

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 10:55:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1306  0778  00F4               	movwf	??_bmp280_getdata
  1307  0779  01F5               	clrf	??_bmp280_getdata+1
  1308  077A  01F6               	clrf	??_bmp280_getdata+2
  1309  077B  01F7               	clrf	??_bmp280_getdata+3
  1310  077C  0877               	movf	??_bmp280_getdata+3,w
  1311  077D  1683               	bsf	3,5	;RP0=1, select bank1
  1312  077E  1303               	bcf	3,6	;RP1=0, select bank1
  1313  077F  00D3               	movwf	(_BA+3)^(0+128)
  1314  0780  0876               	movf	??_bmp280_getdata+2,w
  1315  0781  00D2               	movwf	(_BA+2)^(0+128)
  1316  0782  0875               	movf	??_bmp280_getdata+1,w
  1317  0783  00D1               	movwf	(_BA+1)^(0+128)
  1318  0784  0874               	movf	??_bmp280_getdata,w
  1319  0785  00D0               	movwf	_BA^(0+128)
  1320                           
  1321                           ;main_bmp280.c: 60:         BB=(i2c_read_byte(0xBB));
  1322  0786  30BB               	movlw	187
  1323  0787  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1324  078C  00F4               	movwf	??_bmp280_getdata
  1325  078D  01F5               	clrf	??_bmp280_getdata+1
  1326  078E  01F6               	clrf	??_bmp280_getdata+2
  1327  078F  01F7               	clrf	??_bmp280_getdata+3
  1328  0790  0877               	movf	??_bmp280_getdata+3,w
  1329  0791  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0792  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0793  00CF               	movwf	(_BB+3)^(0+128)
  1332  0794  0876               	movf	??_bmp280_getdata+2,w
  1333  0795  00CE               	movwf	(_BB+2)^(0+128)
  1334  0796  0875               	movf	??_bmp280_getdata+1,w
  1335  0797  00CD               	movwf	(_BB+1)^(0+128)
  1336  0798  0874               	movf	??_bmp280_getdata,w
  1337  0799  00CC               	movwf	_BB^(0+128)
  1338                           
  1339                           ;main_bmp280.c: 61:         BC=(i2c_read_byte(0xBC));
  1340  079A  30BC               	movlw	188
  1341  079B  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1342  07A0  00F4               	movwf	??_bmp280_getdata
  1343  07A1  01F5               	clrf	??_bmp280_getdata+1
  1344  07A2  01F6               	clrf	??_bmp280_getdata+2
  1345  07A3  01F7               	clrf	??_bmp280_getdata+3
  1346  07A4  0877               	movf	??_bmp280_getdata+3,w
  1347  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  1348  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  1349  07A7  00CB               	movwf	(_BC+3)^(0+128)
  1350  07A8  0876               	movf	??_bmp280_getdata+2,w
  1351  07A9  00CA               	movwf	(_BC+2)^(0+128)
  1352  07AA  0875               	movf	??_bmp280_getdata+1,w
  1353  07AB  00C9               	movwf	(_BC+1)^(0+128)
  1354  07AC  0874               	movf	??_bmp280_getdata,w
  1355  07AD  00C8               	movwf	_BC^(0+128)
  1356                           
  1357                           ;main_bmp280.c: 62:         BD=(i2c_read_byte(0xBD));
  1358  07AE  30BD               	movlw	189
  1359  07AF  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1360  07B4  00F4               	movwf	??_bmp280_getdata
  1361  07B5  01F5               	clrf	??_bmp280_getdata+1
  1362  07B6  01F6               	clrf	??_bmp280_getdata+2
  1363  07B7  01F7               	clrf	??_bmp280_getdata+3
  1364  07B8  0877               	movf	??_bmp280_getdata+3,w
  1365  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1366  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1367  07BB  00C7               	movwf	(_BD+3)^(0+128)
  1368  07BC  0876               	movf	??_bmp280_getdata+2,w
  1369  07BD  00C6               	movwf	(_BD+2)^(0+128)
  1370  07BE  0875               	movf	??_bmp280_getdata+1,w
  1371  07BF  00C5               	movwf	(_BD+1)^(0+128)
  1372  07C0  0874               	movf	??_bmp280_getdata,w
  1373  07C1  00C4               	movwf	_BD^(0+128)
  1374                           
  1375                           ;main_bmp280.c: 63:         BE=(i2c_read_byte(0xBE));
  1376  07C2  30BE               	movlw	190
  1377  07C3  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1378  07C8  00F4               	movwf	??_bmp280_getdata
  1379  07C9  01F5               	clrf	??_bmp280_getdata+1
  1380  07CA  01F6               	clrf	??_bmp280_getdata+2
  1381  07CB  01F7               	clrf	??_bmp280_getdata+3
  1382  07CC  0877               	movf	??_bmp280_getdata+3,w
  1383  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1384  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1385  07CF  00C3               	movwf	(_BE+3)^(0+128)
  1386  07D0  0876               	movf	??_bmp280_getdata+2,w
  1387  07D1  00C2               	movwf	(_BE+2)^(0+128)
  1388  07D2  0875               	movf	??_bmp280_getdata+1,w
  1389  07D3  00C1               	movwf	(_BE+1)^(0+128)
  1390  07D4  0874               	movf	??_bmp280_getdata,w
  1391  07D5  00C0               	movwf	_BE^(0+128)
  1392                           
  1393                           ;main_bmp280.c: 64:         BF=(i2c_read_byte(0xBF));
  1394  07D6  30BF               	movlw	191
  1395  07D7  120A  118A  254B  120A  118A  	fcall	_i2c_read_byte
  1396  07DC  00F4               	movwf	??_bmp280_getdata
  1397  07DD  0C74               	rrf	??_bmp280_getdata,w
  1398  07DE  1803               	btfsc	3,0
  1399  07DF  2FE1               	goto	u251
  1400  07E0  2FE5               	goto	u250
  1401  07E1                     u251:
  1402  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1403  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1404  07E3  1414               	bsf	20,0	;volatile
  1405  07E4  2FE8               	goto	u264
  1406  07E5                     u250:
  1407  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  1408  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  1409  07E7  1014               	bcf	20,0	;volatile
  1410  07E8                     u264:
  1411  07E8                     l213:
  1412  07E8  0008               	return
  1413  07E9                     __end_of_bmp280_getdata:
  1414                           
  1415                           	psect	text6
  1416  054B                     __ptext6:	
  1417 ;; *************** function _i2c_read_byte *****************
  1418 ;; Defined at:
  1419 ;;		line 76 in file "./p03a_bmp280.h"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  addr            1    wreg     unsigned char 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  addr            1    2[COMMON] unsigned char 
  1424 ;;  rec             1    3[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      unsigned char 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         2       0       0       0       0
  1436 ;;      Temps:          1       0       0       0       0
  1437 ;;      Totals:         3       0       0       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 2
  1441 ;; This function calls:
  1442 ;;		_i2c_nak
  1443 ;;		_i2c_read
  1444 ;;		_i2c_restart
  1445 ;;		_i2c_send
  1446 ;;		_i2c_stop
  1447 ;;		_waitmssp
  1448 ;; This function is called by:
  1449 ;;		_bmp280_getdata
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _i2c_read_byte
  1455  054B                     _i2c_read_byte:
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1459                           ;i2c_read_byte@addr stored from wreg
  1460  054B  00F2               	movwf	i2c_read_byte@addr
  1461  054C                     l91:	
  1462                           ;./p03a_bmp280.h: 76: unsigned char i2c_read_byte(unsigned char addr);./p03a_bmp280.h: 7
      +                          7: {;./p03a_bmp280.h: 78:     unsigned char rec;;./p03a_bmp280.h: 79: L: i2c_restart();
  1463                           
  1464  054C                     l1058:
  1465  054C  120A  118A  243C  120A  118A  	fcall	_i2c_restart
  1466  0551                     l1060:
  1467                           
  1468                           ;./p03a_bmp280.h: 80:     SSPBUF=0xEE;
  1469  0551  30EE               	movlw	238
  1470  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0554  0093               	movwf	19	;volatile
  1473  0555                     l1062:
  1474                           
  1475                           ;./p03a_bmp280.h: 81:     waitmssp();
  1476  0555  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1477  055A                     l92:	
  1478                           ;./p03a_bmp280.h: 82:     while(ACKSTAT){goto L;}
  1479                           
  1480  055A  1683               	bsf	3,5	;RP0=1, select bank1
  1481  055B  1303               	bcf	3,6	;RP1=0, select bank1
  1482  055C  1B11               	btfsc	17,6	;volatile
  1483  055D  2D5F               	goto	u211
  1484  055E  2D60               	goto	u210
  1485  055F                     u211:
  1486  055F  2D4C               	goto	l91
  1487  0560                     u210:
  1488  0560                     l1064:
  1489                           
  1490                           ;./p03a_bmp280.h: 83:     i2c_send(addr>>8);
  1491  0560  3000               	movlw	0
  1492  0561  120A  118A  2464  120A  118A  	fcall	_i2c_send
  1493                           
  1494                           ;./p03a_bmp280.h: 84:     i2c_send(addr);
  1495  0566  0872               	movf	i2c_read_byte@addr,w
  1496  0567  120A  118A  2464  120A  118A  	fcall	_i2c_send
  1497  056C                     l1066:
  1498                           
  1499                           ;./p03a_bmp280.h: 85:     i2c_restart();
  1500  056C  120A  118A  243C  120A  118A  	fcall	_i2c_restart
  1501  0571                     l1068:
  1502                           
  1503                           ;./p03a_bmp280.h: 86:     i2c_send(0xEF);
  1504  0571  30EF               	movlw	239
  1505  0572  120A  118A  2464  120A  118A  	fcall	_i2c_send
  1506  0577                     l1070:
  1507                           
  1508                           ;./p03a_bmp280.h: 87:     rec=i2c_read();
  1509  0577  120A  118A  2458  120A  118A  	fcall	_i2c_read
  1510  057C  00F1               	movwf	??_i2c_read_byte
  1511  057D  0871               	movf	??_i2c_read_byte,w
  1512  057E  00F3               	movwf	i2c_read_byte@rec
  1513  057F                     l1072:
  1514                           
  1515                           ;./p03a_bmp280.h: 88:     i2c_nak();
  1516  057F  120A  118A  244E  120A  118A  	fcall	_i2c_nak
  1517  0584                     l1074:
  1518                           
  1519                           ;./p03a_bmp280.h: 89:     i2c_stop();
  1520  0584  120A  118A  2445  120A  118A  	fcall	_i2c_stop
  1521                           
  1522                           ;./p03a_bmp280.h: 90:     return rec;
  1523  0589  0873               	movf	i2c_read_byte@rec,w
  1524  058A                     l95:
  1525  058A  0008               	return
  1526  058B                     __end_of_i2c_read_byte:
  1527                           
  1528                           	psect	text7
  1529  0445                     __ptext7:	
  1530 ;; *************** function _i2c_stop *****************
  1531 ;; Defined at:
  1532 ;;		line 26 in file "./p03a_bmp280.h"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0
  1549 ;;      Totals:         0       0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; Hardware stack levels required when called: 1
  1553 ;; This function calls:
  1554 ;;		_waitmssp
  1555 ;; This function is called by:
  1556 ;;		_i2c_read_byte
  1557 ;;		_i2c_send_byte
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _i2c_stop
  1563  0445                     _i2c_stop:
  1564  0445                     l1034:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  1567                           
  1568                           
  1569                           ;./p03a_bmp280.h: 28:     PEN=1;
  1570  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0447  1511               	bsf	17,2	;volatile
  1573  0448                     l1036:
  1574                           
  1575                           ;./p03a_bmp280.h: 29:     waitmssp();
  1576  0448  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1577  044D                     l57:
  1578  044D  0008               	return
  1579  044E                     __end_of_i2c_stop:
  1580                           
  1581                           	psect	text8
  1582  0464                     __ptext8:	
  1583 ;; *************** function _i2c_send *****************
  1584 ;; Defined at:
  1585 ;;		line 53 in file "./p03a_bmp280.h"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  dat             1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  dat             1    0[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         1       0       0       0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 1
  1606 ;; This function calls:
  1607 ;;		_waitmssp
  1608 ;; This function is called by:
  1609 ;;		_i2c_read_byte
  1610 ;;		_i2c_send_byte
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _i2c_send
  1616  0464                     _i2c_send:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1620                           ;i2c_send@dat stored from wreg
  1621  0464  00F0               	movwf	i2c_send@dat
  1622  0465                     l75:	
  1623                           ;./p03a_bmp280.h: 53: void i2c_send(unsigned char dat);./p03a_bmp280.h: 54: {;./p03a_bmp
      +                          280.h: 55: L1: SSPBUF=dat;
  1624                           
  1625  0465                     l1046:
  1626  0465  0870               	movf	i2c_send@dat,w
  1627  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0468  0093               	movwf	19	;volatile
  1630  0469                     l1048:
  1631                           
  1632                           ;./p03a_bmp280.h: 56:     waitmssp();
  1633  0469  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1634  046E                     l76:	
  1635                           ;./p03a_bmp280.h: 57:     while(ACKSTAT){i2c_restart;goto L1;}
  1636                           
  1637  046E  1683               	bsf	3,5	;RP0=1, select bank1
  1638  046F  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0470  1B11               	btfsc	17,6	;volatile
  1640  0471  2C73               	goto	u201
  1641  0472  2C74               	goto	u200
  1642  0473                     u201:
  1643  0473  2C65               	goto	l75
  1644  0474                     u200:
  1645  0474                     l79:
  1646  0474  0008               	return
  1647  0475                     __end_of_i2c_send:
  1648                           
  1649                           	psect	text9
  1650  043C                     __ptext9:	
  1651 ;; *************** function _i2c_restart *****************
  1652 ;; Defined at:
  1653 ;;		line 31 in file "./p03a_bmp280.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		_waitmssp
  1676 ;; This function is called by:
  1677 ;;		_i2c_read_byte
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _i2c_restart
  1683  043C                     _i2c_restart:
  1684  043C                     l1038:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _i2c_restart: [status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;./p03a_bmp280.h: 33:     RSEN=1;
  1690  043C  1683               	bsf	3,5	;RP0=1, select bank1
  1691  043D  1303               	bcf	3,6	;RP1=0, select bank1
  1692  043E  1491               	bsf	17,1	;volatile
  1693  043F                     l1040:
  1694                           
  1695                           ;./p03a_bmp280.h: 34:     waitmssp();
  1696  043F  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1697  0444                     l60:
  1698  0444  0008               	return
  1699  0445                     __end_of_i2c_restart:
  1700                           
  1701                           	psect	text10
  1702  0458                     __ptext10:	
  1703 ;; *************** function _i2c_read *****************
  1704 ;; Defined at:
  1705 ;;		line 70 in file "./p03a_bmp280.h"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      unsigned char 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       0       0       0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		_waitmssp
  1728 ;; This function is called by:
  1729 ;;		_i2c_read_byte
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _i2c_read
  1735  0458                     _i2c_read:
  1736  0458                     l1050:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;./p03a_bmp280.h: 72:     RCEN=1;
  1742  0458  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0459  1303               	bcf	3,6	;RP1=0, select bank1
  1744  045A  1591               	bsf	17,3	;volatile
  1745  045B                     l1052:
  1746                           
  1747                           ;./p03a_bmp280.h: 73:     waitmssp();
  1748  045B  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1749  0460                     l1054:
  1750                           
  1751                           ;./p03a_bmp280.h: 74:     return SSPBUF;
  1752  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0462  0813               	movf	19,w	;volatile
  1755  0463                     l88:
  1756  0463  0008               	return
  1757  0464                     __end_of_i2c_read:
  1758                           
  1759                           	psect	text11
  1760  044E                     __ptext11:	
  1761 ;; *************** function _i2c_nak *****************
  1762 ;; Defined at:
  1763 ;;		line 42 in file "./p03a_bmp280.h"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 1
  1784 ;; This function calls:
  1785 ;;		_waitmssp
  1786 ;; This function is called by:
  1787 ;;		_i2c_read_byte
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _i2c_nak
  1793  044E                     _i2c_nak:
  1794  044E                     l1042:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _i2c_nak: [status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;./p03a_bmp280.h: 44:     ACKDT=1;
  1800  044E  1683               	bsf	3,5	;RP0=1, select bank1
  1801  044F  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0450  1691               	bsf	17,5	;volatile
  1803                           
  1804                           ;./p03a_bmp280.h: 45:     ACKEN=1;
  1805  0451  1611               	bsf	17,4	;volatile
  1806  0452                     l1044:
  1807                           
  1808                           ;./p03a_bmp280.h: 46:     waitmssp();
  1809  0452  120A  118A  242C  120A  118A  	fcall	_waitmssp
  1810  0457                     l66:
  1811  0457  0008               	return
  1812  0458                     __end_of_i2c_nak:
  1813                           
  1814                           	psect	text12
  1815  042C                     __ptext12:	
  1816 ;; *************** function _waitmssp *****************
  1817 ;; Defined at:
  1818 ;;		line 48 in file "./p03a_bmp280.h"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		None
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_i2c_stop
  1842 ;;		_i2c_restart
  1843 ;;		_i2c_nak
  1844 ;;		_i2c_send
  1845 ;;		_i2c_read
  1846 ;;		_i2c_read_byte
  1847 ;;		_i2c_start
  1848 ;;		_i2c_ack
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _waitmssp
  1854  042C                     _waitmssp:
  1855  042C                     l1032:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _waitmssp: []
  1858                           
  1859  042C                     l69:	
  1860                           ;./p03a_bmp280.h: 50:     while(!SSPIF);
  1861                           
  1862  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1863  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1864  042E  1D8C               	btfss	12,3	;volatile
  1865  042F  2C31               	goto	u191
  1866  0430  2C32               	goto	u190
  1867  0431                     u191:
  1868  0431  2C2C               	goto	l69
  1869  0432                     u190:
  1870  0432                     l71:
  1871                           
  1872                           ;./p03a_bmp280.h: 51:     SSPIF=0;
  1873  0432  118C               	bcf	12,3	;volatile
  1874  0433                     l72:
  1875  0433  0008               	return
  1876  0434                     __end_of_waitmssp:
  1877                           
  1878                           	psect	text13
  1879  04D5                     __ptext13:	
  1880 ;; *************** function _LCD_init *****************
  1881 ;; Defined at:
  1882 ;;		line 41 in file "./lcd4bit.h"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          2       0       0       0       0
  1899 ;;      Totals:         2       0       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 1
  1903 ;; This function calls:
  1904 ;;		_LCD_Command
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _LCD_init
  1912  04D5                     _LCD_init:
  1913  04D5                     l1118:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  1919  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1920  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1921  04D7  1386               	bcf	6,7	;volatile
  1922                           
  1923                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  1924  04D8  1306               	bcf	6,6	;volatile
  1925                           
  1926                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  1927  04D9  1286               	bcf	6,5	;volatile
  1928                           
  1929                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  1930  04DA  1206               	bcf	6,4	;volatile
  1931                           
  1932                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  1933  04DB  1007               	bcf	7,0	;volatile
  1934                           
