

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 17:44:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1436                           ;LCD_Command@cmnd stored from wreg
  1437  0765  00F2               	movwf	LCD_Command@cmnd
  1438  0766                     l820:
  1439                           
  1440                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  1441  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0768  1007               	bcf	7,0	;volatile
  1444  0769                     l822:
  1445                           
  1446                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  1447  0769  0872               	movf	LCD_Command@cmnd,w
  1448  076A  0086               	movwf	6	;volatile
  1449  076B                     l824:
  1450                           
  1451                           ;./lcd4bit.h: 17:     RC1 = 1;
  1452  076B  1487               	bsf	7,1	;volatile
  1453                           
  1454                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1455  076C  3041               	movlw	65
  1456  076D  00F1               	movwf	??_LCD_Command+1
  1457  076E  30EE               	movlw	238
  1458  076F  00F0               	movwf	??_LCD_Command
  1459  0770                     u247:
  1460  0770  0BF0               	decfsz	??_LCD_Command,f
  1461  0771  2F70               	goto	u247
  1462  0772  0BF1               	decfsz	??_LCD_Command+1,f
  1463  0773  2F70               	goto	u247
  1464  0774  0000               	nop
  1465  0775                     l826:
  1466                           
  1467                           ;./lcd4bit.h: 19:     RC1 = 0;
  1468  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0777  1087               	bcf	7,1	;volatile
  1471                           
  1472                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1473  0778  3041               	movlw	65
  1474  0779  00F1               	movwf	??_LCD_Command+1
  1475  077A  30EE               	movlw	238
  1476  077B  00F0               	movwf	??_LCD_Command
  1477  077C                     u257:
  1478  077C  0BF0               	decfsz	??_LCD_Command,f
  1479  077D  2F7C               	goto	u257
  1480  077E  0BF1               	decfsz	??_LCD_Command+1,f
  1481  077F  2F7C               	goto	u257
  1482  0780  0000               	nop
  1483  0781                     l828:
  1484                           
  1485                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  1486  0781  0872               	movf	LCD_Command@cmnd,w
  1487  0782  00F0               	movwf	??_LCD_Command
  1488  0783  3003               	movlw	3
  1489  0784                     u35:
  1490  0784  1003               	clrc
  1491  0785  0DF0               	rlf	??_LCD_Command,f
  1492  0786  3EFF               	addlw	-1
  1493  0787  1D03               	skipz
  1494  0788  2F84               	goto	u35
  1495  0789  1003               	clrc
  1496  078A  0D70               	rlf	??_LCD_Command,w
  1497  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1498  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1499  078D  0086               	movwf	6	;volatile
  1500  078E                     l830:
  1501                           
  1502                           ;./lcd4bit.h: 22:     RC1 = 1;
  1503  078E  1487               	bsf	7,1	;volatile
  1504  078F                     l832:
  1505                           
  1506                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1507  078F  3041               	movlw	65
  1508  0790  00F1               	movwf	??_LCD_Command+1
  1509  0791  30EE               	movlw	238
  1510  0792  00F0               	movwf	??_LCD_Command
  1511  0793                     u267:
  1512  0793  0BF0               	decfsz	??_LCD_Command,f
  1513  0794  2F93               	goto	u267
  1514  0795  0BF1               	decfsz	??_LCD_Command+1,f
  1515  0796  2F93               	goto	u267
  1516  0797  0000               	nop
  1517  0798                     l834:
  1518                           
  1519                           ;./lcd4bit.h: 24:     RC1 = 0;
  1520  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1522  079A  1087               	bcf	7,1	;volatile
  1523  079B                     l836:
  1524                           
  1525                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1526  079B  3041               	movlw	65
  1527  079C  00F1               	movwf	??_LCD_Command+1
  1528  079D  30EE               	movlw	238
  1529  079E  00F0               	movwf	??_LCD_Command
  1530  079F                     u277:
  1531  079F  0BF0               	decfsz	??_LCD_Command,f
  1532  07A0  2F9F               	goto	u277
  1533  07A1  0BF1               	decfsz	??_LCD_Command+1,f
  1534  07A2  2F9F               	goto	u277
  1535  07A3  0000               	nop
  1536  07A4                     l94:
  1537  07A4  0008               	return
  1538  07A5                     __end_of_LCD_Command:
  1539  007E                     btemp	set	126	;btemp
  1540  007E                     wtemp0	set	126
  1541                           
  1542                           	psect	idloc
  1543                           
  1544                           ;Config register IDLOC0 @ 0x2000
  1545                           ;	unspecified, using default values
  1546  2000                     	org	8192
  1547  2000  3FFF               	dw	16383
  1548                           
  1549                           ;Config register IDLOC1 @ 0x2001
  1550                           ;	unspecified, using default values
  1551  2001                     	org	8193
  1552  2001  3FFF               	dw	16383
  1553                           
  1554                           ;Config register IDLOC2 @ 0x2002
  1555                           ;	unspecified, using default values
  1556  2002                     	org	8194
  1557  2002  3FFF               	dw	16383
  1558                           
  1559                           ;Config register IDLOC3 @ 0x2003
  1560                           ;	unspecified, using default values
  1561  2003                     	org	8195
  1562  2003  3FFF               	dw	16383
  1563                           
  1564                           	psect	config
  1565                           
  1566                           ;Config register CONFIG @ 0x2007
  1567                           ;	unspecified, using default values
  1568                           ;	Oscillator Selection bits
  1569                           ;	FOSC = 0x3, unprogrammed default
  1570                           ;	Watchdog Timer Enable bit
  1571                           ;	WDTE = 0x1, unprogrammed default
  1572                           ;	Power-up Timer Enable bit
  1573                           ;	PWRTE = 0x1, unprogrammed default
  1574                           ;	Brown-out Reset Enable bit
  1575                           ;	BOREN = 0x1, unprogrammed default
  1576                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1577                           ;	LVP = 0x1, unprogrammed default
  1578                           ;	Data EEPROM Memory Code Protection bit
  1579                           ;	CPD = 0x1, unprogrammed default
  1580                           ;	Flash Program Memory Write Enable bits
  1581                           ;	WRT = 0x3, unprogrammed default
  1582                           ;	In-Circuit Debugger Mode bit
  1583                           ;	DEBUG = 0x1, unprogrammed default
  1584                           ;	Flash Program Memory Code Protection bit
  1585                           ;	CP = 0x1, unprogrammed default
  1586  2007                     	org	8199
  1587  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         127
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0      77
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_LCD_init
    _main->_show
    _show->_LCD_Char
    _i2c_read_byte->_i2c_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     203
                                              5 COMMON     3     3      0
                        _LCD_Command
                           _LCD_init
                           _i2c_init
                      _i2c_read_byte
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     108
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_read_byte                                        2     2      0      35
                                              1 COMMON     1     1      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                           _i2c_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_init
     _LCD_Command
   _i2c_init
   _i2c_read_byte
     _i2c_nak
       _waitmssp
     _i2c_read
       _waitmssp
     _i2c_restart
       _waitmssp
     _i2c_send
       _waitmssp
     _i2c_stop
       _waitmssp
     _waitmssp
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      87       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      87      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 07 17:44:47 2022

                      _T 00A0                        pc 0002             ?_LCD_Command 0070  
                     _B0 0040                       _B1 003C                       _B2 0038  
                     _B3 0034                       _B4 00B8                       _B5 0030  
                     _B6 002C                       _B7 00B4                       _B8 0028  
                     _B9 0024                       _AA 0058                       _AB 0054  
                     _AC 0050                       _BA 0020                       _BB 00C8  
                     _AD 004C                       _BC 00C4                       _AE 0048  
                     _BD 00C0                       _AF 0044                       _BE 00BC  
                     l51 0669                       l60 0673                       l45 06A6  
                     l54 0660                       l70 068A                       l63 0648  
                     l65 064E                       l73 0690                       l66 064F  
                     l82 067F                       l69 0681                       l85 072A  
                     l94 07A4                       l86 0738                       _MB 006B  
                     l89 0764                       l97 07E4                       _MC 0069  
                     _MD 0067                       _X1 00A8                       _X2 00A4  
                     u10 064E                       u11 064D                       u20 0690  
                     u21 068F                       u50 069B                       u35 0784  
                     u51 0697                       u45 07C4                       u70 073E  
                     u71 073D                       u64 069E                       _UP 00AC  
                     _UT 00B0                       fsr 0004                      _AC1 007C  
                    l100 0728                      _AC2 007A                      _AC3 0078  
                    _AC4 0063                      _AC5 0061                      l200 06EF  
                    _AC6 005F                      l109 06C5                      l199 06EF  
                    l800 0658                      l802 065B                      l810 0685  
                    l820 0766                      l804 066A                      l812 0674  
                    l830 078E                      l822 0769                      l806 066E  
                    l814 0677                      l832 078F                      l824 076B  
                    l816 067C                      l808 0681                      l840 07A9  
                    l834 0798                      l826 0775                      l850 07CF  
                    l842 07AB                      l836 079B                      l828 0781  
                    l852 07D8                      l844 07B5                      l870 073E  
                    l854 07DB                      l846 07C1                      l838 07A6  
                    l856 0691                      l880 075F                      l872 074A  
                    l864 072A                      l848 07CE                      l858 069E  
                    l794 0648                      l874 074F                      l866 072F  
                    l884 06F3                      l796 0661                      l876 0755  
                    l868 0733                      l886 06FB                      l798 0664  
                    l878 075A                      l888 071F                      _RC0 0038  
                    _RC1 0039                      u207 07BC                      u217 07D3  
                    u170 06C5                      u227 07DF                      u171 06C4  
                    u237 0723                      u247 0770                      _PEN 048A  
                    u257 077C                      u267 0793                      u187 06DC  
                    u277 079F                      u197 07B0                      _SEN 0488  
                    _avv 005C                      _oss 0065                      fsr0 0004  
                    indf 0000                     l1020 06B9                     l1014 06A8  
                   l1016 06A9                     l1018 06B5                     l1050 06D0  
                   l1052 06D6                     l1054 06E3                     l1056 06E9  
                   l1048 06C6                     STR_1 0009                     _RCEN 048B  
                   _RSEN 0489            _i2c_read_byte 0729                     _main 06C6  
                   _show 06A7                     btemp 007E                     start 0000  
          ??_i2c_restart 0070          __end_of_i2c_nak 0674         __end_of_LCD_Char 07E5  
           LCD_Char@data 0072         __end_of_LCD_init 0729                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    ?_show 0070  
                  _PORTB 0006                    _SSPIF 0063              i2c_send@dat 0070  
                  pclath 000A           ?_i2c_read_byte 0070                    show@s 0074  
                  status 0003                    wtemp0 007E          __initialization 07E5  
           __end_of_main 06F3             __end_of_show 06C6         __end_of_i2c_init 06A7  
       __end_of_i2c_read 0680         __end_of_i2c_send 0691         __end_of_i2c_stop 066A  
    __end_of_i2c_restart 0661                   ??_main 0075                   ??_show 0073  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ??_i2c_nak 0070  
   __size_of_LCD_Command 0040         __end_of_waitmssp 0650          ??_i2c_read_byte 0071  
              ?_LCD_Char 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070              _i2c_restart 0658               __pbssBANK0 0020  
             __pbssBANK1 00A0                ?_i2c_init 0070                ?_i2c_read 0070  
              ?_i2c_send 0070               ??_LCD_Char 0070                ?_i2c_stop 0070  
             ??_LCD_init 0073               __pmaintext 06C6                  _ACKSTAT 048E  
             __stringtab 0003               ??_i2c_init 0070               ??_i2c_read 0070  
             ??_i2c_send 0070               ??_i2c_stop 0070                  _i2c_nak 066A  
              ?_waitmssp 0070                  __ptext1 06A7                  __ptext2 07A5  
                __ptext3 0729                  __ptext4 0661                  __ptext5 0680  
                __ptext6 0658                  __ptext7 0674                  __ptext8 066A  
                __ptext9 0648                  clrloop0 0651     end_of_initialization 07FC  
             ??_waitmssp 0070                _TRISBbits 0086                _TRISCbits 0087  
      __size_of_LCD_Char 0040        __size_of_LCD_init 0036             ?_i2c_restart 0070  
          ??_LCD_Command 0070      start_initialization 07E5    __end_of_i2c_read_byte 0765  
      __size_of_i2c_init 0016        __size_of_i2c_read 000C        __size_of_i2c_send 0011  
      __size_of_i2c_stop 0009      __end_of_LCD_Command 07A5              __pbssCOMMON 0078  
              ___latbits 0002                 ?_i2c_nak 0070        __size_of_waitmssp 0008  
              __pstrings 0003                 _LCD_Char 07A5                 _LCD_init 06F3  
              clear_ram0 0650              _LCD_Command 0765     __size_of_i2c_restart 0009  
            __stringbase 0008                 _i2c_init 0691                 _i2c_read 0674  
               _i2c_send 0680                 _i2c_stop 0661         __size_of_i2c_nak 000A  
     __end_of__stringtab 0009                 __ptext10 0691                 __ptext11 06F3  
               __ptext12 0765            __size_of_main 002D            __size_of_show 001F  
               _waitmssp 0648          LCD_Command@cmnd 0072                stringcode 0003  
 __size_of_i2c_read_byte 003C                 stringdir 0003                 stringtab 0003  
      i2c_read_byte@addr 0071  
