

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
      +                               RC0 = 1;
  2237  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2238  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2239  02C0  1407               	bsf	7,0	;volatile
  2240  02C1                     l1289:
  2241                           
  2242                           ;./lcd4bit.h: 30:     PORTB = data;
  2243  02C1  0872               	movf	LCD_Char@data,w
  2244  02C2  0086               	movwf	6	;volatile
  2245  02C3                     l1291:
  2246                           
  2247                           ;./lcd4bit.h: 31:     RC1 = 1;
  2248  02C3  1487               	bsf	7,1	;volatile
  2249                           
  2250                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2251  02C4  3041               	movlw	65
  2252  02C5  00F1               	movwf	??_LCD_Char+1
  2253  02C6  30EE               	movlw	238
  2254  02C7  00F0               	movwf	??_LCD_Char
  2255  02C8                     u1457:
  2256  02C8  0BF0               	decfsz	??_LCD_Char,f
  2257  02C9  2AC8               	goto	u1457
  2258  02CA  0BF1               	decfsz	??_LCD_Char+1,f
  2259  02CB  2AC8               	goto	u1457
  2260  02CC  0000               	nop
  2261  02CD                     l1293:
  2262                           
  2263                           ;./lcd4bit.h: 33:     RC1 = 0;
  2264  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2265  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2266  02CF  1087               	bcf	7,1	;volatile
  2267                           
  2268                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2269  02D0  3041               	movlw	65
  2270  02D1  00F1               	movwf	??_LCD_Char+1
  2271  02D2  30EE               	movlw	238
  2272  02D3  00F0               	movwf	??_LCD_Char
  2273  02D4                     u1467:
  2274  02D4  0BF0               	decfsz	??_LCD_Char,f
  2275  02D5  2AD4               	goto	u1467
  2276  02D6  0BF1               	decfsz	??_LCD_Char+1,f
  2277  02D7  2AD4               	goto	u1467
  2278  02D8  0000               	nop
  2279  02D9                     l1295:
  2280                           
  2281                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
  2282  02D9  0872               	movf	LCD_Char@data,w
  2283  02DA  00F0               	movwf	??_LCD_Char
  2284  02DB  3003               	movlw	3
  2285  02DC                     u755:
  2286  02DC  1003               	clrc
  2287  02DD  0DF0               	rlf	??_LCD_Char,f
  2288  02DE  3EFF               	addlw	-1
  2289  02DF  1D03               	skipz
  2290  02E0  2ADC               	goto	u755
  2291  02E1  1003               	clrc
  2292  02E2  0D70               	rlf	??_LCD_Char,w
  2293  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2294  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2295  02E5  0086               	movwf	6	;volatile
  2296  02E6                     l1297:
  2297                           
  2298                           ;./lcd4bit.h: 36:     RC1 = 1;
  2299  02E6  1487               	bsf	7,1	;volatile
  2300  02E7                     l1299:
  2301                           
  2302                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2303  02E7  3041               	movlw	65
  2304  02E8  00F1               	movwf	??_LCD_Char+1
  2305  02E9  30EE               	movlw	238
  2306  02EA  00F0               	movwf	??_LCD_Char
  2307  02EB                     u1477:
  2308  02EB  0BF0               	decfsz	??_LCD_Char,f
  2309  02EC  2AEB               	goto	u1477
  2310  02ED  0BF1               	decfsz	??_LCD_Char+1,f
  2311  02EE  2AEB               	goto	u1477
  2312  02EF  0000               	nop
  2313  02F0                     l1301:
  2314                           
  2315                           ;./lcd4bit.h: 38:     RC1 = 0;
  2316  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2317  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2318  02F2  1087               	bcf	7,1	;volatile
  2319  02F3                     l1303:
  2320                           
  2321                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2322  02F3  3041               	movlw	65
  2323  02F4  00F1               	movwf	??_LCD_Char+1
  2324  02F5  30EE               	movlw	238
  2325  02F6  00F0               	movwf	??_LCD_Char
  2326  02F7                     u1487:
  2327  02F7  0BF0               	decfsz	??_LCD_Char,f
  2328  02F8  2AF7               	goto	u1487
  2329  02F9  0BF1               	decfsz	??_LCD_Char+1,f
  2330  02FA  2AF7               	goto	u1487
  2331  02FB  0000               	nop
  2332  02FC                     l94:
  2333  02FC  0008               	return
  2334  02FD                     __end_of_LCD_Char:
  2335                           
  2336                           	psect	text8
  2337  0196                     __ptext8:	
  2338 ;; *************** function _i2c_send_byte *****************
  2339 ;; Defined at:
  2340 ;;		line 59 in file "./p03a_bmp280.h"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  addr            1    wreg     unsigned char 
  2343 ;;  count           1    1[COMMON] unsigned char 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  addr            1    2[COMMON] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         1       0       0       0       0
  2356 ;;      Locals:         1       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0
  2358 ;;      Totals:         2       0       0       0       0
  2359 ;;Total ram usage:        2 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; Hardware stack levels required when called: 2
  2362 ;; This function calls:
  2363 ;;		_i2c_send
  2364 ;;		_i2c_start
  2365 ;;		_i2c_stop
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _i2c_send_byte
  2373  0196                     _i2c_send_byte:
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _i2c_send_byte: [wreg+status,2+status,0+pclath+cstack]
  2377                           ;i2c_send_byte@addr stored from wreg
  2378  0196  00F2               	movwf	i2c_send_byte@addr
  2379  0197                     l1439:
  2380                           
  2381                           ;./p03a_bmp280.h: 59: void i2c_send_byte(unsigned char addr,unsigned char count);./p03a_
      +                          bmp280.h: 60: {;./p03a_bmp280.h: 61:     i2c_start();
  2382  0197  120A  118A  2150  120A  118A  	fcall	_i2c_start
  2383  019C                     l1441:
  2384                           
  2385                           ;./p03a_bmp280.h: 62:     i2c_send(0xEE);
  2386  019C  30EE               	movlw	238
  2387  019D  120A  118A  216F  120A  118A  	fcall	_i2c_send
  2388  01A2                     l1443:
  2389                           
  2390                           ;./p03a_bmp280.h: 63:     i2c_send(addr);
  2391  01A2  0872               	movf	i2c_send_byte@addr,w
  2392  01A3  120A  118A  216F  120A  118A  	fcall	_i2c_send
  2393  01A8                     l1445:
  2394                           
  2395                           ;./p03a_bmp280.h: 64:     i2c_send(count);
  2396  01A8  0871               	movf	i2c_send_byte@count,w
  2397  01A9  120A  118A  216F  120A  118A  	fcall	_i2c_send
  2398  01AE                     l1447:
  2399                           
  2400                           ;./p03a_bmp280.h: 65:     i2c_stop();
  2401  01AE  120A  118A  2147  120A  118A  	fcall	_i2c_stop
  2402  01B3                     l76:
  2403  01B3  0008               	return
  2404  01B4                     __end_of_i2c_send_byte:
  2405                           
  2406                           	psect	text9
  2407  0150                     __ptext9:	
  2408 ;; *************** function _i2c_start *****************
  2409 ;; Defined at:
  2410 ;;		line 21 in file "./p03a_bmp280.h"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0
  2427 ;;      Totals:         0       0       0       0       0
  2428 ;;Total ram usage:        0 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		_waitmssp
  2433 ;; This function is called by:
  2434 ;;		_i2c_send_byte
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _i2c_start
  2440  0150                     _i2c_start:
  2441  0150                     l1241:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;./p03a_bmp280.h: 23:     SEN=1;
  2447  0150  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0151  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0152  1411               	bsf	17,0	;volatile
  2450  0153                     l1243:
  2451                           
  2452                           ;./p03a_bmp280.h: 24:     waitmssp();
  2453  0153  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2454  0158                     l48:
  2455  0158  0008               	return
  2456  0159                     __end_of_i2c_start:
  2457                           
  2458                           	psect	text10
  2459  0209                     __ptext10:	
  2460 ;; *************** function _i2c_read_byte *****************
  2461 ;; Defined at:
  2462 ;;		line 73 in file "./p03a_bmp280.h"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  addr            1    wreg     unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  addr            1    2[COMMON] unsigned char 
  2467 ;;  rec             1    3[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      unsigned char 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         2       0       0       0       0
  2479 ;;      Temps:          1       0       0       0       0
  2480 ;;      Totals:         3       0       0       0       0
  2481 ;;Total ram usage:        3 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		_i2c_nak
  2486 ;;		_i2c_read
  2487 ;;		_i2c_restart
  2488 ;;		_i2c_send
  2489 ;;		_i2c_stop
  2490 ;;		_waitmssp
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;;		_bmp280_getdata
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _i2c_read_byte
  2499  0209                     _i2c_read_byte:
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
  2503                           ;i2c_read_byte@addr stored from wreg
  2504  0209  00F2               	movwf	i2c_read_byte@addr
  2505  020A                     l82:	
  2506                           ;./p03a_bmp280.h: 73: unsigned char i2c_read_byte(unsigned char addr);./p03a_bmp280.h: 7
      +                          4: {;./p03a_bmp280.h: 75:     unsigned char rec;;./p03a_bmp280.h: 76: L: i2c_restart();
  2507                           
  2508  020A                     l1449:
  2509  020A  120A  118A  213E  120A  118A  	fcall	_i2c_restart
  2510  020F                     l1451:
  2511                           
  2512                           ;./p03a_bmp280.h: 77:     SSPBUF=0xEE;
  2513  020F  30EE               	movlw	238
  2514  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0212  0093               	movwf	19	;volatile
  2517  0213                     l1453:
  2518                           
  2519                           ;./p03a_bmp280.h: 78:     waitmssp();
  2520  0213  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2521  0218                     l83:	
  2522                           ;./p03a_bmp280.h: 79:     while(ACKSTAT){goto L;}
  2523                           
  2524  0218  1683               	bsf	3,5	;RP0=1, select bank1
  2525  0219  1303               	bcf	3,6	;RP1=0, select bank1
  2526  021A  1B11               	btfsc	17,6	;volatile
  2527  021B  2A1D               	goto	u1101
  2528  021C  2A1E               	goto	u1100
  2529  021D                     u1101:
  2530  021D  2A0A               	goto	l82
  2531  021E                     u1100:
  2532  021E                     l1455:
  2533                           
  2534                           ;./p03a_bmp280.h: 80:     i2c_send(addr);
  2535  021E  0872               	movf	i2c_read_byte@addr,w
  2536  021F  120A  118A  216F  120A  118A  	fcall	_i2c_send
  2537  0224                     l1457:
  2538                           
  2539                           ;./p03a_bmp280.h: 81:     i2c_restart();
  2540  0224  120A  118A  213E  120A  118A  	fcall	_i2c_restart
  2541  0229                     l1459:
  2542                           
  2543                           ;./p03a_bmp280.h: 82:     i2c_send(0xEF);
  2544  0229  30EF               	movlw	239
  2545  022A  120A  118A  216F  120A  118A  	fcall	_i2c_send
  2546  022F                     l1461:
  2547                           
  2548                           ;./p03a_bmp280.h: 83:     rec=i2c_read();
  2549  022F  120A  118A  2163  120A  118A  	fcall	_i2c_read
  2550  0234  00F1               	movwf	??_i2c_read_byte
  2551  0235  0871               	movf	??_i2c_read_byte,w
  2552  0236  00F3               	movwf	i2c_read_byte@rec
  2553  0237                     l1463:
  2554                           
  2555                           ;./p03a_bmp280.h: 84:     i2c_nak();
  2556  0237  120A  118A  2159  120A  118A  	fcall	_i2c_nak
  2557  023C                     l1465:
  2558                           
  2559                           ;./p03a_bmp280.h: 85:     i2c_stop();
  2560  023C  120A  118A  2147  120A  118A  	fcall	_i2c_stop
  2561                           
  2562                           ;./p03a_bmp280.h: 86:     return rec;
  2563  0241  0873               	movf	i2c_read_byte@rec,w
  2564  0242                     l86:
  2565  0242  0008               	return
  2566  0243                     __end_of_i2c_read_byte:
  2567                           
  2568                           	psect	text11
  2569  0147                     __ptext11:	
  2570 ;; *************** function _i2c_stop *****************
  2571 ;; Defined at:
  2572 ;;		line 26 in file "./p03a_bmp280.h"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       0       0       0       0
  2587 ;;      Locals:         0       0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0
  2589 ;;      Totals:         0       0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 1
  2593 ;; This function calls:
  2594 ;;		_waitmssp
  2595 ;; This function is called by:
  2596 ;;		_i2c_send_byte
  2597 ;;		_i2c_read_byte
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _i2c_stop
  2603  0147                     _i2c_stop:
  2604  0147                     l1245:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  2607                           
  2608                           
  2609                           ;./p03a_bmp280.h: 28:     PEN=1;
  2610  0147  1683               	bsf	3,5	;RP0=1, select bank1
  2611  0148  1303               	bcf	3,6	;RP1=0, select bank1
  2612  0149  1511               	bsf	17,2	;volatile
  2613  014A                     l1247:
  2614                           
  2615                           ;./p03a_bmp280.h: 29:     waitmssp();
  2616  014A  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2617  014F                     l51:
  2618  014F  0008               	return
  2619  0150                     __end_of_i2c_stop:
  2620                           
  2621                           	psect	text12
  2622  016F                     __ptext12:	
  2623 ;; *************** function _i2c_send *****************
  2624 ;; Defined at:
  2625 ;;		line 53 in file "./p03a_bmp280.h"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  dat             1    wreg     unsigned char 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  dat             1    0[COMMON] unsigned char 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         0       0       0       0       0
  2640 ;;      Locals:         1       0       0       0       0
  2641 ;;      Temps:          0       0       0       0       0
  2642 ;;      Totals:         1       0       0       0       0
  2643 ;;Total ram usage:        1 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; Hardware stack levels required when called: 1
  2646 ;; This function calls:
  2647 ;;		_waitmssp
  2648 ;; This function is called by:
  2649 ;;		_i2c_send_byte
  2650 ;;		_i2c_read_byte
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _i2c_send
  2656  016F                     _i2c_send:
  2657                           
  2658                           ;incstack = 0
  2659                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  2660                           ;i2c_send@dat stored from wreg
  2661  016F  00F0               	movwf	i2c_send@dat
  2662  0170                     l69:	
  2663                           ;./p03a_bmp280.h: 53: void i2c_send(unsigned char dat);./p03a_bmp280.h: 54: {;./p03a_bmp
      +                          280.h: 55: L1: SSPBUF=dat;
  2664                           
  2665  0170                     l1257:
  2666  0170  0870               	movf	i2c_send@dat,w
  2667  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0173  0093               	movwf	19	;volatile
  2670  0174                     l1259:
  2671                           
  2672                           ;./p03a_bmp280.h: 56:     waitmssp();
  2673  0174  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2674  0179                     l70:	
  2675                           ;./p03a_bmp280.h: 57:     while(ACKSTAT){i2c_restart;goto L1;}
  2676                           
  2677  0179  1683               	bsf	3,5	;RP0=1, select bank1
  2678  017A  1303               	bcf	3,6	;RP1=0, select bank1
  2679  017B  1B11               	btfsc	17,6	;volatile
  2680  017C  297E               	goto	u731
  2681  017D  297F               	goto	u730
  2682  017E                     u731:
  2683  017E  2970               	goto	l69
  2684  017F                     u730:
  2685  017F                     l73:
  2686  017F  0008               	return
  2687  0180                     __end_of_i2c_send:
  2688                           
  2689                           	psect	text13
  2690  013E                     __ptext13:	
  2691 ;; *************** function _i2c_restart *****************
  2692 ;; Defined at:
  2693 ;;		line 31 in file "./p03a_bmp280.h"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 1
  2714 ;; This function calls:
  2715 ;;		_waitmssp
  2716 ;; This function is called by:
  2717 ;;		_i2c_read_byte
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _i2c_restart
  2723  013E                     _i2c_restart:
  2724  013E                     l1249:	
  2725                           ;incstack = 0
  2726                           ; Regs used in _i2c_restart: [status,2+status,0+pclath+cstack]
  2727                           
  2728                           
  2729                           ;./p03a_bmp280.h: 33:     RSEN=1;
  2730  013E  1683               	bsf	3,5	;RP0=1, select bank1
  2731  013F  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0140  1491               	bsf	17,1	;volatile
  2733  0141                     l1251:
  2734                           
  2735                           ;./p03a_bmp280.h: 34:     waitmssp();
  2736  0141  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2737  0146                     l54:
  2738  0146  0008               	return
  2739  0147                     __end_of_i2c_restart:
  2740                           
  2741                           	psect	text14
  2742  0163                     __ptext14:	
  2743 ;; *************** function _i2c_read *****************
  2744 ;; Defined at:
  2745 ;;		line 67 in file "./p03a_bmp280.h"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      unsigned char 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 1
  2766 ;; This function calls:
  2767 ;;		_waitmssp
  2768 ;; This function is called by:
  2769 ;;		_i2c_read_byte
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _i2c_read
  2775  0163                     _i2c_read:
  2776  0163                     l1261:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2779                           
  2780                           
  2781                           ;./p03a_bmp280.h: 69:     RCEN=1;
  2782  0163  1683               	bsf	3,5	;RP0=1, select bank1
  2783  0164  1303               	bcf	3,6	;RP1=0, select bank1
  2784  0165  1591               	bsf	17,3	;volatile
  2785  0166                     l1263:
  2786                           
  2787                           ;./p03a_bmp280.h: 70:     waitmssp();
  2788  0166  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2789  016B                     l1265:
  2790                           
  2791                           ;./p03a_bmp280.h: 71:     return SSPBUF;
  2792  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2793  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2794  016D  0813               	movf	19,w	;volatile
  2795  016E                     l79:
  2796  016E  0008               	return
  2797  016F                     __end_of_i2c_read:
  2798                           
  2799                           	psect	text15
  2800  0159                     __ptext15:	
  2801 ;; *************** function _i2c_nak *****************
  2802 ;; Defined at:
  2803 ;;		line 42 in file "./p03a_bmp280.h"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		status,2, status,0, pclath, cstack
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         0       0       0       0       0
  2819 ;;      Temps:          0       0       0       0       0
  2820 ;;      Totals:         0       0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; Hardware stack levels required when called: 1
  2824 ;; This function calls:
  2825 ;;		_waitmssp
  2826 ;; This function is called by:
  2827 ;;		_i2c_read_byte
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _i2c_nak
  2833  0159                     _i2c_nak:
  2834  0159                     l1253:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _i2c_nak: [status,2+status,0+pclath+cstack]
  2837                           
  2838                           
  2839                           ;./p03a_bmp280.h: 44:     ACKDT=1;
  2840  0159  1683               	bsf	3,5	;RP0=1, select bank1
  2841  015A  1303               	bcf	3,6	;RP1=0, select bank1
  2842  015B  1691               	bsf	17,5	;volatile
  2843                           
  2844                           ;./p03a_bmp280.h: 45:     ACKEN=1;
  2845  015C  1611               	bsf	17,4	;volatile
  2846  015D                     l1255:
  2847                           
  2848                           ;./p03a_bmp280.h: 46:     waitmssp();
  2849  015D  120A  118A  212E  120A  118A  	fcall	_waitmssp
  2850  0162                     l60:
  2851  0162  0008               	return
  2852  0163                     __end_of_i2c_nak:
  2853                           
  2854                           	psect	text16
  2855  012E                     __ptext16:	
  2856 ;; *************** function _waitmssp *****************
  2857 ;; Defined at:
  2858 ;;		line 48 in file "./p03a_bmp280.h"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		None
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
