

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2654  00ED  00AD               	movwf	show_multidigits@remainder+1
  2655  00EE  0870               	movf	?___lwmod,w
  2656  00EF  00AC               	movwf	show_multidigits@remainder
  2657  00F0                     l1507:
  2658                           
  2659                           ;./lcd4bit.h: 103:         digit1 = remainder;
  2660  00F0  082D               	movf	show_multidigits@remainder+1,w
  2661  00F1  00A7               	movwf	show_multidigits@digit1+1
  2662  00F2  082C               	movf	show_multidigits@remainder,w
  2663  00F3  00A6               	movwf	show_multidigits@digit1
  2664  00F4                     l1509:
  2665                           
  2666                           ;./lcd4bit.h: 104:         digit2 = val/10;
  2667  00F4  300A               	movlw	10
  2668  00F5  00F0               	movwf	___lwdiv@divisor
  2669  00F6  3000               	movlw	0
  2670  00F7  00F1               	movwf	___lwdiv@divisor+1
  2671  00F8  087A               	movf	show_multidigits@val+1,w
  2672  00F9  00F3               	movwf	___lwdiv@dividend+1
  2673  00FA  0879               	movf	show_multidigits@val,w
  2674  00FB  00F2               	movwf	___lwdiv@dividend
  2675  00FC  120A  158A  24BA  120A  118A  	fcall	___lwdiv
  2676  0101  0871               	movf	?___lwdiv+1,w
  2677  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0104  00A9               	movwf	show_multidigits@digit2+1
  2680  0105  0870               	movf	?___lwdiv,w
  2681  0106  00A8               	movwf	show_multidigits@digit2
  2682  0107                     l1511:
  2683                           
  2684                           ;./lcd4bit.h: 105:         LCD_Char(digit2+0x30);
  2685  0107  0828               	movf	show_multidigits@digit2,w
  2686  0108  3E30               	addlw	48
  2687  0109  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2688  010E                     l1513:
  2689                           
  2690                           ;./lcd4bit.h: 106:         LCD_Char(digit1+0x30);
  2691  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2692  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0110  0826               	movf	show_multidigits@digit1,w
  2694  0111  3E30               	addlw	48
  2695  0112  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2696                           
  2697                           ;./lcd4bit.h: 107:     }
  2698  0117  2A4B               	goto	l123
  2699  0118                     l1515:
  2700  0118  3000               	movlw	0
  2701  0119  027A               	subwf	show_multidigits@val+1,w
  2702  011A  3064               	movlw	100
  2703  011B  1903               	skipnz
  2704  011C  0279               	subwf	show_multidigits@val,w
  2705  011D  1C03               	skipc
  2706  011E  2920               	goto	u1301
  2707  011F  2921               	goto	u1300
  2708  0120                     u1301:
  2709  0120  2998               	goto	l1533
  2710  0121                     u1300:
  2711  0121                     l1517:
  2712  0121  3003               	movlw	3
  2713  0122  027A               	subwf	show_multidigits@val+1,w
  2714  0123  30E8               	movlw	232
  2715  0124  1903               	skipnz
  2716  0125  0279               	subwf	show_multidigits@val,w
  2717  0126  1803               	skipnc
  2718  0127  2929               	goto	u1311
  2719  0128  292A               	goto	u1310
  2720  0129                     u1311:
  2721  0129  2998               	goto	l1533
  2722  012A                     u1310:
  2723  012A                     l1519:
  2724                           
  2725                           ;./lcd4bit.h: 109:     {;./lcd4bit.h: 110:         remainder = val % 10;
  2726  012A  300A               	movlw	10
  2727  012B  00F0               	movwf	___lwmod@divisor
  2728  012C  3000               	movlw	0
  2729  012D  00F1               	movwf	___lwmod@divisor+1
  2730  012E  087A               	movf	show_multidigits@val+1,w
  2731  012F  00F3               	movwf	___lwmod@dividend+1
  2732  0130  0879               	movf	show_multidigits@val,w
  2733  0131  00F2               	movwf	___lwmod@dividend
  2734  0132  120A  158A  2400  120A  118A  	fcall	___lwmod
  2735  0137  0871               	movf	?___lwmod+1,w
  2736  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2738  013A  00AD               	movwf	show_multidigits@remainder+1
  2739  013B  0870               	movf	?___lwmod,w
  2740  013C  00AC               	movwf	show_multidigits@remainder
  2741                           
  2742                           ;./lcd4bit.h: 111:         result1 = val /10;
  2743  013D  300A               	movlw	10
  2744  013E  00F0               	movwf	___lwdiv@divisor
  2745  013F  3000               	movlw	0
  2746  0140  00F1               	movwf	___lwdiv@divisor+1
  2747  0141  087A               	movf	show_multidigits@val+1,w
  2748  0142  00F3               	movwf	___lwdiv@dividend+1
  2749  0143  0879               	movf	show_multidigits@val,w
  2750  0144  00F2               	movwf	___lwdiv@dividend
  2751  0145  120A  158A  24BA  120A  118A  	fcall	___lwdiv
  2752  014A  0871               	movf	?___lwdiv+1,w
  2753  014B  1283               	bcf	3,5	;RP0=0, select bank0
  2754  014C  1303               	bcf	3,6	;RP1=0, select bank0
  2755  014D  00AB               	movwf	show_multidigits@result1+1
  2756  014E  0870               	movf	?___lwdiv,w
  2757  014F  00AA               	movwf	show_multidigits@result1
  2758  0150                     l1521:
  2759                           
  2760                           ;./lcd4bit.h: 112:         digit1 = remainder;
  2761  0150  082D               	movf	show_multidigits@remainder+1,w
  2762  0151  00A7               	movwf	show_multidigits@digit1+1
  2763  0152  082C               	movf	show_multidigits@remainder,w
  2764  0153  00A6               	movwf	show_multidigits@digit1
  2765  0154                     l1523:
  2766                           
  2767                           ;./lcd4bit.h: 113:         remainder = result1%10;
  2768  0154  300A               	movlw	10
  2769  0155  00F0               	movwf	___awmod@divisor
  2770  0156  3000               	movlw	0
  2771  0157  00F1               	movwf	___awmod@divisor+1
  2772  0158  082B               	movf	show_multidigits@result1+1,w
  2773  0159  00F3               	movwf	___awmod@dividend+1
  2774  015A  082A               	movf	show_multidigits@result1,w
  2775  015B  00F2               	movwf	___awmod@dividend
  2776  015C  120A  158A  2544  120A  118A  	fcall	___awmod
  2777  0161  0871               	movf	?___awmod+1,w
  2778  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0164  00AD               	movwf	show_multidigits@remainder+1
  2781  0165  0870               	movf	?___awmod,w
  2782  0166  00AC               	movwf	show_multidigits@remainder
  2783                           
  2784                           ;./lcd4bit.h: 114:         digit2 = remainder;
  2785  0167  082D               	movf	show_multidigits@remainder+1,w
  2786  0168  00A9               	movwf	show_multidigits@digit2+1
  2787  0169  082C               	movf	show_multidigits@remainder,w
  2788  016A  00A8               	movwf	show_multidigits@digit2
  2789  016B                     l1525:
  2790                           
  2791                           ;./lcd4bit.h: 115:         digit3 = result1/10;
  2792  016B  300A               	movlw	10
  2793  016C  00F0               	movwf	___awdiv@divisor
  2794  016D  3000               	movlw	0
  2795  016E  00F1               	movwf	___awdiv@divisor+1
  2796  016F  082B               	movf	show_multidigits@result1+1,w
  2797  0170  00F3               	movwf	___awdiv@dividend+1
  2798  0171  082A               	movf	show_multidigits@result1,w
  2799  0172  00F2               	movwf	___awdiv@dividend
  2800  0173  120A  158A  2603  120A  118A  	fcall	___awdiv
  2801  0178  0871               	movf	?___awdiv+1,w
  2802  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2803  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2804  017B  00A5               	movwf	show_multidigits@digit3+1
  2805  017C  0870               	movf	?___awdiv,w
  2806  017D  00A4               	movwf	show_multidigits@digit3
  2807  017E                     l1527:
  2808                           
  2809                           ;./lcd4bit.h: 116:         LCD_Char(digit3+0x30);
  2810  017E  0824               	movf	show_multidigits@digit3,w
  2811  017F  3E30               	addlw	48
  2812  0180  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2813  0185                     l1529:
  2814                           
  2815                           ;./lcd4bit.h: 117:         LCD_Char(digit2+0x30);
  2816  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0187  0828               	movf	show_multidigits@digit2,w
  2819  0188  3E30               	addlw	48
  2820  0189  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2821  018E                     l1531:
  2822                           
  2823                           ;./lcd4bit.h: 118:         LCD_Char(digit1+0x30);
  2824  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2825  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0190  0826               	movf	show_multidigits@digit1,w
  2827  0191  3E30               	addlw	48
  2828  0192  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2829                           
  2830                           ;./lcd4bit.h: 119:     }
  2831  0197  2A4B               	goto	l123
  2832  0198                     l1533:
  2833  0198  3003               	movlw	3
  2834  0199  027A               	subwf	show_multidigits@val+1,w
  2835  019A  30E8               	movlw	232
  2836  019B  1903               	skipnz
  2837  019C  0279               	subwf	show_multidigits@val,w
  2838  019D  1C03               	skipc
  2839  019E  29A0               	goto	u1321
  2840  019F  29A1               	goto	u1320
  2841  01A0                     u1321:
  2842  01A0  2A4B               	goto	l119
  2843  01A1                     u1320:
  2844  01A1                     l1535:
  2845  01A1  3027               	movlw	39
  2846  01A2  027A               	subwf	show_multidigits@val+1,w
  2847  01A3  300F               	movlw	15
  2848  01A4  1903               	skipnz
  2849  01A5  0279               	subwf	show_multidigits@val,w
  2850  01A6  1803               	skipnc
  2851  01A7  29A9               	goto	u1331
  2852  01A8  29AA               	goto	u1330
  2853  01A9                     u1331:
  2854  01A9  2A4B               	goto	l119
  2855  01AA                     u1330:
  2856  01AA                     l1537:
  2857                           
  2858                           ;./lcd4bit.h: 121:     {;./lcd4bit.h: 122:         remainder = val % 10;
  2859  01AA  300A               	movlw	10
  2860  01AB  00F0               	movwf	___lwmod@divisor
  2861  01AC  3000               	movlw	0
  2862  01AD  00F1               	movwf	___lwmod@divisor+1
  2863  01AE  087A               	movf	show_multidigits@val+1,w
  2864  01AF  00F3               	movwf	___lwmod@dividend+1
  2865  01B0  0879               	movf	show_multidigits@val,w
  2866  01B1  00F2               	movwf	___lwmod@dividend
  2867  01B2  120A  158A  2400  120A  118A  	fcall	___lwmod
  2868  01B7  0871               	movf	?___lwmod+1,w
  2869  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2870  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2871  01BA  00AD               	movwf	show_multidigits@remainder+1
  2872  01BB  0870               	movf	?___lwmod,w
  2873  01BC  00AC               	movwf	show_multidigits@remainder
  2874                           
  2875                           ;./lcd4bit.h: 123:         result1 = val /10;
  2876  01BD  300A               	movlw	10
  2877  01BE  00F0               	movwf	___lwdiv@divisor
  2878  01BF  3000               	movlw	0
  2879  01C0  00F1               	movwf	___lwdiv@divisor+1
  2880  01C1  087A               	movf	show_multidigits@val+1,w
  2881  01C2  00F3               	movwf	___lwdiv@dividend+1
  2882  01C3  0879               	movf	show_multidigits@val,w
  2883  01C4  00F2               	movwf	___lwdiv@dividend
  2884  01C5  120A  158A  24BA  120A  118A  	fcall	___lwdiv
  2885  01CA  0871               	movf	?___lwdiv+1,w
  2886  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2887  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2888  01CD  00AB               	movwf	show_multidigits@result1+1
  2889  01CE  0870               	movf	?___lwdiv,w
  2890  01CF  00AA               	movwf	show_multidigits@result1
  2891  01D0                     l1539:
  2892                           
  2893                           ;./lcd4bit.h: 124:         digit1 = remainder;
  2894  01D0  082D               	movf	show_multidigits@remainder+1,w
  2895  01D1  00A7               	movwf	show_multidigits@digit1+1
  2896  01D2  082C               	movf	show_multidigits@remainder,w
  2897  01D3  00A6               	movwf	show_multidigits@digit1
  2898  01D4                     l1541:
  2899                           
  2900                           ;./lcd4bit.h: 125:         remainder = result1%10;
  2901  01D4  300A               	movlw	10
  2902  01D5  00F0               	movwf	___awmod@divisor
  2903  01D6  3000               	movlw	0
  2904  01D7  00F1               	movwf	___awmod@divisor+1
  2905  01D8  082B               	movf	show_multidigits@result1+1,w
  2906  01D9  00F3               	movwf	___awmod@dividend+1
  2907  01DA  082A               	movf	show_multidigits@result1,w
  2908  01DB  00F2               	movwf	___awmod@dividend
  2909  01DC  120A  158A  2544  120A  118A  	fcall	___awmod
  2910  01E1  0871               	movf	?___awmod+1,w
  2911  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2912  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2913  01E4  00AD               	movwf	show_multidigits@remainder+1
  2914  01E5  0870               	movf	?___awmod,w
  2915  01E6  00AC               	movwf	show_multidigits@remainder
  2916                           
  2917                           ;./lcd4bit.h: 126:         digit2 = remainder;
  2918  01E7  082D               	movf	show_multidigits@remainder+1,w
  2919  01E8  00A9               	movwf	show_multidigits@digit2+1
  2920  01E9  082C               	movf	show_multidigits@remainder,w
  2921  01EA  00A8               	movwf	show_multidigits@digit2
  2922  01EB                     l1543:
  2923                           
  2924                           ;./lcd4bit.h: 127:         result = result1/10;
  2925  01EB  300A               	movlw	10
  2926  01EC  00F0               	movwf	___awdiv@divisor
  2927  01ED  3000               	movlw	0
  2928  01EE  00F1               	movwf	___awdiv@divisor+1
  2929  01EF  082B               	movf	show_multidigits@result1+1,w
  2930  01F0  00F3               	movwf	___awdiv@dividend+1
  2931  01F1  082A               	movf	show_multidigits@result1,w
  2932  01F2  00F2               	movwf	___awdiv@dividend
  2933  01F3  120A  158A  2603  120A  118A  	fcall	___awdiv
  2934  01F8  0871               	movf	?___awdiv+1,w
  2935  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2936  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2937  01FB  00A3               	movwf	show_multidigits@result+1
  2938  01FC  0870               	movf	?___awdiv,w
  2939  01FD  00A2               	movwf	show_multidigits@result
  2940  01FE                     l1545:
  2941                           
  2942                           ;./lcd4bit.h: 128:         remainder = result%10;
  2943  01FE  300A               	movlw	10
  2944  01FF  00F0               	movwf	___awmod@divisor
  2945  0200  3000               	movlw	0
  2946  0201  00F1               	movwf	___awmod@divisor+1
  2947  0202  0823               	movf	show_multidigits@result+1,w
  2948  0203  00F3               	movwf	___awmod@dividend+1
  2949  0204  0822               	movf	show_multidigits@result,w
  2950  0205  00F2               	movwf	___awmod@dividend
  2951  0206  120A  158A  2544  120A  118A  	fcall	___awmod
  2952  020B  0871               	movf	?___awmod+1,w
  2953  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2954  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2955  020E  00AD               	movwf	show_multidigits@remainder+1
  2956  020F  0870               	movf	?___awmod,w
  2957  0210  00AC               	movwf	show_multidigits@remainder
  2958                           
  2959                           ;./lcd4bit.h: 129:         digit3=remainder;
  2960  0211  082D               	movf	show_multidigits@remainder+1,w
  2961  0212  00A5               	movwf	show_multidigits@digit3+1
  2962  0213  082C               	movf	show_multidigits@remainder,w
  2963  0214  00A4               	movwf	show_multidigits@digit3
  2964  0215                     l1547:
  2965                           
  2966                           ;./lcd4bit.h: 130:         digit4 = result/10;
  2967  0215  300A               	movlw	10
  2968  0216  00F0               	movwf	___awdiv@divisor
  2969  0217  3000               	movlw	0
  2970  0218  00F1               	movwf	___awdiv@divisor+1
  2971  0219  0823               	movf	show_multidigits@result+1,w
  2972  021A  00F3               	movwf	___awdiv@dividend+1
  2973  021B  0822               	movf	show_multidigits@result,w
  2974  021C  00F2               	movwf	___awdiv@dividend
  2975  021D  120A  158A  2603  120A  118A  	fcall	___awdiv
  2976  0222  0871               	movf	?___awdiv+1,w
  2977  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0225  00A1               	movwf	show_multidigits@digit4+1
  2980  0226  0870               	movf	?___awdiv,w
  2981  0227  00A0               	movwf	show_multidigits@digit4
  2982  0228                     l1549:
  2983                           
  2984                           ;./lcd4bit.h: 131:         LCD_Char(digit4+0x30);
  2985  0228  0820               	movf	show_multidigits@digit4,w
  2986  0229  3E30               	addlw	48
  2987  022A  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2988  022F                     l1551:
  2989                           
  2990                           ;./lcd4bit.h: 132:         LCD_Char(digit3+0x30);
  2991  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0231  0824               	movf	show_multidigits@digit3,w
  2994  0232  3E30               	addlw	48
  2995  0233  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  2996  0238                     l1553:
  2997                           
  2998                           ;./lcd4bit.h: 133:         LCD_Char(digit2+0x30);
  2999  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3001  023A  0828               	movf	show_multidigits@digit2,w
  3002  023B  3E30               	addlw	48
  3003  023C  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  3004  0241                     l1555:
  3005                           
  3006                           ;./lcd4bit.h: 134:         LCD_Char(digit1+0x30);
  3007  0241  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0242  1303               	bcf	3,6	;RP1=0, select bank0
  3009  0243  0826               	movf	show_multidigits@digit1,w
  3010  0244  3E30               	addlw	48
  3011  0245  120A  158A  247A  120A  118A  	fcall	_LCD_Char
  3012  024A  2A4B               	goto	l123
  3013  024B                     l119:
  3014  024B                     l123:
  3015  024B  0008               	return
  3016  024C                     __end_of_show_multidigits:
  3017                           
  3018                           	psect	text5
  3019  0C00                     __ptext5:	
  3020 ;; *************** function ___lwmod *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         2    0[COMMON] unsigned int 
  3025 ;;  dividend        2    2[COMMON] unsigned int 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  counter         1    5[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  2    0[COMMON] unsigned int 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         4       0       0       0       0
  3038 ;;      Locals:         1       0       0       0       0
  3039 ;;      Temps:          1       0       0       0       0
  3040 ;;      Totals:         6       0       0       0       0
  3041 ;;Total ram usage:        6 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_show_multidigits
  3047 ;;		_LCD_num
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function ___lwmod
  3053  0C00                     ___lwmod:
  3054  0C00                     l1457:	
  3055                           ;incstack = 0
  3056                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3057                           
  3058  0C00  0870               	movf	___lwmod@divisor,w
  3059  0C01  0471               	iorwf	___lwmod@divisor+1,w
  3060  0C02  1903               	btfsc	3,2
  3061  0C03  2C05               	goto	u1181
  3062  0C04  2C06               	goto	u1180
  3063  0C05                     u1181:
  3064  0C05  2C35               	goto	l1475
  3065  0C06                     u1180:
  3066  0C06                     l1459:
  3067  0C06  01F5               	clrf	___lwmod@counter
  3068  0C07  0AF5               	incf	___lwmod@counter,f
  3069  0C08  2C14               	goto	l1465
  3070  0C09                     l1461:
  3071  0C09  3001               	movlw	1
  3072  0C0A                     u1195:
  3073  0C0A  1003               	clrc
  3074  0C0B  0DF0               	rlf	___lwmod@divisor,f
  3075  0C0C  0DF1               	rlf	___lwmod@divisor+1,f
  3076  0C0D  3EFF               	addlw	-1
  3077  0C0E  1D03               	skipz
  3078  0C0F  2C0A               	goto	u1195
  3079  0C10                     l1463:
  3080  0C10  3001               	movlw	1
  3081  0C11  00F4               	movwf	??___lwmod
  3082  0C12  0874               	movf	??___lwmod,w
  3083  0C13  07F5               	addwf	___lwmod@counter,f
  3084  0C14                     l1465:
  3085  0C14  1FF1               	btfss	___lwmod@divisor+1,7
  3086  0C15  2C17               	goto	u1201
  3087  0C16  2C18               	goto	u1200
  3088  0C17                     u1201:
  3089  0C17  2C09               	goto	l1461
  3090  0C18                     u1200:
  3091  0C18                     l1467:
  3092  0C18  0871               	movf	___lwmod@divisor+1,w
  3093  0C19  0273               	subwf	___lwmod@dividend+1,w
  3094  0C1A  1D03               	skipz
  3095  0C1B  2C1E               	goto	u1215
  3096  0C1C  0870               	movf	___lwmod@divisor,w
  3097  0C1D  0272               	subwf	___lwmod@dividend,w
  3098  0C1E                     u1215:
  3099  0C1E  1C03               	skipc
  3100  0C1F  2C21               	goto	u1211
  3101  0C20  2C22               	goto	u1210
  3102  0C21                     u1211:
  3103  0C21  2C28               	goto	l1471
  3104  0C22                     u1210:
  3105  0C22                     l1469:
  3106  0C22  0870               	movf	___lwmod@divisor,w
  3107  0C23  02F2               	subwf	___lwmod@dividend,f
  3108  0C24  0871               	movf	___lwmod@divisor+1,w
  3109  0C25  1C03               	skipc
  3110  0C26  03F3               	decf	___lwmod@dividend+1,f
  3111  0C27  02F3               	subwf	___lwmod@dividend+1,f
  3112  0C28                     l1471:
  3113  0C28  3001               	movlw	1
  3114  0C29                     u1225:
  3115  0C29  1003               	clrc
  3116  0C2A  0CF1               	rrf	___lwmod@divisor+1,f
  3117  0C2B  0CF0               	rrf	___lwmod@divisor,f
  3118  0C2C  3EFF               	addlw	-1
  3119  0C2D  1D03               	skipz
  3120  0C2E  2C29               	goto	u1225
  3121  0C2F                     l1473:
  3122  0C2F  3001               	movlw	1
  3123  0C30  02F5               	subwf	___lwmod@counter,f
  3124  0C31  1D03               	btfss	3,2
  3125  0C32  2C34               	goto	u1231
  3126  0C33  2C35               	goto	u1230
  3127  0C34                     u1231:
  3128  0C34  2C18               	goto	l1467
  3129  0C35                     u1230:
  3130  0C35                     l1475:
  3131  0C35  0873               	movf	___lwmod@dividend+1,w
  3132  0C36  00F1               	movwf	?___lwmod+1
  3133  0C37  0872               	movf	___lwmod@dividend,w
  3134  0C38  00F0               	movwf	?___lwmod
  3135  0C39                     l555:
  3136  0C39  0008               	return
  3137  0C3A                     __end_of___lwmod:
  3138                           
  3139                           	psect	text6
  3140  0CBA                     __ptext6:	
  3141 ;; *************** function ___lwdiv *****************
  3142 ;; Defined at:
  3143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  divisor         2    0[COMMON] unsigned int 
  3146 ;;  dividend        2    2[COMMON] unsigned int 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  quotient        2    5[COMMON] unsigned int 
  3149 ;;  counter         1    7[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  2    0[COMMON] unsigned int 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         4       0       0       0       0
  3160 ;;      Locals:         3       0       0       0       0
  3161 ;;      Temps:          1       0       0       0       0
  3162 ;;      Totals:         8       0       0       0       0
  3163 ;;Total ram usage:        8 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_show_multidigits
  3169 ;;		_LCD_num
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function ___lwdiv
  3175  0CBA                     ___lwdiv:
  3176  0CBA                     l1431:	
  3177                           ;incstack = 0
  3178                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3179                           
  3180  0CBA  01F5               	clrf	___lwdiv@quotient
  3181  0CBB  01F6               	clrf	___lwdiv@quotient+1
  3182  0CBC                     l1433:
  3183  0CBC  0870               	movf	___lwdiv@divisor,w
  3184  0CBD  0471               	iorwf	___lwdiv@divisor+1,w
  3185  0CBE  1903               	btfsc	3,2
  3186  0CBF  2CC1               	goto	u1111
  3187  0CC0  2CC2               	goto	u1110
  3188  0CC1                     u1111:
  3189  0CC1  2CF9               	goto	l1453
  3190  0CC2                     u1110:
  3191  0CC2                     l1435:
  3192  0CC2  01F7               	clrf	___lwdiv@counter
  3193  0CC3  0AF7               	incf	___lwdiv@counter,f
  3194  0CC4  2CD0               	goto	l1441
  3195  0CC5                     l1437:
  3196  0CC5  3001               	movlw	1
  3197  0CC6                     u1125:
  3198  0CC6  1003               	clrc
  3199  0CC7  0DF0               	rlf	___lwdiv@divisor,f
  3200  0CC8  0DF1               	rlf	___lwdiv@divisor+1,f
  3201  0CC9  3EFF               	addlw	-1
  3202  0CCA  1D03               	skipz
  3203  0CCB  2CC6               	goto	u1125
  3204  0CCC                     l1439:
  3205  0CCC  3001               	movlw	1
  3206  0CCD  00F4               	movwf	??___lwdiv
  3207  0CCE  0874               	movf	??___lwdiv,w
  3208  0CCF  07F7               	addwf	___lwdiv@counter,f
  3209  0CD0                     l1441:
  3210  0CD0  1FF1               	btfss	___lwdiv@divisor+1,7
  3211  0CD1  2CD3               	goto	u1131
  3212  0CD2  2CD4               	goto	u1130
  3213  0CD3                     u1131:
