

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2101                           
  2102                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
  2103  0FF7  3028               	movlw	40
  2104  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0FFA  0094               	movwf	20	;volatile
  2107                           
  2108                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
  2109  0FFB  30FF               	movlw	255
  2110  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0FFE  0093               	movwf	19	;volatile
  2113  0FFF                     l49:
  2114  0FFF  0008               	return
  2115  1000                     __end_of_bmp280_init:
  2116                           
  2117                           	psect	text5
  2118  0262                     __ptext5:	
  2119 ;; *************** function _bmp280_getdata *****************
  2120 ;; Defined at:
  2121 ;;		line 68 in file "main_bmp280.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          4       0       0       0       0
  2138 ;;      Totals:         4       0       0       0       0
  2139 ;;Total ram usage:        4 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 3
  2142 ;; This function calls:
  2143 ;;		_bmp280_read_byte
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _bmp280_getdata
  2151  0262                     _bmp280_getdata:
  2152  0262                     l1230:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _bmp280_getdata: [wreg+status,2+status,0+pclath+cstack]
  2155                           
  2156                           
  2157                           ;main_bmp280.c: 70:         aa=(bmp280_read_byte(0xAA));
  2158  0262  30AA               	movlw	170
  2159  0263  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2160  0268  00F4               	movwf	??_bmp280_getdata
  2161  0269  01F5               	clrf	??_bmp280_getdata+1
  2162  026A  01F6               	clrf	??_bmp280_getdata+2
  2163  026B  01F7               	clrf	??_bmp280_getdata+3
  2164  026C  0877               	movf	??_bmp280_getdata+3,w
  2165  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2166  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2167  026F  00BF               	movwf	_aa+3
  2168  0270  0876               	movf	??_bmp280_getdata+2,w
  2169  0271  00BE               	movwf	_aa+2
  2170  0272  0875               	movf	??_bmp280_getdata+1,w
  2171  0273  00BD               	movwf	_aa+1
  2172  0274  0874               	movf	??_bmp280_getdata,w
  2173  0275  00BC               	movwf	_aa
  2174                           
  2175                           ;main_bmp280.c: 71:         ab=(bmp280_read_byte(0xAB));
  2176  0276  30AB               	movlw	171
  2177  0277  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2178  027C  00F4               	movwf	??_bmp280_getdata
  2179  027D  01F5               	clrf	??_bmp280_getdata+1
  2180  027E  01F6               	clrf	??_bmp280_getdata+2
  2181  027F  01F7               	clrf	??_bmp280_getdata+3
  2182  0280  0877               	movf	??_bmp280_getdata+3,w
  2183  0281  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0282  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0283  00C7               	movwf	(_ab+3)^(0+128)
  2186  0284  0876               	movf	??_bmp280_getdata+2,w
  2187  0285  00C6               	movwf	(_ab+2)^(0+128)
  2188  0286  0875               	movf	??_bmp280_getdata+1,w
  2189  0287  00C5               	movwf	(_ab+1)^(0+128)
  2190  0288  0874               	movf	??_bmp280_getdata,w
  2191  0289  00C4               	movwf	_ab^(0+128)
  2192                           
  2193                           ;main_bmp280.c: 72:         ac=(bmp280_read_byte(0xAC));
  2194  028A  30AC               	movlw	172
  2195  028B  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2196  0290  00F4               	movwf	??_bmp280_getdata
  2197  0291  01F5               	clrf	??_bmp280_getdata+1
  2198  0292  01F6               	clrf	??_bmp280_getdata+2
  2199  0293  01F7               	clrf	??_bmp280_getdata+3
  2200  0294  0877               	movf	??_bmp280_getdata+3,w
  2201  0295  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0296  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0297  00C3               	movwf	(_ac+3)^(0+128)
  2204  0298  0876               	movf	??_bmp280_getdata+2,w
  2205  0299  00C2               	movwf	(_ac+2)^(0+128)
  2206  029A  0875               	movf	??_bmp280_getdata+1,w
  2207  029B  00C1               	movwf	(_ac+1)^(0+128)
  2208  029C  0874               	movf	??_bmp280_getdata,w
  2209  029D  00C0               	movwf	_ac^(0+128)
  2210                           
  2211                           ;main_bmp280.c: 73:         ad=(bmp280_read_byte(0xAD));
  2212  029E  30AD               	movlw	173
  2213  029F  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2214  02A4  00F4               	movwf	??_bmp280_getdata
  2215  02A5  01F5               	clrf	??_bmp280_getdata+1
  2216  02A6  01F6               	clrf	??_bmp280_getdata+2
  2217  02A7  01F7               	clrf	??_bmp280_getdata+3
  2218  02A8  0877               	movf	??_bmp280_getdata+3,w
  2219  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2220  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2221  02AB  00BF               	movwf	(_ad+3)^(0+128)
  2222  02AC  0876               	movf	??_bmp280_getdata+2,w
  2223  02AD  00BE               	movwf	(_ad+2)^(0+128)
  2224  02AE  0875               	movf	??_bmp280_getdata+1,w
  2225  02AF  00BD               	movwf	(_ad+1)^(0+128)
  2226  02B0  0874               	movf	??_bmp280_getdata,w
  2227  02B1  00BC               	movwf	_ad^(0+128)
  2228                           
  2229                           ;main_bmp280.c: 74:         ae=(bmp280_read_byte(0xAE));
  2230  02B2  30AE               	movlw	174
  2231  02B3  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2232  02B8  00F4               	movwf	??_bmp280_getdata
  2233  02B9  01F5               	clrf	??_bmp280_getdata+1
  2234  02BA  01F6               	clrf	??_bmp280_getdata+2
  2235  02BB  01F7               	clrf	??_bmp280_getdata+3
  2236  02BC  0877               	movf	??_bmp280_getdata+3,w
  2237  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2238  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2239  02BF  00BB               	movwf	(_ae+3)^(0+128)
  2240  02C0  0876               	movf	??_bmp280_getdata+2,w
  2241  02C1  00BA               	movwf	(_ae+2)^(0+128)
  2242  02C2  0875               	movf	??_bmp280_getdata+1,w
  2243  02C3  00B9               	movwf	(_ae+1)^(0+128)
  2244  02C4  0874               	movf	??_bmp280_getdata,w
  2245  02C5  00B8               	movwf	_ae^(0+128)
  2246                           
  2247                           ;main_bmp280.c: 75:         af=(bmp280_read_byte(0xAF));
  2248  02C6  30AF               	movlw	175
  2249  02C7  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2250  02CC  00F4               	movwf	??_bmp280_getdata
  2251  02CD  01F5               	clrf	??_bmp280_getdata+1
  2252  02CE  01F6               	clrf	??_bmp280_getdata+2
  2253  02CF  01F7               	clrf	??_bmp280_getdata+3
  2254  02D0  0877               	movf	??_bmp280_getdata+3,w
  2255  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  2256  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  2257  02D3  00B7               	movwf	(_af+3)^(0+128)
  2258  02D4  0876               	movf	??_bmp280_getdata+2,w
  2259  02D5  00B6               	movwf	(_af+2)^(0+128)
  2260  02D6  0875               	movf	??_bmp280_getdata+1,w
  2261  02D7  00B5               	movwf	(_af+1)^(0+128)
  2262  02D8  0874               	movf	??_bmp280_getdata,w
  2263  02D9  00B4               	movwf	_af^(0+128)
  2264                           
  2265                           ;main_bmp280.c: 77:         b0=(bmp280_read_byte(0xB0));
  2266  02DA  30B0               	movlw	176
  2267  02DB  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2268  02E0  00F4               	movwf	??_bmp280_getdata
  2269  02E1  01F5               	clrf	??_bmp280_getdata+1
  2270  02E2  01F6               	clrf	??_bmp280_getdata+2
  2271  02E3  01F7               	clrf	??_bmp280_getdata+3
  2272  02E4  0877               	movf	??_bmp280_getdata+3,w
  2273  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2274  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2275  02E7  00B3               	movwf	(_b0+3)^(0+128)
  2276  02E8  0876               	movf	??_bmp280_getdata+2,w
  2277  02E9  00B2               	movwf	(_b0+2)^(0+128)
  2278  02EA  0875               	movf	??_bmp280_getdata+1,w
  2279  02EB  00B1               	movwf	(_b0+1)^(0+128)
  2280  02EC  0874               	movf	??_bmp280_getdata,w
  2281  02ED  00B0               	movwf	_b0^(0+128)
  2282                           
  2283                           ;main_bmp280.c: 78:         b1=(bmp280_read_byte(0xB1));
  2284  02EE  30B1               	movlw	177
  2285  02EF  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2286  02F4  00F4               	movwf	??_bmp280_getdata
  2287  02F5  01F5               	clrf	??_bmp280_getdata+1
  2288  02F6  01F6               	clrf	??_bmp280_getdata+2
  2289  02F7  01F7               	clrf	??_bmp280_getdata+3
  2290  02F8  0877               	movf	??_bmp280_getdata+3,w
  2291  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2292  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2293  02FB  00BB               	movwf	_b1+3
  2294  02FC  0876               	movf	??_bmp280_getdata+2,w
  2295  02FD  00BA               	movwf	_b1+2
  2296  02FE  0875               	movf	??_bmp280_getdata+1,w
  2297  02FF  00B9               	movwf	_b1+1
  2298  0300  0874               	movf	??_bmp280_getdata,w
  2299  0301  00B8               	movwf	_b1
  2300                           
  2301                           ;main_bmp280.c: 79:         b2=(bmp280_read_byte(0xB2));
  2302  0302  30B2               	movlw	178
  2303  0303  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2304  0308  00F4               	movwf	??_bmp280_getdata
  2305  0309  01F5               	clrf	??_bmp280_getdata+1
  2306  030A  01F6               	clrf	??_bmp280_getdata+2
  2307  030B  01F7               	clrf	??_bmp280_getdata+3
  2308  030C  0877               	movf	??_bmp280_getdata+3,w
  2309  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2310  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2311  030F  00AF               	movwf	(_b2+3)^(0+128)
  2312  0310  0876               	movf	??_bmp280_getdata+2,w
  2313  0311  00AE               	movwf	(_b2+2)^(0+128)
  2314  0312  0875               	movf	??_bmp280_getdata+1,w
  2315  0313  00AD               	movwf	(_b2+1)^(0+128)
  2316  0314  0874               	movf	??_bmp280_getdata,w
  2317  0315  00AC               	movwf	_b2^(0+128)
  2318                           
  2319                           ;main_bmp280.c: 80:         b5=(bmp280_read_byte(0xB5));
  2320  0316  30B5               	movlw	181
  2321  0317  120A  118A  205F  120A  118A  	fcall	_bmp280_read_byte
  2322  031C  00F4               	movwf	??_bmp280_getdata
  2323  031D  01F5               	clrf	??_bmp280_getdata+1
  2324  031E  01F6               	clrf	??_bmp280_getdata+2
  2325  031F  01F7               	clrf	??_bmp280_getdata+3
  2326  0320  0877               	movf	??_bmp280_getdata+3,w
  2327  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0323  00A7               	movwf	(_b5+3)^(0+128)
  2330  0324  0876               	movf	??_bmp280_getdata+2,w
  2331  0325  00A6               	movwf	(_b5+2)^(0+128)
  2332  0326  0875               	movf	??_bmp280_getdata+1,w
  2333  0327  00A5               	movwf	(_b5+1)^(0+128)
  2334  0328  0874               	movf	??_bmp280_getdata,w
  2335  0329  00A4               	movwf	_b5^(0+128)
  2336  032A                     l184:
  2337  032A  0008               	return
  2338  032B                     __end_of_bmp280_getdata:
  2339                           
  2340                           	psect	text6
  2341  005F                     __ptext6:	
  2342 ;; *************** function _bmp280_read_byte *****************
  2343 ;; Defined at:
  2344 ;;		line 73 in file "./p03a_bmp280.h"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  addr            1    wreg     unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  addr            1    2[COMMON] unsigned char 
  2349 ;;  rec             1    3[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      unsigned char 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         2       0       0       0       0
  2361 ;;      Temps:          1       0       0       0       0
  2362 ;;      Totals:         3       0       0       0       0
  2363 ;;Total ram usage:        3 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 2
  2366 ;; This function calls:
  2367 ;;		_bmp280_nak
  2368 ;;		_bmp280_read
  2369 ;;		_bmp280_restart
  2370 ;;		_bmp280_send
  2371 ;;		_bmp280_stop
  2372 ;;		_waitmssp
  2373 ;; This function is called by:
  2374 ;;		_bmp280_getdata
  2375 ;;		_uncompensated_pressure
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _bmp280_read_byte
  2381  005F                     _bmp280_read_byte:
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _bmp280_read_byte: [wreg+status,2+status,0+pclath+cstack]
  2385                           ;bmp280_read_byte@addr stored from wreg
  2386  005F  00F2               	movwf	bmp280_read_byte@addr
  2387  0060                     l86:	
  2388                           ;./p03a_bmp280.h: 73: unsigned char bmp280_read_byte(unsigned char addr);./p03a_bmp280.h
      +                          : 74: {;./p03a_bmp280.h: 75:     unsigned char rec;;./p03a_bmp280.h: 76: L: bmp280_resta
      +                          rt();
  2389                           
  2390  0060                     l1146:
  2391  0060  120A  158A  27A1  120A  118A  	fcall	_bmp280_restart
  2392  0065                     l1148:
  2393                           
  2394                           ;./p03a_bmp280.h: 77:     SSPBUF=0xEE;
  2395  0065  30EE               	movlw	238
  2396  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0068  0093               	movwf	19	;volatile
  2399  0069                     l1150:
  2400                           
  2401                           ;./p03a_bmp280.h: 78:     waitmssp();
  2402  0069  120A  158A  2791  120A  118A  	fcall	_waitmssp
  2403  006E                     l87:	
  2404                           ;./p03a_bmp280.h: 79:     while(ACKSTAT){goto L;}
  2405                           
  2406  006E  1683               	bsf	3,5	;RP0=1, select bank1
  2407  006F  1303               	bcf	3,6	;RP1=0, select bank1
  2408  0070  1B11               	btfsc	17,6	;volatile
  2409  0071  2873               	goto	u561
  2410  0072  2874               	goto	u560
  2411  0073                     u561:
  2412  0073  2860               	goto	l86
  2413  0074                     u560:
  2414  0074                     l1152:
  2415                           
  2416                           ;./p03a_bmp280.h: 80:     bmp280_send(addr);
  2417  0074  0872               	movf	bmp280_read_byte@addr,w
  2418  0075  120A  158A  27D9  120A  118A  	fcall	_bmp280_send
  2419  007A                     l1154:
  2420                           
  2421                           ;./p03a_bmp280.h: 81:     bmp280_restart();
  2422  007A  120A  158A  27A1  120A  118A  	fcall	_bmp280_restart
  2423  007F                     l1156:
  2424                           
  2425                           ;./p03a_bmp280.h: 82:     bmp280_send(0xEF);
  2426  007F  30EF               	movlw	239
  2427  0080  120A  158A  27D9  120A  118A  	fcall	_bmp280_send
  2428  0085                     l1158:
  2429                           
  2430                           ;./p03a_bmp280.h: 83:     rec=bmp280_read();
  2431  0085  120A  158A  27BD  120A  118A  	fcall	_bmp280_read
  2432  008A  00F1               	movwf	??_bmp280_read_byte
  2433  008B  0871               	movf	??_bmp280_read_byte,w
  2434  008C  00F3               	movwf	bmp280_read_byte@rec
  2435  008D                     l1160:
  2436                           
  2437                           ;./p03a_bmp280.h: 84:     bmp280_nak();
  2438  008D  120A  158A  27B3  120A  118A  	fcall	_bmp280_nak
  2439  0092                     l1162:
  2440                           
  2441                           ;./p03a_bmp280.h: 85:     bmp280_stop();
  2442  0092  120A  158A  27AA  120A  118A  	fcall	_bmp280_stop
  2443                           
  2444                           ;./p03a_bmp280.h: 86:     return rec;
  2445  0097  0873               	movf	bmp280_read_byte@rec,w
  2446  0098                     l90:
  2447  0098  0008               	return
  2448  0099                     __end_of_bmp280_read_byte:
  2449                           
  2450                           	psect	text7
  2451  0FAA                     __ptext7:	
  2452 ;; *************** function _bmp280_stop *****************
  2453 ;; Defined at:
  2454 ;;		line 26 in file "./p03a_bmp280.h"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0
  2471 ;;      Totals:         0       0       0       0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		_waitmssp
  2477 ;; This function is called by:
  2478 ;;		_bmp280_read_byte
  2479 ;;		_bmp280_send_byte
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _bmp280_stop
  2485  0FAA                     _bmp280_stop:
  2486  0FAA                     l1118:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _bmp280_stop: [status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;./p03a_bmp280.h: 28:     PEN=1;
  2492  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  2493  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  2494  0FAC  1511               	bsf	17,2	;volatile
  2495  0FAD                     l1120:
  2496                           
  2497                           ;./p03a_bmp280.h: 29:     waitmssp();
  2498  0FAD  120A  158A  2791  120A  158A  	fcall	_waitmssp
  2499  0FB2                     l55:
  2500  0FB2  0008               	return
  2501  0FB3                     __end_of_bmp280_stop:
  2502                           
  2503                           	psect	text8
  2504  0FD9                     __ptext8:	
  2505 ;; *************** function _bmp280_send *****************
  2506 ;; Defined at:
  2507 ;;		line 53 in file "./p03a_bmp280.h"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  dat             1    wreg     unsigned char 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  dat             1    0[COMMON] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       0       0       0       0
  2522 ;;      Locals:         1       0       0       0       0
  2523 ;;      Temps:          0       0       0       0       0
  2524 ;;      Totals:         1       0       0       0       0
  2525 ;;Total ram usage:        1 bytes
  2526 ;; Hardware stack levels used: 1
  2527 ;; Hardware stack levels required when called: 1
  2528 ;; This function calls:
  2529 ;;		_waitmssp
  2530 ;; This function is called by:
  2531 ;;		_bmp280_read_byte
  2532 ;;		_bmp280_send_byte
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _bmp280_send
  2538  0FD9                     _bmp280_send:
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _bmp280_send: [wreg+status,2+status,0+pclath+cstack]
  2542                           ;bmp280_send@dat stored from wreg
  2543  0FD9  00F0               	movwf	bmp280_send@dat
  2544  0FDA                     l73:	
  2545                           ;./p03a_bmp280.h: 53: void bmp280_send(unsigned char dat);./p03a_bmp280.h: 54: {;./p03a_
      +                          bmp280.h: 55: L1: SSPBUF=dat;
  2546                           
  2547  0FDA                     l1130:
  2548  0FDA  0870               	movf	bmp280_send@dat,w
  2549  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0FDD  0093               	movwf	19	;volatile
  2552  0FDE                     l1132:
  2553                           
  2554                           ;./p03a_bmp280.h: 56:     waitmssp();
  2555  0FDE  120A  158A  2791  120A  158A  	fcall	_waitmssp
  2556  0FE3                     l74:	
  2557                           ;./p03a_bmp280.h: 57:     while(ACKSTAT){bmp280_restart;goto L1;}
  2558                           
  2559  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  2561  0FE5  1B11               	btfsc	17,6	;volatile
  2562  0FE6  2FE8               	goto	u551
  2563  0FE7  2FE9               	goto	u550
  2564  0FE8                     u551:
  2565  0FE8  2FDA               	goto	l73
  2566  0FE9                     u550:
  2567  0FE9                     l77:
  2568  0FE9  0008               	return
  2569  0FEA                     __end_of_bmp280_send:
  2570                           
  2571                           	psect	text9
  2572  0FA1                     __ptext9:	
  2573 ;; *************** function _bmp280_restart *****************
  2574 ;; Defined at:
  2575 ;;		line 31 in file "./p03a_bmp280.h"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		status,2, status,0, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       0       0       0       0
  2590 ;;      Locals:         0       0       0       0       0
  2591 ;;      Temps:          0       0       0       0       0
  2592 ;;      Totals:         0       0       0       0       0
  2593 ;;Total ram usage:        0 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; Hardware stack levels required when called: 1
  2596 ;; This function calls:
  2597 ;;		_waitmssp
  2598 ;; This function is called by:
  2599 ;;		_bmp280_read_byte
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _bmp280_restart
  2605  0FA1                     _bmp280_restart:
  2606  0FA1                     l1122:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _bmp280_restart: [status,2+status,0+pclath+cstack]
  2609                           
  2610                           
  2611                           ;./p03a_bmp280.h: 33:     RSEN=1;
  2612  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  2613  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  2614  0FA3  1491               	bsf	17,1	;volatile
  2615  0FA4                     l1124:
  2616                           
  2617                           ;./p03a_bmp280.h: 34:     waitmssp();
  2618  0FA4  120A  158A  2791  120A  158A  	fcall	_waitmssp
  2619  0FA9                     l58:
  2620  0FA9  0008               	return
  2621  0FAA                     __end_of_bmp280_restart:
  2622                           
  2623                           	psect	text10
  2624  0FBD                     __ptext10:	
  2625 ;; *************** function _bmp280_read *****************
  2626 ;; Defined at:
  2627 ;;		line 67 in file "./p03a_bmp280.h"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         0       0       0       0       0
  2645 ;;Total ram usage:        0 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 1
  2648 ;; This function calls:
  2649 ;;		_waitmssp
  2650 ;; This function is called by:
  2651 ;;		_bmp280_read_byte
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _bmp280_read
  2657  0FBD                     _bmp280_read:
  2658  0FBD                     l1134:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _bmp280_read: [wreg+status,2+status,0+pclath+cstack]
  2661                           
  2662                           
  2663                           ;./p03a_bmp280.h: 69:     RCEN=1;
  2664  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0FBF  1591               	bsf	17,3	;volatile
  2667  0FC0                     l1136:
  2668                           
