

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:46:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1339                           ;./p03a_bmp280.h: 57:     while(ACKSTAT){bmp280_restart;goto L1;}
  1340                           
  1341  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1342  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1343  05BF  1B11               	btfsc	17,6	;volatile
  1344  05C0  2DC2               	goto	u221
  1345  05C1  2DC3               	goto	u220
  1346  05C2                     u221:
  1347  05C2  2DB4               	goto	l73
  1348  05C3                     u220:
  1349  05C3                     l77:
  1350  05C3  0008               	return
  1351  05C4                     __end_of_bmp280_send:
  1352                           
  1353                           	psect	text9
  1354  057B                     __ptext9:	
  1355 ;; *************** function _bmp280_restart *****************
  1356 ;; Defined at:
  1357 ;;		line 31 in file "./p03a_bmp280.h"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		_waitmssp
  1380 ;; This function is called by:
  1381 ;;		_bmp280_read_byte
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _bmp280_restart
  1387  057B                     _bmp280_restart:
  1388  057B                     l1016:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _bmp280_restart: [status,2+status,0+pclath+cstack]
  1391                           
  1392                           
  1393                           ;./p03a_bmp280.h: 33:     RSEN=1;
  1394  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1395  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1396  057D  1491               	bsf	17,1	;volatile
  1397  057E                     l1018:
  1398                           
  1399                           ;./p03a_bmp280.h: 34:     waitmssp();
  1400  057E  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1401  0583                     l58:
  1402  0583  0008               	return
  1403  0584                     __end_of_bmp280_restart:
  1404                           
  1405                           	psect	text10
  1406  0597                     __ptext10:	
  1407 ;; *************** function _bmp280_read *****************
  1408 ;; Defined at:
  1409 ;;		line 67 in file "./p03a_bmp280.h"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      unsigned char 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 1
  1430 ;; This function calls:
  1431 ;;		_waitmssp
  1432 ;; This function is called by:
  1433 ;;		_bmp280_read_byte
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _bmp280_read
  1439  0597                     _bmp280_read:
  1440  0597                     l1028:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _bmp280_read: [wreg+status,2+status,0+pclath+cstack]
  1443                           
  1444                           
  1445                           ;./p03a_bmp280.h: 69:     RCEN=1;
  1446  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0599  1591               	bsf	17,3	;volatile
  1449  059A                     l1030:
  1450                           
  1451                           ;./p03a_bmp280.h: 70:     waitmssp();
  1452  059A  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1453  059F                     l1032:
  1454                           
  1455                           ;./p03a_bmp280.h: 71:     return SSPBUF;
  1456  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1457  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1458  05A1  0813               	movf	19,w	;volatile
  1459  05A2                     l83:
  1460  05A2  0008               	return
  1461  05A3                     __end_of_bmp280_read:
  1462                           
  1463                           	psect	text11
  1464  058D                     __ptext11:	
  1465 ;; *************** function _bmp280_nak *****************
  1466 ;; Defined at:
  1467 ;;		line 42 in file "./p03a_bmp280.h"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 1
  1488 ;; This function calls:
  1489 ;;		_waitmssp
  1490 ;; This function is called by:
  1491 ;;		_bmp280_read_byte
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _bmp280_nak
  1497  058D                     _bmp280_nak:
  1498  058D                     l1020:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _bmp280_nak: [status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;./p03a_bmp280.h: 44:     ACKDT=1;
  1504  058D  1683               	bsf	3,5	;RP0=1, select bank1
  1505  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1506  058F  1691               	bsf	17,5	;volatile
  1507                           
  1508                           ;./p03a_bmp280.h: 45:     ACKEN=1;
  1509  0590  1611               	bsf	17,4	;volatile
  1510  0591                     l1022:
  1511                           
  1512                           ;./p03a_bmp280.h: 46:     waitmssp();
  1513  0591  120A  118A  256B  120A  118A  	fcall	_waitmssp
  1514  0596                     l64:
  1515  0596  0008               	return
  1516  0597                     __end_of_bmp280_nak:
  1517                           
  1518                           	psect	text12
  1519  056B                     __ptext12:	
  1520 ;; *************** function _waitmssp *****************
  1521 ;; Defined at:
  1522 ;;		line 48 in file "./p03a_bmp280.h"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		None
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_bmp280_stop
  1546 ;;		_bmp280_restart
  1547 ;;		_bmp280_nak
  1548 ;;		_bmp280_send
  1549 ;;		_bmp280_read
  1550 ;;		_bmp280_read_byte
  1551 ;;		_bmp280_start
  1552 ;;		_bmp280_ack
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _waitmssp
  1558  056B                     _waitmssp:
  1559  056B                     l1010:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _waitmssp: []
  1562                           
  1563  056B                     l67:	
  1564                           ;./p03a_bmp280.h: 50:     while(!SSPIF);
  1565                           
  1566  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1567  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1568  056D  1D8C               	btfss	12,3	;volatile
  1569  056E  2D70               	goto	u211
  1570  056F  2D71               	goto	u210
  1571  0570                     u211:
  1572  0570  2D6B               	goto	l67
  1573  0571                     u210:
  1574  0571                     l69:
  1575                           
  1576                           ;./p03a_bmp280.h: 51:     SSPIF=0;
  1577  0571  118C               	bcf	12,3	;volatile
  1578  0572                     l70:
  1579  0572  0008               	return
  1580  0573                     __end_of_waitmssp:
  1581                           
  1582                           	psect	text13
  1583  0624                     __ptext13:	
  1584 ;; *************** function _LCD_init *****************
  1585 ;; Defined at:
  1586 ;;		line 41 in file "./lcd4bit.h"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          2       0       0       0       0
  1603 ;;      Totals:         2       0       0       0       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; Hardware stack levels required when called: 1
  1607 ;; This function calls:
  1608 ;;		_LCD_Command
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _LCD_init
  1616  0624                     _LCD_init:
  1617  0624                     l1106:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1620                           
  1621                           
  1622                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  1623  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0626  1386               	bcf	6,7	;volatile
  1626                           
  1627                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  1628  0627  1306               	bcf	6,6	;volatile
  1629                           
  1630                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  1631  0628  1286               	bcf	6,5	;volatile
  1632                           
  1633                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  1634  0629  1206               	bcf	6,4	;volatile
  1635                           
  1636                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  1637  062A  1007               	bcf	7,0	;volatile
  1638                           
  1639                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  1640  062B  1087               	bcf	7,1	;volatile
  1641  062C                     l1108:
  1642                           
  1643                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  1644  062C  3002               	movlw	2
  1645  062D  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1646                           
  1647                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  1648  0632  3028               	movlw	40
  1649  0633  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1650                           
  1651                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  1652  0638  3080               	movlw	128
  1653  0639  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1654                           
  1655                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  1656  063E  300C               	movlw	12
  1657  063F  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1658                           
  1659                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  1660  0644  3006               	movlw	6
  1661  0645  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1662                           
  1663                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  1664  064A  3001               	movlw	1
  1665  064B  120A  118A  2694  120A  118A  	fcall	_LCD_Command
  1666  0650                     l1110:
  1667                           
  1668                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1669  0650  3041               	movlw	65
  1670  0651  00F4               	movwf	??_LCD_init+1
  1671  0652  30EE               	movlw	238
  1672  0653  00F3               	movwf	??_LCD_init
  1673  0654                     u447:
  1674  0654  0BF3               	decfsz	??_LCD_init,f
  1675  0655  2E54               	goto	u447
  1676  0656  0BF4               	decfsz	??_LCD_init+1,f
  1677  0657  2E54               	goto	u447
  1678  0658  0000               	nop
  1679  0659                     l101:
  1680  0659  0008               	return
  1681  065A                     __end_of_LCD_init:
  1682                           
  1683                           	psect	text14
  1684  0694                     __ptext14:	
  1685 ;; *************** function _LCD_Command *****************
  1686 ;; Defined at:
  1687 ;;		line 13 in file "./lcd4bit.h"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  cmnd            1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  cmnd            1    2[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          2       0       0       0       0
  1704 ;;      Totals:         3       0       0       0       0
  1705 ;;Total ram usage:        3 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_LCD_init
  1711 ;;		_print_checkdata
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _LCD_Command
  1717  0694                     _LCD_Command:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1721                           ;LCD_Command@cmnd stored from wreg
  1722  0694  00F2               	movwf	LCD_Command@cmnd
  1723  0695                     l1060:
  1724                           
  1725                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  1726  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0697  1007               	bcf	7,0	;volatile
  1729  0698                     l1062:
  1730                           
  1731                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  1732  0698  0872               	movf	LCD_Command@cmnd,w
  1733  0699  0086               	movwf	6	;volatile
  1734  069A                     l1064:
  1735                           
  1736                           ;./lcd4bit.h: 17:     RC1 = 1;
  1737  069A  1487               	bsf	7,1	;volatile
  1738                           
  1739                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1740  069B  3041               	movlw	65
  1741  069C  00F1               	movwf	??_LCD_Command+1
  1742  069D  30EE               	movlw	238
  1743  069E  00F0               	movwf	??_LCD_Command
  1744  069F                     u457:
  1745  069F  0BF0               	decfsz	??_LCD_Command,f
  1746  06A0  2E9F               	goto	u457
  1747  06A1  0BF1               	decfsz	??_LCD_Command+1,f
  1748  06A2  2E9F               	goto	u457
  1749  06A3  0000               	nop
  1750  06A4                     l1066:
  1751                           
  1752                           ;./lcd4bit.h: 19:     RC1 = 0;
  1753  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1754  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1755  06A6  1087               	bcf	7,1	;volatile
  1756                           
  1757                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1758  06A7  3041               	movlw	65
  1759  06A8  00F1               	movwf	??_LCD_Command+1
  1760  06A9  30EE               	movlw	238
  1761  06AA  00F0               	movwf	??_LCD_Command
  1762  06AB                     u467:
  1763  06AB  0BF0               	decfsz	??_LCD_Command,f
  1764  06AC  2EAB               	goto	u467
  1765  06AD  0BF1               	decfsz	??_LCD_Command+1,f
  1766  06AE  2EAB               	goto	u467
  1767  06AF  0000               	nop
  1768  06B0                     l1068:
  1769                           
  1770                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  1771  06B0  0872               	movf	LCD_Command@cmnd,w
  1772  06B1  00F0               	movwf	??_LCD_Command
  1773  06B2  3003               	movlw	3
  1774  06B3                     u245:
  1775  06B3  1003               	clrc
  1776  06B4  0DF0               	rlf	??_LCD_Command,f
  1777  06B5  3EFF               	addlw	-1
  1778  06B6  1D03               	skipz
  1779  06B7  2EB3               	goto	u245
  1780  06B8  1003               	clrc
  1781  06B9  0D70               	rlf	??_LCD_Command,w
  1782  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1783  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1784  06BC  0086               	movwf	6	;volatile
  1785  06BD                     l1070:
  1786                           
  1787                           ;./lcd4bit.h: 22:     RC1 = 1;
  1788  06BD  1487               	bsf	7,1	;volatile
  1789  06BE                     l1072:
  1790                           
  1791                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1792  06BE  3041               	movlw	65
  1793  06BF  00F1               	movwf	??_LCD_Command+1
  1794  06C0  30EE               	movlw	238
  1795  06C1  00F0               	movwf	??_LCD_Command
  1796  06C2                     u477:
  1797  06C2  0BF0               	decfsz	??_LCD_Command,f
  1798  06C3  2EC2               	goto	u477
  1799  06C4  0BF1               	decfsz	??_LCD_Command+1,f
  1800  06C5  2EC2               	goto	u477
  1801  06C6  0000               	nop
  1802  06C7                     l1074:
  1803                           
  1804                           ;./lcd4bit.h: 24:     RC1 = 0;
  1805  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1806  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1807  06C9  1087               	bcf	7,1	;volatile
  1808  06CA                     l1076:
  1809                           
  1810                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1811  06CA  3041               	movlw	65
  1812  06CB  00F1               	movwf	??_LCD_Command+1
  1813  06CC  30EE               	movlw	238
  1814  06CD  00F0               	movwf	??_LCD_Command
  1815  06CE                     u487:
  1816  06CE  0BF0               	decfsz	??_LCD_Command,f
  1817  06CF  2ECE               	goto	u487
  1818  06D0  0BF1               	decfsz	??_LCD_Command+1,f
  1819  06D1  2ECE               	goto	u487
  1820  06D2  0000               	nop
  1821  06D3                     l95:
  1822  06D3  0008               	return
  1823  06D4                     __end_of_LCD_Command:
  1824  007E                     btemp	set	126	;btemp
  1825  007E                     wtemp0	set	126
  1826                           
  1827                           	psect	idloc
  1828                           
  1829                           ;Config register IDLOC0 @ 0x2000
  1830                           ;	unspecified, using default values
  1831  2000                     	org	8192
  1832  2000  3FFF               	dw	16383
  1833                           
  1834                           ;Config register IDLOC1 @ 0x2001
  1835                           ;	unspecified, using default values
  1836  2001                     	org	8193
  1837  2001  3FFF               	dw	16383
  1838                           
  1839                           ;Config register IDLOC2 @ 0x2002
  1840                           ;	unspecified, using default values
  1841  2002                     	org	8194
  1842  2002  3FFF               	dw	16383
  1843                           
  1844                           ;Config register IDLOC3 @ 0x2003
  1845                           ;	unspecified, using default values
  1846  2003                     	org	8195
  1847  2003  3FFF               	dw	16383
  1848                           
  1849                           	psect	config
  1850                           
  1851                           ;Config register CONFIG @ 0x2007
  1852                           ;	unspecified, using default values
  1853                           ;	Oscillator Selection bits
  1854                           ;	FOSC = 0x3, unprogrammed default
  1855                           ;	Watchdog Timer Enable bit
  1856                           ;	WDTE = 0x1, unprogrammed default
  1857                           ;	Power-up Timer Enable bit
  1858                           ;	PWRTE = 0x1, unprogrammed default
  1859                           ;	Brown-out Reset Enable bit
  1860                           ;	BOREN = 0x1, unprogrammed default
  1861                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1862                           ;	LVP = 0x1, unprogrammed default
  1863                           ;	Data EEPROM Memory Code Protection bit
  1864                           ;	CPD = 0x1, unprogrammed default
  1865                           ;	Flash Program Memory Write Enable bits
  1866                           ;	WRT = 0x3, unprogrammed default
  1867                           ;	In-Circuit Debugger Mode bit
  1868                           ;	DEBUG = 0x1, unprogrammed default
  1869                           ;	Flash Program Memory Code Protection bit
  1870                           ;	CP = 0x1, unprogrammed default
  1871  2007                     	org	8199
  1872  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         87
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      79
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_bmp280_getdata
    _show->_LCD_Char
    _print_checkdata->_LCD_Char
    _print_checkdata->_LCD_Command
    _bmp280_getdata->_bmp280_read_byte
    _bmp280_read_byte->_bmp280_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     321
                                              8 COMMON     3     3      0
                           _LCD_init
                     _bmp280_getdata
                        _bmp280_init
                    _print_checkdata
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _print_checkdata                                      0     0      0      88
                           _LCD_Char
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bmp280_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bmp280_getdata                                       4     4      0      67
                                              4 COMMON     4     4      0
                   _bmp280_read_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_read_byte                                     3     3      0      67
                                              1 COMMON     3     3      0
                         _bmp280_nak
                        _bmp280_read
                     _bmp280_restart
                        _bmp280_send
                        _bmp280_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_stop                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_send                                          1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_restart                                       0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_read                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_nak                                           0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_Command
   _bmp280_getdata
     _bmp280_read_byte
       _bmp280_nak
         _waitmssp
       _bmp280_read
         _waitmssp
       _bmp280_restart
         _waitmssp
       _bmp280_send
         _waitmssp
       _bmp280_stop
         _waitmssp
       _waitmssp
   _bmp280_init
   _print_checkdata
     _LCD_Char
     _LCD_Command
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       8       7       10.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 17:46:07 2022

                        _p 00A0                          pc 0002         ??_bmp280_read_byte 0071  
             ?_LCD_Command 0070                         l70 0572                         l55 058C  
                       l64 0596                         l73 05B4                         l49 05D9  
                       l58 0583                         l74 05BD                         l90 0693  
                       l67 056B                         l83 05A2                         l69 0571  
                       l77 05C3                         l86 065B                         l95 06D3  
                       l87 0669                         l98 0713                         u60 05CE  
                       _b0 0048                         u61 05CA                         _b1 0044  
                       _b2 0040                         _b3 003C                         _b4 0030  
                       _b5 0038                         u74 05D1                         _b6 0034  
                       _b7 002C                         _x1 0024                         _x2 0020  
