

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 16:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1423  04B1  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1424                           
  1425                           ;main.c: 248:     LCD_command(0x80);
  1426  04B6  3080               	movlw	128
  1427  04B7  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1428  04BC                     l1324:
  1429                           
  1430                           ;main.c: 249:     show("-!!!BATTERY LOW!!!-");
  1431  04BC  3055               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1432  04BD  120A  118A  2453  120A  118A  	fcall	_show
  1433  04C2                     l1326:
  1434                           
  1435                           ;main.c: 250:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1436  04C2  3003               	movlw	3
  1437  04C3  00F7               	movwf	??_low_battery+2
  1438  04C4  308A               	movlw	138
  1439  04C5  00F6               	movwf	??_low_battery+1
  1440  04C6  3055               	movlw	85
  1441  04C7  00F5               	movwf	??_low_battery
  1442  04C8                     u437:
  1443  04C8  0BF5               	decfsz	??_low_battery,f
  1444  04C9  2CC8               	goto	u437
  1445  04CA  0BF6               	decfsz	??_low_battery+1,f
  1446  04CB  2CC8               	goto	u437
  1447  04CC  0BF7               	decfsz	??_low_battery+2,f
  1448  04CD  2CC8               	goto	u437
  1449  04CE  2CCF               	nop2
  1450  04CF                     l1328:
  1451                           
  1452                           ;main.c: 251:     LCD_command(0xC0);
  1453  04CF  30C0               	movlw	192
  1454  04D0  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1455  04D5                     l1330:
  1456                           
  1457                           ;main.c: 252:     show("-!!!BATTERY LOW!!!-");
  1458  04D5  3055               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1459  04D6  120A  118A  2453  120A  118A  	fcall	_show
  1460  04DB                     l1332:
  1461                           
  1462                           ;main.c: 253:     LCD_command(0xD4);
  1463  04DB  30D4               	movlw	212
  1464  04DC  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1465  04E1                     l1334:
  1466                           
  1467                           ;main.c: 254:     show("RECHARGE IMMEDIATELY");
  1468  04E1  3040               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1469  04E2  120A  118A  2453  120A  118A  	fcall	_show
  1470  04E7                     l1336:
  1471                           
  1472                           ;main.c: 255:     _delay((unsigned long)((300)*(20000000/4000.0)));
  1473  04E7  3008               	movlw	8
  1474  04E8  00F7               	movwf	??_low_battery+2
  1475  04E9  309D               	movlw	157
  1476  04EA  00F6               	movwf	??_low_battery+1
  1477  04EB  3005               	movlw	5
  1478  04EC  00F5               	movwf	??_low_battery
  1479  04ED                     u447:
  1480  04ED  0BF5               	decfsz	??_low_battery,f
  1481  04EE  2CED               	goto	u447
  1482  04EF  0BF6               	decfsz	??_low_battery+1,f
  1483  04F0  2CED               	goto	u447
  1484  04F1  0BF7               	decfsz	??_low_battery+2,f
  1485  04F2  2CED               	goto	u447
  1486  04F3  2CF4               	nop2
  1487  04F4                     l1338:
  1488                           
  1489                           ;main.c: 256:     LCD_command(0x01);
  1490  04F4  3001               	movlw	1
  1491  04F5  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1492  04FA                     l1340:
  1493                           
  1494                           ;main.c: 257:     LCD_command(0xC0);
  1495  04FA  30C0               	movlw	192
  1496  04FB  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1497  0500                     l1342:
  1498                           
  1499                           ;main.c: 258:     show("SWITCHING OFF");
  1500  0500  309D               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1501  0501  120A  118A  2453  120A  118A  	fcall	_show
  1502  0506                     l1344:
  1503                           
  1504                           ;main.c: 259:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1505  0506  3003               	movlw	3
  1506  0507  00F7               	movwf	??_low_battery+2
  1507  0508  308A               	movlw	138
  1508  0509  00F6               	movwf	??_low_battery+1
  1509  050A  3055               	movlw	85
  1510  050B  00F5               	movwf	??_low_battery
  1511  050C                     u457:
  1512  050C  0BF5               	decfsz	??_low_battery,f
  1513  050D  2D0C               	goto	u457
  1514  050E  0BF6               	decfsz	??_low_battery+1,f
  1515  050F  2D0C               	goto	u457
  1516  0510  0BF7               	decfsz	??_low_battery+2,f
  1517  0511  2D0C               	goto	u457
  1518  0512  2D13               	nop2
  1519  0513                     l1346:
  1520                           
  1521                           ;main.c: 260:     show(".");
  1522  0513  30C1               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  1523  0514  120A  118A  2453  120A  118A  	fcall	_show
  1524  0519                     l1348:
  1525                           
  1526                           ;main.c: 261:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1527  0519  3003               	movlw	3
  1528  051A  00F7               	movwf	??_low_battery+2
  1529  051B  308A               	movlw	138
  1530  051C  00F6               	movwf	??_low_battery+1
  1531  051D  3055               	movlw	85
  1532  051E  00F5               	movwf	??_low_battery
  1533  051F                     u467:
  1534  051F  0BF5               	decfsz	??_low_battery,f
  1535  0520  2D1F               	goto	u467
  1536  0521  0BF6               	decfsz	??_low_battery+1,f
  1537  0522  2D1F               	goto	u467
  1538  0523  0BF7               	decfsz	??_low_battery+2,f
  1539  0524  2D1F               	goto	u467
  1540  0525  2D26               	nop2
  1541  0526                     l1350:
  1542                           
  1543                           ;main.c: 262:     show(".");
  1544  0526  30C1               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  1545  0527  120A  118A  2453  120A  118A  	fcall	_show
  1546  052C                     l1352:
  1547                           
  1548                           ;main.c: 263:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1549  052C  3003               	movlw	3
  1550  052D  00F7               	movwf	??_low_battery+2
  1551  052E  308A               	movlw	138
  1552  052F  00F6               	movwf	??_low_battery+1
  1553  0530  3055               	movlw	85
  1554  0531  00F5               	movwf	??_low_battery
  1555  0532                     u477:
  1556  0532  0BF5               	decfsz	??_low_battery,f
  1557  0533  2D32               	goto	u477
  1558  0534  0BF6               	decfsz	??_low_battery+1,f
  1559  0535  2D32               	goto	u477
  1560  0536  0BF7               	decfsz	??_low_battery+2,f
  1561  0537  2D32               	goto	u477
  1562  0538  2D39               	nop2
  1563  0539                     l1354:
  1564                           
  1565                           ;main.c: 264:     show(".");
  1566  0539  30C1               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  1567  053A  120A  118A  2453  120A  118A  	fcall	_show
  1568  053F                     l1356:
  1569                           
  1570                           ;main.c: 265:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1571  053F  300D               	movlw	13
  1572  0540  00F7               	movwf	??_low_battery+2
  1573  0541  30AF               	movlw	175
  1574  0542  00F6               	movwf	??_low_battery+1
  1575  0543  30B6               	movlw	182
  1576  0544  00F5               	movwf	??_low_battery
  1577  0545                     u487:
  1578  0545  0BF5               	decfsz	??_low_battery,f
  1579  0546  2D45               	goto	u487
  1580  0547  0BF6               	decfsz	??_low_battery+1,f
  1581  0548  2D45               	goto	u487
  1582  0549  0BF7               	decfsz	??_low_battery+2,f
  1583  054A  2D45               	goto	u487
  1584  054B  0000               	nop
  1585  054C                     l1358:
  1586                           
  1587                           ;main.c: 266:     LCD_command(0x01);
  1588  054C  3001               	movlw	1
  1589  054D  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1590  0552                     l152:	
  1591                           ;main.c: 267:     while(1);
  1592                           
  1593  0552                     l153:
  1594  0552  2D52               	goto	l152
  1595  0553  0008               	return
  1596  0554                     __end_of_low_battery:
  1597                           
  1598                           	psect	text5
  1599  03FC                     __ptext5:	
  1600 ;; *************** function _corner_cases *****************
  1601 ;; Defined at:
  1602 ;;		line 221 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  number          2    8[COMMON] int 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         2       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0
  1619 ;;      Totals:         2       0       0       0       0
  1620 ;;Total ram usage:        2 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 4
  1623 ;; This function calls:
  1624 ;;		_cloudy
  1625 ;;		_print_data
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _corner_cases
  1633  03FC                     _corner_cases:
  1634  03FC                     l1308:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _corner_cases: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1637                           
  1638                           
  1639                           ;main.c: 221: void corner_cases(int number);main.c: 222: {;main.c: 223:     switch(numbe
      +                          r)
  1640  03FC  2C09               	goto	l1316
  1641  03FD                     l1310:
  1642                           
  1643                           ;main.c: 226:             cloudy();
  1644  03FD  120A  118A  2472  120A  118A  	fcall	_cloudy
  1645                           
  1646                           ;main.c: 227:             break;
  1647  0402  2C16               	goto	l146
  1648  0403                     l1312:
  1649                           
  1650                           ;main.c: 229:             print_data();
  1651  0403  120A  118A  26B8  120A  118A  	fcall	_print_data
  1652                           
  1653                           ;main.c: 230:             break;
  1654  0408  2C16               	goto	l146
  1655  0409                     l1316:
  1656                           
  1657                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 1, Range of values is 0 to 0
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte            4     3 (average)
  1663                           ; direct_byte           11     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  0409  0879               	movf	corner_cases@number+1,w
  1667  040A  3A00               	xorlw	0	; case 0
  1668  040B  1903               	skipnz
  1669  040C  2C0E               	goto	l1426
  1670  040D  2C16               	goto	l146
  1671  040E                     l1426:
  1672                           
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 2, Range of values is 0 to 1
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            7     4 (average)
  1678                           ; direct_byte           14     8 (fixed)
  1679                           ; jumptable            260     6 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  040E  0878               	movf	corner_cases@number,w
  1682  040F  3A00               	xorlw	0	; case 0
  1683  0410  1903               	skipnz
  1684  0411  2BFD               	goto	l1310
  1685  0412  3A01               	xorlw	1	; case 1
  1686  0413  1903               	skipnz
  1687  0414  2C03               	goto	l1312
  1688  0415  2C16               	goto	l146
  1689  0416                     l146:
  1690  0416  0008               	return
  1691  0417                     __end_of_corner_cases:
  1692                           
  1693                           	psect	text6
  1694  06B8                     __ptext6:	
  1695 ;; *************** function _print_data *****************
  1696 ;; Defined at:
  1697 ;;		line 171 in file "main.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  h               2    5[COMMON] int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         2       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         2       0       0       0       0
  1715 ;;Total ram usage:        2 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 3
  1718 ;; This function calls:
  1719 ;;		_LCD_command
  1720 ;;		_LCD_data
  1721 ;;		_refresh_text
  1722 ;;		_show
  1723 ;; This function is called by:
  1724 ;;		_corner_cases
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _print_data
  1730  06B8                     _print_data:
  1731  06B8                     l1140:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _print_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1734                           
  1735                           
  1736                           ;main.c: 173:     int h;;main.c: 175:     LCD_command(0x01);
  1737  06B8  3001               	movlw	1
  1738  06B9  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1739                           
  1740                           ;main.c: 176:     LCD_command(0x80);
  1741  06BE  3080               	movlw	128
  1742  06BF  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1743  06C4                     l1142:
  1744                           
  1745                           ;main.c: 177:     show("LON:");
  1746  06C4  30C3               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1747  06C5  120A  118A  2453  120A  118A  	fcall	_show
  1748  06CA                     l1144:
  1749                           
  1750                           ;main.c: 179:         LCD_command(0x84);
  1751  06CA  3084               	movlw	132
  1752  06CB  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1753  06D0                     l1146:
  1754                           
  1755                           ;main.c: 180:         for(h=16;h<18;h++) {
  1756  06D0  3010               	movlw	16
  1757  06D1  00F5               	movwf	print_data@h
  1758  06D2  3000               	movlw	0
  1759  06D3  00F6               	movwf	print_data@h+1
  1760  06D4                     l1152:
  1761                           
  1762                           ;main.c: 181:           LCD_data(a[h]);
  1763  06D4  0875               	movf	print_data@h,w
  1764  06D5  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1765  06D6  0084               	movwf	4
  1766  06D7  1783               	bsf	3,7	;select IRP bank3
  1767  06D8  0800               	movf	0,w
  1768  06D9  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1769  06DE                     l1154:
  1770                           
  1771                           ;main.c: 182:         }
  1772  06DE  3001               	movlw	1
  1773  06DF  07F5               	addwf	print_data@h,f
  1774  06E0  1803               	skipnc
  1775  06E1  0AF6               	incf	print_data@h+1,f
  1776  06E2  3000               	movlw	0
  1777  06E3  07F6               	addwf	print_data@h+1,f
  1778  06E4                     l1156:
  1779  06E4  0876               	movf	print_data@h+1,w
  1780  06E5  3A80               	xorlw	128
  1781  06E6  00FF               	movwf	btemp+1
  1782  06E7  3080               	movlw	128
  1783  06E8  027F               	subwf	btemp+1,w
  1784  06E9  1D03               	skipz
  1785  06EA  2EED               	goto	u235
  1786  06EB  3012               	movlw	18
  1787  06EC  0275               	subwf	print_data@h,w
  1788  06ED                     u235:
  1789  06ED  1C03               	skipc
  1790  06EE  2EF0               	goto	u231
  1791  06EF  2EF1               	goto	u230
  1792  06F0                     u231:
  1793  06F0  2ED4               	goto	l1152
  1794  06F1                     u230:
  1795  06F1                     l1158:
  1796                           
  1797                           ;main.c: 183:         LCD_data('.');
  1798  06F1  302E               	movlw	46
  1799  06F2  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1800  06F7                     l1160:
  1801                           
  1802                           ;main.c: 184:         for(h=18;h<20;h++) {
  1803  06F7  3012               	movlw	18
  1804  06F8  00F5               	movwf	print_data@h
  1805  06F9  3000               	movlw	0
  1806  06FA  00F6               	movwf	print_data@h+1
  1807  06FB                     l1166:
  1808                           
  1809                           ;main.c: 185:           LCD_data(a[h]);
  1810  06FB  0875               	movf	print_data@h,w
  1811  06FC  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1812  06FD  0084               	movwf	4
  1813  06FE  1783               	bsf	3,7	;select IRP bank3
  1814  06FF  0800               	movf	0,w
  1815  0700  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1816  0705                     l1168:
  1817                           
  1818                           ;main.c: 186:         }
  1819  0705  3001               	movlw	1
  1820  0706  07F5               	addwf	print_data@h,f
  1821  0707  1803               	skipnc
  1822  0708  0AF6               	incf	print_data@h+1,f
  1823  0709  3000               	movlw	0
  1824  070A  07F6               	addwf	print_data@h+1,f
  1825  070B                     l1170:
  1826  070B  0876               	movf	print_data@h+1,w
  1827  070C  3A80               	xorlw	128
  1828  070D  00FF               	movwf	btemp+1
  1829  070E  3080               	movlw	128
  1830  070F  027F               	subwf	btemp+1,w
  1831  0710  1D03               	skipz
  1832  0711  2F14               	goto	u245
  1833  0712  3014               	movlw	20
  1834  0713  0275               	subwf	print_data@h,w
  1835  0714                     u245:
  1836  0714  1C03               	skipc
  1837  0715  2F17               	goto	u241
  1838  0716  2F18               	goto	u240
  1839  0717                     u241:
  1840  0717  2EFB               	goto	l1166
  1841  0718                     u240:
  1842  0718                     l1172:
  1843                           
  1844                           ;main.c: 187:         for(h=21;h<25;h++) {
  1845  0718  3015               	movlw	21
  1846  0719  00F5               	movwf	print_data@h
  1847  071A  3000               	movlw	0
  1848  071B  00F6               	movwf	print_data@h+1
  1849  071C                     l1178:
  1850                           
  1851                           ;main.c: 188:           LCD_data(a[h]);
  1852  071C  0875               	movf	print_data@h,w
  1853  071D  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1854  071E  0084               	movwf	4
  1855  071F  1783               	bsf	3,7	;select IRP bank3
  1856  0720  0800               	movf	0,w
  1857  0721  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1858  0726                     l1180:
  1859                           
  1860                           ;main.c: 189:         }
  1861  0726  3001               	movlw	1
  1862  0727  07F5               	addwf	print_data@h,f
  1863  0728  1803               	skipnc
  1864  0729  0AF6               	incf	print_data@h+1,f
  1865  072A  3000               	movlw	0
  1866  072B  07F6               	addwf	print_data@h+1,f
  1867  072C                     l1182:
  1868  072C  0876               	movf	print_data@h+1,w
  1869  072D  3A80               	xorlw	128
  1870  072E  00FF               	movwf	btemp+1
  1871  072F  3080               	movlw	128
  1872  0730  027F               	subwf	btemp+1,w
  1873  0731  1D03               	skipz
  1874  0732  2F35               	goto	u255
  1875  0733  3019               	movlw	25
  1876  0734  0275               	subwf	print_data@h,w
  1877  0735                     u255:
  1878  0735  1C03               	skipc
  1879  0736  2F38               	goto	u251
  1880  0737  2F39               	goto	u250
  1881  0738                     u251:
  1882  0738  2F1C               	goto	l1178
  1883  0739                     u250:
  1884  0739                     l1184:
  1885                           
  1886                           ;main.c: 190:         LCD_data(223);
  1887  0739  30DF               	movlw	223
  1888  073A  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1889                           
  1890                           ;main.c: 191:         LCD_data(' ');
  1891  073F  3020               	movlw	32
  1892  0740  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1893                           
  1894                           ;main.c: 192:         LCD_data('N');
  1895  0745  304E               	movlw	78
  1896  0746  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1897                           
  1898                           ;main.c: 194:     LCD_command(0xc0);
  1899  074B  30C0               	movlw	192
  1900  074C  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1901  0751                     l1186:
  1902                           
  1903                           ;main.c: 195:         show("LAT:");
  1904  0751  30C8               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1905  0752  120A  118A  2453  120A  118A  	fcall	_show
  1906  0757                     l1188:
  1907                           
  1908                           ;main.c: 197:         LCD_command(0xc4);
  1909  0757  30C4               	movlw	196
  1910  0758  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  1911  075D                     l1190:
  1912                           
  1913                           ;main.c: 198:         for(h=29;h<31;h++) {
  1914  075D  301D               	movlw	29
  1915  075E  00F5               	movwf	print_data@h
  1916  075F  3000               	movlw	0
  1917  0760  00F6               	movwf	print_data@h+1
  1918  0761                     l1196:
  1919                           
  1920                           ;main.c: 199:           LCD_data(a[h]);
  1921  0761  0875               	movf	print_data@h,w
  1922  0762  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1923  0763  0084               	movwf	4
  1924  0764  1783               	bsf	3,7	;select IRP bank3
  1925  0765  0800               	movf	0,w
  1926  0766  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1927  076B                     l1198:
  1928                           
  1929                           ;main.c: 200:         }
  1930  076B  3001               	movlw	1
  1931  076C  07F5               	addwf	print_data@h,f
  1932  076D  1803               	skipnc
  1933  076E  0AF6               	incf	print_data@h+1,f
  1934  076F  3000               	movlw	0
  1935  0770  07F6               	addwf	print_data@h+1,f
  1936  0771                     l1200:
  1937  0771  0876               	movf	print_data@h+1,w
  1938  0772  3A80               	xorlw	128
  1939  0773  00FF               	movwf	btemp+1
  1940  0774  3080               	movlw	128
  1941  0775  027F               	subwf	btemp+1,w
  1942  0776  1D03               	skipz
  1943  0777  2F7A               	goto	u265
  1944  0778  301F               	movlw	31
  1945  0779  0275               	subwf	print_data@h,w
  1946  077A                     u265:
  1947  077A  1C03               	skipc
  1948  077B  2F7D               	goto	u261
  1949  077C  2F7E               	goto	u260
  1950  077D                     u261:
  1951  077D  2F61               	goto	l1196
  1952  077E                     u260:
  1953  077E                     l1202:
  1954                           
  1955                           ;main.c: 201:         LCD_data('.');
  1956  077E  302E               	movlw	46
  1957  077F  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1958  0784                     l1204:
  1959                           
  1960                           ;main.c: 202:         for(h=31;h<33;h++) {
  1961  0784  301F               	movlw	31
  1962  0785  00F5               	movwf	print_data@h
  1963  0786  3000               	movlw	0
  1964  0787  00F6               	movwf	print_data@h+1
  1965  0788                     l1210:
  1966                           
  1967                           ;main.c: 203:           LCD_data(a[h]);
  1968  0788  0875               	movf	print_data@h,w
  1969  0789  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  1970  078A  0084               	movwf	4
  1971  078B  1783               	bsf	3,7	;select IRP bank3
  1972  078C  0800               	movf	0,w
  1973  078D  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  1974  0792                     l1212:
  1975                           
  1976                           ;main.c: 204:         }
  1977  0792  3001               	movlw	1
  1978  0793  07F5               	addwf	print_data@h,f
  1979  0794  1803               	skipnc
  1980  0795  0AF6               	incf	print_data@h+1,f
  1981  0796  3000               	movlw	0
  1982  0797  07F6               	addwf	print_data@h+1,f
  1983  0798                     l1214:
  1984  0798  0876               	movf	print_data@h+1,w
  1985  0799  3A80               	xorlw	128
  1986  079A  00FF               	movwf	btemp+1
  1987  079B  3080               	movlw	128
  1988  079C  027F               	subwf	btemp+1,w
  1989  079D  1D03               	skipz
  1990  079E  2FA1               	goto	u275
  1991  079F  3021               	movlw	33
  1992  07A0  0275               	subwf	print_data@h,w
  1993  07A1                     u275:
  1994  07A1  1C03               	skipc
  1995  07A2  2FA4               	goto	u271
  1996  07A3  2FA5               	goto	u270
  1997  07A4                     u271:
  1998  07A4  2F88               	goto	l1210
  1999  07A5                     u270:
  2000  07A5                     l1216:
  2001                           
  2002                           ;main.c: 205:         for(h=34;h<38;h++) {
  2003  07A5  3022               	movlw	34
  2004  07A6  00F5               	movwf	print_data@h
  2005  07A7  3000               	movlw	0
  2006  07A8  00F6               	movwf	print_data@h+1
  2007  07A9                     l1222:
  2008                           
  2009                           ;main.c: 206:           LCD_data(a[h]);
  2010  07A9  0875               	movf	print_data@h,w
  2011  07AA  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2012  07AB  0084               	movwf	4
  2013  07AC  1783               	bsf	3,7	;select IRP bank3
  2014  07AD  0800               	movf	0,w
  2015  07AE  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  2016  07B3                     l1224:
  2017                           
  2018                           ;main.c: 207:         }
  2019  07B3  3001               	movlw	1
  2020  07B4  07F5               	addwf	print_data@h,f
  2021  07B5  1803               	skipnc
  2022  07B6  0AF6               	incf	print_data@h+1,f
  2023  07B7  3000               	movlw	0
  2024  07B8  07F6               	addwf	print_data@h+1,f
  2025  07B9                     l1226:
  2026  07B9  0876               	movf	print_data@h+1,w
  2027  07BA  3A80               	xorlw	128
  2028  07BB  00FF               	movwf	btemp+1
  2029  07BC  3080               	movlw	128
  2030  07BD  027F               	subwf	btemp+1,w
  2031  07BE  1D03               	skipz
  2032  07BF  2FC2               	goto	u285
  2033  07C0  3026               	movlw	38
  2034  07C1  0275               	subwf	print_data@h,w
  2035  07C2                     u285:
  2036  07C2  1C03               	skipc
  2037  07C3  2FC5               	goto	u281
  2038  07C4  2FC6               	goto	u280
  2039  07C5                     u281:
  2040  07C5  2FA9               	goto	l1222
  2041  07C6                     u280:
  2042  07C6                     l1228:
  2043                           
  2044                           ;main.c: 208:         LCD_data(223);
  2045  07C6  30DF               	movlw	223
  2046  07C7  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  2047                           
  2048                           ;main.c: 209:         LCD_data(' ');
  2049  07CC  3020               	movlw	32
  2050  07CD  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  2051                           
  2052                           ;main.c: 210:         LCD_data('E');
  2053  07D2  3045               	movlw	69
  2054  07D3  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  2055  07D8                     l1230:
  2056                           
  2057                           ;main.c: 212:     refresh_text();
  2058  07D8  120A  118A  23E3  120A  118A  	fcall	_refresh_text
  2059  07DD                     l136:
  2060  07DD  0008               	return
  2061  07DE                     __end_of_print_data:
  2062                           
  2063                           	psect	text7
  2064  03E3                     __ptext7:	
  2065 ;; *************** function _refresh_text *****************
  2066 ;; Defined at:
  2067 ;;		line 214 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
