

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2000  03B5  0CF1               	rrf	___lmul@multiplier+1,f
  2001  03B6  0CF0               	rrf	___lmul@multiplier,f
  2002  03B7  3EFF               	addlw	-1
  2003  03B8  1D03               	skipz
  2004  03B9  2BB2               	goto	u405
  2005  03BA  0873               	movf	___lmul@multiplier+3,w
  2006  03BB  0472               	iorwf	___lmul@multiplier+2,w
  2007  03BC  0471               	iorwf	___lmul@multiplier+1,w
  2008  03BD  0470               	iorwf	___lmul@multiplier,w
  2009  03BE  1D03               	skipz
  2010  03BF  2BC1               	goto	u411
  2011  03C0  2BC2               	goto	u410
  2012  03C1                     u411:
  2013  03C1  2B8D               	goto	l1196
  2014  03C2                     u410:
  2015  03C2                     l1204:
  2016  03C2  087C               	movf	___lmul@product+3,w
  2017  03C3  00F3               	movwf	?___lmul+3
  2018  03C4  087B               	movf	___lmul@product+2,w
  2019  03C5  00F2               	movwf	?___lmul+2
  2020  03C6  087A               	movf	___lmul@product+1,w
  2021  03C7  00F1               	movwf	?___lmul+1
  2022  03C8  0879               	movf	___lmul@product,w
  2023  03C9  00F0               	movwf	?___lmul
  2024  03CA                     l262:
  2025  03CA  0008               	return
  2026  03CB                     __end_of___lmul:
  2027                           
  2028                           	psect	text8
  2029  0412                     __ptext8:	
  2030 ;; *************** function ___awmod *****************
  2031 ;; Defined at:
  2032 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  divisor         2    7[BANK0 ] int 
  2035 ;;  dividend        2    9[BANK0 ] int 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  sign            1   12[BANK0 ] unsigned char 
  2038 ;;  counter         1   11[BANK0 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  2    7[BANK0 ] int 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       4       0       0       0
  2049 ;;      Locals:         0       2       0       0       0
  2050 ;;      Temps:          1       0       0       0       0
  2051 ;;      Totals:         1       6       0       0       0
  2052 ;;Total ram usage:        7 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_printRandoms
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function ___awmod
  2063  0412                     ___awmod:
  2064  0412                     l1222:	
  2065                           ;incstack = 0
  2066                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2067                           
  2068  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0414  01AC               	clrf	___awmod@sign
  2071  0415                     l1224:
  2072  0415  1FAA               	btfss	___awmod@dividend+1,7
  2073  0416  2C18               	goto	u431
  2074  0417  2C19               	goto	u430
  2075  0418                     u431:
  2076  0418  2C20               	goto	l1230
  2077  0419                     u430:
  2078  0419                     l1226:
  2079  0419  09A9               	comf	___awmod@dividend,f
  2080  041A  09AA               	comf	___awmod@dividend+1,f
  2081  041B  0AA9               	incf	___awmod@dividend,f
  2082  041C  1903               	skipnz
  2083  041D  0AAA               	incf	___awmod@dividend+1,f
  2084  041E                     l1228:
  2085  041E  01AC               	clrf	___awmod@sign
  2086  041F  0AAC               	incf	___awmod@sign,f
  2087  0420                     l1230:
  2088  0420  1FA8               	btfss	___awmod@divisor+1,7
  2089  0421  2C23               	goto	u441
  2090  0422  2C24               	goto	u440
  2091  0423                     u441:
  2092  0423  2C29               	goto	l1234
  2093  0424                     u440:
  2094  0424                     l1232:
  2095  0424  09A7               	comf	___awmod@divisor,f
  2096  0425  09A8               	comf	___awmod@divisor+1,f
  2097  0426  0AA7               	incf	___awmod@divisor,f
  2098  0427  1903               	skipnz
  2099  0428  0AA8               	incf	___awmod@divisor+1,f
  2100  0429                     l1234:
  2101  0429  0827               	movf	___awmod@divisor,w
  2102  042A  0428               	iorwf	___awmod@divisor+1,w
  2103  042B  1903               	btfsc	3,2
  2104  042C  2C2E               	goto	u451
  2105  042D  2C2F               	goto	u450
  2106  042E                     u451:
  2107  042E  2C5E               	goto	l1252
  2108  042F                     u450:
  2109  042F                     l1236:
  2110  042F  01AB               	clrf	___awmod@counter
  2111  0430  0AAB               	incf	___awmod@counter,f
  2112  0431  2C3D               	goto	l1242
  2113  0432                     l1238:
  2114  0432  3001               	movlw	1
  2115  0433                     u465:
  2116  0433  1003               	clrc
  2117  0434  0DA7               	rlf	___awmod@divisor,f
  2118  0435  0DA8               	rlf	___awmod@divisor+1,f
  2119  0436  3EFF               	addlw	-1
  2120  0437  1D03               	skipz
  2121  0438  2C33               	goto	u465
  2122  0439                     l1240:
  2123  0439  3001               	movlw	1
  2124  043A  00FD               	movwf	??___awmod
  2125  043B  087D               	movf	??___awmod,w
  2126  043C  07AB               	addwf	___awmod@counter,f
  2127  043D                     l1242:
  2128  043D  1FA8               	btfss	___awmod@divisor+1,7
  2129  043E  2C40               	goto	u471
  2130  043F  2C41               	goto	u470
  2131  0440                     u471:
  2132  0440  2C32               	goto	l1238
  2133  0441                     u470:
  2134  0441                     l1244:
  2135  0441  0828               	movf	___awmod@divisor+1,w
  2136  0442  022A               	subwf	___awmod@dividend+1,w
  2137  0443  1D03               	skipz
  2138  0444  2C47               	goto	u485
  2139  0445  0827               	movf	___awmod@divisor,w
  2140  0446  0229               	subwf	___awmod@dividend,w
  2141  0447                     u485:
  2142  0447  1C03               	skipc
  2143  0448  2C4A               	goto	u481
  2144  0449  2C4B               	goto	u480
  2145  044A                     u481:
  2146  044A  2C51               	goto	l1248
  2147  044B                     u480:
  2148  044B                     l1246:
  2149  044B  0827               	movf	___awmod@divisor,w
  2150  044C  02A9               	subwf	___awmod@dividend,f
  2151  044D  0828               	movf	___awmod@divisor+1,w
  2152  044E  1C03               	skipc
  2153  044F  03AA               	decf	___awmod@dividend+1,f
  2154  0450  02AA               	subwf	___awmod@dividend+1,f
  2155  0451                     l1248:
  2156  0451  3001               	movlw	1
  2157  0452                     u495:
  2158  0452  1003               	clrc
  2159  0453  0CA8               	rrf	___awmod@divisor+1,f
  2160  0454  0CA7               	rrf	___awmod@divisor,f
  2161  0455  3EFF               	addlw	-1
  2162  0456  1D03               	skipz
  2163  0457  2C52               	goto	u495
  2164  0458                     l1250:
  2165  0458  3001               	movlw	1
  2166  0459  02AB               	subwf	___awmod@counter,f
  2167  045A  1D03               	btfss	3,2
  2168  045B  2C5D               	goto	u501
  2169  045C  2C5E               	goto	u500
  2170  045D                     u501:
  2171  045D  2C41               	goto	l1244
  2172  045E                     u500:
  2173  045E                     l1252:
  2174  045E  082C               	movf	___awmod@sign,w
  2175  045F  1903               	btfsc	3,2
  2176  0460  2C62               	goto	u511
  2177  0461  2C63               	goto	u510
  2178  0462                     u511:
  2179  0462  2C68               	goto	l1256
  2180  0463                     u510:
  2181  0463                     l1254:
  2182  0463  09A9               	comf	___awmod@dividend,f
  2183  0464  09AA               	comf	___awmod@dividend+1,f
  2184  0465  0AA9               	incf	___awmod@dividend,f
  2185  0466  1903               	skipnz
  2186  0467  0AAA               	incf	___awmod@dividend+1,f
  2187  0468                     l1256:
  2188  0468  082A               	movf	___awmod@dividend+1,w
  2189  0469  00A8               	movwf	?___awmod+1
  2190  046A  0829               	movf	___awmod@dividend,w
  2191  046B  00A7               	movwf	?___awmod
  2192  046C                     l414:
  2193  046C  0008               	return
  2194  046D                     __end_of___awmod:
  2195                           
  2196                           	psect	text9
  2197  046D                     __ptext9:	
  2198 ;; *************** function _low_battery *****************
  2199 ;; Defined at:
  2200 ;;		line 248 in file "main.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0
  2216 ;;      Temps:          3       0       0       0       0
  2217 ;;      Totals:         3       0       0       0       0
  2218 ;;Total ram usage:        3 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 2
  2221 ;; This function calls:
  2222 ;;		_LCD_command
  2223 ;;		_show
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _low_battery
  2231  046D                     _low_battery:
  2232  046D                     l1472:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _low_battery: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;main.c: 250:     LCD_command(0x01);
  2238  046D  3001               	movlw	1
  2239  046E  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2240                           
  2241                           ;main.c: 251:     LCD_command(0x80);
  2242  0473  3080               	movlw	128
  2243  0474  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2244  0479                     l1474:
  2245                           
  2246                           ;main.c: 252:     show("-!!!BATTERY LOW!!!-");
  2247  0479  3055               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2248  047A  120A  118A  22BC  120A  118A  	fcall	_show
  2249  047F                     l1476:
  2250                           
  2251                           ;main.c: 253:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2252  047F  3003               	movlw	3
  2253  0480  00F7               	movwf	??_low_battery+2
  2254  0481  308A               	movlw	138
  2255  0482  00F6               	movwf	??_low_battery+1
  2256  0483  3055               	movlw	85
  2257  0484  00F5               	movwf	??_low_battery
  2258  0485                     u747:
  2259  0485  0BF5               	decfsz	??_low_battery,f
  2260  0486  2C85               	goto	u747
  2261  0487  0BF6               	decfsz	??_low_battery+1,f
  2262  0488  2C85               	goto	u747
  2263  0489  0BF7               	decfsz	??_low_battery+2,f
  2264  048A  2C85               	goto	u747
  2265  048B  2C8C               	nop2
  2266  048C                     l1478:
  2267                           
  2268                           ;main.c: 254:     LCD_command(0xC0);
  2269  048C  30C0               	movlw	192
  2270  048D  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2271  0492                     l1480:
  2272                           
  2273                           ;main.c: 255:     show("-!!!BATTERY LOW!!!-");
  2274  0492  3055               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2275  0493  120A  118A  22BC  120A  118A  	fcall	_show
  2276  0498                     l1482:
  2277                           
  2278                           ;main.c: 256:     LCD_command(0xD4);
  2279  0498  30D4               	movlw	212
  2280  0499  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2281  049E                     l1484:
  2282                           
  2283                           ;main.c: 257:     show("RECHARGE IMMEDIATELY");
  2284  049E  3040               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2285  049F  120A  118A  22BC  120A  118A  	fcall	_show
  2286  04A4                     l1486:
  2287                           
  2288                           ;main.c: 258:     _delay((unsigned long)((300)*(20000000/4000.0)));
  2289  04A4  3008               	movlw	8
  2290  04A5  00F7               	movwf	??_low_battery+2
  2291  04A6  309D               	movlw	157
  2292  04A7  00F6               	movwf	??_low_battery+1
  2293  04A8  3005               	movlw	5
  2294  04A9  00F5               	movwf	??_low_battery
  2295  04AA                     u757:
  2296  04AA  0BF5               	decfsz	??_low_battery,f
  2297  04AB  2CAA               	goto	u757
  2298  04AC  0BF6               	decfsz	??_low_battery+1,f
  2299  04AD  2CAA               	goto	u757
  2300  04AE  0BF7               	decfsz	??_low_battery+2,f
  2301  04AF  2CAA               	goto	u757
  2302  04B0  2CB1               	nop2
  2303  04B1                     l1488:
  2304                           
  2305                           ;main.c: 259:     LCD_command(0x01);
  2306  04B1  3001               	movlw	1
  2307  04B2  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2308  04B7                     l1490:
  2309                           
  2310                           ;main.c: 260:     LCD_command(0xC0);
  2311  04B7  30C0               	movlw	192
  2312  04B8  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2313  04BD                     l1492:
  2314                           
  2315                           ;main.c: 261:     show("SWITCHING OFF");
  2316  04BD  30AC               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2317  04BE  120A  118A  22BC  120A  118A  	fcall	_show
  2318  04C3                     l1494:
  2319                           
  2320                           ;main.c: 262:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2321  04C3  3003               	movlw	3
  2322  04C4  00F7               	movwf	??_low_battery+2
  2323  04C5  308A               	movlw	138
  2324  04C6  00F6               	movwf	??_low_battery+1
  2325  04C7  3055               	movlw	85
  2326  04C8  00F5               	movwf	??_low_battery
  2327  04C9                     u767:
  2328  04C9  0BF5               	decfsz	??_low_battery,f
  2329  04CA  2CC9               	goto	u767
  2330  04CB  0BF6               	decfsz	??_low_battery+1,f
  2331  04CC  2CC9               	goto	u767
  2332  04CD  0BF7               	decfsz	??_low_battery+2,f
  2333  04CE  2CC9               	goto	u767
  2334  04CF  2CD0               	nop2
  2335  04D0                     l1496:
  2336                           
  2337                           ;main.c: 263:     show(".");
  2338  04D0  30D0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2339  04D1  120A  118A  22BC  120A  118A  	fcall	_show
  2340  04D6                     l1498:
  2341                           
  2342                           ;main.c: 264:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2343  04D6  3003               	movlw	3
  2344  04D7  00F7               	movwf	??_low_battery+2
  2345  04D8  308A               	movlw	138
  2346  04D9  00F6               	movwf	??_low_battery+1
  2347  04DA  3055               	movlw	85
  2348  04DB  00F5               	movwf	??_low_battery
  2349  04DC                     u777:
  2350  04DC  0BF5               	decfsz	??_low_battery,f
  2351  04DD  2CDC               	goto	u777
  2352  04DE  0BF6               	decfsz	??_low_battery+1,f
  2353  04DF  2CDC               	goto	u777
  2354  04E0  0BF7               	decfsz	??_low_battery+2,f
  2355  04E1  2CDC               	goto	u777
  2356  04E2  2CE3               	nop2
  2357  04E3                     l1500:
  2358                           
  2359                           ;main.c: 265:     show(".");
  2360  04E3  30D0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2361  04E4  120A  118A  22BC  120A  118A  	fcall	_show
  2362  04E9                     l1502:
  2363                           
  2364                           ;main.c: 266:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2365  04E9  3003               	movlw	3
  2366  04EA  00F7               	movwf	??_low_battery+2
  2367  04EB  308A               	movlw	138
  2368  04EC  00F6               	movwf	??_low_battery+1
  2369  04ED  3055               	movlw	85
  2370  04EE  00F5               	movwf	??_low_battery
  2371  04EF                     u787:
  2372  04EF  0BF5               	decfsz	??_low_battery,f
  2373  04F0  2CEF               	goto	u787
  2374  04F1  0BF6               	decfsz	??_low_battery+1,f
  2375  04F2  2CEF               	goto	u787
  2376  04F3  0BF7               	decfsz	??_low_battery+2,f
  2377  04F4  2CEF               	goto	u787
  2378  04F5  2CF6               	nop2
  2379  04F6                     l1504:
  2380                           
  2381                           ;main.c: 267:     show(".");
  2382  04F6  30D0               	movlw	(low (((STR_1+9)-__stringbase)| (0+32768)))& (0+255)
  2383  04F7  120A  118A  22BC  120A  118A  	fcall	_show
  2384  04FC                     l1506:
  2385                           
  2386                           ;main.c: 268:     _delay((unsigned long)((500)*(20000000/4000.0)));
  2387  04FC  300D               	movlw	13
  2388  04FD  00F7               	movwf	??_low_battery+2
  2389  04FE  30AF               	movlw	175
  2390  04FF  00F6               	movwf	??_low_battery+1
  2391  0500  30B6               	movlw	182
  2392  0501  00F5               	movwf	??_low_battery
  2393  0502                     u797:
  2394  0502  0BF5               	decfsz	??_low_battery,f
  2395  0503  2D02               	goto	u797
  2396  0504  0BF6               	decfsz	??_low_battery+1,f
  2397  0505  2D02               	goto	u797
  2398  0506  0BF7               	decfsz	??_low_battery+2,f
  2399  0507  2D02               	goto	u797
  2400  0508  0000               	nop
  2401  0509                     l1508:
  2402                           
  2403                           ;main.c: 269:     LCD_command(0x01);
  2404  0509  3001               	movlw	1
  2405  050A  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2406  050F                     l150:	
  2407                           ;main.c: 270:     while(1);
  2408                           
  2409  050F                     l151:
  2410  050F  2D0F               	goto	l150
  2411  0510  0008               	return
  2412  0511                     __end_of_low_battery:
  2413                           
  2414                           	psect	text10
  2415  0282                     __ptext10:	
  2416 ;; *************** function _corner_cases *****************
  2417 ;; Defined at:
  2418 ;;		line 224 in file "main.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  number          2    8[COMMON] int 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         2       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0
  2435 ;;      Totals:         2       0       0       0       0
  2436 ;;Total ram usage:        2 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 4
  2439 ;; This function calls:
  2440 ;;		_cloudy
  2441 ;;		_print_data
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _corner_cases
  2449  0282                     _corner_cases:
  2450  0282                     l1458:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _corner_cases: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2453                           
  2454                           
  2455                           ;main.c: 224: void corner_cases(int number);main.c: 225: {;main.c: 226:     switch(numbe
      +                          r)
  2456  0282  2A8F               	goto	l1466
  2457  0283                     l1460:
  2458                           
  2459                           ;main.c: 229:             cloudy();
  2460  0283  120A  118A  2305  120A  118A  	fcall	_cloudy
  2461                           
  2462                           ;main.c: 230:             break;
  2463  0288  2A9C               	goto	l144
  2464  0289                     l1462:
  2465                           
  2466                           ;main.c: 232:             print_data();
  2467  0289  120A  118A  26AB  120A  118A  	fcall	_print_data
  2468                           
  2469                           ;main.c: 233:             break;
  2470  028E  2A9C               	goto	l144
  2471  028F                     l1466:
  2472                           
  2473                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2474                           ; Switch size 1, requested type "simple"
  2475                           ; Number of cases is 1, Range of values is 0 to 0
  2476                           ; switch strategies available:
  2477                           ; Name         Instructions Cycles
  2478                           ; simple_byte            4     3 (average)
  2479                           ; direct_byte           11     8 (fixed)
  2480                           ; jumptable            260     6 (fixed)
  2481                           ;	Chosen strategy is simple_byte
  2482  028F  0879               	movf	corner_cases@number+1,w
  2483  0290  3A00               	xorlw	0	; case 0
  2484  0291  1903               	skipnz
  2485  0292  2A94               	goto	l1578
  2486  0293  2A9C               	goto	l144
  2487  0294                     l1578:
  2488                           
  2489                           ; Switch size 1, requested type "simple"
  2490                           ; Number of cases is 2, Range of values is 0 to 1
  2491                           ; switch strategies available:
  2492                           ; Name         Instructions Cycles
  2493                           ; simple_byte            7     4 (average)
  2494                           ; direct_byte           14     8 (fixed)
  2495                           ; jumptable            260     6 (fixed)
  2496                           ;	Chosen strategy is simple_byte
  2497  0294  0878               	movf	corner_cases@number,w
  2498  0295  3A00               	xorlw	0	; case 0
  2499  0296  1903               	skipnz
  2500  0297  2A83               	goto	l1460
  2501  0298  3A01               	xorlw	1	; case 1
  2502  0299  1903               	skipnz
  2503  029A  2A89               	goto	l1462
  2504  029B  2A9C               	goto	l144
  2505  029C                     l144:
  2506  029C  0008               	return
  2507  029D                     __end_of_corner_cases:
  2508                           
  2509                           	psect	text11
  2510  06AB                     __ptext11:	
  2511 ;; *************** function _print_data *****************
  2512 ;; Defined at:
  2513 ;;		line 174 in file "main.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  h               2    5[COMMON] int 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         2       0       0       0       0
  2529 ;;      Temps:          0       0       0       0       0
  2530 ;;      Totals:         2       0       0       0       0
  2531 ;;Total ram usage:        2 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; Hardware stack levels required when called: 3
  2534 ;; This function calls:
  2535 ;;		_LCD_command
  2536 ;;		_LCD_data
  2537 ;;		_refresh_text
  2538 ;;		_show
  2539 ;; This function is called by:
  2540 ;;		_corner_cases
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _print_data
  2546  06AB                     _print_data:
  2547  06AB                     l1266:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _print_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2550                           
  2551                           
  2552                           ;main.c: 176:     int h;;main.c: 178:     LCD_command(0x01);
  2553  06AB  3001               	movlw	1
  2554  06AC  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2555                           
  2556                           ;main.c: 179:     LCD_command(0x80);
  2557  06B1  3080               	movlw	128
  2558  06B2  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2559  06B7                     l1268:
  2560                           
  2561                           ;main.c: 180:     show("LON:");
  2562  06B7  30D9               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2563  06B8  120A  118A  22BC  120A  118A  	fcall	_show
  2564  06BD                     l1270:
  2565                           
  2566                           ;main.c: 182:         LCD_command(0x84);
  2567  06BD  3084               	movlw	132
  2568  06BE  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2569  06C3                     l1272:
  2570                           
  2571                           ;main.c: 183:         for(h=16;h<18;h++) {
  2572  06C3  3010               	movlw	16
  2573  06C4  00F5               	movwf	print_data@h
  2574  06C5  3000               	movlw	0
  2575  06C6  00F6               	movwf	print_data@h+1
  2576  06C7                     l1278:
  2577                           
  2578                           ;main.c: 184:           LCD_data(a[h]);
  2579  06C7  0875               	movf	print_data@h,w
  2580  06C8  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2581  06C9  0084               	movwf	4
  2582  06CA  1783               	bsf	3,7	;select IRP bank3
  2583  06CB  0800               	movf	0,w
  2584  06CC  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2585  06D1                     l1280:
  2586                           
  2587                           ;main.c: 185:         }
  2588  06D1  3001               	movlw	1
  2589  06D2  07F5               	addwf	print_data@h,f
  2590  06D3  1803               	skipnc
  2591  06D4  0AF6               	incf	print_data@h+1,f
  2592  06D5  3000               	movlw	0
  2593  06D6  07F6               	addwf	print_data@h+1,f
  2594  06D7                     l1282:
  2595  06D7  0876               	movf	print_data@h+1,w
  2596  06D8  3A80               	xorlw	128
  2597  06D9  00FF               	movwf	btemp+1
  2598  06DA  3080               	movlw	128
  2599  06DB  027F               	subwf	btemp+1,w
  2600  06DC  1D03               	skipz
  2601  06DD  2EE0               	goto	u535
  2602  06DE  3012               	movlw	18
  2603  06DF  0275               	subwf	print_data@h,w
  2604  06E0                     u535:
  2605  06E0  1C03               	skipc
  2606  06E1  2EE3               	goto	u531
  2607  06E2  2EE4               	goto	u530
  2608  06E3                     u531:
  2609  06E3  2EC7               	goto	l1278
  2610  06E4                     u530:
  2611  06E4                     l1284:
  2612                           
  2613                           ;main.c: 186:         LCD_data('.');
  2614  06E4  302E               	movlw	46
  2615  06E5  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2616  06EA                     l1286:
  2617                           
  2618                           ;main.c: 187:         for(h=18;h<20;h++) {
  2619  06EA  3012               	movlw	18
  2620  06EB  00F5               	movwf	print_data@h
  2621  06EC  3000               	movlw	0
  2622  06ED  00F6               	movwf	print_data@h+1
  2623  06EE                     l1292:
  2624                           
  2625                           ;main.c: 188:           LCD_data(a[h]);
  2626  06EE  0875               	movf	print_data@h,w
  2627  06EF  3E90               	addlw	(low (_a| (0+256)))& (0+255)
  2628  06F0  0084               	movwf	4
  2629  06F1  1783               	bsf	3,7	;select IRP bank3
  2630  06F2  0800               	movf	0,w
  2631  06F3  120A  118A  223F  120A  118A  	fcall	_LCD_data
  2632  06F8                     l1294:
  2633                           
  2634                           ;main.c: 189:         }
  2635  06F8  3001               	movlw	1
  2636  06F9  07F5               	addwf	print_data@h,f
  2637  06FA  1803               	skipnc
