

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 17:17:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1454  05B3  120A  118A  255E  120A  118A  	fcall	_LCD_data
  1455  05B8                     l923:
  1456  05B8  3001               	movlw	1
  1457  05B9  00F3               	movwf	??_show
  1458  05BA  0873               	movf	??_show,w
  1459  05BB  07F4               	addwf	show@s,f
  1460  05BC                     l925:
  1461                           
  1462                           ;main.c: 90:   while(*s)
  1463  05BC  0874               	movf	show@s,w
  1464  05BD  0084               	movwf	4
  1465  05BE  120A  118A  2003  120A  118A  	fcall	stringdir
  1466  05C3  3A00               	xorlw	0
  1467  05C4  1D03               	skipz
  1468  05C5  2DC7               	goto	u171
  1469  05C6  2DC8               	goto	u170
  1470  05C7                     u171:
  1471  05C7  2DAC               	goto	l921
  1472  05C8                     u170:
  1473  05C8                     l77:
  1474  05C8  0008               	return
  1475  05C9                     __end_of_show:
  1476                           
  1477                           	psect	text7
  1478  055E                     __ptext7:	
  1479 ;; *************** function _LCD_data *****************
  1480 ;; Defined at:
  1481 ;;		line 61 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  data            1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  data            1    2[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2   58[None  ] int 
  1488 ;; Registers used:
  1489 ;;		wreg
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         1       0       0       0       0
  1497 ;;      Temps:          2       0       0       0       0
  1498 ;;      Totals:         3       0       0       0       0
  1499 ;;Total ram usage:        3 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_show
  1505 ;;		_read_data
  1506 ;;		_print_data
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _LCD_data
  1512  055E                     _LCD_data:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _LCD_data: [wreg]
  1516                           ;LCD_data@data stored from wreg
  1517  055E  00F2               	movwf	LCD_data@data
  1518  055F                     l911:
  1519                           
  1520                           ;main.c: 61: LCD_data(unsigned char data);main.c: 62: {;main.c: 63:     PORTD = data;
  1521  055F  0872               	movf	LCD_data@data,w
  1522  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0562  0088               	movwf	8	;volatile
  1525  0563                     l913:
  1526                           
  1527                           ;main.c: 64:     RC4 = 1;
  1528  0563  1607               	bsf	7,4	;volatile
  1529  0564                     l915:
  1530                           
  1531                           ;main.c: 65:     RC5 = 1;
  1532  0564  1687               	bsf	7,5	;volatile
  1533                           
  1534                           ;main.c: 66:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1535  0565  3041               	movlw	65
  1536  0566  00F1               	movwf	??_LCD_data+1
  1537  0567  30EE               	movlw	238
  1538  0568  00F0               	movwf	??_LCD_data
  1539  0569                     u357:
  1540  0569  0BF0               	decfsz	??_LCD_data,f
  1541  056A  2D69               	goto	u357
  1542  056B  0BF1               	decfsz	??_LCD_data+1,f
  1543  056C  2D69               	goto	u357
  1544  056D  0000               	nop
  1545  056E                     l917:
  1546                           
  1547                           ;main.c: 67:     RC5 = 0;
  1548  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1549  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0570  1287               	bcf	7,5	;volatile
  1551  0571                     l59:
  1552  0571  0008               	return
  1553  0572                     __end_of_LCD_data:
  1554                           
  1555                           	psect	text8
  1556  058B                     __ptext8:	
  1557 ;; *************** function _LCD_init *****************
  1558 ;; Defined at:
  1559 ;;		line 69 in file "main.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2   12[None  ] int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_LCD_command
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _LCD_init
  1589  058B                     _LCD_init:
  1590  058B                     l793:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1593                           
  1594                           
  1595                           ;main.c: 71:     LCD_command(0x38);
  1596  058B  3038               	movlw	56
  1597  058C  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1598                           
  1599                           ;main.c: 72:     LCD_command(0x0E);
  1600  0591  300E               	movlw	14
  1601  0592  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1602                           
  1603                           ;main.c: 73:     LCD_command(0x01);
  1604  0597  3001               	movlw	1
  1605  0598  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1606                           
  1607                           ;main.c: 74:     LCD_command(0x06);
  1608  059D  3006               	movlw	6
  1609  059E  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1610                           
  1611                           ;main.c: 75:     LCD_command(0x80);
  1612  05A3  3080               	movlw	128
  1613  05A4  120A  118A  254A  120A  118A  	fcall	_LCD_command
  1614  05A9                     l62:
  1615  05A9  0008               	return
  1616  05AA                     __end_of_LCD_init:
  1617                           
  1618                           	psect	text9
  1619  054A                     __ptext9:	
  1620 ;; *************** function _LCD_command *****************
  1621 ;; Defined at:
  1622 ;;		line 53 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  cmd             1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  cmd             1    2[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2   55[None  ] int 
  1629 ;; Registers used:
  1630 ;;		wreg
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          2       0       0       0       0
  1639 ;;      Totals:         3       0       0       0       0
  1640 ;;Total ram usage:        3 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_LCD_init
  1646 ;;		_print_data
  1647 ;;		_reset_dispaly
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _LCD_command
  1653  054A                     _LCD_command:
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _LCD_command: [wreg]
  1657                           ;LCD_command@cmd stored from wreg
  1658  054A  00F2               	movwf	LCD_command@cmd
  1659  054B                     l721:
  1660                           
  1661                           ;main.c: 53: LCD_command(unsigned char cmd);main.c: 54: {;main.c: 55:     PORTD = cmd;
  1662  054B  0872               	movf	LCD_command@cmd,w
  1663  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1664  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1665  054E  0088               	movwf	8	;volatile
  1666  054F                     l723:
  1667                           
  1668                           ;main.c: 56:     RC4 = 0;
  1669  054F  1207               	bcf	7,4	;volatile
  1670  0550                     l725:
  1671                           
  1672                           ;main.c: 57:     RC5 = 1;
  1673  0550  1687               	bsf	7,5	;volatile
  1674                           
  1675                           ;main.c: 58:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1676  0551  3041               	movlw	65
  1677  0552  00F1               	movwf	??_LCD_command+1
  1678  0553  30EE               	movlw	238
  1679  0554  00F0               	movwf	??_LCD_command
  1680  0555                     u367:
  1681  0555  0BF0               	decfsz	??_LCD_command,f
  1682  0556  2D55               	goto	u367
  1683  0557  0BF1               	decfsz	??_LCD_command+1,f
  1684  0558  2D55               	goto	u367
  1685  0559  0000               	nop
  1686  055A                     l727:
  1687                           
  1688                           ;main.c: 59:     RC5 = 0;
  1689  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1690  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1691  055C  1287               	bcf	7,5	;volatile
  1692  055D                     l56:
  1693  055D  0008               	return
  1694  055E                     __end_of_LCD_command:
  1695  007E                     btemp	set	126	;btemp
  1696  007E                     wtemp0	set	126
  1697                           
  1698                           	psect	idloc
  1699                           
  1700                           ;Config register IDLOC0 @ 0x2000
  1701                           ;	unspecified, using default values
  1702  2000                     	org	8192
  1703  2000  3FFF               	dw	16383
  1704                           
  1705                           ;Config register IDLOC1 @ 0x2001
  1706                           ;	unspecified, using default values
  1707  2001                     	org	8193
  1708  2001  3FFF               	dw	16383
  1709                           
  1710                           ;Config register IDLOC2 @ 0x2002
  1711                           ;	unspecified, using default values
  1712  2002                     	org	8194
  1713  2002  3FFF               	dw	16383
  1714                           
  1715                           ;Config register IDLOC3 @ 0x2003
  1716                           ;	unspecified, using default values
  1717  2003                     	org	8195
  1718  2003  3FFF               	dw	16383
  1719                           
  1720                           	psect	config
  1721                           
  1722                           ;Config register CONFIG @ 0x2007
  1723                           ;	Oscillator Selection bits
  1724                           ;	FOSC = HS, HS oscillator
  1725                           ;	Watchdog Timer Enable bit
  1726                           ;	WDTE = OFF, WDT disabled
  1727                           ;	Power-up Timer Enable bit
  1728                           ;	PWRTE = OFF, PWRT disabled
  1729                           ;	Brown-out Reset Enable bit
  1730                           ;	BOREN = ON, BOR enabled
  1731                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1732                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1733                           ;	Data EEPROM Memory Code Protection bit
  1734                           ;	CPD = OFF, Data EEPROM code protection off
  1735                           ;	Flash Program Memory Write Enable bits
  1736                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1737                           ;	In-Circuit Debugger Mode bit
  1738                           ;	DEBUG = 0x1, unprogrammed default
  1739                           ;	Flash Program Memory Code Protection bit
  1740                           ;	CP = OFF, Code protection off
  1741  2007                     	org	8199
  1742  2007  3FFA               	dw	16378

Data Sizes:
    Strings     63
    Constant    0
    Data        3
    BSS         106
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 21
		 -> STR_5(CODE[21]), STR_4(CODE[18]), STR_3(CODE[5]), STR_2(CODE[5]), 
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_read_data
    _reset_dispaly->_show
    _read_data->_LCD_data
    _print_data->_show
    _show->_LCD_data
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     854
                                              7 COMMON     3     3      0
                           _LCD_init
                         _print_data
                          _read_data
                      _reset_dispaly
                            _ser_int
                               _show
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_dispaly                                        0     0      0     247
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _read_data                                            4     4      0      91
                                              3 COMMON     4     4      0
                           _LCD_data
                                 _rx
 ---------------------------------------------------------------------------------
 (2) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_data                                           0     0      0     269
                        _LCD_command
                           _LCD_data
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     232
                                              3 COMMON     2     2      0
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      15
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_command
   _print_data
     _LCD_command
     _LCD_data
     _show
       _LCD_data
   _read_data
     _LCD_data
     _rx
   _reset_dispaly
     _LCD_command
     _show
   _ser_int
   _show

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      77      12        0.0%
ABS                  0      0      77       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 19 17:17:35 2022

                      _a 0190                        _f 007C                        _h 007A  
                      _i 0023                        _r 0020                        pc 0002  
                     l53 0607                       l62 05A9                       l71 0549  
                     l56 055D                       l65 0538                       l59 0571  
                     l67 053E                       l68 0540                       l77 05C8  
                     l85 061C                       l95 06B4                       _pv 0027  
                     _rx 0538                       fsr 0004                      l110 07D5  
                    l113 058A                      ?_rx 0070                      l721 054B  
                    l723 054F                      l725 0550                      l727 055A  
                    l911 055F                      l735 0541                      l913 0563  
                    l921 05AC                      l915 0564                      l923 05B8  
                    l917 056E                      l925 05BC                      l941 0614  
                    l933 060A                      l919 05AB                      l927 0538  
                    l951 062A                      l943 061A                      l793 058B  
                    l929 053F                      l961 0653                      l953 0630  
                    l971 0676                      l963 0659                      l955 063D  
                    l939 060C                      l981 068C                      l965 0660  
                    l957 0642                      l949 0622                      l991 06C1  
                    l983 0699                      l959 0645                      l967 0666  
                    l993 06C7                      l977 0678                      l969 066E  
                    l985 06A1                      l995 06CD                      l987 06A7  
                    l979 0686                      l989 06B5                      _RC4 003C  
                    _RC5 003D                      u200 0622                      u201 0621  
                    u210 063D                      u211 063C                      u300 077B  
                    u220 0653                      u301 077A                      u221 0652  
                    u310 07A2                      u230 066E                      u311 07A1  
                    u231 066D                      u215 0639                      u320 07C3  
                    u240 0676                      u321 07C2                      u305 0777  
                    u241 0675                      u170 05C8                      u250 0699  
                    u171 05C7                      u315 079E                      u251 0698  
                    u180 053E                      u260 06B4                      u325 07BF  
                    u181 053D                      u261 06B3                      u270 06EE  
                    u190 061A                      u271 06ED                      u255 0695  
                    u191 0619                      u280 0715                      u281 0714  
                    u265 06B0                      u337 05E9                      u290 0736  
                    u291 0735                      u275 06EA                      u347 05FB  
                    u357 0569                      u285 0711                      u367 0555  
                    u295 0732                      fsr0 0004                      indf 0000  
                   ??_rx 0070                     l1001 06D1                     l1003 06DB  
                   l1021 0715                     l1005 06E1                     l1101 05F5  
                   l1031 0729                     l1015 06F8                     l1007 06EE  
                   l1103 0602                     l1033 0736                     l1017 0702  
                   l1009 06F4                     l1051 077B                     l1035 074E  
                   l1027 0719                     l1019 0708                     l1061 078F  
                   l1053 0781                     l1045 075E                     l1037 0754  
                   l1029 0723                     l1071 07A6                     l1063 0795  
                   l1047 0768                     l1039 075A                     l1073 07B0  
                   l1065 07A2                     l1049 076E                     l1081 0578  
                   l1075 07B6                     l1059 0785                     l1083 057E  
                   l1091 05D3                     l1077 07C3                     l1093 05D8  
                   l1085 05C9                     l1079 0572                     l1095 05DD  
                   l1087 05CC                     l1097 05E3                     l1089 05CE  
                   l1099 05F0                     STR_1 0030                     STR_2 003E  
                   STR_3 0043                     STR_4 001E                     STR_5 0009  
           ?_LCD_command 0070                     _RCIF 0065                     _main 05C9  
                   _show 05AA                     btemp 007E                     start 0000  
       __end_of_LCD_data 0572         __end_of_LCD_init 05AA                    ?_main 0070  
                  ?_show 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISD 0088  
        __end_of_ser_int 054A                    pclath 000A                    show@s 0074  
                  status 0003                    wtemp0 007E          __initialization 07D6  
           __end_of_main 060A             __end_of_show 05C9                   ??_main 0077  
                 ??_show 0073                   _TRISC4 043C                   _TRISC5 043D  
           LCD_data@data 0072                ??_ser_int 0070    __end_of_reset_dispaly 058B  
__end_of__initialization 07FC     __size_of_LCD_command 0014                ?_LCD_data 0070  
              ?_LCD_init 0070           __pcstackCOMMON 0070             __pidataBANK0 052D  
             __end_of_rx 0541               __pbssBANK0 0020               __pbssBANK3 0190  
             ??_LCD_data 0070               ??_LCD_init 0073       __size_of_read_data 00AB  
             __pmaintext 05C9               __stringtab 0003                  __ptext1 0541  
                __ptext2 0572                  __ptext3 060A                  __ptext4 0538  
                __ptext5 06B5                  __ptext6 05AA                  __ptext7 055E  
                __ptext8 058B                  __ptext9 054A        __end_of_read_data 06B5  
                _ser_int 0541                  clrloop0 0531     end_of_initialization 07FC  
           read_data@gps 0074               _print_data 06B5        __size_of_LCD_data 0014  
      __size_of_LCD_init 001F      start_initialization 07D6            ??_LCD_command 0070  
            __pdataBANK0 0027               read_data@j 0075   __size_of_reset_dispaly 0019  
            ?_print_data 0070              __pbssCOMMON 007A                ___latbits 0002  
    __end_of_LCD_command 055E                __pstrings 0003                 ?_ser_int 0070  
              _read_data 060A              __size_of_rx 0009            _reset_dispaly 0572  
               _LCD_data 055E                 _LCD_init 058B                clear_ram0 0530  
    __size_of_print_data 0121              __stringbase 0008               ?_read_data 0070  
            _LCD_command 054A           ?_reset_dispaly 0070       __end_of__stringtab 0009  
               _checkgps 0025         __size_of_ser_int 0009            __size_of_main 0041  
          __size_of_show 001F             ??_print_data 0075          ??_reset_dispaly 0075  
            ??_read_data 0073                stringcode 0003       __end_of_print_data 07D6  
               stringdir 0003                 stringtab 0003           LCD_command@cmd 0072  
