

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_print_dht11data
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _StartSignal
  2607  0004                     _StartSignal:
  2608  0004                     l1679:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _StartSignal: [wreg]
  2611                           
  2612                           
  2613                           ;./d2h11.h: 9:     TRISDbits.TRISD0 = 0;
  2614  0004  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0005  1303               	bcf	3,6	;RP1=0, select bank1
  2616  0006  1008               	bcf	8,0	;volatile
  2617                           
  2618                           ;./d2h11.h: 10:     PORTDbits.RD0 = 0;
  2619  0007  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0008  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0009  1008               	bcf	8,0	;volatile
  2622  000A                     l1681:
  2623                           
  2624                           ;./d2h11.h: 11:     _delay((unsigned long)((25)*(20000000/4000.0)));
  2625  000A  30A3               	movlw	163
  2626  000B  00F1               	movwf	??_StartSignal+1
  2627  000C  3055               	movlw	85
  2628  000D  00F0               	movwf	??_StartSignal
  2629  000E                     u1647:
  2630  000E  0BF0               	decfsz	??_StartSignal,f
  2631  000F  280E               	goto	u1647
  2632  0010  0BF1               	decfsz	??_StartSignal+1,f
  2633  0011  280E               	goto	u1647
  2634  0012                     l1683:
  2635                           
  2636                           ;./d2h11.h: 12:     PORTDbits.RD0 = 1;
  2637  0012  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0013  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0014  1408               	bsf	8,0	;volatile
  2640                           
  2641                           ;./d2h11.h: 13:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  2642  0015  3031               	movlw	49
  2643  0016  00F0               	movwf	??_StartSignal
  2644  0017                     u1657:
  2645  0017  0BF0               	decfsz	??_StartSignal,f
  2646  0018  2817               	goto	u1657
  2647  0019  281A               	nop2
  2648  001A                     l1685:
  2649                           
  2650                           ;./d2h11.h: 14:     TRISDbits.TRISD0 = 1;
  2651  001A  1683               	bsf	3,5	;RP0=1, select bank1
  2652  001B  1303               	bcf	3,6	;RP1=0, select bank1
  2653  001C  1408               	bsf	8,0	;volatile
  2654  001D                     l129:
  2655  001D  0008               	return
  2656  001E                     __end_of_StartSignal:
  2657                           
  2658                           	psect	text10
  2659  0FBE                     __ptext10:	
  2660 ;; *************** function _ReadData *****************
  2661 ;; Defined at:
  2662 ;;		line 32 in file "./d2h11.h"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  j               1    3[COMMON] unsigned char 
  2667 ;;  i               1    2[COMMON] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      unsigned char 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2677 ;;      Params:         0       0       0       0       0
  2678 ;;      Locals:         2       0       0       0       0
  2679 ;;      Temps:          2       0       0       0       0
  2680 ;;      Totals:         4       0       0       0       0
  2681 ;;Total ram usage:        4 bytes
  2682 ;; Hardware stack levels used: 1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_print_dht11data
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _ReadData
  2692  0FBE                     _ReadData:
  2693  0FBE                     l1701:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2696                           
  2697                           
  2698                           ;./d2h11.h: 34:     char i, j;;./d2h11.h: 35:     for(j = 0; j < 8; j++)
  2699  0FBE  01F3               	clrf	ReadData@j
  2700  0FBF                     l139:
  2701  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2702  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2703  0FC1  1C08               	btfss	8,0	;volatile
  2704  0FC2  2FC4               	goto	u1491
  2705  0FC3  2FC5               	goto	u1490
  2706  0FC4                     u1491:
  2707  0FC4  2FBF               	goto	l139
  2708  0FC5                     u1490:
  2709  0FC5                     l1707:
  2710                           
  2711                           ;./d2h11.h: 38:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2712  0FC5  3031               	movlw	49
  2713  0FC6  00F0               	movwf	??_ReadData
  2714  0FC7                     u1667:
  2715  0FC7  0BF0               	decfsz	??_ReadData,f
  2716  0FC8  2FC7               	goto	u1667
  2717  0FC9  2FCA               	nop2
  2718  0FCA                     l1709:
  2719                           
  2720                           ;./d2h11.h: 39:         if(PORTDbits.RD0 == 0)
  2721  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0FCC  1808               	btfsc	8,0	;volatile
  2724  0FCD  2FCF               	goto	u1501
  2725  0FCE  2FD0               	goto	u1500
  2726  0FCF                     u1501:
  2727  0FCF  2FE1               	goto	l1713
  2728  0FD0                     u1500:
  2729  0FD0                     l1711:
  2730                           
  2731                           ;./d2h11.h: 40:         i&= ~(1<<(7 - j));
  2732  0FD0  3001               	movlw	1
  2733  0FD1  00F0               	movwf	??_ReadData
  2734  0FD2  0873               	movf	ReadData@j,w
  2735  0FD3  3C07               	sublw	7
  2736  0FD4  3E01               	addlw	1
  2737  0FD5  2FD8               	goto	u1514
  2738  0FD6                     u1515:
  2739  0FD6  1003               	clrc
  2740  0FD7  0DF0               	rlf	??_ReadData,f
  2741  0FD8                     u1514:
  2742  0FD8  3EFF               	addlw	-1
  2743  0FD9  1D03               	skipz
  2744  0FDA  2FD6               	goto	u1515
  2745  0FDB  0870               	movf	??_ReadData,w
  2746  0FDC  3AFF               	xorlw	255
  2747  0FDD  00F1               	movwf	??_ReadData+1
  2748  0FDE  0871               	movf	??_ReadData+1,w
  2749  0FDF  05F2               	andwf	ReadData@i,f
  2750  0FE0  2FF4               	goto	l1715
  2751  0FE1                     l1713:
  2752                           
  2753                           ;./d2h11.h: 42:         {;./d2h11.h: 43:             i|= (1 << (7 - j));
  2754  0FE1  3001               	movlw	1
  2755  0FE2  00F0               	movwf	??_ReadData
  2756  0FE3  0873               	movf	ReadData@j,w
  2757  0FE4  3C07               	sublw	7
  2758  0FE5  3E01               	addlw	1
  2759  0FE6  2FE9               	goto	u1524
  2760  0FE7                     u1525:
  2761  0FE7  1003               	clrc
  2762  0FE8  0DF0               	rlf	??_ReadData,f
  2763  0FE9                     u1524:
  2764  0FE9  3EFF               	addlw	-1
  2765  0FEA  1D03               	skipz
  2766  0FEB  2FE7               	goto	u1525
  2767  0FEC  0870               	movf	??_ReadData,w
  2768  0FED  00F1               	movwf	??_ReadData+1
  2769  0FEE  0871               	movf	??_ReadData+1,w
  2770  0FEF  04F2               	iorwf	ReadData@i,f
  2771  0FF0                     l144:	
  2772                           ;./d2h11.h: 44:             while(PORTDbits.RD0);
  2773                           
  2774  0FF0  1808               	btfsc	8,0	;volatile
  2775  0FF1  2FF3               	goto	u1531
  2776  0FF2  2FF4               	goto	u1530
  2777  0FF3                     u1531:
  2778  0FF3  2FF0               	goto	l144
  2779  0FF4                     u1530:
  2780  0FF4                     l1715:
  2781                           
  2782                           ;./d2h11.h: 46:     }
  2783  0FF4  3001               	movlw	1
  2784  0FF5  00F0               	movwf	??_ReadData
  2785  0FF6  0870               	movf	??_ReadData,w
  2786  0FF7  07F3               	addwf	ReadData@j,f
  2787  0FF8                     l1717:
  2788  0FF8  3008               	movlw	8
  2789  0FF9  0273               	subwf	ReadData@j,w
  2790  0FFA  1C03               	skipc
  2791  0FFB  2FFD               	goto	u1541
  2792  0FFC  2FFE               	goto	u1540
  2793  0FFD                     u1541:
  2794  0FFD  2FBF               	goto	l139
  2795  0FFE                     u1540:
  2796  0FFE                     l1719:
  2797                           
  2798                           ;./d2h11.h: 47:     return i;
  2799  0FFE  0872               	movf	ReadData@i,w
  2800  0FFF                     l147:
  2801  0FFF  0008               	return
  2802  1000                     __end_of_ReadData:
  2803                           
  2804                           	psect	text11
  2805  0EAD                     __ptext11:	
  2806 ;; *************** function _CheckResponse *****************
  2807 ;; Defined at:
  2808 ;;		line 17 in file "./d2h11.h"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          1       0       0       0       0
  2825 ;;      Totals:         1       0       0       0       0
  2826 ;;Total ram usage:        1 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_print_dht11data
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _CheckResponse
  2837  0EAD                     _CheckResponse:
  2838  0EAD                     l1687:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _CheckResponse: [wreg+status,2]
  2841                           
  2842                           
  2843                           ;./d2h11.h: 19:     Check = 0;
  2844  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0EAF  01E3               	clrf	_Check
  2847  0EB0                     l1689:
  2848                           
  2849                           ;./d2h11.h: 20:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2850  0EB0  3042               	movlw	66
  2851  0EB1  00F0               	movwf	??_CheckResponse
  2852  0EB2                     u1677:
  2853  0EB2  0BF0               	decfsz	??_CheckResponse,f
  2854  0EB3  2EB2               	goto	u1677
  2855  0EB4  0000               	nop
  2856  0EB5                     l1691:
  2857                           
  2858                           ;./d2h11.h: 21:     if (PORTDbits.RD0 == 0)
  2859  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0EB7  1808               	btfsc	8,0	;volatile
  2862  0EB8  2EBA               	goto	u1471
  2863  0EB9  2EBB               	goto	u1470
  2864  0EBA                     u1471:
  2865  0EBA  2ECD               	goto	l134
  2866  0EBB                     u1470:
  2867  0EBB                     l1693:
  2868                           
  2869                           ;./d2h11.h: 22:     {;./d2h11.h: 23:         _delay((unsigned long)((80)*(20000000/40000
      +                          00.0)));
  2870  0EBB  3085               	movlw	133
  2871  0EBC  00F0               	movwf	??_CheckResponse
  2872  0EBD                     u1687:
  2873  0EBD  0BF0               	decfsz	??_CheckResponse,f
  2874  0EBE  2EBD               	goto	u1687
  2875  0EBF                     l1695:
  2876                           
  2877                           ;./d2h11.h: 24:         if (PORTDbits.RD0 == 1)
  2878  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0EC1  1C08               	btfss	8,0	;volatile
  2881  0EC2  2EC4               	goto	u1481
  2882  0EC3  2EC5               	goto	u1480
  2883  0EC4                     u1481:
  2884  0EC4  2ECD               	goto	l134
  2885  0EC5                     u1480:
  2886  0EC5                     l1697:
  2887                           
  2888                           ;./d2h11.h: 25:         {;./d2h11.h: 26:             _delay((unsigned long)((50)*(200000
      +                          00/4000000.0)));
  2889  0EC5  3053               	movlw	83
  2890  0EC6  00F0               	movwf	??_CheckResponse
  2891  0EC7                     u1697:
  2892  0EC7  0BF0               	decfsz	??_CheckResponse,f
  2893  0EC8  2EC7               	goto	u1697
  2894  0EC9                     l1699:
  2895                           
  2896                           ;./d2h11.h: 27:            Check = 1;
  2897  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  2898  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0ECB  01E3               	clrf	_Check
  2900  0ECC  0AE3               	incf	_Check,f
  2901  0ECD                     l134:
  2902  0ECD  0008               	return
  2903  0ECE                     __end_of_CheckResponse:
  2904                           
  2905                           	psect	text12
  2906  0223                     __ptext12:	
  2907 ;; *************** function _print_analogvoltages *****************
  2908 ;; Defined at:
  2909 ;;		line 92 in file "main.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  j               1   34[BANK0 ] unsigned char 
  2914 ;;  i               1   33[BANK0 ] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       2       0       0       0
  2926 ;;      Temps:          0       3       0       0       0
  2927 ;;      Totals:         0       5       0       0       0
  2928 ;;Total ram usage:        5 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; Hardware stack levels required when called: 2
  2931 ;; This function calls:
  2932 ;;		_LCD_Char
  2933 ;;		_LCD_num
  2934 ;;		_tx
  2935 ;; This function is called by:
  2936 ;;		_main
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _print_analogvoltages
  2942  0223                     _print_analogvoltages:
  2943  0223                     l1735:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _print_analogvoltages: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2946                           
  2947                           
  2948                           ;main.c: 94:     for (unsigned char i=0;i<4;i++)
  2949  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0225  01C1               	clrf	print_analogvoltages@i
  2952  0226                     l1741:
  2953                           
  2954                           ;main.c: 95:         {;main.c: 96:             LCD_num(AV[i]);
  2955  0226  0841               	movf	print_analogvoltages@i,w
  2956  0227  00BE               	movwf	??_print_analogvoltages
  2957  0228  073E               	addwf	??_print_analogvoltages,w
  2958  0229  3E46               	addlw	(low (_AV| 0))& (0+255)
  2959  022A  0084               	movwf	4
  2960  022B  1383               	bcf	3,7	;select IRP bank0
  2961  022C  0800               	movf	0,w
  2962  022D  00BF               	movwf	??_print_analogvoltages+1
  2963  022E  0A84               	incf	4,f
  2964  022F  0800               	movf	0,w
  2965  0230  00C0               	movwf	??_print_analogvoltages+2
  2966  0231  083F               	movf	??_print_analogvoltages+1,w
  2967  0232  00AE               	movwf	LCD_num@val
  2968  0233  0840               	movf	??_print_analogvoltages+2,w
  2969  0234  00AF               	movwf	LCD_num@val+1
  2970  0235  01B0               	clrf	LCD_num@val+2
  2971  0236  01B1               	clrf	LCD_num@val+3
  2972  0237  120A  118A  232E  120A  118A  	fcall	_LCD_num
  2973  023C                     l1743:
  2974                           
  2975                           ;main.c: 97:             LCD_Char(' ');
  2976  023C  3020               	movlw	32
  2977  023D  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2978  0242                     l1745:
  2979                           
  2980                           ;main.c: 98:             for (unsigned char j=0;j<3;j++)
  2981  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0244  01C2               	clrf	print_analogvoltages@j
  2984  0245                     l1751:
  2985                           
  2986                           ;main.c: 99:             {;main.c: 100:                 tx((avv[j]+0x30));
  2987  0245  0842               	movf	print_analogvoltages@j,w
  2988  0246  3E51               	addlw	(low (_avv| 0))& (0+255)
  2989  0247  0084               	movwf	4
  2990  0248  1383               	bcf	3,7	;select IRP bank0
  2991  0249  0800               	movf	0,w
  2992  024A  3E30               	addlw	48
  2993  024B  120A  158A  2655  120A  118A  	fcall	_tx
  2994  0250                     l1753:
  2995                           
  2996                           ;main.c: 101:                 if (j == 0)
  2997  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0252  0842               	movf	print_analogvoltages@j,w
  3000  0253  1D03               	btfss	3,2
  3001  0254  2A56               	goto	u1551
  3002  0255  2A57               	goto	u1550
  3003  0256                     u1551:
  3004  0256  2A5E               	goto	l1757
  3005  0257                     u1550:
  3006  0257                     l1755:
  3007                           
  3008                           ;main.c: 102:                 {;main.c: 103:                     tx('.');
  3009  0257  302E               	movlw	46
  3010  0258  120A  158A  2655  120A  118A  	fcall	_tx
  3011                           
  3012                           ;main.c: 104:                 }
  3013  025D  2A6A               	goto	l1761
  3014  025E                     l1757:
  3015  025E  3002               	movlw	2
  3016  025F  0642               	xorwf	print_analogvoltages@j,w
  3017  0260  1D03               	btfss	3,2
  3018  0261  2A63               	goto	u1561
  3019  0262  2A64               	goto	u1560
  3020  0263                     u1561:
  3021  0263  2A6A               	goto	l1761
  3022  0264                     u1560:
  3023  0264                     l1759:
  3024                           
  3025                           ;main.c: 106:                 {;main.c: 107:                     tx(',');
  3026  0264  302C               	movlw	44
  3027  0265  120A  158A  2655  120A  118A  	fcall	_tx
  3028  026A                     l1761:
  3029                           
  3030                           ;main.c: 109:             }
  3031  026A  3001               	movlw	1
  3032  026B  1283               	bcf	3,5	;RP0=0, select bank0
  3033  026C  1303               	bcf	3,6	;RP1=0, select bank0
  3034  026D  00BE               	movwf	??_print_analogvoltages
  3035  026E  083E               	movf	??_print_analogvoltages,w
  3036  026F  07C2               	addwf	print_analogvoltages@j,f
  3037  0270                     l1763:
  3038  0270  3003               	movlw	3
  3039  0271  0242               	subwf	print_analogvoltages@j,w
  3040  0272  1C03               	skipc
  3041  0273  2A75               	goto	u1571
  3042  0274  2A76               	goto	u1570
  3043  0275                     u1571:
  3044  0275  2A45               	goto	l1751
  3045  0276                     u1570:
  3046  0276                     l1765:
  3047                           
  3048                           ;main.c: 111:             _delay((unsigned long)((100)*(20000000/4000.0)));
  3049  0276  3003               	movlw	3
  3050  0277  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0278  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0279  00C0               	movwf	??_print_analogvoltages+2
  3053  027A  308A               	movlw	138
  3054  027B  00BF               	movwf	??_print_analogvoltages+1
  3055  027C  3055               	movlw	85
  3056  027D  00BE               	movwf	??_print_analogvoltages
  3057  027E                     u1707:
  3058  027E  0BBE               	decfsz	??_print_analogvoltages,f
  3059  027F  2A7E               	goto	u1707
  3060  0280  0BBF               	decfsz	??_print_analogvoltages+1,f
  3061  0281  2A7E               	goto	u1707
  3062  0282  0BC0               	decfsz	??_print_analogvoltages+2,f
  3063  0283  2A7E               	goto	u1707
  3064  0284                     l1767:
  3065                           
  3066                           ;main.c: 112:         }
  3067  0284  3001               	movlw	1
  3068  0285  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0286  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0287  00BE               	movwf	??_print_analogvoltages
  3071  0288  083E               	movf	??_print_analogvoltages,w
  3072  0289  07C1               	addwf	print_analogvoltages@i,f
  3073  028A                     l1769:
  3074  028A  3004               	movlw	4
  3075  028B  0241               	subwf	print_analogvoltages@i,w
  3076  028C  1C03               	skipc
  3077  028D  2A8F               	goto	u1581
  3078  028E  2A90               	goto	u1580
  3079  028F                     u1581:
  3080  028F  2A26               	goto	l1741
  3081  0290                     u1580:
  3082  0290                     l184:
  3083  0290  0008               	return
  3084  0291                     __end_of_print_analogvoltages:
  3085                           
  3086                           	psect	text13
  3087  0E55                     __ptext13:	
  3088 ;; *************** function _tx *****************
  3089 ;; Defined at:
  3090 ;;		line 14 in file "./uart.h"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  a               1    wreg     unsigned char 
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;  a               1    0[COMMON] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      unsigned char 
  3097 ;; Registers used:
  3098 ;;		wreg
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       0       0       0       0
  3105 ;;      Locals:         1       0       0       0       0
  3106 ;;      Temps:          0       0       0       0       0
  3107 ;;      Totals:         1       0       0       0       0
  3108 ;;Total ram usage:        1 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_tx_sn
  3114 ;;		_main
  3115 ;;		_print_serialnumber
  3116 ;;		_print_analogvoltages
  3117 ;;		_print_dht11data
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _tx
  3123  0E55                     _tx:
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in _tx: [wreg]
  3127                           ;tx@a stored from wreg
  3128  0E55  00F0               	movwf	tx@a
  3129  0E56                     l1323:
  3130                           
  3131                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  3132  0E56  0870               	movf	tx@a,w
  3133  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0E59  0099               	movwf	25	;volatile
  3136  0E5A                     l89:	
  3137                           ;./uart.h: 17:  while(!TXIF);
  3138                           
  3139  0E5A  1E0C               	btfss	12,4	;volatile
  3140  0E5B  2E5D               	goto	u831
  3141  0E5C  2E5E               	goto	u830
  3142  0E5D                     u831:
  3143  0E5D  2E5A               	goto	l89
  3144  0E5E                     u830:
  3145  0E5E                     l91:
  3146                           
  3147                           ;./uart.h: 18:  TXIF = 0;
  3148  0E5E  120C               	bcf	12,4	;volatile
  3149  0E5F                     l92:
  3150  0E5F  0008               	return
  3151  0E60                     __end_of_tx:
  3152                           
  3153                           	psect	text14
  3154  032E                     __ptext14:	
  3155 ;; *************** function _LCD_num *****************
  3156 ;; Defined at:
  3157 ;;		line 58 in file "./lcd4bit.h"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  val             4   14[BANK0 ] long 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  remainder       2   28[BANK0 ] unsigned int 
  3162 ;;  result1         2   26[BANK0 ] unsigned int 
  3163 ;;  result          2   24[BANK0 ] unsigned int 
  3164 ;;  digit3          2   22[BANK0 ] unsigned int 
  3165 ;;  digit2          2   20[BANK0 ] unsigned int 
  3166 ;;  digit1          2   18[BANK0 ] unsigned int 
  3167 ;;  calb_val        2    0        int 
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      void 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0, pclath, cstack
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3177 ;;      Params:         0       4       0       0       0
  3178 ;;      Locals:         0      12       0       0       0
  3179 ;;      Temps:          0       0       0       0       0
  3180 ;;      Totals:         0      16       0       0       0
  3181 ;;Total ram usage:       16 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; Hardware stack levels required when called: 1
  3184 ;; This function calls:
  3185 ;;		_LCD_Char
  3186 ;;		___aldiv
  3187 ;;		___lmul
  3188 ;;		___lwdiv
  3189 ;;		___lwmod
  3190 ;;		_intdigits_chardigits
  3191 ;; This function is called by:
  3192 ;;		_print_analogvoltages
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _LCD_num
  3198  032E                     _LCD_num:
  3199  032E                     l1527:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  3202                           
  3203  032E                     l1529:
  3204                           
  3205                           ;./lcd4bit.h: 61:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 62:     result1;;./lcd4bit.h: 63:     result = ((val*100)/calb_val);
  3206  032E  3000               	movlw	0
  3207  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0331  00A3               	movwf	___aldiv@divisor+3
  3210  0332  3000               	movlw	0
  3211  0333  00A2               	movwf	___aldiv@divisor+2
  3212  0334  3000               	movlw	0
  3213  0335  00A1               	movwf	___aldiv@divisor+1
  3214  0336  30C8               	movlw	200
  3215  0337  00A0               	movwf	___aldiv@divisor
  3216  0338  0831               	movf	LCD_num@val+3,w
  3217  0339  00F3               	movwf	___lmul@multiplier+3
  3218  033A  0830               	movf	LCD_num@val+2,w
  3219  033B  00F2               	movwf	___lmul@multiplier+2
  3220  033C  082F               	movf	LCD_num@val+1,w
  3221  033D  00F1               	movwf	___lmul@multiplier+1
