

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2927  0324                     l1536:
  2928                           
  2929                           ;./lcd4bit.h: 59:     digit1 = remainder;
  2930  0324  083D               	movf	LCD_num@remainder+1,w
  2931  0325  00B3               	movwf	LCD_num@digit1+1
  2932  0326  083C               	movf	LCD_num@remainder,w
  2933  0327  00B2               	movwf	LCD_num@digit1
  2934                           
  2935                           ;./lcd4bit.h: 60:     remainder = result1%10;
  2936  0328  300A               	movlw	10
  2937  0329  00F0               	movwf	___lwmod@divisor
  2938  032A  3000               	movlw	0
  2939  032B  00F1               	movwf	___lwmod@divisor+1
  2940  032C  083B               	movf	LCD_num@result1+1,w
  2941  032D  00F3               	movwf	___lwmod@dividend+1
  2942  032E  083A               	movf	LCD_num@result1,w
  2943  032F  00F2               	movwf	___lwmod@dividend
  2944  0330  120A  158A  2704  120A  118A  	fcall	___lwmod
  2945  0335  0871               	movf	?___lwmod+1,w
  2946  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0338  00BD               	movwf	LCD_num@remainder+1
  2949  0339  0870               	movf	?___lwmod,w
  2950  033A  00BC               	movwf	LCD_num@remainder
  2951  033B                     l1538:
  2952                           
  2953                           ;./lcd4bit.h: 61:     digit2 = remainder;
  2954  033B  083D               	movf	LCD_num@remainder+1,w
  2955  033C  00B5               	movwf	LCD_num@digit2+1
  2956  033D  083C               	movf	LCD_num@remainder,w
  2957  033E  00B4               	movwf	LCD_num@digit2
  2958  033F                     l1540:
  2959                           
  2960                           ;./lcd4bit.h: 62:     remainder = (result1/10);
  2961  033F  300A               	movlw	10
  2962  0340  00F0               	movwf	___lwdiv@divisor
  2963  0341  3000               	movlw	0
  2964  0342  00F1               	movwf	___lwdiv@divisor+1
  2965  0343  083B               	movf	LCD_num@result1+1,w
  2966  0344  00F3               	movwf	___lwdiv@dividend+1
  2967  0345  083A               	movf	LCD_num@result1,w
  2968  0346  00F2               	movwf	___lwdiv@dividend
  2969  0347  120A  118A  2011  120A  118A  	fcall	___lwdiv
  2970  034C  0871               	movf	?___lwdiv+1,w
  2971  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2972  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2973  034F  00BD               	movwf	LCD_num@remainder+1
  2974  0350  0870               	movf	?___lwdiv,w
  2975  0351  00BC               	movwf	LCD_num@remainder
  2976                           
  2977                           ;./lcd4bit.h: 63:     digit3=remainder;
  2978  0352  083D               	movf	LCD_num@remainder+1,w
  2979  0353  00B7               	movwf	LCD_num@digit3+1
  2980  0354  083C               	movf	LCD_num@remainder,w
  2981  0355  00B6               	movwf	LCD_num@digit3
  2982  0356                     l1542:
  2983                           
  2984                           ;./lcd4bit.h: 64:     LCD_Char(digit3+0x30);
  2985  0356  0836               	movf	LCD_num@digit3,w
  2986  0357  3E30               	addlw	48
  2987  0358  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2988  035D                     l1544:
  2989                           
  2990                           ;./lcd4bit.h: 65:     LCD_Char('.');
  2991  035D  302E               	movlw	46
  2992  035E  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  2993  0363                     l1546:
  2994                           
  2995                           ;./lcd4bit.h: 66:     LCD_Char(digit2+0x30);
  2996  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0365  0834               	movf	LCD_num@digit2,w
  2999  0366  3E30               	addlw	48
  3000  0367  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3001  036C                     l1548:
  3002                           
  3003                           ;./lcd4bit.h: 67:     LCD_Char(digit1+0x30);
  3004  036C  1283               	bcf	3,5	;RP0=0, select bank0
  3005  036D  1303               	bcf	3,6	;RP1=0, select bank0
  3006  036E  0832               	movf	LCD_num@digit1,w
  3007  036F  3E30               	addlw	48
  3008  0370  120A  158A  277E  120A  118A  	fcall	_LCD_Char
  3009  0375                     l1550:
  3010                           
  3011                           ;./lcd4bit.h: 69:     intdigits_chardigits(digit3,digit2,digit1);
  3012  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0377  0837               	movf	LCD_num@digit3+1,w
  3015  0378  00F1               	movwf	intdigits_chardigits@a+1
  3016  0379  0836               	movf	LCD_num@digit3,w
  3017  037A  00F0               	movwf	intdigits_chardigits@a
  3018  037B  0835               	movf	LCD_num@digit2+1,w
  3019  037C  00F3               	movwf	intdigits_chardigits@b+1
  3020  037D  0834               	movf	LCD_num@digit2,w
  3021  037E  00F2               	movwf	intdigits_chardigits@b
  3022  037F  0833               	movf	LCD_num@digit1+1,w
  3023  0380  00F5               	movwf	intdigits_chardigits@c+1
  3024  0381  0832               	movf	LCD_num@digit1,w
  3025  0382  00F4               	movwf	intdigits_chardigits@c
  3026  0383  120A  158A  265B  120A  118A  	fcall	_intdigits_chardigits
  3027  0388                     l62:
  3028  0388  0008               	return
  3029  0389                     __end_of_LCD_num:
  3030                           
  3031                           	psect	text11
  3032  0E5B                     __ptext11:	
  3033 ;; *************** function _intdigits_chardigits *****************
  3034 ;; Defined at:
  3035 ;;		line 79 in file "./lcd4bit.h"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  a               2    0[COMMON] unsigned int 
  3038 ;;  b               2    2[COMMON] unsigned int 
  3039 ;;  c               2    4[COMMON] unsigned int 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      unsigned char 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         6       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0
  3053 ;;      Temps:          1       0       0       0       0
  3054 ;;      Totals:         7       0       0       0       0
  3055 ;;Total ram usage:        7 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_LCD_num
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _intdigits_chardigits
  3066  0E5B                     _intdigits_chardigits:
  3067  0E5B                     l1322:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _intdigits_chardigits: [wreg]
  3070                           
  3071                           
  3072                           ;./lcd4bit.h: 79: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     avv[0] = (unsigned char)a;
  3073  0E5B  0870               	movf	intdigits_chardigits@a,w
  3074  0E5C  00F6               	movwf	??_intdigits_chardigits
  3075  0E5D  0876               	movf	??_intdigits_chardigits,w
  3076  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0E60  00D6               	movwf	_avv
  3079                           
  3080                           ;./lcd4bit.h: 82:     avv[1] = (unsigned char)b;
  3081  0E61  0872               	movf	intdigits_chardigits@b,w
  3082  0E62  00F6               	movwf	??_intdigits_chardigits
  3083  0E63  0876               	movf	??_intdigits_chardigits,w
  3084  0E64  00D7               	movwf	_avv+1
  3085                           
  3086                           ;./lcd4bit.h: 83:     avv[2] = (unsigned char)c;
  3087  0E65  0874               	movf	intdigits_chardigits@c,w
  3088  0E66  00F6               	movwf	??_intdigits_chardigits
  3089  0E67  0876               	movf	??_intdigits_chardigits,w
  3090  0E68  00D8               	movwf	_avv+2
  3091  0E69                     l71:
  3092  0E69  0008               	return
  3093  0E6A                     __end_of_intdigits_chardigits:
  3094                           
  3095                           	psect	text12
  3096  0F04                     __ptext12:	
  3097 ;; *************** function ___lwmod *****************
  3098 ;; Defined at:
  3099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  divisor         2    0[COMMON] unsigned int 
  3102 ;;  dividend        2    2[COMMON] unsigned int 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  counter         1    5[COMMON] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  2    0[COMMON] unsigned int 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3114 ;;      Params:         4       0       0       0       0
  3115 ;;      Locals:         1       0       0       0       0
  3116 ;;      Temps:          1       0       0       0       0
  3117 ;;      Totals:         6       0       0       0       0
  3118 ;;Total ram usage:        6 bytes
  3119 ;; Hardware stack levels used: 1
  3120 ;; This function calls:
  3121 ;;		Nothing
  3122 ;; This function is called by:
  3123 ;;		_LCD_num
  3124 ;;		_show_multidigits
  3125 ;;		_tx_sn
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function ___lwmod
  3131  0F04                     ___lwmod:
  3132  0F04                     l1488:	
  3133                           ;incstack = 0
  3134                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3135                           
  3136  0F04  0870               	movf	___lwmod@divisor,w
  3137  0F05  0471               	iorwf	___lwmod@divisor+1,w
  3138  0F06  1903               	btfsc	3,2
  3139  0F07  2F09               	goto	u1251
  3140  0F08  2F0A               	goto	u1250
  3141  0F09                     u1251:
  3142  0F09  2F39               	goto	l1506
  3143  0F0A                     u1250:
  3144  0F0A                     l1490:
  3145  0F0A  01F5               	clrf	___lwmod@counter
  3146  0F0B  0AF5               	incf	___lwmod@counter,f
  3147  0F0C  2F18               	goto	l1496
  3148  0F0D                     l1492:
  3149  0F0D  3001               	movlw	1
  3150  0F0E                     u1265:
  3151  0F0E  1003               	clrc
  3152  0F0F  0DF0               	rlf	___lwmod@divisor,f
  3153  0F10  0DF1               	rlf	___lwmod@divisor+1,f
  3154  0F11  3EFF               	addlw	-1
  3155  0F12  1D03               	skipz
  3156  0F13  2F0E               	goto	u1265
  3157  0F14                     l1494:
  3158  0F14  3001               	movlw	1
  3159  0F15  00F4               	movwf	??___lwmod
  3160  0F16  0874               	movf	??___lwmod,w
  3161  0F17  07F5               	addwf	___lwmod@counter,f
  3162  0F18                     l1496:
  3163  0F18  1FF1               	btfss	___lwmod@divisor+1,7
  3164  0F19  2F1B               	goto	u1271
  3165  0F1A  2F1C               	goto	u1270
  3166  0F1B                     u1271:
  3167  0F1B  2F0D               	goto	l1492
  3168  0F1C                     u1270:
  3169  0F1C                     l1498:
  3170  0F1C  0871               	movf	___lwmod@divisor+1,w
  3171  0F1D  0273               	subwf	___lwmod@dividend+1,w
  3172  0F1E  1D03               	skipz
  3173  0F1F  2F22               	goto	u1285
  3174  0F20  0870               	movf	___lwmod@divisor,w
  3175  0F21  0272               	subwf	___lwmod@dividend,w
  3176  0F22                     u1285:
  3177  0F22  1C03               	skipc
  3178  0F23  2F25               	goto	u1281
  3179  0F24  2F26               	goto	u1280
  3180  0F25                     u1281:
  3181  0F25  2F2C               	goto	l1502
  3182  0F26                     u1280:
  3183  0F26                     l1500:
  3184  0F26  0870               	movf	___lwmod@divisor,w
  3185  0F27  02F2               	subwf	___lwmod@dividend,f
  3186  0F28  0871               	movf	___lwmod@divisor+1,w
  3187  0F29  1C03               	skipc
  3188  0F2A  03F3               	decf	___lwmod@dividend+1,f
  3189  0F2B  02F3               	subwf	___lwmod@dividend+1,f
  3190  0F2C                     l1502:
  3191  0F2C  3001               	movlw	1
  3192  0F2D                     u1295:
  3193  0F2D  1003               	clrc
  3194  0F2E  0CF1               	rrf	___lwmod@divisor+1,f
  3195  0F2F  0CF0               	rrf	___lwmod@divisor,f
  3196  0F30  3EFF               	addlw	-1
  3197  0F31  1D03               	skipz
  3198  0F32  2F2D               	goto	u1295
  3199  0F33                     l1504:
  3200  0F33  3001               	movlw	1
  3201  0F34  02F5               	subwf	___lwmod@counter,f
  3202  0F35  1D03               	btfss	3,2
  3203  0F36  2F38               	goto	u1301
  3204  0F37  2F39               	goto	u1300
  3205  0F38                     u1301:
  3206  0F38  2F1C               	goto	l1498
  3207  0F39                     u1300:
  3208  0F39                     l1506:
  3209  0F39  0873               	movf	___lwmod@dividend+1,w
  3210  0F3A  00F1               	movwf	?___lwmod+1
  3211  0F3B  0872               	movf	___lwmod@dividend,w
  3212  0F3C  00F0               	movwf	?___lwmod
  3213  0F3D                     l552:
  3214  0F3D  0008               	return
  3215  0F3E                     __end_of___lwmod:
  3216                           
  3217                           	psect	text13
  3218  0011                     __ptext13:	
  3219 ;; *************** function ___lwdiv *****************
  3220 ;; Defined at:
  3221 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  divisor         2    0[COMMON] unsigned int 
  3224 ;;  dividend        2    2[COMMON] unsigned int 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  quotient        2    5[COMMON] unsigned int 
  3227 ;;  counter         1    7[COMMON] unsigned char 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  2    0[COMMON] unsigned int 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         4       0       0       0       0
  3238 ;;      Locals:         3       0       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         8       0       0       0       0
  3241 ;;Total ram usage:        8 bytes
  3242 ;; Hardware stack levels used: 1
  3243 ;; This function calls:
  3244 ;;		Nothing
  3245 ;; This function is called by:
  3246 ;;		_LCD_num
  3247 ;;		_show_multidigits
  3248 ;;		_tx_sn
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function ___lwdiv
  3254  0011                     ___lwdiv:
  3255  0011                     l1462:	
  3256                           ;incstack = 0
  3257                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3258                           
  3259  0011  01F5               	clrf	___lwdiv@quotient
  3260  0012  01F6               	clrf	___lwdiv@quotient+1
  3261  0013                     l1464:
  3262  0013  0870               	movf	___lwdiv@divisor,w
  3263  0014  0471               	iorwf	___lwdiv@divisor+1,w
  3264  0015  1903               	btfsc	3,2
  3265  0016  2818               	goto	u1181
  3266  0017  2819               	goto	u1180
  3267  0018                     u1181:
  3268  0018  2850               	goto	l1484
  3269  0019                     u1180:
  3270  0019                     l1466:
  3271  0019  01F7               	clrf	___lwdiv@counter
  3272  001A  0AF7               	incf	___lwdiv@counter,f
  3273  001B  2827               	goto	l1472
  3274  001C                     l1468:
  3275  001C  3001               	movlw	1
  3276  001D                     u1195:
  3277  001D  1003               	clrc
  3278  001E  0DF0               	rlf	___lwdiv@divisor,f
  3279  001F  0DF1               	rlf	___lwdiv@divisor+1,f
  3280  0020  3EFF               	addlw	-1
  3281  0021  1D03               	skipz
  3282  0022  281D               	goto	u1195
  3283  0023                     l1470:
  3284  0023  3001               	movlw	1
  3285  0024  00F4               	movwf	??___lwdiv
  3286  0025  0874               	movf	??___lwdiv,w
  3287  0026  07F7               	addwf	___lwdiv@counter,f
  3288  0027                     l1472:
  3289  0027  1FF1               	btfss	___lwdiv@divisor+1,7
  3290  0028  282A               	goto	u1201
  3291  0029  282B               	goto	u1200
  3292  002A                     u1201:
  3293  002A  281C               	goto	l1468
  3294  002B                     u1200:
  3295  002B                     l1474:
  3296  002B  3001               	movlw	1
  3297  002C                     u1215:
  3298  002C  1003               	clrc
  3299  002D  0DF5               	rlf	___lwdiv@quotient,f
  3300  002E  0DF6               	rlf	___lwdiv@quotient+1,f
  3301  002F  3EFF               	addlw	-1
  3302  0030  1D03               	skipz
  3303  0031  282C               	goto	u1215
  3304  0032  0871               	movf	___lwdiv@divisor+1,w
  3305  0033  0273               	subwf	___lwdiv@dividend+1,w
  3306  0034  1D03               	skipz
  3307  0035  2838               	goto	u1225
  3308  0036  0870               	movf	___lwdiv@divisor,w
  3309  0037  0272               	subwf	___lwdiv@dividend,w
  3310  0038                     u1225:
  3311  0038  1C03               	skipc
  3312  0039  283B               	goto	u1221
  3313  003A  283C               	goto	u1220
  3314  003B                     u1221:
  3315  003B  2843               	goto	l1480
  3316  003C                     u1220:
  3317  003C                     l1476:
  3318  003C  0870               	movf	___lwdiv@divisor,w
  3319  003D  02F2               	subwf	___lwdiv@dividend,f
  3320  003E  0871               	movf	___lwdiv@divisor+1,w
  3321  003F  1C03               	skipc
  3322  0040  03F3               	decf	___lwdiv@dividend+1,f
  3323  0041  02F3               	subwf	___lwdiv@dividend+1,f
  3324  0042                     l1478:
  3325  0042  1475               	bsf	___lwdiv@quotient,0
  3326  0043                     l1480:
  3327  0043  3001               	movlw	1
  3328  0044                     u1235:
  3329  0044  1003               	clrc
  3330  0045  0CF1               	rrf	___lwdiv@divisor+1,f
  3331  0046  0CF0               	rrf	___lwdiv@divisor,f
  3332  0047  3EFF               	addlw	-1
  3333  0048  1D03               	skipz
  3334  0049  2844               	goto	u1235
  3335  004A                     l1482:
  3336  004A  3001               	movlw	1
  3337  004B  02F7               	subwf	___lwdiv@counter,f
  3338  004C  1D03               	btfss	3,2
  3339  004D  284F               	goto	u1241
  3340  004E  2850               	goto	u1240
  3341  004F                     u1241:
  3342  004F  282B               	goto	l1474
  3343  0050                     u1240:
  3344  0050                     l1484:
  3345  0050  0876               	movf	___lwdiv@quotient+1,w
  3346  0051  00F1               	movwf	?___lwdiv+1
  3347  0052  0875               	movf	___lwdiv@quotient,w
  3348  0053  00F0               	movwf	?___lwdiv
  3349  0054                     l542:
  3350  0054  0008               	return
  3351  0055                     __end_of___lwdiv:
  3352                           
  3353                           	psect	text14
  3354  0055                     __ptext14:	
  3355 ;; *************** function ___lmul *****************
  3356 ;; Defined at:
  3357 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  multiplier      4    0[COMMON] unsigned long 
  3360 ;;  multiplicand    4    4[COMMON] unsigned long 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  product         4    9[COMMON] unsigned long 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  4    0[COMMON] unsigned long 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         8       0       0       0       0
  3373 ;;      Locals:         4       0       0       0       0
  3374 ;;      Temps:          1       0       0       0       0
  3375 ;;      Totals:        13       0       0       0       0
  3376 ;;Total ram usage:       13 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_LCD_num
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function ___lmul
  3387  0055                     ___lmul:
  3388  0055                     l1326:	
  3389                           ;incstack = 0
  3390                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3391                           
  3392  0055  3000               	movlw	0
  3393  0056  00FC               	movwf	___lmul@product+3
  3394  0057  3000               	movlw	0
  3395  0058  00FB               	movwf	___lmul@product+2
  3396  0059  3000               	movlw	0
  3397  005A  00FA               	movwf	___lmul@product+1
  3398  005B  3000               	movlw	0
  3399  005C  00F9               	movwf	___lmul@product
  3400  005D                     l1328:
  3401  005D  1C70               	btfss	___lmul@multiplier,0
  3402  005E  2860               	goto	u841
  3403  005F  2861               	goto	u840
  3404  0060                     u841:
  3405  0060  2878               	goto	l1332
  3406  0061                     u840:
  3407  0061                     l1330:
  3408  0061  0874               	movf	___lmul@multiplicand,w
  3409  0062  07F9               	addwf	___lmul@product,f
  3410  0063  0875               	movf	___lmul@multiplicand+1,w
  3411  0064  1103               	clrz
  3412  0065  1803               	skipnc
  3413  0066  3E01               	addlw	1
  3414  0067  1903               	skipnz
  3415  0068  286A               	goto	u851
  3416  0069  07FA               	addwf	___lmul@product+1,f
  3417  006A                     u851:
  3418  006A  0876               	movf	___lmul@multiplicand+2,w
  3419  006B  1103               	clrz
  3420  006C  1803               	skipnc
  3421  006D  3E01               	addlw	1
  3422  006E  1903               	skipnz
  3423  006F  2871               	goto	u852
  3424  0070  07FB               	addwf	___lmul@product+2,f
  3425  0071                     u852:
  3426  0071  0877               	movf	___lmul@multiplicand+3,w
  3427  0072  1103               	clrz
  3428  0073  1803               	skipnc
  3429  0074  3E01               	addlw	1
  3430  0075  1903               	skipnz
  3431  0076  2878               	goto	u853
  3432  0077  07FC               	addwf	___lmul@product+3,f
  3433  0078                     u853:
  3434  0078                     l1332:
  3435  0078  3001               	movlw	1
  3436  0079  00F8               	movwf	??___lmul
  3437  007A                     u865:
  3438  007A  1003               	clrc
  3439  007B  0DF4               	rlf	___lmul@multiplicand,f
  3440  007C  0DF5               	rlf	___lmul@multiplicand+1,f
  3441  007D  0DF6               	rlf	___lmul@multiplicand+2,f
  3442  007E  0DF7               	rlf	___lmul@multiplicand+3,f
  3443  007F  0BF8               	decfsz	??___lmul,f
  3444  0080  287A               	goto	u865
  3445  0081                     l1334:
  3446  0081  3001               	movlw	1
  3447  0082                     u875:
  3448  0082  1003               	clrc
  3449  0083  0CF3               	rrf	___lmul@multiplier+3,f
  3450  0084  0CF2               	rrf	___lmul@multiplier+2,f
  3451  0085  0CF1               	rrf	___lmul@multiplier+1,f
  3452  0086  0CF0               	rrf	___lmul@multiplier,f
  3453  0087  3EFF               	addlw	-1
  3454  0088  1D03               	skipz
  3455  0089  2882               	goto	u875
  3456  008A  0873               	movf	___lmul@multiplier+3,w
  3457  008B  0472               	iorwf	___lmul@multiplier+2,w
  3458  008C  0471               	iorwf	___lmul@multiplier+1,w
  3459  008D  0470               	iorwf	___lmul@multiplier,w
  3460  008E  1D03               	skipz
  3461  008F  2891               	goto	u881
  3462  0090  2892               	goto	u880
  3463  0091                     u881:
  3464  0091  285D               	goto	l1328
  3465  0092                     u880:
  3466  0092                     l1336:
  3467  0092  087C               	movf	___lmul@product+3,w
  3468  0093  00F3               	movwf	?___lmul+3
  3469  0094  087B               	movf	___lmul@product+2,w
  3470  0095  00F2               	movwf	?___lmul+2
  3471  0096  087A               	movf	___lmul@product+1,w
  3472  0097  00F1               	movwf	?___lmul+1
  3473  0098  0879               	movf	___lmul@product,w
  3474  0099  00F0               	movwf	?___lmul
  3475  009A                     l284:
  3476  009A  0008               	return
  3477  009B                     __end_of___lmul:
  3478                           
  3479                           	psect	text15
  3480  022D                     __ptext15:	
  3481 ;; *************** function ___aldiv *****************
  3482 ;; Defined at:
  3483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  divisor         4    0[BANK0 ] long 
  3486 ;;  dividend        4    4[BANK0 ] long 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  quotient        4   10[BANK0 ] long 
  3489 ;;  sign            1    9[BANK0 ] unsigned char 
  3490 ;;  counter         1    8[BANK0 ] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  4    0[BANK0 ] long 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         0       8       0       0       0
  3501 ;;      Locals:         0       6       0       0       0
  3502 ;;      Temps:          1       0       0       0       0
  3503 ;;      Totals:         1      14       0       0       0
  3504 ;;Total ram usage:       15 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_LCD_num
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function ___aldiv
  3515  022D                     ___aldiv:
  3516  022D                     l1340:	
  3517                           ;incstack = 0
  3518                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3519                           
  3520  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3521  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3522  022F  01A9               	clrf	___aldiv@sign
  3523  0230                     l1342:
  3524  0230  1FA3               	btfss	___aldiv@divisor+3,7
  3525  0231  2A33               	goto	u891
  3526  0232  2A34               	goto	u890
  3527  0233                     u891:
  3528  0233  2A41               	goto	l335
  3529  0234                     u890:
  3530  0234                     l1344:
  3531  0234  09A0               	comf	___aldiv@divisor,f
  3532  0235  09A1               	comf	___aldiv@divisor+1,f
  3533  0236  09A2               	comf	___aldiv@divisor+2,f
  3534  0237  09A3               	comf	___aldiv@divisor+3,f
  3535  0238  0AA0               	incf	___aldiv@divisor,f
