

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3795  0C52  00F3               	movwf	??_show
  3796  0C53  0873               	movf	??_show,w
  3797  0C54  07F4               	addwf	show@s,f
  3798  0C55                     l1777:
  3799                           
  3800                           ;./lcd4bit.h: 81:     while(*s) {
  3801  0C55  0874               	movf	show@s,w
  3802  0C56  0084               	movwf	4
  3803  0C57  120A  158A  2000  120A  158A  	fcall	stringdir
  3804  0C5C  3A00               	xorlw	0
  3805  0C5D  1D03               	skipz
  3806  0C5E  2C60               	goto	u1401
  3807  0C5F  2C61               	goto	u1400
  3808  0C60                     u1401:
  3809  0C60  2C45               	goto	l1773
  3810  0C61                     u1400:
  3811  0C61                     l110:
  3812  0C61  0008               	return
  3813  0C62                     __end_of_show:
  3814                           
  3815                           	psect	text22
  3816  0C29                     __ptext22:	
  3817 ;; *************** function _StartSignal *****************
  3818 ;; Defined at:
  3819 ;;		line 7 in file "./dht11.h"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		wreg
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3833 ;;      Params:         0       0       0       0       0
  3834 ;;      Locals:         0       0       0       0       0
  3835 ;;      Temps:          2       0       0       0       0
  3836 ;;      Totals:         2       0       0       0       0
  3837 ;;Total ram usage:        2 bytes
  3838 ;; Hardware stack levels used: 1
  3839 ;; This function calls:
  3840 ;;		Nothing
  3841 ;; This function is called by:
  3842 ;;		_print_dht11data
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function _StartSignal
  3848  0C29                     _StartSignal:
  3849  0C29                     l1899:	
  3850                           ;incstack = 0
  3851                           ; Regs used in _StartSignal: [wreg]
  3852                           
  3853                           
  3854                           ;./dht11.h: 9:     TRISDbits.TRISD0 = 0;
  3855  0C29  1683               	bsf	3,5	;RP0=1, select bank1
  3856  0C2A  1303               	bcf	3,6	;RP1=0, select bank1
  3857  0C2B  1008               	bcf	8,0	;volatile
  3858                           
  3859                           ;./dht11.h: 10:     PORTDbits.RD0 = 0;
  3860  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0C2E  1008               	bcf	8,0	;volatile
  3863  0C2F                     l1901:
  3864                           
  3865                           ;./dht11.h: 11:     _delay((unsigned long)((25)*(20000000/4000.0)));
  3866  0C2F  30A3               	movlw	163
  3867  0C30  00F1               	movwf	??_StartSignal+1
  3868  0C31  3055               	movlw	85
  3869  0C32  00F0               	movwf	??_StartSignal
  3870  0C33                     u1767:
  3871  0C33  0BF0               	decfsz	??_StartSignal,f
  3872  0C34  2C33               	goto	u1767
  3873  0C35  0BF1               	decfsz	??_StartSignal+1,f
  3874  0C36  2C33               	goto	u1767
  3875  0C37                     l1903:
  3876                           
  3877                           ;./dht11.h: 12:     PORTDbits.RD0 = 1;
  3878  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  3879  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  3880  0C39  1408               	bsf	8,0	;volatile
  3881                           
  3882                           ;./dht11.h: 13:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  3883  0C3A  3031               	movlw	49
  3884  0C3B  00F0               	movwf	??_StartSignal
  3885  0C3C                     u1777:
  3886  0C3C  0BF0               	decfsz	??_StartSignal,f
  3887  0C3D  2C3C               	goto	u1777
  3888  0C3E  2C3F               	nop2
  3889  0C3F                     l1905:
  3890                           
  3891                           ;./dht11.h: 14:     TRISDbits.TRISD0 = 1;
  3892  0C3F  1683               	bsf	3,5	;RP0=1, select bank1
  3893  0C40  1303               	bcf	3,6	;RP1=0, select bank1
  3894  0C41  1408               	bsf	8,0	;volatile
  3895  0C42                     l169:
  3896  0C42  0008               	return
  3897  0C43                     __end_of_StartSignal:
  3898                           
  3899                           	psect	text23
  3900  0DAD                     __ptext23:	
  3901 ;; *************** function _ReadData *****************
  3902 ;; Defined at:
  3903 ;;		line 32 in file "./dht11.h"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  j               1    3[COMMON] unsigned char 
  3908 ;;  i               1    2[COMMON] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      unsigned char 
  3911 ;; Registers used:
  3912 ;;		wreg, status,2, status,0
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3918 ;;      Params:         0       0       0       0       0
  3919 ;;      Locals:         2       0       0       0       0
  3920 ;;      Temps:          2       0       0       0       0
  3921 ;;      Totals:         4       0       0       0       0
  3922 ;;Total ram usage:        4 bytes
  3923 ;; Hardware stack levels used: 1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_print_dht11data
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _ReadData
  3933  0DAD                     _ReadData:
  3934  0DAD                     l1921:	
  3935                           ;incstack = 0
  3936                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  3937                           
  3938                           
  3939                           ;./dht11.h: 34:     char i, j;;./dht11.h: 35:     for(j = 0; j < 8; j++)
  3940  0DAD  01F3               	clrf	ReadData@j
  3941  0DAE                     l179:
  3942  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0DB0  1C08               	btfss	8,0	;volatile
  3945  0DB1  2DB3               	goto	u1571
  3946  0DB2  2DB4               	goto	u1570
  3947  0DB3                     u1571:
  3948  0DB3  2DAE               	goto	l179
  3949  0DB4                     u1570:
  3950  0DB4                     l1927:
  3951                           
  3952                           ;./dht11.h: 38:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  3953  0DB4  3031               	movlw	49
  3954  0DB5  00F0               	movwf	??_ReadData
  3955  0DB6                     u1787:
  3956  0DB6  0BF0               	decfsz	??_ReadData,f
  3957  0DB7  2DB6               	goto	u1787
  3958  0DB8  2DB9               	nop2
  3959  0DB9                     l1929:
  3960                           
  3961                           ;./dht11.h: 39:         if(PORTDbits.RD0 == 0)
  3962  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0DBB  1808               	btfsc	8,0	;volatile
  3965  0DBC  2DBE               	goto	u1581
  3966  0DBD  2DBF               	goto	u1580
  3967  0DBE                     u1581:
  3968  0DBE  2DD0               	goto	l1933
  3969  0DBF                     u1580:
  3970  0DBF                     l1931:
  3971                           
  3972                           ;./dht11.h: 40:         i&= ~(1<<(7 - j));
  3973  0DBF  3001               	movlw	1
  3974  0DC0  00F0               	movwf	??_ReadData
  3975  0DC1  0873               	movf	ReadData@j,w
  3976  0DC2  3C07               	sublw	7
  3977  0DC3  3E01               	addlw	1
  3978  0DC4  2DC7               	goto	u1594
  3979  0DC5                     u1595:
  3980  0DC5  1003               	clrc
  3981  0DC6  0DF0               	rlf	??_ReadData,f
  3982  0DC7                     u1594:
  3983  0DC7  3EFF               	addlw	-1
  3984  0DC8  1D03               	skipz
  3985  0DC9  2DC5               	goto	u1595
  3986  0DCA  0870               	movf	??_ReadData,w
  3987  0DCB  3AFF               	xorlw	255
  3988  0DCC  00F1               	movwf	??_ReadData+1
  3989  0DCD  0871               	movf	??_ReadData+1,w
  3990  0DCE  05F2               	andwf	ReadData@i,f
  3991  0DCF  2DE3               	goto	l1935
  3992  0DD0                     l1933:
  3993                           
  3994                           ;./dht11.h: 42:         {;./dht11.h: 43:             i|= (1 << (7 - j));
  3995  0DD0  3001               	movlw	1
  3996  0DD1  00F0               	movwf	??_ReadData
  3997  0DD2  0873               	movf	ReadData@j,w
  3998  0DD3  3C07               	sublw	7
  3999  0DD4  3E01               	addlw	1
  4000  0DD5  2DD8               	goto	u1604
  4001  0DD6                     u1605:
  4002  0DD6  1003               	clrc
  4003  0DD7  0DF0               	rlf	??_ReadData,f
  4004  0DD8                     u1604:
  4005  0DD8  3EFF               	addlw	-1
  4006  0DD9  1D03               	skipz
  4007  0DDA  2DD6               	goto	u1605
  4008  0DDB  0870               	movf	??_ReadData,w
  4009  0DDC  00F1               	movwf	??_ReadData+1
  4010  0DDD  0871               	movf	??_ReadData+1,w
  4011  0DDE  04F2               	iorwf	ReadData@i,f
  4012  0DDF                     l184:	
  4013                           ;./dht11.h: 44:             while(PORTDbits.RD0);
  4014                           
  4015  0DDF  1808               	btfsc	8,0	;volatile
  4016  0DE0  2DE2               	goto	u1611
  4017  0DE1  2DE3               	goto	u1610
  4018  0DE2                     u1611:
  4019  0DE2  2DDF               	goto	l184
  4020  0DE3                     u1610:
  4021  0DE3                     l1935:
  4022                           
  4023                           ;./dht11.h: 46:     }
  4024  0DE3  3001               	movlw	1
  4025  0DE4  00F0               	movwf	??_ReadData
  4026  0DE5  0870               	movf	??_ReadData,w
  4027  0DE6  07F3               	addwf	ReadData@j,f
  4028  0DE7                     l1937:
  4029  0DE7  3008               	movlw	8
  4030  0DE8  0273               	subwf	ReadData@j,w
  4031  0DE9  1C03               	skipc
  4032  0DEA  2DEC               	goto	u1621
  4033  0DEB  2DED               	goto	u1620
  4034  0DEC                     u1621:
  4035  0DEC  2DAE               	goto	l179
  4036  0DED                     u1620:
  4037  0DED                     l1939:
  4038                           
  4039                           ;./dht11.h: 47:     return i;
  4040  0DED  0872               	movf	ReadData@i,w
  4041  0DEE                     l187:
  4042  0DEE  0008               	return
  4043  0DEF                     __end_of_ReadData:
  4044                           
  4045                           	psect	text24
  4046  0C62                     __ptext24:	
  4047 ;; *************** function _CheckResponse *****************
  4048 ;; Defined at:
  4049 ;;		line 17 in file "./dht11.h"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;		None
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;		None
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4063 ;;      Params:         0       0       0       0       0
  4064 ;;      Locals:         0       0       0       0       0
  4065 ;;      Temps:          1       0       0       0       0
  4066 ;;      Totals:         1       0       0       0       0
  4067 ;;Total ram usage:        1 bytes
  4068 ;; Hardware stack levels used: 1
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_print_dht11data
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _CheckResponse
  4078  0C62                     _CheckResponse:
  4079  0C62                     l1907:	
  4080                           ;incstack = 0
  4081                           ; Regs used in _CheckResponse: [wreg+status,2]
  4082                           
  4083                           
  4084                           ;./dht11.h: 19:     Check = 0;
  4085  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0C64  01EA               	clrf	_Check
  4088  0C65                     l1909:
  4089                           
  4090                           ;./dht11.h: 20:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  4091  0C65  3042               	movlw	66
  4092  0C66  00F0               	movwf	??_CheckResponse
  4093  0C67                     u1797:
  4094  0C67  0BF0               	decfsz	??_CheckResponse,f
  4095  0C68  2C67               	goto	u1797
  4096  0C69  0000               	nop
  4097  0C6A                     l1911:
  4098                           
  4099                           ;./dht11.h: 21:     if (PORTDbits.RD0 == 0)
  4100  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  4101  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  4102  0C6C  1808               	btfsc	8,0	;volatile
  4103  0C6D  2C6F               	goto	u1551
  4104  0C6E  2C70               	goto	u1550
  4105  0C6F                     u1551:
  4106  0C6F  2C82               	goto	l174
  4107  0C70                     u1550:
  4108  0C70                     l1913:
  4109                           
  4110                           ;./dht11.h: 22:     {;./dht11.h: 23:         _delay((unsigned long)((80)*(20000000/40000
      +                          00.0)));
  4111  0C70  3085               	movlw	133
  4112  0C71  00F0               	movwf	??_CheckResponse
  4113  0C72                     u1807:
  4114  0C72  0BF0               	decfsz	??_CheckResponse,f
  4115  0C73  2C72               	goto	u1807
  4116  0C74                     l1915:
  4117                           
  4118                           ;./dht11.h: 24:         if (PORTDbits.RD0 == 1)
  4119  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  4121  0C76  1C08               	btfss	8,0	;volatile
  4122  0C77  2C79               	goto	u1561
  4123  0C78  2C7A               	goto	u1560
  4124  0C79                     u1561:
  4125  0C79  2C82               	goto	l174
  4126  0C7A                     u1560:
  4127  0C7A                     l1917:
  4128                           
  4129                           ;./dht11.h: 25:         {;./dht11.h: 26:             _delay((unsigned long)((50)*(200000
      +                          00/4000000.0)));
  4130  0C7A  3053               	movlw	83
  4131  0C7B  00F0               	movwf	??_CheckResponse
  4132  0C7C                     u1817:
  4133  0C7C  0BF0               	decfsz	??_CheckResponse,f
  4134  0C7D  2C7C               	goto	u1817
  4135  0C7E                     l1919:
  4136                           
  4137                           ;./dht11.h: 27:            Check = 1;
  4138  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0C80  01EA               	clrf	_Check
  4141  0C81  0AEA               	incf	_Check,f
  4142  0C82                     l174:
  4143  0C82  0008               	return
  4144  0C83                     __end_of_CheckResponse:
  4145                           
  4146                           	psect	text25
  4147  0F92                     __ptext25:	
  4148 ;; *************** function _print_analogvoltages *****************
  4149 ;; Defined at:
  4150 ;;		line 102 in file "main.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;		None
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  j               1   34[BANK0 ] unsigned char 
  4155 ;;  i               1   33[BANK0 ] unsigned char 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      void 
  4158 ;; Registers used:
  4159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       0       0       0       0
  4166 ;;      Locals:         0       2       0       0       0
  4167 ;;      Temps:          0       3       0       0       0
  4168 ;;      Totals:         0       5       0       0       0
  4169 ;;Total ram usage:        5 bytes
  4170 ;; Hardware stack levels used: 1
  4171 ;; Hardware stack levels required when called: 2
  4172 ;; This function calls:
  4173 ;;		_LCD_Char
  4174 ;;		_LCD_num
  4175 ;;		_tx
  4176 ;; This function is called by:
  4177 ;;		_main
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function _print_analogvoltages
  4183  0F92                     _print_analogvoltages:
  4184  0F92                     l1993:	
  4185                           ;incstack = 0
  4186                           ; Regs used in _print_analogvoltages: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4187                           
  4188                           
  4189                           ;main.c: 104:     for (unsigned char i=0;i<4;i++)
  4190  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4191  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4192  0F94  01C1               	clrf	print_analogvoltages@i
  4193  0F95                     l1999:
  4194                           
  4195                           ;main.c: 105:         {;main.c: 106:             LCD_num(AV[i]);
  4196  0F95  0841               	movf	print_analogvoltages@i,w
  4197  0F96  00BE               	movwf	??_print_analogvoltages
  4198  0F97  073E               	addwf	??_print_analogvoltages,w
  4199  0F98  3E46               	addlw	(low (_AV| 0))& (0+255)
  4200  0F99  0084               	movwf	4
  4201  0F9A  1383               	bcf	3,7	;select IRP bank0
  4202  0F9B  0800               	movf	0,w
  4203  0F9C  00BF               	movwf	??_print_analogvoltages+1
  4204  0F9D  0A84               	incf	4,f
  4205  0F9E  0800               	movf	0,w
  4206  0F9F  00C0               	movwf	??_print_analogvoltages+2
  4207  0FA0  083F               	movf	??_print_analogvoltages+1,w
  4208  0FA1  00AE               	movwf	LCD_num@val
  4209  0FA2  0840               	movf	??_print_analogvoltages+2,w
  4210  0FA3  00AF               	movwf	LCD_num@val+1
  4211  0FA4  01B0               	clrf	LCD_num@val+2
  4212  0FA5  01B1               	clrf	LCD_num@val+3
  4213  0FA6  120A  118A  216C  120A  158A  	fcall	_LCD_num
  4214  0FAB                     l2001:
  4215                           
  4216                           ;main.c: 107:             LCD_Char(' ');
  4217  0FAB  3020               	movlw	32
  4218  0FAC  120A  158A  256D  120A  158A  	fcall	_LCD_Char
  4219  0FB1                     l2003:
  4220                           
  4221                           ;main.c: 108:             for (unsigned char j=0;j<3;j++)
  4222  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0FB3  01C2               	clrf	print_analogvoltages@j
  4225  0FB4                     l2009:
  4226                           
  4227                           ;main.c: 109:             {;main.c: 110:                 tx((avv[j]+0x30));
  4228  0FB4  0842               	movf	print_analogvoltages@j,w
  4229  0FB5  3E51               	addlw	(low (_avv| 0))& (0+255)
  4230  0FB6  0084               	movwf	4
  4231  0FB7  1383               	bcf	3,7	;select IRP bank0
  4232  0FB8  0800               	movf	0,w
  4233  0FB9  3E30               	addlw	48
  4234  0FBA  120A  158A  23B1  120A  158A  	fcall	_tx
  4235  0FBF                     l2011:
  4236                           
  4237                           ;main.c: 111:                 if (j == 0)
  4238  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0FC1  0842               	movf	print_analogvoltages@j,w
  4241  0FC2  1D03               	btfss	3,2
  4242  0FC3  2FC5               	goto	u1671
  4243  0FC4  2FC6               	goto	u1670
  4244  0FC5                     u1671:
  4245  0FC5  2FCD               	goto	l2015
  4246  0FC6                     u1670:
  4247  0FC6                     l2013:
  4248                           
  4249                           ;main.c: 112:                 {;main.c: 113:                     tx('.');
  4250  0FC6  302E               	movlw	46
  4251  0FC7  120A  158A  23B1  120A  158A  	fcall	_tx
  4252                           
  4253                           ;main.c: 114:                 }
  4254  0FCC  2FD9               	goto	l2019
  4255  0FCD                     l2015:
  4256  0FCD  3002               	movlw	2
  4257  0FCE  0642               	xorwf	print_analogvoltages@j,w
  4258  0FCF  1D03               	btfss	3,2
  4259  0FD0  2FD2               	goto	u1681
  4260  0FD1  2FD3               	goto	u1680
  4261  0FD2                     u1681:
  4262  0FD2  2FD9               	goto	l2019
  4263  0FD3                     u1680:
  4264  0FD3                     l2017:
  4265                           
  4266                           ;main.c: 116:                 {;main.c: 117:                     tx(',');
  4267  0FD3  302C               	movlw	44
  4268  0FD4  120A  158A  23B1  120A  158A  	fcall	_tx
  4269  0FD9                     l2019:
  4270                           
  4271                           ;main.c: 119:             }
  4272  0FD9  3001               	movlw	1
  4273  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4274  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4275  0FDC  00BE               	movwf	??_print_analogvoltages
  4276  0FDD  083E               	movf	??_print_analogvoltages,w
  4277  0FDE  07C2               	addwf	print_analogvoltages@j,f
  4278  0FDF                     l2021:
  4279  0FDF  3003               	movlw	3
  4280  0FE0  0242               	subwf	print_analogvoltages@j,w
  4281  0FE1  1C03               	skipc
  4282  0FE2  2FE4               	goto	u1691
  4283  0FE3  2FE5               	goto	u1690
  4284  0FE4                     u1691:
  4285  0FE4  2FB4               	goto	l2009
  4286  0FE5                     u1690:
  4287  0FE5                     l2023:
  4288                           
  4289                           ;main.c: 121:             _delay((unsigned long)((100)*(20000000/4000.0)));
  4290  0FE5  3003               	movlw	3
  4291  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  4292  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  4293  0FE8  00C0               	movwf	??_print_analogvoltages+2
  4294  0FE9  308A               	movlw	138
  4295  0FEA  00BF               	movwf	??_print_analogvoltages+1
  4296  0FEB  3055               	movlw	85
  4297  0FEC  00BE               	movwf	??_print_analogvoltages
  4298  0FED                     u1827:
  4299  0FED  0BBE               	decfsz	??_print_analogvoltages,f
  4300  0FEE  2FED               	goto	u1827
  4301  0FEF  0BBF               	decfsz	??_print_analogvoltages+1,f
  4302  0FF0  2FED               	goto	u1827
  4303  0FF1  0BC0               	decfsz	??_print_analogvoltages+2,f
  4304  0FF2  2FED               	goto	u1827
  4305  0FF3                     l2025:
  4306                           
  4307                           ;main.c: 122:         }
  4308  0FF3  3001               	movlw	1
  4309  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4310  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4311  0FF6  00BE               	movwf	??_print_analogvoltages
  4312  0FF7  083E               	movf	??_print_analogvoltages,w
  4313  0FF8  07C1               	addwf	print_analogvoltages@i,f
  4314  0FF9                     l2027:
  4315  0FF9  3004               	movlw	4
  4316  0FFA  0241               	subwf	print_analogvoltages@i,w
  4317  0FFB  1C03               	skipc
  4318  0FFC  2FFE               	goto	u1701
  4319  0FFD  2FFF               	goto	u1700
  4320  0FFE                     u1701:
  4321  0FFE  2F95               	goto	l1999
  4322  0FFF                     u1700:
  4323  0FFF                     l287:
  4324  0FFF  0008               	return
  4325  1000                     __end_of_print_analogvoltages:
  4326                           
  4327                           	psect	text26
  4328  0BB1                     __ptext26:	
  4329 ;; *************** function _tx *****************
  4330 ;; Defined at:
  4331 ;;		line 14 in file "./uart.h"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;  a               1    wreg     unsigned char 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  a               1    0[COMMON] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      unsigned char 
  4338 ;; Registers used:
  4339 ;;		wreg
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       0       0       0       0
  4346 ;;      Locals:         1       0       0       0       0
  4347 ;;      Temps:          0       0       0       0       0
  4348 ;;      Totals:         1       0       0       0       0
  4349 ;;Total ram usage:        1 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_tx_sn
  4355 ;;		_main
  4356 ;;		_print_serialnumber
  4357 ;;		_print_analogvoltages
  4358 ;;		_print_dht11data
  4359 ;;		_rtc_terminal_data
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _tx
  4365  0BB1                     _tx:
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _tx: [wreg]
  4369                           ;tx@a stored from wreg
  4370  0BB1  00F0               	movwf	tx@a
  4371  0BB2                     l1519:
  4372                           
  4373                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  4374  0BB2  0870               	movf	tx@a,w
  4375  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  4376  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  4377  0BB5  0099               	movwf	25	;volatile
  4378  0BB6                     l129:	
  4379                           ;./uart.h: 17:  while(!TXIF);
  4380                           
  4381  0BB6  1E0C               	btfss	12,4	;volatile
  4382  0BB7  2BB9               	goto	u901
  4383  0BB8  2BBA               	goto	u900
  4384  0BB9                     u901:
  4385  0BB9  2BB6               	goto	l129
  4386  0BBA                     u900:
  4387  0BBA                     l131:
  4388                           
  4389                           ;./uart.h: 18:  TXIF = 0;
  4390  0BBA  120C               	bcf	12,4	;volatile
  4391  0BBB                     l132:
  4392  0BBB  0008               	return
  4393  0BBC                     __end_of_tx:
  4394                           
  4395                           	psect	text27
  4396  016C                     __ptext27:	
  4397 ;; *************** function _LCD_num *****************
  4398 ;; Defined at:
