

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:11:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1395  06BC  0AA9               	incf	___aldiv@sign,f
  1396  06BD                     l240:
  1397  06BD  1FA7               	btfss	___aldiv@dividend+3,7
  1398  06BE  2EC0               	goto	u441
  1399  06BF  2EC1               	goto	u440
  1400  06C0                     u441:
  1401  06C0  2ED0               	goto	l957
  1402  06C1                     u440:
  1403  06C1                     l953:
  1404  06C1  09A4               	comf	___aldiv@dividend,f
  1405  06C2  09A5               	comf	___aldiv@dividend+1,f
  1406  06C3  09A6               	comf	___aldiv@dividend+2,f
  1407  06C4  09A7               	comf	___aldiv@dividend+3,f
  1408  06C5  0AA4               	incf	___aldiv@dividend,f
  1409  06C6  1903               	skipnz
  1410  06C7  0AA5               	incf	___aldiv@dividend+1,f
  1411  06C8  1903               	skipnz
  1412  06C9  0AA6               	incf	___aldiv@dividend+2,f
  1413  06CA  1903               	skipnz
  1414  06CB  0AA7               	incf	___aldiv@dividend+3,f
  1415  06CC                     l955:
  1416  06CC  3001               	movlw	1
  1417  06CD  00FD               	movwf	??___aldiv
  1418  06CE  087D               	movf	??___aldiv,w
  1419  06CF  06A9               	xorwf	___aldiv@sign,f
  1420  06D0                     l957:
  1421  06D0  3000               	movlw	0
  1422  06D1  00AD               	movwf	___aldiv@quotient+3
  1423  06D2  3000               	movlw	0
  1424  06D3  00AC               	movwf	___aldiv@quotient+2
  1425  06D4  3000               	movlw	0
  1426  06D5  00AB               	movwf	___aldiv@quotient+1
  1427  06D6  3000               	movlw	0
  1428  06D7  00AA               	movwf	___aldiv@quotient
  1429  06D8                     l959:
  1430  06D8  0823               	movf	___aldiv@divisor+3,w
  1431  06D9  0422               	iorwf	___aldiv@divisor+2,w
  1432  06DA  0421               	iorwf	___aldiv@divisor+1,w
  1433  06DB  0420               	iorwf	___aldiv@divisor,w
  1434  06DC  1903               	skipnz
  1435  06DD  2EDF               	goto	u451
  1436  06DE  2EE0               	goto	u450
  1437  06DF                     u451:
  1438  06DF  2F2D               	goto	l979
  1439  06E0                     u450:
  1440  06E0                     l961:
  1441  06E0  01A8               	clrf	___aldiv@counter
  1442  06E1  0AA8               	incf	___aldiv@counter,f
  1443  06E2  2EF0               	goto	l965
  1444  06E3                     l963:
  1445  06E3  3001               	movlw	1
  1446  06E4  00FD               	movwf	??___aldiv
  1447  06E5                     u465:
  1448  06E5  1003               	clrc
  1449  06E6  0DA0               	rlf	___aldiv@divisor,f
  1450  06E7  0DA1               	rlf	___aldiv@divisor+1,f
  1451  06E8  0DA2               	rlf	___aldiv@divisor+2,f
  1452  06E9  0DA3               	rlf	___aldiv@divisor+3,f
  1453  06EA  0BFD               	decfsz	??___aldiv,f
  1454  06EB  2EE5               	goto	u465
  1455  06EC  3001               	movlw	1
  1456  06ED  00FD               	movwf	??___aldiv
  1457  06EE  087D               	movf	??___aldiv,w
  1458  06EF  07A8               	addwf	___aldiv@counter,f
  1459  06F0                     l965:
  1460  06F0  1FA3               	btfss	___aldiv@divisor+3,7
  1461  06F1  2EF3               	goto	u471
  1462  06F2  2EF4               	goto	u470
  1463  06F3                     u471:
  1464  06F3  2EE3               	goto	l963
  1465  06F4                     u470:
  1466  06F4                     l967:
  1467  06F4  3001               	movlw	1
  1468  06F5  00FD               	movwf	??___aldiv
  1469  06F6                     u485:
  1470  06F6  1003               	clrc
  1471  06F7  0DAA               	rlf	___aldiv@quotient,f
  1472  06F8  0DAB               	rlf	___aldiv@quotient+1,f
  1473  06F9  0DAC               	rlf	___aldiv@quotient+2,f
  1474  06FA  0DAD               	rlf	___aldiv@quotient+3,f
  1475  06FB  0BFD               	decfsz	??___aldiv,f
  1476  06FC  2EF6               	goto	u485
  1477  06FD                     l969:
  1478  06FD  0823               	movf	___aldiv@divisor+3,w
  1479  06FE  0227               	subwf	___aldiv@dividend+3,w
  1480  06FF  1D03               	skipz
  1481  0700  2F0B               	goto	u495
  1482  0701  0822               	movf	___aldiv@divisor+2,w
  1483  0702  0226               	subwf	___aldiv@dividend+2,w
  1484  0703  1D03               	skipz
  1485  0704  2F0B               	goto	u495
  1486  0705  0821               	movf	___aldiv@divisor+1,w
  1487  0706  0225               	subwf	___aldiv@dividend+1,w
  1488  0707  1D03               	skipz
  1489  0708  2F0B               	goto	u495
  1490  0709  0820               	movf	___aldiv@divisor,w
  1491  070A  0224               	subwf	___aldiv@dividend,w
  1492  070B                     u495:
  1493  070B  1C03               	skipc
  1494  070C  2F0E               	goto	u491
  1495  070D  2F0F               	goto	u490
  1496  070E                     u491:
  1497  070E  2F1E               	goto	l975
  1498  070F                     u490:
  1499  070F                     l971:
  1500  070F  0820               	movf	___aldiv@divisor,w
  1501  0710  02A4               	subwf	___aldiv@dividend,f
  1502  0711  0821               	movf	___aldiv@divisor+1,w
  1503  0712  1C03               	skipc
  1504  0713  0F21               	incfsz	___aldiv@divisor+1,w
  1505  0714  02A5               	subwf	___aldiv@dividend+1,f
  1506  0715  0822               	movf	___aldiv@divisor+2,w
  1507  0716  1C03               	skipc
  1508  0717  0F22               	incfsz	___aldiv@divisor+2,w
  1509  0718  02A6               	subwf	___aldiv@dividend+2,f
  1510  0719  0823               	movf	___aldiv@divisor+3,w
  1511  071A  1C03               	skipc
  1512  071B  0F23               	incfsz	___aldiv@divisor+3,w
  1513  071C  02A7               	subwf	___aldiv@dividend+3,f
  1514  071D                     l973:
  1515  071D  142A               	bsf	___aldiv@quotient,0
  1516  071E                     l975:
  1517  071E  3001               	movlw	1
  1518  071F                     u505:
  1519  071F  1003               	clrc
  1520  0720  0CA3               	rrf	___aldiv@divisor+3,f
  1521  0721  0CA2               	rrf	___aldiv@divisor+2,f
  1522  0722  0CA1               	rrf	___aldiv@divisor+1,f
  1523  0723  0CA0               	rrf	___aldiv@divisor,f
  1524  0724  3EFF               	addlw	-1
  1525  0725  1D03               	skipz
  1526  0726  2F1F               	goto	u505
  1527  0727                     l977:
  1528  0727  3001               	movlw	1
  1529  0728  02A8               	subwf	___aldiv@counter,f
  1530  0729  1D03               	btfss	3,2
  1531  072A  2F2C               	goto	u511
  1532  072B  2F2D               	goto	u510
  1533  072C                     u511:
  1534  072C  2EF4               	goto	l967
  1535  072D                     u510:
  1536  072D                     l979:
  1537  072D  0829               	movf	___aldiv@sign,w
  1538  072E  1903               	btfsc	3,2
  1539  072F  2F31               	goto	u521
  1540  0730  2F32               	goto	u520
  1541  0731                     u521:
  1542  0731  2F3D               	goto	l983
  1543  0732                     u520:
  1544  0732                     l981:
  1545  0732  09AA               	comf	___aldiv@quotient,f
  1546  0733  09AB               	comf	___aldiv@quotient+1,f
  1547  0734  09AC               	comf	___aldiv@quotient+2,f
  1548  0735  09AD               	comf	___aldiv@quotient+3,f
  1549  0736  0AAA               	incf	___aldiv@quotient,f
  1550  0737  1903               	skipnz
  1551  0738  0AAB               	incf	___aldiv@quotient+1,f
  1552  0739  1903               	skipnz
  1553  073A  0AAC               	incf	___aldiv@quotient+2,f
  1554  073B  1903               	skipnz
  1555  073C  0AAD               	incf	___aldiv@quotient+3,f
  1556  073D                     l983:
  1557  073D  082D               	movf	___aldiv@quotient+3,w
  1558  073E  00A3               	movwf	?___aldiv+3
  1559  073F  082C               	movf	___aldiv@quotient+2,w
  1560  0740  00A2               	movwf	?___aldiv+2
  1561  0741  082B               	movf	___aldiv@quotient+1,w
  1562  0742  00A1               	movwf	?___aldiv+1
  1563  0743  082A               	movf	___aldiv@quotient,w
  1564  0744  00A0               	movwf	?___aldiv
  1565  0745                     l250:
  1566  0745  0008               	return
  1567  0746                     __end_of___aldiv:
  1568                           
  1569                           	psect	text8
  1570  04F8                     __ptext8:	
  1571 ;; *************** function _LCD_Char *****************
  1572 ;; Defined at:
  1573 ;;		line 23 in file "./lcd4bit.h"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  data            1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  data            1    2[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         3       0       0       0       0
  1591 ;;Total ram usage:        3 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_LCD_num
  1597 ;;		_show
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _LCD_Char
  1603  04F8                     _LCD_Char:
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1607                           ;LCD_Char@data stored from wreg
  1608  04F8  00F2               	movwf	LCD_Char@data
  1609  04F9                     l915:
  1610                           
  1611                           ;./lcd4bit.h: 23: void LCD_Char (unsigned char data);./lcd4bit.h: 24: {;./lcd4bit.h: 25:
      +                               RC0 = 1;
  1612  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1613  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1614  04FB  1407               	bsf	7,0	;volatile
  1615  04FC                     l917:
  1616                           
  1617                           ;./lcd4bit.h: 26:     PORTB = data;
  1618  04FC  0872               	movf	LCD_Char@data,w
  1619  04FD  0086               	movwf	6	;volatile
  1620  04FE                     l919:
  1621                           
  1622                           ;./lcd4bit.h: 27:     RC1 = 1;
  1623  04FE  1487               	bsf	7,1	;volatile
  1624                           
  1625                           ;./lcd4bit.h: 28:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1626  04FF  3041               	movlw	65
  1627  0500  00F1               	movwf	??_LCD_Char+1
  1628  0501  30EE               	movlw	238
  1629  0502  00F0               	movwf	??_LCD_Char
  1630  0503                     u737:
  1631  0503  0BF0               	decfsz	??_LCD_Char,f
  1632  0504  2D03               	goto	u737
  1633  0505  0BF1               	decfsz	??_LCD_Char+1,f
  1634  0506  2D03               	goto	u737
  1635  0507  0000               	nop
  1636  0508                     l921:
  1637                           
  1638                           ;./lcd4bit.h: 29:     RC1 = 0;
  1639  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1641  050A  1087               	bcf	7,1	;volatile
  1642                           
  1643                           ;./lcd4bit.h: 30:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1644  050B  3041               	movlw	65
  1645  050C  00F1               	movwf	??_LCD_Char+1
  1646  050D  30EE               	movlw	238
  1647  050E  00F0               	movwf	??_LCD_Char
  1648  050F                     u747:
  1649  050F  0BF0               	decfsz	??_LCD_Char,f
  1650  0510  2D0F               	goto	u747
  1651  0511  0BF1               	decfsz	??_LCD_Char+1,f
  1652  0512  2D0F               	goto	u747
  1653  0513  0000               	nop
  1654  0514                     l923:
  1655                           
  1656                           ;./lcd4bit.h: 31:     PORTB = (data<<4);
  1657  0514  0872               	movf	LCD_Char@data,w
  1658  0515  00F0               	movwf	??_LCD_Char
  1659  0516  3003               	movlw	3
  1660  0517                     u375:
  1661  0517  1003               	clrc
  1662  0518  0DF0               	rlf	??_LCD_Char,f
  1663  0519  3EFF               	addlw	-1
  1664  051A  1D03               	skipz
  1665  051B  2D17               	goto	u375
  1666  051C  1003               	clrc
  1667  051D  0D70               	rlf	??_LCD_Char,w
  1668  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1669  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0520  0086               	movwf	6	;volatile
  1671  0521                     l925:
  1672                           
  1673                           ;./lcd4bit.h: 32:     RC1 = 1;
  1674  0521  1487               	bsf	7,1	;volatile
  1675  0522                     l927:
  1676                           
  1677                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1678  0522  3041               	movlw	65
  1679  0523  00F1               	movwf	??_LCD_Char+1
  1680  0524  30EE               	movlw	238
  1681  0525  00F0               	movwf	??_LCD_Char
  1682  0526                     u757:
  1683  0526  0BF0               	decfsz	??_LCD_Char,f
  1684  0527  2D26               	goto	u757
  1685  0528  0BF1               	decfsz	??_LCD_Char+1,f
  1686  0529  2D26               	goto	u757
  1687  052A  0000               	nop
  1688  052B                     l929:
  1689                           
  1690                           ;./lcd4bit.h: 34:     RC1 = 0;
  1691  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1692  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1693  052D  1087               	bcf	7,1	;volatile
  1694  052E                     l931:
  1695                           
  1696                           ;./lcd4bit.h: 35:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1697  052E  3041               	movlw	65
  1698  052F  00F1               	movwf	??_LCD_Char+1
  1699  0530  30EE               	movlw	238
  1700  0531  00F0               	movwf	??_LCD_Char
  1701  0532                     u767:
  1702  0532  0BF0               	decfsz	??_LCD_Char,f
  1703  0533  2D32               	goto	u767
  1704  0534  0BF1               	decfsz	??_LCD_Char+1,f
  1705  0535  2D32               	goto	u767
  1706  0536  0000               	nop
  1707  0537                     l44:
  1708  0537  0008               	return
  1709  0538                     __end_of_LCD_Char:
  1710                           
  1711                           	psect	text9
  1712  0450                     __ptext9:	
  1713 ;; *************** function _LCD_init *****************
  1714 ;; Defined at:
  1715 ;;		line 37 in file "./lcd4bit.h"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          2       0       0       0       0
  1732 ;;      Totals:         2       0       0       0       0
  1733 ;;Total ram usage:        2 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 1
  1736 ;; This function calls:
  1737 ;;		_LCD_Command
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _LCD_init
  1745  0450                     _LCD_init:
  1746  0450                     l1035:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;./lcd4bit.h: 39:     LCD_Command (0x02);
  1752  0450  3002               	movlw	2
  1753  0451  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1754                           
  1755                           ;./lcd4bit.h: 40:     LCD_Command (0x28);
  1756  0456  3028               	movlw	40
  1757  0457  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1758                           
  1759                           ;./lcd4bit.h: 41:     LCD_Command (0x80);
  1760  045C  3080               	movlw	128
  1761  045D  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1762                           
  1763                           ;./lcd4bit.h: 42:     LCD_Command (0x0C);
  1764  0462  300C               	movlw	12
  1765  0463  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1766                           
  1767                           ;./lcd4bit.h: 43:     LCD_Command (0x06);
  1768  0468  3006               	movlw	6
  1769  0469  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1770                           
  1771                           ;./lcd4bit.h: 44:     LCD_Command (0x01);
  1772  046E  3001               	movlw	1
  1773  046F  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
  1774  0474                     l1037:
  1775                           
  1776                           ;./lcd4bit.h: 45:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1777  0474  3041               	movlw	65
  1778  0475  00F4               	movwf	??_LCD_init+1
  1779  0476  30EE               	movlw	238
  1780  0477  00F3               	movwf	??_LCD_init
  1781  0478                     u777:
  1782  0478  0BF3               	decfsz	??_LCD_init,f
  1783  0479  2C78               	goto	u777
  1784  047A  0BF4               	decfsz	??_LCD_init+1,f
  1785  047B  2C78               	goto	u777
  1786  047C  0000               	nop
  1787  047D                     l47:
  1788  047D  0008               	return
  1789  047E                     __end_of_LCD_init:
  1790                           
  1791                           	psect	text10
  1792  04B8                     __ptext10:	
  1793 ;; *************** function _LCD_Command *****************
  1794 ;; Defined at:
  1795 ;;		line 9 in file "./lcd4bit.h"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  cmnd            1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  cmnd            1    2[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         1       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         3       0       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_LCD_init
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _LCD_Command
  1825  04B8                     _LCD_Command:
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1829                           ;LCD_Command@cmnd stored from wreg
  1830  04B8  00F2               	movwf	LCD_Command@cmnd
  1831  04B9                     l897:
  1832                           
  1833                           ;./lcd4bit.h: 9: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 10: {;./lcd4bit.h: 1
      +                          1:     RC0 = 0;
  1834  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1835  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1836  04BB  1007               	bcf	7,0	;volatile
  1837  04BC                     l899:
  1838                           
  1839                           ;./lcd4bit.h: 12:     PORTB = cmnd;
  1840  04BC  0872               	movf	LCD_Command@cmnd,w
  1841  04BD  0086               	movwf	6	;volatile
  1842  04BE                     l901:
  1843                           
  1844                           ;./lcd4bit.h: 13:     RC1 = 1;
  1845  04BE  1487               	bsf	7,1	;volatile
  1846                           
  1847                           ;./lcd4bit.h: 14:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1848  04BF  3041               	movlw	65
  1849  04C0  00F1               	movwf	??_LCD_Command+1
  1850  04C1  30EE               	movlw	238
  1851  04C2  00F0               	movwf	??_LCD_Command
  1852  04C3                     u787:
  1853  04C3  0BF0               	decfsz	??_LCD_Command,f
  1854  04C4  2CC3               	goto	u787
  1855  04C5  0BF1               	decfsz	??_LCD_Command+1,f
  1856  04C6  2CC3               	goto	u787
  1857  04C7  0000               	nop
  1858  04C8                     l903:
  1859                           
  1860                           ;./lcd4bit.h: 15:     RC1 = 0;
  1861  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04CA  1087               	bcf	7,1	;volatile
  1864                           
  1865                           ;./lcd4bit.h: 16:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1866  04CB  3041               	movlw	65
  1867  04CC  00F1               	movwf	??_LCD_Command+1
  1868  04CD  30EE               	movlw	238
  1869  04CE  00F0               	movwf	??_LCD_Command
  1870  04CF                     u797:
  1871  04CF  0BF0               	decfsz	??_LCD_Command,f
  1872  04D0  2CCF               	goto	u797
  1873  04D1  0BF1               	decfsz	??_LCD_Command+1,f
  1874  04D2  2CCF               	goto	u797
  1875  04D3  0000               	nop
  1876  04D4                     l905:
  1877                           
  1878                           ;./lcd4bit.h: 17:     PORTB = (cmnd<<4);
  1879  04D4  0872               	movf	LCD_Command@cmnd,w
  1880  04D5  00F0               	movwf	??_LCD_Command
  1881  04D6  3003               	movlw	3
  1882  04D7                     u365:
  1883  04D7  1003               	clrc
  1884  04D8  0DF0               	rlf	??_LCD_Command,f
  1885  04D9  3EFF               	addlw	-1
  1886  04DA  1D03               	skipz
  1887  04DB  2CD7               	goto	u365
  1888  04DC  1003               	clrc
  1889  04DD  0D70               	rlf	??_LCD_Command,w
  1890  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1891  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1892  04E0  0086               	movwf	6	;volatile
  1893  04E1                     l907:
  1894                           
  1895                           ;./lcd4bit.h: 18:     RC1 = 1;
  1896  04E1  1487               	bsf	7,1	;volatile
  1897  04E2                     l909:
  1898                           
  1899                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1900  04E2  3041               	movlw	65
  1901  04E3  00F1               	movwf	??_LCD_Command+1
  1902  04E4  30EE               	movlw	238
  1903  04E5  00F0               	movwf	??_LCD_Command
  1904  04E6                     u807:
  1905  04E6  0BF0               	decfsz	??_LCD_Command,f
  1906  04E7  2CE6               	goto	u807
  1907  04E8  0BF1               	decfsz	??_LCD_Command+1,f
  1908  04E9  2CE6               	goto	u807
  1909  04EA  0000               	nop
  1910  04EB                     l911:
  1911                           
  1912                           ;./lcd4bit.h: 20:     RC1 = 0;
  1913  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1914  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1915  04ED  1087               	bcf	7,1	;volatile
  1916  04EE                     l913:
  1917                           
  1918                           ;./lcd4bit.h: 21:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1919  04EE  3041               	movlw	65
  1920  04EF  00F1               	movwf	??_LCD_Command+1
  1921  04F0  30EE               	movlw	238
  1922  04F1  00F0               	movwf	??_LCD_Command
  1923  04F2                     u817:
  1924  04F2  0BF0               	decfsz	??_LCD_Command,f
  1925  04F3  2CF2               	goto	u817
  1926  04F4  0BF1               	decfsz	??_LCD_Command+1,f
  1927  04F5  2CF2               	goto	u817
  1928  04F6  0000               	nop
  1929  04F7                     l41:
  1930  04F7  0008               	return
  1931  04F8                     __end_of_LCD_Command:
  1932                           
  1933                           	psect	text11
  1934  05C2                     __ptext11:	
  1935 ;; *************** function _ADC_Init *****************
  1936 ;; Defined at:
  1937 ;;		line 53 in file "main.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          2       0       0       0       0
  1954 ;;      Totals:         2       0       0       0       0
  1955 ;;Total ram usage:        2 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _ADC_Init
  1966  05C2                     _ADC_Init:
  1967  05C2                     l1065:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _ADC_Init: [wreg]
  1970                           
  1971                           
  1972                           ;main.c: 55:     ADCON0 = 0x85;
  1973  05C2  3085               	movlw	133
  1974  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1975  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1976  05C5  009F               	movwf	31	;volatile
  1977                           
  1978                           ;main.c: 56:     ADCON1 = 0xC0;
  1979  05C6  30C0               	movlw	192
  1980  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1981  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1982  05C9  009F               	movwf	31	;volatile
  1983                           
  1984                           ;main.c: 57:     AV[0]= ((ADRESH<<8)+ADRESL);
  1985  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1986  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1987  05CC  081E               	movf	30,w	;volatile
  1988  05CD  00C4               	movwf	_AV+1
  1989  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1990  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1991  05D0  081E               	movf	30,w	;volatile
  1992  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1993  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1994  05D3  00C3               	movwf	_AV
  1995                           
  1996                           ;main.c: 59:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1997  05D4  3041               	movlw	65
  1998  05D5  00F1               	movwf	??_ADC_Init+1
  1999  05D6  30EE               	movlw	238
  2000  05D7  00F0               	movwf	??_ADC_Init
  2001  05D8                     u827:
  2002  05D8  0BF0               	decfsz	??_ADC_Init,f
  2003  05D9  2DD8               	goto	u827
  2004  05DA  0BF1               	decfsz	??_ADC_Init+1,f
  2005  05DB  2DD8               	goto	u827
  2006  05DC  0000               	nop
  2007                           
  2008                           ;main.c: 60:     ADCON0 = 0x8D;
  2009  05DD  308D               	movlw	141
  2010  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2011  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2012  05E0  009F               	movwf	31	;volatile
  2013                           
  2014                           ;main.c: 61:     ADCON1 = 0xC0;
  2015  05E1  30C0               	movlw	192
  2016  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2017  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2018  05E4  009F               	movwf	31	;volatile
  2019                           
  2020                           ;main.c: 62:     AV[1]= ((ADRESH<<8)+ADRESL);
  2021  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2022  05E6  1303               	bcf	3,6	;RP1=0, select bank0
