

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2435                           ;./dht11.h: 41:     char data, for_count;;./dht11.h: 42:     for(for_count = 0; for_coun
      +                          t < 8; for_count++)
  2436  0086  01F3               	clrf	read_dht11@for_count
  2437  0087                     l131:
  2438  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0089  1C08               	btfss	8,0	;volatile
  2441  008A  288C               	goto	u1471
  2442  008B  288D               	goto	u1470
  2443  008C                     u1471:
  2444  008C  2887               	goto	l131
  2445  008D                     u1470:
  2446  008D                     l1679:
  2447                           
  2448                           ;./dht11.h: 45:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2449  008D  3031               	movlw	49
  2450  008E  00F0               	movwf	??_read_dht11
  2451  008F                     u1637:
  2452  008F  0BF0               	decfsz	??_read_dht11,f
  2453  0090  288F               	goto	u1637
  2454  0091  2892               	nop2
  2455  0092                     l1681:
  2456                           
  2457                           ;./dht11.h: 46:         if(PORTDbits.RD0 == 0)
  2458  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0094  1808               	btfsc	8,0	;volatile
  2461  0095  2897               	goto	u1481
  2462  0096  2898               	goto	u1480
  2463  0097                     u1481:
  2464  0097  28A9               	goto	l1685
  2465  0098                     u1480:
  2466  0098                     l1683:
  2467                           
  2468                           ;./dht11.h: 47:         {;./dht11.h: 48:             data&= ~(1<<(7 - for_count));
  2469  0098  3001               	movlw	1
  2470  0099  00F0               	movwf	??_read_dht11
  2471  009A  0873               	movf	read_dht11@for_count,w
  2472  009B  3C07               	sublw	7
  2473  009C  3E01               	addlw	1
  2474  009D  28A0               	goto	u1494
  2475  009E                     u1495:
  2476  009E  1003               	clrc
  2477  009F  0DF0               	rlf	??_read_dht11,f
  2478  00A0                     u1494:
  2479  00A0  3EFF               	addlw	-1
  2480  00A1  1D03               	skipz
  2481  00A2  289E               	goto	u1495
  2482  00A3  0870               	movf	??_read_dht11,w
  2483  00A4  3AFF               	xorlw	255
  2484  00A5  00F1               	movwf	??_read_dht11+1
  2485  00A6  0871               	movf	??_read_dht11+1,w
  2486  00A7  05F2               	andwf	read_dht11@data,f
  2487                           
  2488                           ;./dht11.h: 49:         }
  2489  00A8  28BC               	goto	l1687
  2490  00A9                     l1685:
  2491                           
  2492                           ;./dht11.h: 51:         {;./dht11.h: 52:             data|= (1 << (7 - for_count));
  2493  00A9  3001               	movlw	1
  2494  00AA  00F0               	movwf	??_read_dht11
  2495  00AB  0873               	movf	read_dht11@for_count,w
  2496  00AC  3C07               	sublw	7
  2497  00AD  3E01               	addlw	1
  2498  00AE  28B1               	goto	u1504
  2499  00AF                     u1505:
  2500  00AF  1003               	clrc
  2501  00B0  0DF0               	rlf	??_read_dht11,f
  2502  00B1                     u1504:
  2503  00B1  3EFF               	addlw	-1
  2504  00B2  1D03               	skipz
  2505  00B3  28AF               	goto	u1505
  2506  00B4  0870               	movf	??_read_dht11,w
  2507  00B5  00F1               	movwf	??_read_dht11+1
  2508  00B6  0871               	movf	??_read_dht11+1,w
  2509  00B7  04F2               	iorwf	read_dht11@data,f
  2510  00B8                     l136:	
  2511                           ;./dht11.h: 53:             while(PORTDbits.RD0);
  2512                           
  2513  00B8  1808               	btfsc	8,0	;volatile
  2514  00B9  28BB               	goto	u1511
  2515  00BA  28BC               	goto	u1510
  2516  00BB                     u1511:
  2517  00BB  28B8               	goto	l136
  2518  00BC                     u1510:
  2519  00BC                     l1687:
  2520                           
  2521                           ;./dht11.h: 55:     }
  2522  00BC  3001               	movlw	1
  2523  00BD  00F0               	movwf	??_read_dht11
  2524  00BE  0870               	movf	??_read_dht11,w
  2525  00BF  07F3               	addwf	read_dht11@for_count,f
  2526  00C0                     l1689:
  2527  00C0  3008               	movlw	8
  2528  00C1  0273               	subwf	read_dht11@for_count,w
  2529  00C2  1C03               	skipc
  2530  00C3  28C5               	goto	u1521
  2531  00C4  28C6               	goto	u1520
  2532  00C5                     u1521:
  2533  00C5  2887               	goto	l131
  2534  00C6                     u1520:
  2535  00C6                     l1691:
  2536                           
  2537                           ;./dht11.h: 56:     return data;
  2538  00C6  0872               	movf	read_dht11@data,w
  2539  00C7                     l139:
  2540  00C7  0008               	return
  2541  00C8                     __end_of_read_dht11:
  2542                           
  2543                           	psect	text8
  2544  0F79                     __ptext8:	
  2545 ;; *************** function _find_response *****************
  2546 ;; Defined at:
  2547 ;;		line 24 in file "./dht11.h"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          1       0       0       0       0
  2564 ;;      Totals:         1       0       0       0       0
  2565 ;;Total ram usage:        1 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _find_response
  2576  0F79                     _find_response:
  2577  0F79                     l1659:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _find_response: [wreg+status,2]
  2580                           
  2581                           
  2582                           ;./dht11.h: 26:     check_bit = 0;
  2583  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0F7B  01CF               	clrf	_check_bit
  2586  0F7C                     l1661:
  2587                           
  2588                           ;./dht11.h: 27:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2589  0F7C  3042               	movlw	66
  2590  0F7D  00F0               	movwf	??_find_response
  2591  0F7E                     u1647:
  2592  0F7E  0BF0               	decfsz	??_find_response,f
  2593  0F7F  2F7E               	goto	u1647
  2594  0F80  0000               	nop
  2595  0F81                     l1663:
  2596                           
  2597                           ;./dht11.h: 28:     if (PORTDbits.RD0 == 0)
  2598  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0F83  1808               	btfsc	8,0	;volatile
  2601  0F84  2F86               	goto	u1451
  2602  0F85  2F87               	goto	u1450
  2603  0F86                     u1451:
  2604  0F86  2F97               	goto	l126
  2605  0F87                     u1450:
  2606  0F87                     l1665:
  2607                           
  2608                           ;./dht11.h: 29:     {;./dht11.h: 30:         _delay((unsigned long)((80)*(20000000/40000
      +                          00.0)));
  2609  0F87  3085               	movlw	133
  2610  0F88  00F0               	movwf	??_find_response
  2611  0F89                     u1657:
  2612  0F89  0BF0               	decfsz	??_find_response,f
  2613  0F8A  2F89               	goto	u1657
  2614  0F8B                     l1667:
  2615                           
  2616                           ;./dht11.h: 31:         if (PORTDbits.RD0 == 1)
  2617  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0F8D  1C08               	btfss	8,0	;volatile
  2620  0F8E  2F90               	goto	u1461
  2621  0F8F  2F91               	goto	u1460
  2622  0F90                     u1461:
  2623  0F90  2F93               	goto	l1671
  2624  0F91                     u1460:
  2625  0F91                     l1669:
  2626                           
  2627                           ;./dht11.h: 32:         {;./dht11.h: 33:             check_bit = 1;
  2628  0F91  01CF               	clrf	_check_bit
  2629  0F92  0ACF               	incf	_check_bit,f
  2630  0F93                     l1671:
  2631                           
  2632                           ;./dht11.h: 35:         _delay((unsigned long)((50)*(20000000/4000000.0)));;
  2633  0F93  3053               	movlw	83
  2634  0F94  00F0               	movwf	??_find_response
  2635  0F95                     u1667:
  2636  0F95  0BF0               	decfsz	??_find_response,f
  2637  0F96  2F95               	goto	u1667
  2638  0F97                     l126:
  2639  0F97  0008               	return
  2640  0F98                     __end_of_find_response:
  2641                           
  2642                           	psect	text9
  2643  0F5F                     __ptext9:	
  2644 ;; *************** function _dht11_init *****************
  2645 ;; Defined at:
  2646 ;;		line 14 in file "./dht11.h"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0
  2662 ;;      Temps:          2       0       0       0       0
  2663 ;;      Totals:         2       0       0       0       0
  2664 ;;Total ram usage:        2 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_main
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _dht11_init
  2675  0F5F                     _dht11_init:
  2676  0F5F                     l1651:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _dht11_init: [wreg]
  2679                           
  2680                           
  2681                           ;./dht11.h: 16:     TRISDbits.TRISD0= 0;
  2682  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0F60  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0F61  1008               	bcf	8,0	;volatile
  2685                           
  2686                           ;./dht11.h: 17:     PORTDbits.RD0 = 0;
  2687  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0F64  1008               	bcf	8,0	;volatile
  2690  0F65                     l1653:
  2691                           
  2692                           ;./dht11.h: 18:     _delay((unsigned long)((18)*(20000000/4000.0)));
  2693  0F65  3075               	movlw	117
  2694  0F66  00F1               	movwf	??_dht11_init+1
  2695  0F67  30E1               	movlw	225
  2696  0F68  00F0               	movwf	??_dht11_init
  2697  0F69                     u1677:
  2698  0F69  0BF0               	decfsz	??_dht11_init,f
  2699  0F6A  2F69               	goto	u1677
  2700  0F6B  0BF1               	decfsz	??_dht11_init+1,f
  2701  0F6C  2F69               	goto	u1677
  2702  0F6D                     l1655:
  2703                           
  2704                           ;./dht11.h: 19:     PORTDbits.RD0 = 1;
  2705  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0F6F  1408               	bsf	8,0	;volatile
  2708                           
  2709                           ;./dht11.h: 20:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  2710  0F70  3031               	movlw	49
  2711  0F71  00F0               	movwf	??_dht11_init
  2712  0F72                     u1687:
  2713  0F72  0BF0               	decfsz	??_dht11_init,f
  2714  0F73  2F72               	goto	u1687
  2715  0F74  2F75               	nop2
  2716  0F75                     l1657:
  2717                           
  2718                           ;./dht11.h: 21:     TRISDbits.TRISD0 = 1;
  2719  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0F77  1408               	bsf	8,0	;volatile
  2722  0F78                     l121:
  2723  0F78  0008               	return
  2724  0F79                     __end_of_dht11_init:
  2725                           
  2726                           	psect	text10
  2727  0313                     __ptext10:	
  2728 ;; *************** function _LCD_num *****************
  2729 ;; Defined at:
  2730 ;;		line 51 in file "./lcd4bit.h"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  val             4   14[BANK0 ] long 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  remainder       2   28[BANK0 ] unsigned int 
  2735 ;;  result1         2   26[BANK0 ] unsigned int 
  2736 ;;  result          2   24[BANK0 ] unsigned int 
  2737 ;;  digit3          2   22[BANK0 ] unsigned int 
  2738 ;;  digit2          2   20[BANK0 ] unsigned int 
  2739 ;;  digit1          2   18[BANK0 ] unsigned int 
  2740 ;;  calb_val        2    0        int 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       4       0       0       0
  2751 ;;      Locals:         0      12       0       0       0
  2752 ;;      Temps:          0       0       0       0       0
  2753 ;;      Totals:         0      16       0       0       0
  2754 ;;Total ram usage:       16 bytes
  2755 ;; Hardware stack levels used: 1
  2756 ;; Hardware stack levels required when called: 1
  2757 ;; This function calls:
  2758 ;;		_LCD_Char
  2759 ;;		___aldiv
  2760 ;;		___lmul
  2761 ;;		___lwdiv
  2762 ;;		___lwmod
  2763 ;;		_intdigits_chardigits
  2764 ;; This function is called by:
  2765 ;;		_main
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _LCD_num
  2771  0313                     _LCD_num:
  2772  0313                     l1505:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  2775                           
  2776  0313                     l1507:
  2777                           
  2778                           ;./lcd4bit.h: 54:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 55:     result1;;./lcd4bit.h: 56:     result = ((val*100)/calb_val);
  2779  0313  3000               	movlw	0
  2780  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0316  00A3               	movwf	___aldiv@divisor+3
  2783  0317  3000               	movlw	0
  2784  0318  00A2               	movwf	___aldiv@divisor+2
  2785  0319  3000               	movlw	0
  2786  031A  00A1               	movwf	___aldiv@divisor+1
  2787  031B  30C8               	movlw	200
  2788  031C  00A0               	movwf	___aldiv@divisor
  2789  031D  0831               	movf	LCD_num@val+3,w
  2790  031E  00F3               	movwf	___lmul@multiplier+3
  2791  031F  0830               	movf	LCD_num@val+2,w
  2792  0320  00F2               	movwf	___lmul@multiplier+2
  2793  0321  082F               	movf	LCD_num@val+1,w
  2794  0322  00F1               	movwf	___lmul@multiplier+1
  2795  0323  082E               	movf	LCD_num@val,w
  2796  0324  00F0               	movwf	___lmul@multiplier
  2797  0325  3000               	movlw	0
  2798  0326  00F7               	movwf	___lmul@multiplicand+3
  2799  0327  3000               	movlw	0
  2800  0328  00F6               	movwf	___lmul@multiplicand+2
  2801  0329  3000               	movlw	0
  2802  032A  00F5               	movwf	___lmul@multiplicand+1
  2803  032B  3064               	movlw	100
  2804  032C  00F4               	movwf	___lmul@multiplicand
  2805  032D  120A  118A  210C  120A  118A  	fcall	___lmul
  2806  0332  0873               	movf	?___lmul+3,w
  2807  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0335  00A7               	movwf	___aldiv@dividend+3
  2810  0336  0872               	movf	?___lmul+2,w
  2811  0337  00A6               	movwf	___aldiv@dividend+2
  2812  0338  0871               	movf	?___lmul+1,w
  2813  0339  00A5               	movwf	___aldiv@dividend+1
  2814  033A  0870               	movf	?___lmul,w
  2815  033B  00A4               	movwf	___aldiv@dividend
  2816  033C  120A  118A  2276  120A  118A  	fcall	___aldiv
  2817  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0343  0821               	movf	?___aldiv+1,w
  2820  0344  00B9               	movwf	LCD_num@result+1
  2821  0345  0820               	movf	?___aldiv,w
  2822  0346  00B8               	movwf	LCD_num@result
  2823  0347                     l1509:
  2824                           
  2825                           ;./lcd4bit.h: 57:     remainder = result% 10;
  2826  0347  300A               	movlw	10
  2827  0348  00F0               	movwf	___lwmod@divisor
  2828  0349  3000               	movlw	0
  2829  034A  00F1               	movwf	___lwmod@divisor+1
  2830  034B  0839               	movf	LCD_num@result+1,w
  2831  034C  00F3               	movwf	___lwmod@dividend+1
  2832  034D  0838               	movf	LCD_num@result,w
  2833  034E  00F2               	movwf	___lwmod@dividend
  2834  034F  120A  158A  27C6  120A  118A  	fcall	___lwmod
  2835  0354  0871               	movf	?___lwmod+1,w
  2836  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0357  00BD               	movwf	LCD_num@remainder+1
  2839  0358  0870               	movf	?___lwmod,w
  2840  0359  00BC               	movwf	LCD_num@remainder
  2841  035A                     l1511:
  2842                           
  2843                           ;./lcd4bit.h: 58:     result1 = result /10;
  2844  035A  300A               	movlw	10
  2845  035B  00F0               	movwf	___lwdiv@divisor
  2846  035C  3000               	movlw	0
  2847  035D  00F1               	movwf	___lwdiv@divisor+1
  2848  035E  0839               	movf	LCD_num@result+1,w
  2849  035F  00F3               	movwf	___lwdiv@dividend+1
  2850  0360  0838               	movf	LCD_num@result,w
  2851  0361  00F2               	movwf	___lwdiv@dividend
  2852  0362  120A  118A  20C8  120A  118A  	fcall	___lwdiv
  2853  0367  0871               	movf	?___lwdiv+1,w
  2854  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2856  036A  00BB               	movwf	LCD_num@result1+1
  2857  036B  0870               	movf	?___lwdiv,w
  2858  036C  00BA               	movwf	LCD_num@result1
  2859  036D                     l1513:
  2860                           
  2861                           ;./lcd4bit.h: 59:     digit1 = remainder;
  2862  036D  083D               	movf	LCD_num@remainder+1,w
  2863  036E  00B3               	movwf	LCD_num@digit1+1
  2864  036F  083C               	movf	LCD_num@remainder,w
  2865  0370  00B2               	movwf	LCD_num@digit1
  2866                           
  2867                           ;./lcd4bit.h: 60:     remainder = result1%10;
  2868  0371  300A               	movlw	10
  2869  0372  00F0               	movwf	___lwmod@divisor
  2870  0373  3000               	movlw	0
  2871  0374  00F1               	movwf	___lwmod@divisor+1
  2872  0375  083B               	movf	LCD_num@result1+1,w
  2873  0376  00F3               	movwf	___lwmod@dividend+1
  2874  0377  083A               	movf	LCD_num@result1,w
  2875  0378  00F2               	movwf	___lwmod@dividend
  2876  0379  120A  158A  27C6  120A  118A  	fcall	___lwmod
  2877  037E  0871               	movf	?___lwmod+1,w
  2878  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0381  00BD               	movwf	LCD_num@remainder+1
  2881  0382  0870               	movf	?___lwmod,w
  2882  0383  00BC               	movwf	LCD_num@remainder
  2883  0384                     l1515:
  2884                           
  2885                           ;./lcd4bit.h: 61:     digit2 = remainder;
  2886  0384  083D               	movf	LCD_num@remainder+1,w
  2887  0385  00B5               	movwf	LCD_num@digit2+1
  2888  0386  083C               	movf	LCD_num@remainder,w
  2889  0387  00B4               	movwf	LCD_num@digit2
  2890  0388                     l1517:
  2891                           
  2892                           ;./lcd4bit.h: 62:     remainder = (result1/10);
  2893  0388  300A               	movlw	10
  2894  0389  00F0               	movwf	___lwdiv@divisor
  2895  038A  3000               	movlw	0
  2896  038B  00F1               	movwf	___lwdiv@divisor+1
  2897  038C  083B               	movf	LCD_num@result1+1,w
  2898  038D  00F3               	movwf	___lwdiv@dividend+1
  2899  038E  083A               	movf	LCD_num@result1,w
  2900  038F  00F2               	movwf	___lwdiv@dividend
  2901  0390  120A  118A  20C8  120A  118A  	fcall	___lwdiv
  2902  0395  0871               	movf	?___lwdiv+1,w
  2903  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0398  00BD               	movwf	LCD_num@remainder+1
  2906  0399  0870               	movf	?___lwdiv,w
  2907  039A  00BC               	movwf	LCD_num@remainder
  2908                           
  2909                           ;./lcd4bit.h: 63:     digit3=remainder;
  2910  039B  083D               	movf	LCD_num@remainder+1,w
  2911  039C  00B7               	movwf	LCD_num@digit3+1
  2912  039D  083C               	movf	LCD_num@remainder,w
  2913  039E  00B6               	movwf	LCD_num@digit3
  2914  039F                     l1519:
  2915                           
  2916                           ;./lcd4bit.h: 64:     LCD_Char(digit3+0x30);
  2917  039F  0836               	movf	LCD_num@digit3,w
  2918  03A0  3E30               	addlw	48
  2919  03A1  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  2920  03A6                     l1521:
  2921                           
  2922                           ;./lcd4bit.h: 65:     LCD_Char('.');
  2923  03A6  302E               	movlw	46
  2924  03A7  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  2925  03AC                     l1523:
  2926                           
  2927                           ;./lcd4bit.h: 66:     LCD_Char(digit2+0x30);
  2928  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2929  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2930  03AE  0834               	movf	LCD_num@digit2,w
  2931  03AF  3E30               	addlw	48
  2932  03B0  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  2933  03B5                     l1525:
  2934                           
  2935                           ;./lcd4bit.h: 67:     LCD_Char(digit1+0x30);
  2936  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2937  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2938  03B7  0832               	movf	LCD_num@digit1,w
  2939  03B8  3E30               	addlw	48
  2940  03B9  120A  118A  2046  120A  118A  	fcall	_LCD_Char
  2941  03BE                     l1527:
  2942                           
  2943                           ;./lcd4bit.h: 69:     intdigits_chardigits(digit3,digit2,digit1);
  2944  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2945  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2946  03C0  0837               	movf	LCD_num@digit3+1,w
  2947  03C1  00F1               	movwf	intdigits_chardigits@a+1
  2948  03C2  0836               	movf	LCD_num@digit3,w
  2949  03C3  00F0               	movwf	intdigits_chardigits@a
  2950  03C4  0835               	movf	LCD_num@digit2+1,w
  2951  03C5  00F3               	movwf	intdigits_chardigits@b+1
  2952  03C6  0834               	movf	LCD_num@digit2,w
  2953  03C7  00F2               	movwf	intdigits_chardigits@b
  2954  03C8  0833               	movf	LCD_num@digit1+1,w
  2955  03C9  00F5               	movwf	intdigits_chardigits@c+1
  2956  03CA  0832               	movf	LCD_num@digit1,w
  2957  03CB  00F4               	movwf	intdigits_chardigits@c
  2958  03CC  120A  158A  2750  120A  118A  	fcall	_intdigits_chardigits
  2959  03D1                     l58:
  2960  03D1  0008               	return
  2961  03D2                     __end_of_LCD_num:
  2962                           
  2963                           	psect	text11
  2964  0F50                     __ptext11:	
  2965 ;; *************** function _intdigits_chardigits *****************
  2966 ;; Defined at:
  2967 ;;		line 79 in file "./lcd4bit.h"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  a               2    0[COMMON] unsigned int 
  2970 ;;  b               2    2[COMMON] unsigned int 
  2971 ;;  c               2    4[COMMON] unsigned int 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;		None
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      unsigned char 
  2976 ;; Registers used:
  2977 ;;		wreg
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         6       0       0       0       0
  2984 ;;      Locals:         0       0       0       0       0
  2985 ;;      Temps:          1       0       0       0       0
  2986 ;;      Totals:         7       0       0       0       0
  2987 ;;Total ram usage:        7 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_LCD_num
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _intdigits_chardigits
  2998  0F50                     _intdigits_chardigits:
  2999  0F50                     l1313:	
  3000                           ;incstack = 0
  3001                           ; Regs used in _intdigits_chardigits: [wreg]
  3002                           
  3003                           
  3004                           ;./lcd4bit.h: 79: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     avv[0] = (unsigned char)a;
  3005  0F50  0870               	movf	intdigits_chardigits@a,w
  3006  0F51  00F6               	movwf	??_intdigits_chardigits
  3007  0F52  0876               	movf	??_intdigits_chardigits,w
  3008  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0F55  00CB               	movwf	_avv
  3011                           
  3012                           ;./lcd4bit.h: 82:     avv[1] = (unsigned char)b;
  3013  0F56  0872               	movf	intdigits_chardigits@b,w
  3014  0F57  00F6               	movwf	??_intdigits_chardigits
  3015  0F58  0876               	movf	??_intdigits_chardigits,w
  3016  0F59  00CC               	movwf	_avv+1
  3017                           
  3018                           ;./lcd4bit.h: 83:     avv[2] = (unsigned char)c;
  3019  0F5A  0874               	movf	intdigits_chardigits@c,w
  3020  0F5B  00F6               	movwf	??_intdigits_chardigits
  3021  0F5C  0876               	movf	??_intdigits_chardigits,w
  3022  0F5D  00CD               	movwf	_avv+2
  3023  0F5E                     l67:
  3024  0F5E  0008               	return
  3025  0F5F                     __end_of_intdigits_chardigits:
  3026                           
  3027                           	psect	text12
