

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2832 ;; *************** function _intdigits_chardigits *****************
  2833 ;; Defined at:
  2834 ;;		line 79 in file "./lcd4bit.h"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  a               2    0[COMMON] unsigned int 
  2837 ;;  b               2    2[COMMON] unsigned int 
  2838 ;;  c               2    4[COMMON] unsigned int 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      unsigned char 
  2843 ;; Registers used:
  2844 ;;		wreg
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         6       0       0       0       0
  2851 ;;      Locals:         0       0       0       0       0
  2852 ;;      Temps:          1       0       0       0       0
  2853 ;;      Totals:         7       0       0       0       0
  2854 ;;Total ram usage:        7 bytes
  2855 ;; Hardware stack levels used: 1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_LCD_num
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _intdigits_chardigits
  2865  0E36                     _intdigits_chardigits:
  2866  0E36                     l1338:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _intdigits_chardigits: [wreg]
  2869                           
  2870                           
  2871                           ;./lcd4bit.h: 79: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     avv[0] = (unsigned char)a;
  2872  0E36  0870               	movf	intdigits_chardigits@a,w
  2873  0E37  00F6               	movwf	??_intdigits_chardigits
  2874  0E38  0876               	movf	??_intdigits_chardigits,w
  2875  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0E3B  00D1               	movwf	_avv
  2878                           
  2879                           ;./lcd4bit.h: 82:     avv[1] = (unsigned char)b;
  2880  0E3C  0872               	movf	intdigits_chardigits@b,w
  2881  0E3D  00F6               	movwf	??_intdigits_chardigits
  2882  0E3E  0876               	movf	??_intdigits_chardigits,w
  2883  0E3F  00D2               	movwf	_avv+1
  2884                           
  2885                           ;./lcd4bit.h: 83:     avv[2] = (unsigned char)c;
  2886  0E40  0874               	movf	intdigits_chardigits@c,w
  2887  0E41  00F6               	movwf	??_intdigits_chardigits
  2888  0E42  0876               	movf	??_intdigits_chardigits,w
  2889  0E43  00D3               	movwf	_avv+2
  2890  0E44                     l71:
  2891  0E44  0008               	return
  2892  0E45                     __end_of_intdigits_chardigits:
  2893                           
  2894                           	psect	text11
  2895  0F02                     __ptext11:	
  2896 ;; *************** function ___lwmod *****************
  2897 ;; Defined at:
  2898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  divisor         2    0[COMMON] unsigned int 
  2901 ;;  dividend        2    2[COMMON] unsigned int 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  counter         1    5[COMMON] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  2    0[COMMON] unsigned int 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         4       0       0       0       0
  2914 ;;      Locals:         1       0       0       0       0
  2915 ;;      Temps:          1       0       0       0       0
  2916 ;;      Totals:         6       0       0       0       0
  2917 ;;Total ram usage:        6 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_LCD_num
  2923 ;;		_show_multidigits
  2924 ;;		_tx_sn
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function ___lwmod
  2930  0F02                     ___lwmod:
  2931  0F02                     l1512:	
  2932                           ;incstack = 0
  2933                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2934                           
  2935  0F02  0870               	movf	___lwmod@divisor,w
  2936  0F03  0471               	iorwf	___lwmod@divisor+1,w
  2937  0F04  1903               	btfsc	3,2
  2938  0F05  2F07               	goto	u1321
  2939  0F06  2F08               	goto	u1320
  2940  0F07                     u1321:
  2941  0F07  2F37               	goto	l1530
  2942  0F08                     u1320:
  2943  0F08                     l1514:
  2944  0F08  01F5               	clrf	___lwmod@counter
  2945  0F09  0AF5               	incf	___lwmod@counter,f
  2946  0F0A  2F16               	goto	l1520
  2947  0F0B                     l1516:
  2948  0F0B  3001               	movlw	1
  2949  0F0C                     u1335:
  2950  0F0C  1003               	clrc
  2951  0F0D  0DF0               	rlf	___lwmod@divisor,f
  2952  0F0E  0DF1               	rlf	___lwmod@divisor+1,f
  2953  0F0F  3EFF               	addlw	-1
  2954  0F10  1D03               	skipz
  2955  0F11  2F0C               	goto	u1335
  2956  0F12                     l1518:
  2957  0F12  3001               	movlw	1
  2958  0F13  00F4               	movwf	??___lwmod
  2959  0F14  0874               	movf	??___lwmod,w
  2960  0F15  07F5               	addwf	___lwmod@counter,f
  2961  0F16                     l1520:
  2962  0F16  1FF1               	btfss	___lwmod@divisor+1,7
  2963  0F17  2F19               	goto	u1341
  2964  0F18  2F1A               	goto	u1340
  2965  0F19                     u1341:
  2966  0F19  2F0B               	goto	l1516
  2967  0F1A                     u1340:
  2968  0F1A                     l1522:
  2969  0F1A  0871               	movf	___lwmod@divisor+1,w
  2970  0F1B  0273               	subwf	___lwmod@dividend+1,w
  2971  0F1C  1D03               	skipz
  2972  0F1D  2F20               	goto	u1355
  2973  0F1E  0870               	movf	___lwmod@divisor,w
  2974  0F1F  0272               	subwf	___lwmod@dividend,w
  2975  0F20                     u1355:
  2976  0F20  1C03               	skipc
  2977  0F21  2F23               	goto	u1351
  2978  0F22  2F24               	goto	u1350
  2979  0F23                     u1351:
  2980  0F23  2F2A               	goto	l1526
  2981  0F24                     u1350:
  2982  0F24                     l1524:
  2983  0F24  0870               	movf	___lwmod@divisor,w
  2984  0F25  02F2               	subwf	___lwmod@dividend,f
  2985  0F26  0871               	movf	___lwmod@divisor+1,w
  2986  0F27  1C03               	skipc
  2987  0F28  03F3               	decf	___lwmod@dividend+1,f
  2988  0F29  02F3               	subwf	___lwmod@dividend+1,f
  2989  0F2A                     l1526:
  2990  0F2A  3001               	movlw	1
  2991  0F2B                     u1365:
  2992  0F2B  1003               	clrc
  2993  0F2C  0CF1               	rrf	___lwmod@divisor+1,f
  2994  0F2D  0CF0               	rrf	___lwmod@divisor,f
  2995  0F2E  3EFF               	addlw	-1
  2996  0F2F  1D03               	skipz
  2997  0F30  2F2B               	goto	u1365
  2998  0F31                     l1528:
  2999  0F31  3001               	movlw	1
  3000  0F32  02F5               	subwf	___lwmod@counter,f
  3001  0F33  1D03               	btfss	3,2
  3002  0F34  2F36               	goto	u1371
  3003  0F35  2F37               	goto	u1370
  3004  0F36                     u1371:
  3005  0F36  2F1A               	goto	l1522
  3006  0F37                     u1370:
  3007  0F37                     l1530:
  3008  0F37  0873               	movf	___lwmod@dividend+1,w
  3009  0F38  00F1               	movwf	?___lwmod+1
  3010  0F39  0872               	movf	___lwmod@dividend,w
  3011  0F3A  00F0               	movwf	?___lwmod
  3012  0F3B                     l546:
  3013  0F3B  0008               	return
  3014  0F3C                     __end_of___lwmod:
  3015                           
  3016                           	psect	text12
  3017  0FBC                     __ptext12:	
  3018 ;; *************** function ___lwdiv *****************
  3019 ;; Defined at:
  3020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  divisor         2    0[COMMON] unsigned int 
  3023 ;;  dividend        2    2[COMMON] unsigned int 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  quotient        2    5[COMMON] unsigned int 
  3026 ;;  counter         1    7[COMMON] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  2    0[COMMON] unsigned int 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         4       0       0       0       0
  3037 ;;      Locals:         3       0       0       0       0
  3038 ;;      Temps:          1       0       0       0       0
  3039 ;;      Totals:         8       0       0       0       0
  3040 ;;Total ram usage:        8 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_LCD_num
  3046 ;;		_show_multidigits
  3047 ;;		_tx_sn
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function ___lwdiv
  3053  0FBC                     ___lwdiv:
  3054  0FBC                     l1486:	
  3055                           ;incstack = 0
  3056                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3057                           
  3058  0FBC  01F5               	clrf	___lwdiv@quotient
  3059  0FBD  01F6               	clrf	___lwdiv@quotient+1
  3060  0FBE                     l1488:
  3061  0FBE  0870               	movf	___lwdiv@divisor,w
  3062  0FBF  0471               	iorwf	___lwdiv@divisor+1,w
  3063  0FC0  1903               	btfsc	3,2
  3064  0FC1  2FC3               	goto	u1251
  3065  0FC2  2FC4               	goto	u1250
  3066  0FC3                     u1251:
  3067  0FC3  2FFB               	goto	l1508
  3068  0FC4                     u1250:
  3069  0FC4                     l1490:
  3070  0FC4  01F7               	clrf	___lwdiv@counter
  3071  0FC5  0AF7               	incf	___lwdiv@counter,f
  3072  0FC6  2FD2               	goto	l1496
  3073  0FC7                     l1492:
  3074  0FC7  3001               	movlw	1
  3075  0FC8                     u1265:
  3076  0FC8  1003               	clrc
  3077  0FC9  0DF0               	rlf	___lwdiv@divisor,f
  3078  0FCA  0DF1               	rlf	___lwdiv@divisor+1,f
  3079  0FCB  3EFF               	addlw	-1
  3080  0FCC  1D03               	skipz
  3081  0FCD  2FC8               	goto	u1265
  3082  0FCE                     l1494:
  3083  0FCE  3001               	movlw	1
  3084  0FCF  00F4               	movwf	??___lwdiv
  3085  0FD0  0874               	movf	??___lwdiv,w
  3086  0FD1  07F7               	addwf	___lwdiv@counter,f
  3087  0FD2                     l1496:
  3088  0FD2  1FF1               	btfss	___lwdiv@divisor+1,7
  3089  0FD3  2FD5               	goto	u1271
  3090  0FD4  2FD6               	goto	u1270
  3091  0FD5                     u1271:
  3092  0FD5  2FC7               	goto	l1492
  3093  0FD6                     u1270:
  3094  0FD6                     l1498:
  3095  0FD6  3001               	movlw	1
  3096  0FD7                     u1285:
  3097  0FD7  1003               	clrc
  3098  0FD8  0DF5               	rlf	___lwdiv@quotient,f
  3099  0FD9  0DF6               	rlf	___lwdiv@quotient+1,f
  3100  0FDA  3EFF               	addlw	-1
  3101  0FDB  1D03               	skipz
  3102  0FDC  2FD7               	goto	u1285
  3103  0FDD  0871               	movf	___lwdiv@divisor+1,w
  3104  0FDE  0273               	subwf	___lwdiv@dividend+1,w
  3105  0FDF  1D03               	skipz
  3106  0FE0  2FE3               	goto	u1295
  3107  0FE1  0870               	movf	___lwdiv@divisor,w
  3108  0FE2  0272               	subwf	___lwdiv@dividend,w
  3109  0FE3                     u1295:
  3110  0FE3  1C03               	skipc
  3111  0FE4  2FE6               	goto	u1291
  3112  0FE5  2FE7               	goto	u1290
  3113  0FE6                     u1291:
  3114  0FE6  2FEE               	goto	l1504
  3115  0FE7                     u1290:
  3116  0FE7                     l1500:
  3117  0FE7  0870               	movf	___lwdiv@divisor,w
  3118  0FE8  02F2               	subwf	___lwdiv@dividend,f
  3119  0FE9  0871               	movf	___lwdiv@divisor+1,w
  3120  0FEA  1C03               	skipc
  3121  0FEB  03F3               	decf	___lwdiv@dividend+1,f
  3122  0FEC  02F3               	subwf	___lwdiv@dividend+1,f
  3123  0FED                     l1502:
  3124  0FED  1475               	bsf	___lwdiv@quotient,0
  3125  0FEE                     l1504:
  3126  0FEE  3001               	movlw	1
  3127  0FEF                     u1305:
  3128  0FEF  1003               	clrc
  3129  0FF0  0CF1               	rrf	___lwdiv@divisor+1,f
  3130  0FF1  0CF0               	rrf	___lwdiv@divisor,f
  3131  0FF2  3EFF               	addlw	-1
  3132  0FF3  1D03               	skipz
  3133  0FF4  2FEF               	goto	u1305
  3134  0FF5                     l1506:
  3135  0FF5  3001               	movlw	1
  3136  0FF6  02F7               	subwf	___lwdiv@counter,f
  3137  0FF7  1D03               	btfss	3,2
  3138  0FF8  2FFA               	goto	u1311
  3139  0FF9  2FFB               	goto	u1310
  3140  0FFA                     u1311:
  3141  0FFA  2FD6               	goto	l1498
  3142  0FFB                     u1310:
  3143  0FFB                     l1508:
  3144  0FFB  0876               	movf	___lwdiv@quotient+1,w
  3145  0FFC  00F1               	movwf	?___lwdiv+1
  3146  0FFD  0875               	movf	___lwdiv@quotient,w
  3147  0FFE  00F0               	movwf	?___lwdiv
  3148  0FFF                     l536:
  3149  0FFF  0008               	return
  3150  1000                     __end_of___lwdiv:
  3151                           
  3152                           	psect	text13
  3153  0030                     __ptext13:	
  3154 ;; *************** function ___lmul *****************
  3155 ;; Defined at:
  3156 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  multiplier      4    0[COMMON] unsigned long 
  3159 ;;  multiplicand    4    4[COMMON] unsigned long 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  product         4    9[COMMON] unsigned long 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  4    0[COMMON] unsigned long 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         8       0       0       0       0
  3172 ;;      Locals:         4       0       0       0       0
  3173 ;;      Temps:          1       0       0       0       0
  3174 ;;      Totals:        13       0       0       0       0
  3175 ;;Total ram usage:       13 bytes
  3176 ;; Hardware stack levels used: 1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_LCD_num
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function ___lmul
  3186  0030                     ___lmul:
  3187  0030                     l1350:	
  3188                           ;incstack = 0
  3189                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3190                           
  3191  0030  3000               	movlw	0
  3192  0031  00FC               	movwf	___lmul@product+3
  3193  0032  3000               	movlw	0
  3194  0033  00FB               	movwf	___lmul@product+2
  3195  0034  3000               	movlw	0
  3196  0035  00FA               	movwf	___lmul@product+1
  3197  0036  3000               	movlw	0
  3198  0037  00F9               	movwf	___lmul@product
  3199  0038                     l1352:
  3200  0038  1C70               	btfss	___lmul@multiplier,0
  3201  0039  283B               	goto	u911
  3202  003A  283C               	goto	u910
  3203  003B                     u911:
  3204  003B  2853               	goto	l1356
  3205  003C                     u910:
  3206  003C                     l1354:
  3207  003C  0874               	movf	___lmul@multiplicand,w
  3208  003D  07F9               	addwf	___lmul@product,f
  3209  003E  0875               	movf	___lmul@multiplicand+1,w
  3210  003F  1103               	clrz
  3211  0040  1803               	skipnc
  3212  0041  3E01               	addlw	1
  3213  0042  1903               	skipnz
  3214  0043  2845               	goto	u921
  3215  0044  07FA               	addwf	___lmul@product+1,f
  3216  0045                     u921:
  3217  0045  0876               	movf	___lmul@multiplicand+2,w
  3218  0046  1103               	clrz
  3219  0047  1803               	skipnc
  3220  0048  3E01               	addlw	1
  3221  0049  1903               	skipnz
  3222  004A  284C               	goto	u922
  3223  004B  07FB               	addwf	___lmul@product+2,f
  3224  004C                     u922:
  3225  004C  0877               	movf	___lmul@multiplicand+3,w
  3226  004D  1103               	clrz
  3227  004E  1803               	skipnc
  3228  004F  3E01               	addlw	1
  3229  0050  1903               	skipnz
  3230  0051  2853               	goto	u923
  3231  0052  07FC               	addwf	___lmul@product+3,f
  3232  0053                     u923:
  3233  0053                     l1356:
  3234  0053  3001               	movlw	1
  3235  0054  00F8               	movwf	??___lmul
  3236  0055                     u935:
  3237  0055  1003               	clrc
  3238  0056  0DF4               	rlf	___lmul@multiplicand,f
  3239  0057  0DF5               	rlf	___lmul@multiplicand+1,f
  3240  0058  0DF6               	rlf	___lmul@multiplicand+2,f
  3241  0059  0DF7               	rlf	___lmul@multiplicand+3,f
  3242  005A  0BF8               	decfsz	??___lmul,f
  3243  005B  2855               	goto	u935
  3244  005C                     l1358:
  3245  005C  3001               	movlw	1
  3246  005D                     u945:
  3247  005D  1003               	clrc
  3248  005E  0CF3               	rrf	___lmul@multiplier+3,f
  3249  005F  0CF2               	rrf	___lmul@multiplier+2,f
  3250  0060  0CF1               	rrf	___lmul@multiplier+1,f
  3251  0061  0CF0               	rrf	___lmul@multiplier,f
  3252  0062  3EFF               	addlw	-1
  3253  0063  1D03               	skipz
  3254  0064  285D               	goto	u945
  3255  0065  0873               	movf	___lmul@multiplier+3,w
  3256  0066  0472               	iorwf	___lmul@multiplier+2,w
  3257  0067  0471               	iorwf	___lmul@multiplier+1,w
  3258  0068  0470               	iorwf	___lmul@multiplier,w
  3259  0069  1D03               	skipz
  3260  006A  286C               	goto	u951
  3261  006B  286D               	goto	u950
  3262  006C                     u951:
  3263  006C  2838               	goto	l1352
  3264  006D                     u950:
  3265  006D                     l1360:
  3266  006D  087C               	movf	___lmul@product+3,w
  3267  006E  00F3               	movwf	?___lmul+3
  3268  006F  087B               	movf	___lmul@product+2,w
  3269  0070  00F2               	movwf	?___lmul+2
  3270  0071  087A               	movf	___lmul@product+1,w
  3271  0072  00F1               	movwf	?___lmul+1
  3272  0073  0879               	movf	___lmul@product,w
  3273  0074  00F0               	movwf	?___lmul
  3274  0075                     l278:
  3275  0075  0008               	return
  3276  0076                     __end_of___lmul:
  3277                           
  3278                           	psect	text14
  3279  02A1                     __ptext14:	
  3280 ;; *************** function ___aldiv *****************
  3281 ;; Defined at:
  3282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  divisor         4    0[BANK0 ] long 
  3285 ;;  dividend        4    4[BANK0 ] long 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  quotient        4   10[BANK0 ] long 
  3288 ;;  sign            1    9[BANK0 ] unsigned char 
  3289 ;;  counter         1    8[BANK0 ] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  4    0[BANK0 ] long 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       8       0       0       0
  3300 ;;      Locals:         0       6       0       0       0
  3301 ;;      Temps:          1       0       0       0       0
  3302 ;;      Totals:         1      14       0       0       0
  3303 ;;Total ram usage:       15 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_LCD_num
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function ___aldiv
  3314  02A1                     ___aldiv:
  3315  02A1                     l1364:	
  3316                           ;incstack = 0
  3317                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3318                           
  3319  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3320  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3321  02A3  01A9               	clrf	___aldiv@sign
  3322  02A4                     l1366:
  3323  02A4  1FA3               	btfss	___aldiv@divisor+3,7
  3324  02A5  2AA7               	goto	u961
  3325  02A6  2AA8               	goto	u960
  3326  02A7                     u961:
  3327  02A7  2AB5               	goto	l329
  3328  02A8                     u960:
  3329  02A8                     l1368:
  3330  02A8  09A0               	comf	___aldiv@divisor,f
  3331  02A9  09A1               	comf	___aldiv@divisor+1,f
  3332  02AA  09A2               	comf	___aldiv@divisor+2,f
  3333  02AB  09A3               	comf	___aldiv@divisor+3,f
  3334  02AC  0AA0               	incf	___aldiv@divisor,f
  3335  02AD  1903               	skipnz
  3336  02AE  0AA1               	incf	___aldiv@divisor+1,f
  3337  02AF  1903               	skipnz
  3338  02B0  0AA2               	incf	___aldiv@divisor+2,f
  3339  02B1  1903               	skipnz
  3340  02B2  0AA3               	incf	___aldiv@divisor+3,f
  3341  02B3  01A9               	clrf	___aldiv@sign
  3342  02B4  0AA9               	incf	___aldiv@sign,f
  3343  02B5                     l329:
  3344  02B5  1FA7               	btfss	___aldiv@dividend+3,7
  3345  02B6  2AB8               	goto	u971
  3346  02B7  2AB9               	goto	u970
  3347  02B8                     u971:
  3348  02B8  2AC8               	goto	l1374
  3349  02B9                     u970:
  3350  02B9                     l1370:
  3351  02B9  09A4               	comf	___aldiv@dividend,f
  3352  02BA  09A5               	comf	___aldiv@dividend+1,f
  3353  02BB  09A6               	comf	___aldiv@dividend+2,f
  3354  02BC  09A7               	comf	___aldiv@dividend+3,f
  3355  02BD  0AA4               	incf	___aldiv@dividend,f
  3356  02BE  1903               	skipnz
  3357  02BF  0AA5               	incf	___aldiv@dividend+1,f
  3358  02C0  1903               	skipnz
  3359  02C1  0AA6               	incf	___aldiv@dividend+2,f
  3360  02C2  1903               	skipnz
  3361  02C3  0AA7               	incf	___aldiv@dividend+3,f
  3362  02C4                     l1372:
  3363  02C4  3001               	movlw	1
  3364  02C5  00FD               	movwf	??___aldiv
  3365  02C6  087D               	movf	??___aldiv,w
  3366  02C7  06A9               	xorwf	___aldiv@sign,f
  3367  02C8                     l1374:
  3368  02C8  3000               	movlw	0
  3369  02C9  00AD               	movwf	___aldiv@quotient+3
  3370  02CA  3000               	movlw	0
  3371  02CB  00AC               	movwf	___aldiv@quotient+2
  3372  02CC  3000               	movlw	0
  3373  02CD  00AB               	movwf	___aldiv@quotient+1
  3374  02CE  3000               	movlw	0
  3375  02CF  00AA               	movwf	___aldiv@quotient
  3376  02D0                     l1376:
  3377  02D0  0823               	movf	___aldiv@divisor+3,w
  3378  02D1  0422               	iorwf	___aldiv@divisor+2,w
  3379  02D2  0421               	iorwf	___aldiv@divisor+1,w
  3380  02D3  0420               	iorwf	___aldiv@divisor,w
  3381  02D4  1903               	skipnz
  3382  02D5  2AD7               	goto	u981
  3383  02D6  2AD8               	goto	u980
  3384  02D7                     u981:
  3385  02D7  2B25               	goto	l1396
  3386  02D8                     u980:
  3387  02D8                     l1378:
  3388  02D8  01A8               	clrf	___aldiv@counter
  3389  02D9  0AA8               	incf	___aldiv@counter,f
  3390  02DA  2AE8               	goto	l1382
  3391  02DB                     l1380:
  3392  02DB  3001               	movlw	1
  3393  02DC  00FD               	movwf	??___aldiv
  3394  02DD                     u995:
  3395  02DD  1003               	clrc
  3396  02DE  0DA0               	rlf	___aldiv@divisor,f
  3397  02DF  0DA1               	rlf	___aldiv@divisor+1,f
  3398  02E0  0DA2               	rlf	___aldiv@divisor+2,f
  3399  02E1  0DA3               	rlf	___aldiv@divisor+3,f
  3400  02E2  0BFD               	decfsz	??___aldiv,f
  3401  02E3  2ADD               	goto	u995
  3402  02E4  3001               	movlw	1
  3403  02E5  00FD               	movwf	??___aldiv
  3404  02E6  087D               	movf	??___aldiv,w
  3405  02E7  07A8               	addwf	___aldiv@counter,f
  3406  02E8                     l1382:
  3407  02E8  1FA3               	btfss	___aldiv@divisor+3,7
  3408  02E9  2AEB               	goto	u1001
  3409  02EA  2AEC               	goto	u1000
  3410  02EB                     u1001:
  3411  02EB  2ADB               	goto	l1380
  3412  02EC                     u1000:
  3413  02EC                     l1384:
  3414  02EC  3001               	movlw	1
  3415  02ED  00FD               	movwf	??___aldiv
  3416  02EE                     u1015:
  3417  02EE  1003               	clrc
  3418  02EF  0DAA               	rlf	___aldiv@quotient,f
  3419  02F0  0DAB               	rlf	___aldiv@quotient+1,f
  3420  02F1  0DAC               	rlf	___aldiv@quotient+2,f
  3421  02F2  0DAD               	rlf	___aldiv@quotient+3,f
  3422  02F3  0BFD               	decfsz	??___aldiv,f
  3423  02F4  2AEE               	goto	u1015
  3424  02F5                     l1386:
  3425  02F5  0823               	movf	___aldiv@divisor+3,w
  3426  02F6  0227               	subwf	___aldiv@dividend+3,w
  3427  02F7  1D03               	skipz
  3428  02F8  2B03               	goto	u1025
  3429  02F9  0822               	movf	___aldiv@divisor+2,w
  3430  02FA  0226               	subwf	___aldiv@dividend+2,w
  3431  02FB  1D03               	skipz
  3432  02FC  2B03               	goto	u1025
  3433  02FD  0821               	movf	___aldiv@divisor+1,w
  3434  02FE  0225               	subwf	___aldiv@dividend+1,w
