

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1947                           ;./lcd4bit.h: 60:     digit2 = remainder;
  1948  053B  083D               	movf	LCD_num@remainder+1,w
  1949  053C  00B5               	movwf	LCD_num@digit2+1
  1950  053D  083C               	movf	LCD_num@remainder,w
  1951  053E  00B4               	movwf	LCD_num@digit2
  1952  053F                     l1333:
  1953                           
  1954                           ;./lcd4bit.h: 61:     remainder = (result1/10);
  1955  053F  300A               	movlw	10
  1956  0540  00F0               	movwf	___lwdiv@divisor
  1957  0541  3000               	movlw	0
  1958  0542  00F1               	movwf	___lwdiv@divisor+1
  1959  0543  083B               	movf	LCD_num@result1+1,w
  1960  0544  00F3               	movwf	___lwdiv@dividend+1
  1961  0545  083A               	movf	LCD_num@result1,w
  1962  0546  00F2               	movwf	___lwdiv@dividend
  1963  0547  120A  118A  227F  120A  118A  	fcall	___lwdiv
  1964  054C  0871               	movf	?___lwdiv+1,w
  1965  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1966  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1967  054F  00BD               	movwf	LCD_num@remainder+1
  1968  0550  0870               	movf	?___lwdiv,w
  1969  0551  00BC               	movwf	LCD_num@remainder
  1970                           
  1971                           ;./lcd4bit.h: 62:     digit3=remainder;
  1972  0552  083D               	movf	LCD_num@remainder+1,w
  1973  0553  00B7               	movwf	LCD_num@digit3+1
  1974  0554  083C               	movf	LCD_num@remainder,w
  1975  0555  00B6               	movwf	LCD_num@digit3
  1976  0556                     l1335:
  1977                           
  1978                           ;./lcd4bit.h: 63:     LCD_Char(digit3+0x30);
  1979  0556  0836               	movf	LCD_num@digit3,w
  1980  0557  3E30               	addlw	48
  1981  0558  120A  118A  223F  120A  118A  	fcall	_LCD_Char
  1982  055D                     l1337:
  1983                           
  1984                           ;./lcd4bit.h: 64:     LCD_Char('.');
  1985  055D  302E               	movlw	46
  1986  055E  120A  118A  223F  120A  118A  	fcall	_LCD_Char
  1987  0563                     l1339:
  1988                           
  1989                           ;./lcd4bit.h: 65:     LCD_Char(digit2+0x30);
  1990  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0565  0834               	movf	LCD_num@digit2,w
  1993  0566  3E30               	addlw	48
  1994  0567  120A  118A  223F  120A  118A  	fcall	_LCD_Char
  1995  056C                     l1341:
  1996                           
  1997                           ;./lcd4bit.h: 66:     LCD_Char(digit1+0x30);
  1998  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1999  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2000  056E  0832               	movf	LCD_num@digit1,w
  2001  056F  3E30               	addlw	48
  2002  0570  120A  118A  223F  120A  118A  	fcall	_LCD_Char
  2003  0575                     l1343:
  2004                           
  2005                           ;./lcd4bit.h: 68:     intdigits_chardigits(digit3,digit2,digit1);
  2006  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0577  0837               	movf	LCD_num@digit3+1,w
  2009  0578  00F1               	movwf	intdigits_chardigits@a+1
  2010  0579  0836               	movf	LCD_num@digit3,w
  2011  057A  00F0               	movwf	intdigits_chardigits@a
  2012  057B  0835               	movf	LCD_num@digit2+1,w
  2013  057C  00F3               	movwf	intdigits_chardigits@b+1
  2014  057D  0834               	movf	LCD_num@digit2,w
  2015  057E  00F2               	movwf	intdigits_chardigits@b
  2016  057F  0833               	movf	LCD_num@digit1+1,w
  2017  0580  00F5               	movwf	intdigits_chardigits@c+1
  2018  0581  0832               	movf	LCD_num@digit1,w
  2019  0582  00F4               	movwf	intdigits_chardigits@c
  2020  0583  120A  118A  2188  120A  118A  	fcall	_intdigits_chardigits
  2021  0588                     l54:
  2022  0588  0008               	return
  2023  0589                     __end_of_LCD_num:
  2024                           
  2025                           	psect	text7
  2026  0188                     __ptext7:	
  2027 ;; *************** function _intdigits_chardigits *****************
  2028 ;; Defined at:
  2029 ;;		line 78 in file "./lcd4bit.h"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  a               2    0[COMMON] unsigned int 
  2032 ;;  b               2    2[COMMON] unsigned int 
  2033 ;;  c               2    4[COMMON] unsigned int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         6       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:         7       0       0       0       0
  2049 ;;Total ram usage:        7 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_LCD_num
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _intdigits_chardigits
  2060  0188                     _intdigits_chardigits:
  2061  0188                     l1129:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _intdigits_chardigits: [wreg]
  2064                           
  2065                           
  2066                           ;./lcd4bit.h: 78: unsigned char intdigits_chardigits(unsigned int a, unsigned int b, uns
      +                          igned int c);./lcd4bit.h: 79: {;./lcd4bit.h: 80:     avv[0] = (unsigned char)a;
  2067  0188  0870               	movf	intdigits_chardigits@a,w
  2068  0189  00F6               	movwf	??_intdigits_chardigits
  2069  018A  0876               	movf	??_intdigits_chardigits,w
  2070  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2071  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2072  018D  00CB               	movwf	_avv
  2073                           
  2074                           ;./lcd4bit.h: 81:     avv[1] = (unsigned char)b;
  2075  018E  0872               	movf	intdigits_chardigits@b,w
  2076  018F  00F6               	movwf	??_intdigits_chardigits
  2077  0190  0876               	movf	??_intdigits_chardigits,w
  2078  0191  00CC               	movwf	_avv+1
  2079                           
  2080                           ;./lcd4bit.h: 82:     avv[2] = (unsigned char)c;
  2081  0192  0874               	movf	intdigits_chardigits@c,w
  2082  0193  00F6               	movwf	??_intdigits_chardigits
  2083  0194  0876               	movf	??_intdigits_chardigits,w
  2084  0195  00CD               	movwf	_avv+2
  2085  0196                     l63:
  2086  0196  0008               	return
  2087  0197                     __end_of_intdigits_chardigits:
  2088                           
  2089                           	psect	text8
  2090  01C5                     __ptext8:	
  2091 ;; *************** function ___lwmod *****************
  2092 ;; Defined at:
  2093 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  divisor         2    0[COMMON] unsigned int 
  2096 ;;  dividend        2    2[COMMON] unsigned int 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  counter         1    5[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  2    0[COMMON] unsigned int 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         4       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0
  2110 ;;      Temps:          1       0       0       0       0
  2111 ;;      Totals:         6       0       0       0       0
  2112 ;;Total ram usage:        6 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_LCD_num
  2118 ;;		_tx_sn
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___lwmod
  2124  01C5                     ___lwmod:
  2125  01C5                     l1295:	
  2126                           ;incstack = 0
  2127                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2128                           
  2129  01C5  0870               	movf	___lwmod@divisor,w
  2130  01C6  0471               	iorwf	___lwmod@divisor+1,w
  2131  01C7  1903               	btfsc	3,2
  2132  01C8  29CA               	goto	u1091
  2133  01C9  29CB               	goto	u1090
  2134  01CA                     u1091:
  2135  01CA  29FA               	goto	l1313
  2136  01CB                     u1090:
  2137  01CB                     l1297:
  2138  01CB  01F5               	clrf	___lwmod@counter
  2139  01CC  0AF5               	incf	___lwmod@counter,f
  2140  01CD  29D9               	goto	l1303
  2141  01CE                     l1299:
  2142  01CE  3001               	movlw	1
  2143  01CF                     u1105:
  2144  01CF  1003               	clrc
  2145  01D0  0DF0               	rlf	___lwmod@divisor,f
  2146  01D1  0DF1               	rlf	___lwmod@divisor+1,f
  2147  01D2  3EFF               	addlw	-1
  2148  01D3  1D03               	skipz
  2149  01D4  29CF               	goto	u1105
  2150  01D5                     l1301:
  2151  01D5  3001               	movlw	1
  2152  01D6  00F4               	movwf	??___lwmod
  2153  01D7  0874               	movf	??___lwmod,w
  2154  01D8  07F5               	addwf	___lwmod@counter,f
  2155  01D9                     l1303:
  2156  01D9  1FF1               	btfss	___lwmod@divisor+1,7
  2157  01DA  29DC               	goto	u1111
  2158  01DB  29DD               	goto	u1110
  2159  01DC                     u1111:
  2160  01DC  29CE               	goto	l1299
  2161  01DD                     u1110:
  2162  01DD                     l1305:
  2163  01DD  0871               	movf	___lwmod@divisor+1,w
  2164  01DE  0273               	subwf	___lwmod@dividend+1,w
  2165  01DF  1D03               	skipz
  2166  01E0  29E3               	goto	u1125
  2167  01E1  0870               	movf	___lwmod@divisor,w
  2168  01E2  0272               	subwf	___lwmod@dividend,w
  2169  01E3                     u1125:
  2170  01E3  1C03               	skipc
  2171  01E4  29E6               	goto	u1121
  2172  01E5  29E7               	goto	u1120
  2173  01E6                     u1121:
  2174  01E6  29ED               	goto	l1309
  2175  01E7                     u1120:
  2176  01E7                     l1307:
  2177  01E7  0870               	movf	___lwmod@divisor,w
  2178  01E8  02F2               	subwf	___lwmod@dividend,f
  2179  01E9  0871               	movf	___lwmod@divisor+1,w
  2180  01EA  1C03               	skipc
  2181  01EB  03F3               	decf	___lwmod@dividend+1,f
  2182  01EC  02F3               	subwf	___lwmod@dividend+1,f
  2183  01ED                     l1309:
  2184  01ED  3001               	movlw	1
  2185  01EE                     u1135:
  2186  01EE  1003               	clrc
  2187  01EF  0CF1               	rrf	___lwmod@divisor+1,f
  2188  01F0  0CF0               	rrf	___lwmod@divisor,f
  2189  01F1  3EFF               	addlw	-1
  2190  01F2  1D03               	skipz
  2191  01F3  29EE               	goto	u1135
  2192  01F4                     l1311:
  2193  01F4  3001               	movlw	1
  2194  01F5  02F5               	subwf	___lwmod@counter,f
  2195  01F6  1D03               	btfss	3,2
  2196  01F7  29F9               	goto	u1141
  2197  01F8  29FA               	goto	u1140
  2198  01F9                     u1141:
  2199  01F9  29DD               	goto	l1305
  2200  01FA                     u1140:
  2201  01FA                     l1313:
  2202  01FA  0873               	movf	___lwmod@dividend+1,w
  2203  01FB  00F1               	movwf	?___lwmod+1
  2204  01FC  0872               	movf	___lwmod@dividend,w
  2205  01FD  00F0               	movwf	?___lwmod
  2206  01FE                     l481:
  2207  01FE  0008               	return
  2208  01FF                     __end_of___lwmod:
  2209                           
  2210                           	psect	text9
  2211  027F                     __ptext9:	
  2212 ;; *************** function ___lwdiv *****************
  2213 ;; Defined at:
  2214 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  divisor         2    0[COMMON] unsigned int 
  2217 ;;  dividend        2    2[COMMON] unsigned int 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  quotient        2    5[COMMON] unsigned int 
  2220 ;;  counter         1    7[COMMON] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  2    0[COMMON] unsigned int 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         4       0       0       0       0
  2231 ;;      Locals:         3       0       0       0       0
  2232 ;;      Temps:          1       0       0       0       0
  2233 ;;      Totals:         8       0       0       0       0
  2234 ;;Total ram usage:        8 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_LCD_num
  2240 ;;		_tx_sn
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function ___lwdiv
  2246  027F                     ___lwdiv:
  2247  027F                     l1269:	
  2248                           ;incstack = 0
  2249                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2250                           
  2251  027F  01F5               	clrf	___lwdiv@quotient
  2252  0280  01F6               	clrf	___lwdiv@quotient+1
  2253  0281                     l1271:
  2254  0281  0870               	movf	___lwdiv@divisor,w
  2255  0282  0471               	iorwf	___lwdiv@divisor+1,w
  2256  0283  1903               	btfsc	3,2
  2257  0284  2A86               	goto	u1021
  2258  0285  2A87               	goto	u1020
  2259  0286                     u1021:
  2260  0286  2ABE               	goto	l1291
  2261  0287                     u1020:
  2262  0287                     l1273:
  2263  0287  01F7               	clrf	___lwdiv@counter
  2264  0288  0AF7               	incf	___lwdiv@counter,f
  2265  0289  2A95               	goto	l1279
  2266  028A                     l1275:
  2267  028A  3001               	movlw	1
  2268  028B                     u1035:
  2269  028B  1003               	clrc
  2270  028C  0DF0               	rlf	___lwdiv@divisor,f
  2271  028D  0DF1               	rlf	___lwdiv@divisor+1,f
  2272  028E  3EFF               	addlw	-1
  2273  028F  1D03               	skipz
  2274  0290  2A8B               	goto	u1035
  2275  0291                     l1277:
  2276  0291  3001               	movlw	1
  2277  0292  00F4               	movwf	??___lwdiv
  2278  0293  0874               	movf	??___lwdiv,w
  2279  0294  07F7               	addwf	___lwdiv@counter,f
  2280  0295                     l1279:
  2281  0295  1FF1               	btfss	___lwdiv@divisor+1,7
  2282  0296  2A98               	goto	u1041
  2283  0297  2A99               	goto	u1040
  2284  0298                     u1041:
  2285  0298  2A8A               	goto	l1275
  2286  0299                     u1040:
  2287  0299                     l1281:
  2288  0299  3001               	movlw	1
  2289  029A                     u1055:
  2290  029A  1003               	clrc
  2291  029B  0DF5               	rlf	___lwdiv@quotient,f
  2292  029C  0DF6               	rlf	___lwdiv@quotient+1,f
  2293  029D  3EFF               	addlw	-1
  2294  029E  1D03               	skipz
  2295  029F  2A9A               	goto	u1055
  2296  02A0  0871               	movf	___lwdiv@divisor+1,w
  2297  02A1  0273               	subwf	___lwdiv@dividend+1,w
  2298  02A2  1D03               	skipz
  2299  02A3  2AA6               	goto	u1065
  2300  02A4  0870               	movf	___lwdiv@divisor,w
  2301  02A5  0272               	subwf	___lwdiv@dividend,w
  2302  02A6                     u1065:
  2303  02A6  1C03               	skipc
  2304  02A7  2AA9               	goto	u1061
  2305  02A8  2AAA               	goto	u1060
  2306  02A9                     u1061:
  2307  02A9  2AB1               	goto	l1287
  2308  02AA                     u1060:
  2309  02AA                     l1283:
  2310  02AA  0870               	movf	___lwdiv@divisor,w
  2311  02AB  02F2               	subwf	___lwdiv@dividend,f
  2312  02AC  0871               	movf	___lwdiv@divisor+1,w
  2313  02AD  1C03               	skipc
  2314  02AE  03F3               	decf	___lwdiv@dividend+1,f
  2315  02AF  02F3               	subwf	___lwdiv@dividend+1,f
  2316  02B0                     l1285:
  2317  02B0  1475               	bsf	___lwdiv@quotient,0
  2318  02B1                     l1287:
  2319  02B1  3001               	movlw	1
  2320  02B2                     u1075:
  2321  02B2  1003               	clrc
  2322  02B3  0CF1               	rrf	___lwdiv@divisor+1,f
  2323  02B4  0CF0               	rrf	___lwdiv@divisor,f
  2324  02B5  3EFF               	addlw	-1
  2325  02B6  1D03               	skipz
  2326  02B7  2AB2               	goto	u1075
  2327  02B8                     l1289:
  2328  02B8  3001               	movlw	1
  2329  02B9  02F7               	subwf	___lwdiv@counter,f
  2330  02BA  1D03               	btfss	3,2
  2331  02BB  2ABD               	goto	u1081
  2332  02BC  2ABE               	goto	u1080
  2333  02BD                     u1081:
  2334  02BD  2A99               	goto	l1281
  2335  02BE                     u1080:
  2336  02BE                     l1291:
  2337  02BE  0876               	movf	___lwdiv@quotient+1,w
  2338  02BF  00F1               	movwf	?___lwdiv+1
  2339  02C0  0875               	movf	___lwdiv@quotient,w
  2340  02C1  00F0               	movwf	?___lwdiv
  2341  02C2                     l471:
  2342  02C2  0008               	return
  2343  02C3                     __end_of___lwdiv:
  2344                           
  2345                           	psect	text10
  2346  02C3                     __ptext10:	
  2347 ;; *************** function ___lmul *****************
  2348 ;; Defined at:
  2349 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  multiplier      4    0[COMMON] unsigned long 
  2352 ;;  multiplicand    4    4[COMMON] unsigned long 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  product         4    9[COMMON] unsigned long 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  4    0[COMMON] unsigned long 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         8       0       0       0       0
  2365 ;;      Locals:         4       0       0       0       0
  2366 ;;      Temps:          1       0       0       0       0
  2367 ;;      Totals:        13       0       0       0       0
  2368 ;;Total ram usage:       13 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_LCD_num
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function ___lmul
  2379  02C3                     ___lmul:
  2380  02C3                     l1133:	
  2381                           ;incstack = 0
  2382                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2383                           
  2384  02C3  3000               	movlw	0
  2385  02C4  00FC               	movwf	___lmul@product+3
  2386  02C5  3000               	movlw	0
  2387  02C6  00FB               	movwf	___lmul@product+2
  2388  02C7  3000               	movlw	0
  2389  02C8  00FA               	movwf	___lmul@product+1
  2390  02C9  3000               	movlw	0
  2391  02CA  00F9               	movwf	___lmul@product
  2392  02CB                     l1135:
  2393  02CB  1C70               	btfss	___lmul@multiplier,0
  2394  02CC  2ACE               	goto	u681
  2395  02CD  2ACF               	goto	u680
  2396  02CE                     u681:
  2397  02CE  2AE6               	goto	l1139
  2398  02CF                     u680:
  2399  02CF                     l1137:
  2400  02CF  0874               	movf	___lmul@multiplicand,w
  2401  02D0  07F9               	addwf	___lmul@product,f
  2402  02D1  0875               	movf	___lmul@multiplicand+1,w
  2403  02D2  1103               	clrz
  2404  02D3  1803               	skipnc
  2405  02D4  3E01               	addlw	1
  2406  02D5  1903               	skipnz
  2407  02D6  2AD8               	goto	u691
  2408  02D7  07FA               	addwf	___lmul@product+1,f
  2409  02D8                     u691:
  2410  02D8  0876               	movf	___lmul@multiplicand+2,w
  2411  02D9  1103               	clrz
  2412  02DA  1803               	skipnc
  2413  02DB  3E01               	addlw	1
  2414  02DC  1903               	skipnz
  2415  02DD  2ADF               	goto	u692
  2416  02DE  07FB               	addwf	___lmul@product+2,f
  2417  02DF                     u692:
  2418  02DF  0877               	movf	___lmul@multiplicand+3,w
  2419  02E0  1103               	clrz
  2420  02E1  1803               	skipnc
  2421  02E2  3E01               	addlw	1
  2422  02E3  1903               	skipnz
  2423  02E4  2AE6               	goto	u693
  2424  02E5  07FC               	addwf	___lmul@product+3,f
  2425  02E6                     u693:
  2426  02E6                     l1139:
  2427  02E6  3001               	movlw	1
  2428  02E7  00F8               	movwf	??___lmul
  2429  02E8                     u705:
  2430  02E8  1003               	clrc
  2431  02E9  0DF4               	rlf	___lmul@multiplicand,f
  2432  02EA  0DF5               	rlf	___lmul@multiplicand+1,f
  2433  02EB  0DF6               	rlf	___lmul@multiplicand+2,f
  2434  02EC  0DF7               	rlf	___lmul@multiplicand+3,f
  2435  02ED  0BF8               	decfsz	??___lmul,f
  2436  02EE  2AE8               	goto	u705
  2437  02EF                     l1141:
  2438  02EF  3001               	movlw	1
  2439  02F0                     u715:
  2440  02F0  1003               	clrc
  2441  02F1  0CF3               	rrf	___lmul@multiplier+3,f
  2442  02F2  0CF2               	rrf	___lmul@multiplier+2,f
  2443  02F3  0CF1               	rrf	___lmul@multiplier+1,f
  2444  02F4  0CF0               	rrf	___lmul@multiplier,f
  2445  02F5  3EFF               	addlw	-1
  2446  02F6  1D03               	skipz
  2447  02F7  2AF0               	goto	u715
  2448  02F8  0873               	movf	___lmul@multiplier+3,w
  2449  02F9  0472               	iorwf	___lmul@multiplier+2,w
  2450  02FA  0471               	iorwf	___lmul@multiplier+1,w
  2451  02FB  0470               	iorwf	___lmul@multiplier,w
  2452  02FC  1D03               	skipz
  2453  02FD  2AFF               	goto	u721
  2454  02FE  2B00               	goto	u720
  2455  02FF                     u721:
  2456  02FF  2ACB               	goto	l1135
  2457  0300                     u720:
  2458  0300                     l1143:
  2459  0300  087C               	movf	___lmul@product+3,w
  2460  0301  00F3               	movwf	?___lmul+3
  2461  0302  087B               	movf	___lmul@product+2,w
  2462  0303  00F2               	movwf	?___lmul+2
  2463  0304  087A               	movf	___lmul@product+1,w
  2464  0305  00F1               	movwf	?___lmul+1
  2465  0306  0879               	movf	___lmul@product,w
  2466  0307  00F0               	movwf	?___lmul
  2467  0308                     l213:
  2468  0308  0008               	return
  2469  0309                     __end_of___lmul:
  2470                           
  2471                           	psect	text11
  2472  042D                     __ptext11:	
  2473 ;; *************** function ___aldiv *****************
  2474 ;; Defined at:
  2475 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  divisor         4    0[BANK0 ] long 
  2478 ;;  dividend        4    4[BANK0 ] long 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  quotient        4   10[BANK0 ] long 
  2481 ;;  sign            1    9[BANK0 ] unsigned char 
  2482 ;;  counter         1    8[BANK0 ] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4    0[BANK0 ] long 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       8       0       0       0
  2493 ;;      Locals:         0       6       0       0       0
  2494 ;;      Temps:          1       0       0       0       0
  2495 ;;      Totals:         1      14       0       0       0
  2496 ;;Total ram usage:       15 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_LCD_num
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function ___aldiv
  2507  042D                     ___aldiv:
  2508  042D                     l1147:	
  2509                           ;incstack = 0
  2510                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2511                           
  2512  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2513  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2514  042F  01A9               	clrf	___aldiv@sign
  2515  0430                     l1149:
  2516  0430  1FA3               	btfss	___aldiv@divisor+3,7
  2517  0431  2C33               	goto	u731
  2518  0432  2C34               	goto	u730
  2519  0433                     u731:
  2520  0433  2C41               	goto	l264
  2521  0434                     u730:
  2522  0434                     l1151:
  2523  0434  09A0               	comf	___aldiv@divisor,f
  2524  0435  09A1               	comf	___aldiv@divisor+1,f
  2525  0436  09A2               	comf	___aldiv@divisor+2,f
  2526  0437  09A3               	comf	___aldiv@divisor+3,f
  2527  0438  0AA0               	incf	___aldiv@divisor,f
  2528  0439  1903               	skipnz
  2529  043A  0AA1               	incf	___aldiv@divisor+1,f
  2530  043B  1903               	skipnz
  2531  043C  0AA2               	incf	___aldiv@divisor+2,f
  2532  043D  1903               	skipnz
  2533  043E  0AA3               	incf	___aldiv@divisor+3,f
  2534  043F  01A9               	clrf	___aldiv@sign
  2535  0440  0AA9               	incf	___aldiv@sign,f
  2536  0441                     l264:
  2537  0441  1FA7               	btfss	___aldiv@dividend+3,7
  2538  0442  2C44               	goto	u741
  2539  0443  2C45               	goto	u740
  2540  0444                     u741:
  2541  0444  2C54               	goto	l1157
  2542  0445                     u740:
  2543  0445                     l1153:
  2544  0445  09A4               	comf	___aldiv@dividend,f
  2545  0446  09A5               	comf	___aldiv@dividend+1,f
  2546  0447  09A6               	comf	___aldiv@dividend+2,f
  2547  0448  09A7               	comf	___aldiv@dividend+3,f
  2548  0449  0AA4               	incf	___aldiv@dividend,f
  2549  044A  1903               	skipnz
  2550  044B  0AA5               	incf	___aldiv@dividend+1,f
  2551  044C  1903               	skipnz
  2552  044D  0AA6               	incf	___aldiv@dividend+2,f
  2553  044E  1903               	skipnz
  2554  044F  0AA7               	incf	___aldiv@dividend+3,f
  2555  0450                     l1155:
  2556  0450  3001               	movlw	1
  2557  0451  00FD               	movwf	??___aldiv
  2558  0452  087D               	movf	??___aldiv,w
  2559  0453  06A9               	xorwf	___aldiv@sign,f
  2560  0454                     l1157:
  2561  0454  3000               	movlw	0
  2562  0455  00AD               	movwf	___aldiv@quotient+3
