

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:38:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1397  06B4  0AA0               	incf	___aldiv@divisor,f
  1398  06B5  1903               	skipnz
  1399  06B6  0AA1               	incf	___aldiv@divisor+1,f
  1400  06B7  1903               	skipnz
  1401  06B8  0AA2               	incf	___aldiv@divisor+2,f
  1402  06B9  1903               	skipnz
  1403  06BA  0AA3               	incf	___aldiv@divisor+3,f
  1404  06BB  01A9               	clrf	___aldiv@sign
  1405  06BC  0AA9               	incf	___aldiv@sign,f
  1406  06BD                     l240:
  1407  06BD  1FA7               	btfss	___aldiv@dividend+3,7
  1408  06BE  2EC0               	goto	u441
  1409  06BF  2EC1               	goto	u440
  1410  06C0                     u441:
  1411  06C0  2ED0               	goto	l955
  1412  06C1                     u440:
  1413  06C1                     l951:
  1414  06C1  09A4               	comf	___aldiv@dividend,f
  1415  06C2  09A5               	comf	___aldiv@dividend+1,f
  1416  06C3  09A6               	comf	___aldiv@dividend+2,f
  1417  06C4  09A7               	comf	___aldiv@dividend+3,f
  1418  06C5  0AA4               	incf	___aldiv@dividend,f
  1419  06C6  1903               	skipnz
  1420  06C7  0AA5               	incf	___aldiv@dividend+1,f
  1421  06C8  1903               	skipnz
  1422  06C9  0AA6               	incf	___aldiv@dividend+2,f
  1423  06CA  1903               	skipnz
  1424  06CB  0AA7               	incf	___aldiv@dividend+3,f
  1425  06CC                     l953:
  1426  06CC  3001               	movlw	1
  1427  06CD  00FD               	movwf	??___aldiv
  1428  06CE  087D               	movf	??___aldiv,w
  1429  06CF  06A9               	xorwf	___aldiv@sign,f
  1430  06D0                     l955:
  1431  06D0  3000               	movlw	0
  1432  06D1  00AD               	movwf	___aldiv@quotient+3
  1433  06D2  3000               	movlw	0
  1434  06D3  00AC               	movwf	___aldiv@quotient+2
  1435  06D4  3000               	movlw	0
  1436  06D5  00AB               	movwf	___aldiv@quotient+1
  1437  06D6  3000               	movlw	0
  1438  06D7  00AA               	movwf	___aldiv@quotient
  1439  06D8                     l957:
  1440  06D8  0823               	movf	___aldiv@divisor+3,w
  1441  06D9  0422               	iorwf	___aldiv@divisor+2,w
  1442  06DA  0421               	iorwf	___aldiv@divisor+1,w
  1443  06DB  0420               	iorwf	___aldiv@divisor,w
  1444  06DC  1903               	skipnz
  1445  06DD  2EDF               	goto	u451
  1446  06DE  2EE0               	goto	u450
  1447  06DF                     u451:
  1448  06DF  2F2D               	goto	l977
  1449  06E0                     u450:
  1450  06E0                     l959:
  1451  06E0  01A8               	clrf	___aldiv@counter
  1452  06E1  0AA8               	incf	___aldiv@counter,f
  1453  06E2  2EF0               	goto	l963
  1454  06E3                     l961:
  1455  06E3  3001               	movlw	1
  1456  06E4  00FD               	movwf	??___aldiv
  1457  06E5                     u465:
  1458  06E5  1003               	clrc
  1459  06E6  0DA0               	rlf	___aldiv@divisor,f
  1460  06E7  0DA1               	rlf	___aldiv@divisor+1,f
  1461  06E8  0DA2               	rlf	___aldiv@divisor+2,f
  1462  06E9  0DA3               	rlf	___aldiv@divisor+3,f
  1463  06EA  0BFD               	decfsz	??___aldiv,f
  1464  06EB  2EE5               	goto	u465
  1465  06EC  3001               	movlw	1
  1466  06ED  00FD               	movwf	??___aldiv
  1467  06EE  087D               	movf	??___aldiv,w
  1468  06EF  07A8               	addwf	___aldiv@counter,f
  1469  06F0                     l963:
  1470  06F0  1FA3               	btfss	___aldiv@divisor+3,7
  1471  06F1  2EF3               	goto	u471
  1472  06F2  2EF4               	goto	u470
  1473  06F3                     u471:
  1474  06F3  2EE3               	goto	l961
  1475  06F4                     u470:
  1476  06F4                     l965:
  1477  06F4  3001               	movlw	1
  1478  06F5  00FD               	movwf	??___aldiv
  1479  06F6                     u485:
  1480  06F6  1003               	clrc
  1481  06F7  0DAA               	rlf	___aldiv@quotient,f
  1482  06F8  0DAB               	rlf	___aldiv@quotient+1,f
  1483  06F9  0DAC               	rlf	___aldiv@quotient+2,f
  1484  06FA  0DAD               	rlf	___aldiv@quotient+3,f
  1485  06FB  0BFD               	decfsz	??___aldiv,f
  1486  06FC  2EF6               	goto	u485
  1487  06FD                     l967:
  1488  06FD  0823               	movf	___aldiv@divisor+3,w
  1489  06FE  0227               	subwf	___aldiv@dividend+3,w
  1490  06FF  1D03               	skipz
  1491  0700  2F0B               	goto	u495
  1492  0701  0822               	movf	___aldiv@divisor+2,w
  1493  0702  0226               	subwf	___aldiv@dividend+2,w
  1494  0703  1D03               	skipz
  1495  0704  2F0B               	goto	u495
  1496  0705  0821               	movf	___aldiv@divisor+1,w
  1497  0706  0225               	subwf	___aldiv@dividend+1,w
  1498  0707  1D03               	skipz
  1499  0708  2F0B               	goto	u495
  1500  0709  0820               	movf	___aldiv@divisor,w
  1501  070A  0224               	subwf	___aldiv@dividend,w
  1502  070B                     u495:
  1503  070B  1C03               	skipc
  1504  070C  2F0E               	goto	u491
  1505  070D  2F0F               	goto	u490
  1506  070E                     u491:
  1507  070E  2F1E               	goto	l973
  1508  070F                     u490:
  1509  070F                     l969:
  1510  070F  0820               	movf	___aldiv@divisor,w
  1511  0710  02A4               	subwf	___aldiv@dividend,f
  1512  0711  0821               	movf	___aldiv@divisor+1,w
  1513  0712  1C03               	skipc
  1514  0713  0F21               	incfsz	___aldiv@divisor+1,w
  1515  0714  02A5               	subwf	___aldiv@dividend+1,f
  1516  0715  0822               	movf	___aldiv@divisor+2,w
  1517  0716  1C03               	skipc
  1518  0717  0F22               	incfsz	___aldiv@divisor+2,w
  1519  0718  02A6               	subwf	___aldiv@dividend+2,f
  1520  0719  0823               	movf	___aldiv@divisor+3,w
  1521  071A  1C03               	skipc
  1522  071B  0F23               	incfsz	___aldiv@divisor+3,w
  1523  071C  02A7               	subwf	___aldiv@dividend+3,f
  1524  071D                     l971:
  1525  071D  142A               	bsf	___aldiv@quotient,0
  1526  071E                     l973:
  1527  071E  3001               	movlw	1
  1528  071F                     u505:
  1529  071F  1003               	clrc
  1530  0720  0CA3               	rrf	___aldiv@divisor+3,f
  1531  0721  0CA2               	rrf	___aldiv@divisor+2,f
  1532  0722  0CA1               	rrf	___aldiv@divisor+1,f
  1533  0723  0CA0               	rrf	___aldiv@divisor,f
  1534  0724  3EFF               	addlw	-1
  1535  0725  1D03               	skipz
  1536  0726  2F1F               	goto	u505
  1537  0727                     l975:
  1538  0727  3001               	movlw	1
  1539  0728  02A8               	subwf	___aldiv@counter,f
  1540  0729  1D03               	btfss	3,2
  1541  072A  2F2C               	goto	u511
  1542  072B  2F2D               	goto	u510
  1543  072C                     u511:
  1544  072C  2EF4               	goto	l965
  1545  072D                     u510:
  1546  072D                     l977:
  1547  072D  0829               	movf	___aldiv@sign,w
  1548  072E  1903               	btfsc	3,2
  1549  072F  2F31               	goto	u521
  1550  0730  2F32               	goto	u520
  1551  0731                     u521:
  1552  0731  2F3D               	goto	l981
  1553  0732                     u520:
  1554  0732                     l979:
  1555  0732  09AA               	comf	___aldiv@quotient,f
  1556  0733  09AB               	comf	___aldiv@quotient+1,f
  1557  0734  09AC               	comf	___aldiv@quotient+2,f
  1558  0735  09AD               	comf	___aldiv@quotient+3,f
  1559  0736  0AAA               	incf	___aldiv@quotient,f
  1560  0737  1903               	skipnz
  1561  0738  0AAB               	incf	___aldiv@quotient+1,f
  1562  0739  1903               	skipnz
  1563  073A  0AAC               	incf	___aldiv@quotient+2,f
  1564  073B  1903               	skipnz
  1565  073C  0AAD               	incf	___aldiv@quotient+3,f
  1566  073D                     l981:
  1567  073D  082D               	movf	___aldiv@quotient+3,w
  1568  073E  00A3               	movwf	?___aldiv+3
  1569  073F  082C               	movf	___aldiv@quotient+2,w
  1570  0740  00A2               	movwf	?___aldiv+2
  1571  0741  082B               	movf	___aldiv@quotient+1,w
  1572  0742  00A1               	movwf	?___aldiv+1
  1573  0743  082A               	movf	___aldiv@quotient,w
  1574  0744  00A0               	movwf	?___aldiv
  1575  0745                     l250:
  1576  0745  0008               	return
  1577  0746                     __end_of___aldiv:
  1578                           
  1579                           	psect	text8
  1580  04EB                     __ptext8:	
  1581 ;; *************** function _LCD_Char *****************
  1582 ;; Defined at:
  1583 ;;		line 23 in file "./lcd4bit.h"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  data            1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  data            1    2[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         1       0       0       0       0
  1599 ;;      Temps:          2       0       0       0       0
  1600 ;;      Totals:         3       0       0       0       0
  1601 ;;Total ram usage:        3 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_LCD_num
  1607 ;;		_show
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _LCD_Char
  1613  04EB                     _LCD_Char:
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1617                           ;LCD_Char@data stored from wreg
  1618  04EB  00F2               	movwf	LCD_Char@data
  1619  04EC                     l913:
  1620                           
  1621                           ;./lcd4bit.h: 23: void LCD_Char (unsigned char data);./lcd4bit.h: 24: {;./lcd4bit.h: 25:
      +                               RC0 = 1;
  1622  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1623  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1624  04EE  1407               	bsf	7,0	;volatile
  1625  04EF                     l915:
  1626                           
  1627                           ;./lcd4bit.h: 26:     PORTB = data;
  1628  04EF  0872               	movf	LCD_Char@data,w
  1629  04F0  0086               	movwf	6	;volatile
  1630  04F1                     l917:
  1631                           
  1632                           ;./lcd4bit.h: 27:     RC1 = 1;
  1633  04F1  1487               	bsf	7,1	;volatile
  1634                           
  1635                           ;./lcd4bit.h: 28:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1636  04F2  3041               	movlw	65
  1637  04F3  00F1               	movwf	??_LCD_Char+1
  1638  04F4  30EE               	movlw	238
  1639  04F5  00F0               	movwf	??_LCD_Char
  1640  04F6                     u737:
  1641  04F6  0BF0               	decfsz	??_LCD_Char,f
  1642  04F7  2CF6               	goto	u737
  1643  04F8  0BF1               	decfsz	??_LCD_Char+1,f
  1644  04F9  2CF6               	goto	u737
  1645  04FA  0000               	nop
  1646  04FB                     l919:
  1647                           
  1648                           ;./lcd4bit.h: 29:     RC1 = 0;
  1649  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1650  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1651  04FD  1087               	bcf	7,1	;volatile
  1652                           
  1653                           ;./lcd4bit.h: 30:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1654  04FE  3041               	movlw	65
  1655  04FF  00F1               	movwf	??_LCD_Char+1
  1656  0500  30EE               	movlw	238
  1657  0501  00F0               	movwf	??_LCD_Char
  1658  0502                     u747:
  1659  0502  0BF0               	decfsz	??_LCD_Char,f
  1660  0503  2D02               	goto	u747
  1661  0504  0BF1               	decfsz	??_LCD_Char+1,f
  1662  0505  2D02               	goto	u747
  1663  0506  0000               	nop
  1664  0507                     l921:
  1665                           
  1666                           ;./lcd4bit.h: 31:     PORTB = (data<<4);
  1667  0507  0872               	movf	LCD_Char@data,w
  1668  0508  00F0               	movwf	??_LCD_Char
  1669  0509  3003               	movlw	3
  1670  050A                     u375:
  1671  050A  1003               	clrc
  1672  050B  0DF0               	rlf	??_LCD_Char,f
  1673  050C  3EFF               	addlw	-1
  1674  050D  1D03               	skipz
  1675  050E  2D0A               	goto	u375
  1676  050F  1003               	clrc
  1677  0510  0D70               	rlf	??_LCD_Char,w
  1678  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0513  0086               	movwf	6	;volatile
  1681  0514                     l923:
  1682                           
  1683                           ;./lcd4bit.h: 32:     RC1 = 1;
  1684  0514  1487               	bsf	7,1	;volatile
  1685  0515                     l925:
  1686                           
  1687                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1688  0515  3041               	movlw	65
  1689  0516  00F1               	movwf	??_LCD_Char+1
  1690  0517  30EE               	movlw	238
  1691  0518  00F0               	movwf	??_LCD_Char
  1692  0519                     u757:
  1693  0519  0BF0               	decfsz	??_LCD_Char,f
  1694  051A  2D19               	goto	u757
  1695  051B  0BF1               	decfsz	??_LCD_Char+1,f
  1696  051C  2D19               	goto	u757
  1697  051D  0000               	nop
  1698  051E                     l927:
  1699                           
  1700                           ;./lcd4bit.h: 34:     RC1 = 0;
  1701  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1702  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0520  1087               	bcf	7,1	;volatile
  1704  0521                     l929:
  1705                           
  1706                           ;./lcd4bit.h: 35:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1707  0521  3041               	movlw	65
  1708  0522  00F1               	movwf	??_LCD_Char+1
  1709  0523  30EE               	movlw	238
  1710  0524  00F0               	movwf	??_LCD_Char
  1711  0525                     u767:
  1712  0525  0BF0               	decfsz	??_LCD_Char,f
  1713  0526  2D25               	goto	u767
  1714  0527  0BF1               	decfsz	??_LCD_Char+1,f
  1715  0528  2D25               	goto	u767
  1716  0529  0000               	nop
  1717  052A                     l44:
  1718  052A  0008               	return
  1719  052B                     __end_of_LCD_Char:
  1720                           
  1721                           	psect	text9
  1722  0443                     __ptext9:	
  1723 ;; *************** function _LCD_init *****************
  1724 ;; Defined at:
  1725 ;;		line 37 in file "./lcd4bit.h"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          2       0       0       0       0
  1742 ;;      Totals:         2       0       0       0       0
  1743 ;;Total ram usage:        2 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 1
  1746 ;; This function calls:
  1747 ;;		_LCD_Command
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _LCD_init
  1755  0443                     _LCD_init:
  1756  0443                     l1033:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1759                           
  1760                           
  1761                           ;./lcd4bit.h: 39:     LCD_Command (0x02);
  1762  0443  3002               	movlw	2
  1763  0444  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1764                           
  1765                           ;./lcd4bit.h: 40:     LCD_Command (0x28);
  1766  0449  3028               	movlw	40
  1767  044A  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1768                           
  1769                           ;./lcd4bit.h: 41:     LCD_Command (0x80);
  1770  044F  3080               	movlw	128
  1771  0450  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1772                           
  1773                           ;./lcd4bit.h: 42:     LCD_Command (0x0C);
  1774  0455  300C               	movlw	12
  1775  0456  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1776                           
  1777                           ;./lcd4bit.h: 43:     LCD_Command (0x06);
  1778  045B  3006               	movlw	6
  1779  045C  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1780                           
  1781                           ;./lcd4bit.h: 44:     LCD_Command (0x01);
  1782  0461  3001               	movlw	1
  1783  0462  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
  1784  0467                     l1035:
  1785                           
  1786                           ;./lcd4bit.h: 45:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1787  0467  3041               	movlw	65
  1788  0468  00F4               	movwf	??_LCD_init+1
  1789  0469  30EE               	movlw	238
  1790  046A  00F3               	movwf	??_LCD_init
  1791  046B                     u777:
  1792  046B  0BF3               	decfsz	??_LCD_init,f
  1793  046C  2C6B               	goto	u777
  1794  046D  0BF4               	decfsz	??_LCD_init+1,f
  1795  046E  2C6B               	goto	u777
  1796  046F  0000               	nop
  1797  0470                     l47:
  1798  0470  0008               	return
  1799  0471                     __end_of_LCD_init:
  1800                           
  1801                           	psect	text10
  1802  04AB                     __ptext10:	
  1803 ;; *************** function _LCD_Command *****************
  1804 ;; Defined at:
  1805 ;;		line 9 in file "./lcd4bit.h"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  cmnd            1    wreg     unsigned char 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  cmnd            1    2[COMMON] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         1       0       0       0       0
  1821 ;;      Temps:          2       0       0       0       0
  1822 ;;      Totals:         3       0       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_LCD_init
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _LCD_Command
  1835  04AB                     _LCD_Command:
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1839                           ;LCD_Command@cmnd stored from wreg
  1840  04AB  00F2               	movwf	LCD_Command@cmnd
  1841  04AC                     l895:
  1842                           
  1843                           ;./lcd4bit.h: 9: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 10: {;./lcd4bit.h: 1
      +                          1:     RC0 = 0;
  1844  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1845  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1846  04AE  1007               	bcf	7,0	;volatile
  1847  04AF                     l897:
  1848                           
  1849                           ;./lcd4bit.h: 12:     PORTB = cmnd;
  1850  04AF  0872               	movf	LCD_Command@cmnd,w
  1851  04B0  0086               	movwf	6	;volatile
  1852  04B1                     l899:
  1853                           
  1854                           ;./lcd4bit.h: 13:     RC1 = 1;
  1855  04B1  1487               	bsf	7,1	;volatile
  1856                           
  1857                           ;./lcd4bit.h: 14:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1858  04B2  3041               	movlw	65
  1859  04B3  00F1               	movwf	??_LCD_Command+1
  1860  04B4  30EE               	movlw	238
  1861  04B5  00F0               	movwf	??_LCD_Command
  1862  04B6                     u787:
  1863  04B6  0BF0               	decfsz	??_LCD_Command,f
  1864  04B7  2CB6               	goto	u787
  1865  04B8  0BF1               	decfsz	??_LCD_Command+1,f
  1866  04B9  2CB6               	goto	u787
  1867  04BA  0000               	nop
  1868  04BB                     l901:
  1869                           
  1870                           ;./lcd4bit.h: 15:     RC1 = 0;
  1871  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1872  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1873  04BD  1087               	bcf	7,1	;volatile
  1874                           
  1875                           ;./lcd4bit.h: 16:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1876  04BE  3041               	movlw	65
  1877  04BF  00F1               	movwf	??_LCD_Command+1
  1878  04C0  30EE               	movlw	238
  1879  04C1  00F0               	movwf	??_LCD_Command
  1880  04C2                     u797:
  1881  04C2  0BF0               	decfsz	??_LCD_Command,f
  1882  04C3  2CC2               	goto	u797
  1883  04C4  0BF1               	decfsz	??_LCD_Command+1,f
  1884  04C5  2CC2               	goto	u797
  1885  04C6  0000               	nop
  1886  04C7                     l903:
  1887                           
  1888                           ;./lcd4bit.h: 17:     PORTB = (cmnd<<4);
  1889  04C7  0872               	movf	LCD_Command@cmnd,w
  1890  04C8  00F0               	movwf	??_LCD_Command
  1891  04C9  3003               	movlw	3
  1892  04CA                     u365:
  1893  04CA  1003               	clrc
  1894  04CB  0DF0               	rlf	??_LCD_Command,f
  1895  04CC  3EFF               	addlw	-1
  1896  04CD  1D03               	skipz
  1897  04CE  2CCA               	goto	u365
  1898  04CF  1003               	clrc
  1899  04D0  0D70               	rlf	??_LCD_Command,w
  1900  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1901  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1902  04D3  0086               	movwf	6	;volatile
  1903  04D4                     l905:
  1904                           
  1905                           ;./lcd4bit.h: 18:     RC1 = 1;
  1906  04D4  1487               	bsf	7,1	;volatile
  1907  04D5                     l907:
  1908                           
  1909                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1910  04D5  3041               	movlw	65
  1911  04D6  00F1               	movwf	??_LCD_Command+1
  1912  04D7  30EE               	movlw	238
  1913  04D8  00F0               	movwf	??_LCD_Command
  1914  04D9                     u807:
  1915  04D9  0BF0               	decfsz	??_LCD_Command,f
  1916  04DA  2CD9               	goto	u807
  1917  04DB  0BF1               	decfsz	??_LCD_Command+1,f
  1918  04DC  2CD9               	goto	u807
  1919  04DD  0000               	nop
  1920  04DE                     l909:
  1921                           
  1922                           ;./lcd4bit.h: 20:     RC1 = 0;
  1923  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1924  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1925  04E0  1087               	bcf	7,1	;volatile
  1926  04E1                     l911:
  1927                           
  1928                           ;./lcd4bit.h: 21:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1929  04E1  3041               	movlw	65
  1930  04E2  00F1               	movwf	??_LCD_Command+1
  1931  04E3  30EE               	movlw	238
  1932  04E4  00F0               	movwf	??_LCD_Command
  1933  04E5                     u817:
  1934  04E5  0BF0               	decfsz	??_LCD_Command,f
  1935  04E6  2CE5               	goto	u817
  1936  04E7  0BF1               	decfsz	??_LCD_Command+1,f
  1937  04E8  2CE5               	goto	u817
  1938  04E9  0000               	nop
  1939  04EA                     l41:
  1940  04EA  0008               	return
  1941  04EB                     __end_of_LCD_Command:
  1942                           
  1943                           	psect	text11
  1944  05B5                     __ptext11:	
  1945 ;; *************** function _ADC_Init *****************
  1946 ;; Defined at:
  1947 ;;		line 53 in file "main.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0
  1963 ;;      Temps:          2       0       0       0       0
  1964 ;;      Totals:         2       0       0       0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _ADC_Init
  1976  05B5                     _ADC_Init:
  1977  05B5                     l1063:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _ADC_Init: [wreg]
  1980                           
  1981                           
  1982                           ;main.c: 55:     ADCON0 = 0x85;
  1983  05B5  3085               	movlw	133
  1984  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1985  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1986  05B8  009F               	movwf	31	;volatile
  1987                           
  1988                           ;main.c: 56:     ADCON1 = 0xC0;
  1989  05B9  30C0               	movlw	192
  1990  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1991  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1992  05BC  009F               	movwf	31	;volatile
  1993                           
  1994                           ;main.c: 57:     AV[0]= ((ADRESH<<8)+ADRESL);
  1995  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1996  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1997  05BF  081E               	movf	30,w	;volatile
  1998  05C0  00C4               	movwf	_AV+1
  1999  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  2000  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  2001  05C3  081E               	movf	30,w	;volatile
  2002  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2003  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2004  05C6  00C3               	movwf	_AV
  2005                           
  2006                           ;main.c: 59:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2007  05C7  3041               	movlw	65
  2008  05C8  00F1               	movwf	??_ADC_Init+1
  2009  05C9  30EE               	movlw	238
  2010  05CA  00F0               	movwf	??_ADC_Init
  2011  05CB                     u827:
  2012  05CB  0BF0               	decfsz	??_ADC_Init,f
  2013  05CC  2DCB               	goto	u827
  2014  05CD  0BF1               	decfsz	??_ADC_Init+1,f
  2015  05CE  2DCB               	goto	u827
  2016  05CF  0000               	nop
  2017                           
  2018                           ;main.c: 60:     ADCON0 = 0x8D;
  2019  05D0  308D               	movlw	141
  2020  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2021  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2022  05D3  009F               	movwf	31	;volatile
  2023                           
  2024                           ;main.c: 61:     ADCON1 = 0xC0;
