

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:39:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1384  0530  2D32               	goto	u620
  1385  0531                     u621:
  1386  0531  2D0D               	goto	l1037
  1387  0532                     u620:
  1388  0532                     l1047:
  1389  0532  0876               	movf	___lwdiv@quotient+1,w
  1390  0533  00F1               	movwf	?___lwdiv+1
  1391  0534  0875               	movf	___lwdiv@quotient,w
  1392  0535  00F0               	movwf	?___lwdiv
  1393  0536                     l459:
  1394  0536  0008               	return
  1395  0537                     __end_of___lwdiv:
  1396                           
  1397                           	psect	text7
  1398  0537                     __ptext7:	
  1399 ;; *************** function ___lmul *****************
  1400 ;; Defined at:
  1401 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  multiplier      4    0[COMMON] unsigned long 
  1404 ;;  multiplicand    4    4[COMMON] unsigned long 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  product         4    9[COMMON] unsigned long 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  4    0[COMMON] unsigned long 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         8       0       0       0       0
  1417 ;;      Locals:         4       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:        13       0       0       0       0
  1420 ;;Total ram usage:       13 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_LCD_num
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___lmul
  1431  0537                     ___lmul:
  1432  0537                     l971:	
  1433                           ;incstack = 0
  1434                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1435                           
  1436  0537  3000               	movlw	0
  1437  0538  00FC               	movwf	___lmul@product+3
  1438  0539  3000               	movlw	0
  1439  053A  00FB               	movwf	___lmul@product+2
  1440  053B  3000               	movlw	0
  1441  053C  00FA               	movwf	___lmul@product+1
  1442  053D  3000               	movlw	0
  1443  053E  00F9               	movwf	___lmul@product
  1444  053F                     l973:
  1445  053F  1C70               	btfss	___lmul@multiplier,0
  1446  0540  2D42               	goto	u411
  1447  0541  2D43               	goto	u410
  1448  0542                     u411:
  1449  0542  2D5A               	goto	l977
  1450  0543                     u410:
  1451  0543                     l975:
  1452  0543  0874               	movf	___lmul@multiplicand,w
  1453  0544  07F9               	addwf	___lmul@product,f
  1454  0545  0875               	movf	___lmul@multiplicand+1,w
  1455  0546  1103               	clrz
  1456  0547  1803               	skipnc
  1457  0548  3E01               	addlw	1
  1458  0549  1903               	skipnz
  1459  054A  2D4C               	goto	u421
  1460  054B  07FA               	addwf	___lmul@product+1,f
  1461  054C                     u421:
  1462  054C  0876               	movf	___lmul@multiplicand+2,w
  1463  054D  1103               	clrz
  1464  054E  1803               	skipnc
  1465  054F  3E01               	addlw	1
  1466  0550  1903               	skipnz
  1467  0551  2D53               	goto	u422
  1468  0552  07FB               	addwf	___lmul@product+2,f
  1469  0553                     u422:
  1470  0553  0877               	movf	___lmul@multiplicand+3,w
  1471  0554  1103               	clrz
  1472  0555  1803               	skipnc
  1473  0556  3E01               	addlw	1
  1474  0557  1903               	skipnz
  1475  0558  2D5A               	goto	u423
  1476  0559  07FC               	addwf	___lmul@product+3,f
  1477  055A                     u423:
  1478  055A                     l977:
  1479  055A  3001               	movlw	1
  1480  055B  00F8               	movwf	??___lmul
  1481  055C                     u435:
  1482  055C  1003               	clrc
  1483  055D  0DF4               	rlf	___lmul@multiplicand,f
  1484  055E  0DF5               	rlf	___lmul@multiplicand+1,f
  1485  055F  0DF6               	rlf	___lmul@multiplicand+2,f
  1486  0560  0DF7               	rlf	___lmul@multiplicand+3,f
  1487  0561  0BF8               	decfsz	??___lmul,f
  1488  0562  2D5C               	goto	u435
  1489  0563                     l979:
  1490  0563  3001               	movlw	1
  1491  0564                     u445:
  1492  0564  1003               	clrc
  1493  0565  0CF3               	rrf	___lmul@multiplier+3,f
  1494  0566  0CF2               	rrf	___lmul@multiplier+2,f
  1495  0567  0CF1               	rrf	___lmul@multiplier+1,f
  1496  0568  0CF0               	rrf	___lmul@multiplier,f
  1497  0569  3EFF               	addlw	-1
  1498  056A  1D03               	skipz
  1499  056B  2D64               	goto	u445
  1500  056C  0873               	movf	___lmul@multiplier+3,w
  1501  056D  0472               	iorwf	___lmul@multiplier+2,w
  1502  056E  0471               	iorwf	___lmul@multiplier+1,w
  1503  056F  0470               	iorwf	___lmul@multiplier,w
  1504  0570  1D03               	skipz
  1505  0571  2D73               	goto	u451
  1506  0572  2D74               	goto	u450
  1507  0573                     u451:
  1508  0573  2D3F               	goto	l973
  1509  0574                     u450:
  1510  0574                     l981:
  1511  0574  087C               	movf	___lmul@product+3,w
  1512  0575  00F3               	movwf	?___lmul+3
  1513  0576  087B               	movf	___lmul@product+2,w
  1514  0577  00F2               	movwf	?___lmul+2
  1515  0578  087A               	movf	___lmul@product+1,w
  1516  0579  00F1               	movwf	?___lmul+1
  1517  057A  0879               	movf	___lmul@product,w
  1518  057B  00F0               	movwf	?___lmul
  1519  057C                     l201:
  1520  057C  0008               	return
  1521  057D                     __end_of___lmul:
  1522                           
  1523                           	psect	text8
  1524  05E1                     __ptext8:	
  1525 ;; *************** function ___aldiv *****************
  1526 ;; Defined at:
  1527 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  divisor         4    0[BANK0 ] long 
  1530 ;;  dividend        4    4[BANK0 ] long 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  quotient        4   10[BANK0 ] long 
  1533 ;;  sign            1    9[BANK0 ] unsigned char 
  1534 ;;  counter         1    8[BANK0 ] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  4    0[BANK0 ] long 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       8       0       0       0
  1545 ;;      Locals:         0       6       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:         1      14       0       0       0
  1548 ;;Total ram usage:       15 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_LCD_num
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function ___aldiv
  1559  05E1                     ___aldiv:
  1560  05E1                     l985:	
  1561                           ;incstack = 0
  1562                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1563                           
  1564  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1565  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1566  05E3  01A9               	clrf	___aldiv@sign
  1567  05E4                     l987:
  1568  05E4  1FA3               	btfss	___aldiv@divisor+3,7
  1569  05E5  2DE7               	goto	u461
  1570  05E6  2DE8               	goto	u460
  1571  05E7                     u461:
  1572  05E7  2DF5               	goto	l252
  1573  05E8                     u460:
  1574  05E8                     l989:
  1575  05E8  09A0               	comf	___aldiv@divisor,f
  1576  05E9  09A1               	comf	___aldiv@divisor+1,f
  1577  05EA  09A2               	comf	___aldiv@divisor+2,f
  1578  05EB  09A3               	comf	___aldiv@divisor+3,f
  1579  05EC  0AA0               	incf	___aldiv@divisor,f
  1580  05ED  1903               	skipnz
  1581  05EE  0AA1               	incf	___aldiv@divisor+1,f
  1582  05EF  1903               	skipnz
  1583  05F0  0AA2               	incf	___aldiv@divisor+2,f
  1584  05F1  1903               	skipnz
  1585  05F2  0AA3               	incf	___aldiv@divisor+3,f
  1586  05F3  01A9               	clrf	___aldiv@sign
  1587  05F4  0AA9               	incf	___aldiv@sign,f
  1588  05F5                     l252:
  1589  05F5  1FA7               	btfss	___aldiv@dividend+3,7
  1590  05F6  2DF8               	goto	u471
  1591  05F7  2DF9               	goto	u470
  1592  05F8                     u471:
  1593  05F8  2E08               	goto	l995
  1594  05F9                     u470:
  1595  05F9                     l991:
  1596  05F9  09A4               	comf	___aldiv@dividend,f
  1597  05FA  09A5               	comf	___aldiv@dividend+1,f
  1598  05FB  09A6               	comf	___aldiv@dividend+2,f
  1599  05FC  09A7               	comf	___aldiv@dividend+3,f
  1600  05FD  0AA4               	incf	___aldiv@dividend,f
  1601  05FE  1903               	skipnz
  1602  05FF  0AA5               	incf	___aldiv@dividend+1,f
  1603  0600  1903               	skipnz
  1604  0601  0AA6               	incf	___aldiv@dividend+2,f
  1605  0602  1903               	skipnz
  1606  0603  0AA7               	incf	___aldiv@dividend+3,f
  1607  0604                     l993:
  1608  0604  3001               	movlw	1
  1609  0605  00FD               	movwf	??___aldiv
  1610  0606  087D               	movf	??___aldiv,w
  1611  0607  06A9               	xorwf	___aldiv@sign,f
  1612  0608                     l995:
  1613  0608  3000               	movlw	0
  1614  0609  00AD               	movwf	___aldiv@quotient+3
  1615  060A  3000               	movlw	0
  1616  060B  00AC               	movwf	___aldiv@quotient+2
  1617  060C  3000               	movlw	0
  1618  060D  00AB               	movwf	___aldiv@quotient+1
  1619  060E  3000               	movlw	0
  1620  060F  00AA               	movwf	___aldiv@quotient
  1621  0610                     l997:
  1622  0610  0823               	movf	___aldiv@divisor+3,w
  1623  0611  0422               	iorwf	___aldiv@divisor+2,w
  1624  0612  0421               	iorwf	___aldiv@divisor+1,w
  1625  0613  0420               	iorwf	___aldiv@divisor,w
  1626  0614  1903               	skipnz
  1627  0615  2E17               	goto	u481
  1628  0616  2E18               	goto	u480
  1629  0617                     u481:
  1630  0617  2E65               	goto	l1017
  1631  0618                     u480:
  1632  0618                     l999:
  1633  0618  01A8               	clrf	___aldiv@counter
  1634  0619  0AA8               	incf	___aldiv@counter,f
  1635  061A  2E28               	goto	l1003
  1636  061B                     l1001:
  1637  061B  3001               	movlw	1
  1638  061C  00FD               	movwf	??___aldiv
  1639  061D                     u495:
  1640  061D  1003               	clrc
  1641  061E  0DA0               	rlf	___aldiv@divisor,f
  1642  061F  0DA1               	rlf	___aldiv@divisor+1,f
  1643  0620  0DA2               	rlf	___aldiv@divisor+2,f
  1644  0621  0DA3               	rlf	___aldiv@divisor+3,f
  1645  0622  0BFD               	decfsz	??___aldiv,f
  1646  0623  2E1D               	goto	u495
  1647  0624  3001               	movlw	1
  1648  0625  00FD               	movwf	??___aldiv
  1649  0626  087D               	movf	??___aldiv,w
  1650  0627  07A8               	addwf	___aldiv@counter,f
  1651  0628                     l1003:
  1652  0628  1FA3               	btfss	___aldiv@divisor+3,7
  1653  0629  2E2B               	goto	u501
  1654  062A  2E2C               	goto	u500
  1655  062B                     u501:
  1656  062B  2E1B               	goto	l1001
  1657  062C                     u500:
  1658  062C                     l1005:
  1659  062C  3001               	movlw	1
  1660  062D  00FD               	movwf	??___aldiv
  1661  062E                     u515:
  1662  062E  1003               	clrc
  1663  062F  0DAA               	rlf	___aldiv@quotient,f
  1664  0630  0DAB               	rlf	___aldiv@quotient+1,f
  1665  0631  0DAC               	rlf	___aldiv@quotient+2,f
  1666  0632  0DAD               	rlf	___aldiv@quotient+3,f
  1667  0633  0BFD               	decfsz	??___aldiv,f
  1668  0634  2E2E               	goto	u515
  1669  0635                     l1007:
  1670  0635  0823               	movf	___aldiv@divisor+3,w
  1671  0636  0227               	subwf	___aldiv@dividend+3,w
  1672  0637  1D03               	skipz
  1673  0638  2E43               	goto	u525
  1674  0639  0822               	movf	___aldiv@divisor+2,w
  1675  063A  0226               	subwf	___aldiv@dividend+2,w
  1676  063B  1D03               	skipz
  1677  063C  2E43               	goto	u525
  1678  063D  0821               	movf	___aldiv@divisor+1,w
  1679  063E  0225               	subwf	___aldiv@dividend+1,w
  1680  063F  1D03               	skipz
  1681  0640  2E43               	goto	u525
  1682  0641  0820               	movf	___aldiv@divisor,w
  1683  0642  0224               	subwf	___aldiv@dividend,w
  1684  0643                     u525:
  1685  0643  1C03               	skipc
  1686  0644  2E46               	goto	u521
  1687  0645  2E47               	goto	u520
  1688  0646                     u521:
  1689  0646  2E56               	goto	l1013
  1690  0647                     u520:
  1691  0647                     l1009:
  1692  0647  0820               	movf	___aldiv@divisor,w
  1693  0648  02A4               	subwf	___aldiv@dividend,f
  1694  0649  0821               	movf	___aldiv@divisor+1,w
  1695  064A  1C03               	skipc
  1696  064B  0F21               	incfsz	___aldiv@divisor+1,w
  1697  064C  02A5               	subwf	___aldiv@dividend+1,f
  1698  064D  0822               	movf	___aldiv@divisor+2,w
  1699  064E  1C03               	skipc
  1700  064F  0F22               	incfsz	___aldiv@divisor+2,w
  1701  0650  02A6               	subwf	___aldiv@dividend+2,f
  1702  0651  0823               	movf	___aldiv@divisor+3,w
  1703  0652  1C03               	skipc
  1704  0653  0F23               	incfsz	___aldiv@divisor+3,w
  1705  0654  02A7               	subwf	___aldiv@dividend+3,f
  1706  0655                     l1011:
  1707  0655  142A               	bsf	___aldiv@quotient,0
  1708  0656                     l1013:
  1709  0656  3001               	movlw	1
  1710  0657                     u535:
  1711  0657  1003               	clrc
  1712  0658  0CA3               	rrf	___aldiv@divisor+3,f
  1713  0659  0CA2               	rrf	___aldiv@divisor+2,f
  1714  065A  0CA1               	rrf	___aldiv@divisor+1,f
  1715  065B  0CA0               	rrf	___aldiv@divisor,f
  1716  065C  3EFF               	addlw	-1
  1717  065D  1D03               	skipz
  1718  065E  2E57               	goto	u535
  1719  065F                     l1015:
  1720  065F  3001               	movlw	1
  1721  0660  02A8               	subwf	___aldiv@counter,f
  1722  0661  1D03               	btfss	3,2
  1723  0662  2E64               	goto	u541
  1724  0663  2E65               	goto	u540
  1725  0664                     u541:
  1726  0664  2E2C               	goto	l1005
  1727  0665                     u540:
  1728  0665                     l1017:
  1729  0665  0829               	movf	___aldiv@sign,w
  1730  0666  1903               	btfsc	3,2
  1731  0667  2E69               	goto	u551
  1732  0668  2E6A               	goto	u550
  1733  0669                     u551:
  1734  0669  2E75               	goto	l1021
  1735  066A                     u550:
  1736  066A                     l1019:
  1737  066A  09AA               	comf	___aldiv@quotient,f
  1738  066B  09AB               	comf	___aldiv@quotient+1,f
  1739  066C  09AC               	comf	___aldiv@quotient+2,f
  1740  066D  09AD               	comf	___aldiv@quotient+3,f
  1741  066E  0AAA               	incf	___aldiv@quotient,f
  1742  066F  1903               	skipnz
  1743  0670  0AAB               	incf	___aldiv@quotient+1,f
  1744  0671  1903               	skipnz
  1745  0672  0AAC               	incf	___aldiv@quotient+2,f
  1746  0673  1903               	skipnz
  1747  0674  0AAD               	incf	___aldiv@quotient+3,f
  1748  0675                     l1021:
  1749  0675  082D               	movf	___aldiv@quotient+3,w
  1750  0676  00A3               	movwf	?___aldiv+3
  1751  0677  082C               	movf	___aldiv@quotient+2,w
  1752  0678  00A2               	movwf	?___aldiv+2
  1753  0679  082B               	movf	___aldiv@quotient+1,w
  1754  067A  00A1               	movwf	?___aldiv+1
  1755  067B  082A               	movf	___aldiv@quotient,w
  1756  067C  00A0               	movwf	?___aldiv
  1757  067D                     l262:
  1758  067D  0008               	return
  1759  067E                     __end_of___aldiv:
  1760                           
  1761                           	psect	text9
  1762  04B3                     __ptext9:	
  1763 ;; *************** function _LCD_Char *****************
  1764 ;; Defined at:
  1765 ;;		line 26 in file "./lcd4bit.h"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  data            1    wreg     unsigned char 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  data            1    2[COMMON] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         1       0       0       0       0
  1781 ;;      Temps:          2       0       0       0       0
  1782 ;;      Totals:         3       0       0       0       0
  1783 ;;Total ram usage:        3 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_LCD_num
  1789 ;;		_main
  1790 ;;		_show
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _LCD_Char
  1796  04B3                     _LCD_Char:
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1800                           ;LCD_Char@data stored from wreg
  1801  04B3  00F2               	movwf	LCD_Char@data
  1802  04B4                     l951:
  1803                           
  1804                           ;./lcd4bit.h: 26: void LCD_Char (unsigned char data);./lcd4bit.h: 27: {;./lcd4bit.h: 28:
      +                               RC0 = 1;
  1805  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04B6  1407               	bsf	7,0	;volatile
  1808  04B7                     l953:
  1809                           
  1810                           ;./lcd4bit.h: 29:     PORTB = data;
  1811  04B7  0872               	movf	LCD_Char@data,w
  1812  04B8  0086               	movwf	6	;volatile
  1813  04B9                     l955:
  1814                           
  1815                           ;./lcd4bit.h: 30:     RC1 = 1;
  1816  04B9  1487               	bsf	7,1	;volatile
  1817                           
  1818                           ;./lcd4bit.h: 31:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1819  04BA  3041               	movlw	65
  1820  04BB  00F1               	movwf	??_LCD_Char+1
  1821  04BC  30EE               	movlw	238
  1822  04BD  00F0               	movwf	??_LCD_Char
  1823  04BE                     u797:
  1824  04BE  0BF0               	decfsz	??_LCD_Char,f
  1825  04BF  2CBE               	goto	u797
  1826  04C0  0BF1               	decfsz	??_LCD_Char+1,f
  1827  04C1  2CBE               	goto	u797
  1828  04C2  0000               	nop
  1829  04C3                     l957:
  1830                           
  1831                           ;./lcd4bit.h: 32:     RC1 = 0;
  1832  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1833  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1834  04C5  1087               	bcf	7,1	;volatile
  1835                           
  1836                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1837  04C6  3041               	movlw	65
  1838  04C7  00F1               	movwf	??_LCD_Char+1
  1839  04C8  30EE               	movlw	238
  1840  04C9  00F0               	movwf	??_LCD_Char
  1841  04CA                     u807:
  1842  04CA  0BF0               	decfsz	??_LCD_Char,f
  1843  04CB  2CCA               	goto	u807
  1844  04CC  0BF1               	decfsz	??_LCD_Char+1,f
  1845  04CD  2CCA               	goto	u807
  1846  04CE  0000               	nop
  1847  04CF                     l959:
  1848                           
  1849                           ;./lcd4bit.h: 34:     PORTB = (data<<4);
  1850  04CF  0872               	movf	LCD_Char@data,w
  1851  04D0  00F0               	movwf	??_LCD_Char
  1852  04D1  3003               	movlw	3
  1853  04D2                     u405:
  1854  04D2  1003               	clrc
  1855  04D3  0DF0               	rlf	??_LCD_Char,f
  1856  04D4  3EFF               	addlw	-1
  1857  04D5  1D03               	skipz
  1858  04D6  2CD2               	goto	u405
  1859  04D7  1003               	clrc
  1860  04D8  0D70               	rlf	??_LCD_Char,w
  1861  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04DB  0086               	movwf	6	;volatile
  1864  04DC                     l961:
  1865                           
  1866                           ;./lcd4bit.h: 35:     RC1 = 1;
  1867  04DC  1487               	bsf	7,1	;volatile
  1868  04DD                     l963:
  1869                           
  1870                           ;./lcd4bit.h: 36:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1871  04DD  3041               	movlw	65
  1872  04DE  00F1               	movwf	??_LCD_Char+1
  1873  04DF  30EE               	movlw	238
  1874  04E0  00F0               	movwf	??_LCD_Char
  1875  04E1                     u817:
  1876  04E1  0BF0               	decfsz	??_LCD_Char,f
  1877  04E2  2CE1               	goto	u817
  1878  04E3  0BF1               	decfsz	??_LCD_Char+1,f
  1879  04E4  2CE1               	goto	u817
  1880  04E5  0000               	nop
  1881  04E6                     l965:
  1882                           
  1883                           ;./lcd4bit.h: 37:     RC1 = 0;
  1884  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1885  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1886  04E8  1087               	bcf	7,1	;volatile
  1887  04E9                     l967:
  1888                           
  1889                           ;./lcd4bit.h: 38:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1890  04E9  3041               	movlw	65
  1891  04EA  00F1               	movwf	??_LCD_Char+1
  1892  04EB  30EE               	movlw	238
  1893  04EC  00F0               	movwf	??_LCD_Char
  1894  04ED                     u827:
  1895  04ED  0BF0               	decfsz	??_LCD_Char,f
  1896  04EE  2CED               	goto	u827
  1897  04EF  0BF1               	decfsz	??_LCD_Char+1,f
  1898  04F0  2CED               	goto	u827
  1899  04F1  0000               	nop
  1900  04F2                     l48:
  1901  04F2  0008               	return
  1902  04F3                     __end_of_LCD_Char:
  1903                           
  1904                           	psect	text10
  1905  040B                     __ptext10:	
  1906 ;; *************** function _LCD_init *****************
  1907 ;; Defined at:
  1908 ;;		line 40 in file "./lcd4bit.h"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          2       0       0       0       0
  1925 ;;      Totals:         2       0       0       0       0
  1926 ;;Total ram usage:        2 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 1
  1929 ;; This function calls:
  1930 ;;		_LCD_Command
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _LCD_init
  1938  040B                     _LCD_init:
  1939  040B                     l1073:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1942                           
  1943                           
  1944                           ;./lcd4bit.h: 42:     LCD_Command (0x02);
  1945  040B  3002               	movlw	2
  1946  040C  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1947                           
  1948                           ;./lcd4bit.h: 43:     LCD_Command (0x28);
  1949  0411  3028               	movlw	40
  1950  0412  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1951                           
  1952                           ;./lcd4bit.h: 44:     LCD_Command (0x80);
  1953  0417  3080               	movlw	128
  1954  0418  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1955                           
  1956                           ;./lcd4bit.h: 45:     LCD_Command (0x0C);
  1957  041D  300C               	movlw	12
  1958  041E  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1959                           
  1960                           ;./lcd4bit.h: 46:     LCD_Command (0x06);
  1961  0423  3006               	movlw	6
  1962  0424  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1963                           
  1964                           ;./lcd4bit.h: 47:     LCD_Command (0x01);
  1965  0429  3001               	movlw	1
  1966  042A  120A  118A  2473  120A  118A  	fcall	_LCD_Command
  1967  042F                     l1075:
  1968                           
  1969                           ;./lcd4bit.h: 48:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1970  042F  3041               	movlw	65
  1971  0430  00F4               	movwf	??_LCD_init+1
  1972  0431  30EE               	movlw	238
  1973  0432  00F3               	movwf	??_LCD_init
  1974  0433                     u837:
  1975  0433  0BF3               	decfsz	??_LCD_init,f
  1976  0434  2C33               	goto	u837
  1977  0435  0BF4               	decfsz	??_LCD_init+1,f
  1978  0436  2C33               	goto	u837
  1979  0437  0000               	nop
  1980  0438                     l51:
  1981  0438  0008               	return
  1982  0439                     __end_of_LCD_init:
  1983                           
  1984                           	psect	text11
  1985  0473                     __ptext11:	
  1986 ;; *************** function _LCD_Command *****************
  1987 ;; Defined at:
  1988 ;;		line 12 in file "./lcd4bit.h"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  cmnd            1    wreg     unsigned char 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  cmnd            1    2[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         1       0       0       0       0
  2004 ;;      Temps:          2       0       0       0       0
  2005 ;;      Totals:         3       0       0       0       0
  2006 ;;Total ram usage:        3 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_LCD_init
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _LCD_Command
  2018  0473                     _LCD_Command:
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2022                           ;LCD_Command@cmnd stored from wreg
  2023  0473  00F2               	movwf	LCD_Command@cmnd
  2024  0474                     l933:
  2025                           
