

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 16:53:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1386  0539  00F1               	movwf	?___lwdiv+1
  1387  053A  0875               	movf	___lwdiv@quotient,w
  1388  053B  00F0               	movwf	?___lwdiv
  1389  053C                     l459:
  1390  053C  0008               	return
  1391  053D                     __end_of___lwdiv:
  1392                           
  1393                           	psect	text7
  1394  053D                     __ptext7:	
  1395 ;; *************** function ___lmul *****************
  1396 ;; Defined at:
  1397 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  multiplier      4    0[COMMON] unsigned long 
  1400 ;;  multiplicand    4    4[COMMON] unsigned long 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  product         4    9[COMMON] unsigned long 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  4    0[COMMON] unsigned long 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         8       0       0       0       0
  1413 ;;      Locals:         4       0       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:        13       0       0       0       0
  1416 ;;Total ram usage:       13 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_LCD_num
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function ___lmul
  1427  053D                     ___lmul:
  1428  053D                     l971:	
  1429                           ;incstack = 0
  1430                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1431                           
  1432  053D  3000               	movlw	0
  1433  053E  00FC               	movwf	___lmul@product+3
  1434  053F  3000               	movlw	0
  1435  0540  00FB               	movwf	___lmul@product+2
  1436  0541  3000               	movlw	0
  1437  0542  00FA               	movwf	___lmul@product+1
  1438  0543  3000               	movlw	0
  1439  0544  00F9               	movwf	___lmul@product
  1440  0545                     l973:
  1441  0545  1C70               	btfss	___lmul@multiplier,0
  1442  0546  2D48               	goto	u411
  1443  0547  2D49               	goto	u410
  1444  0548                     u411:
  1445  0548  2D60               	goto	l977
  1446  0549                     u410:
  1447  0549                     l975:
  1448  0549  0874               	movf	___lmul@multiplicand,w
  1449  054A  07F9               	addwf	___lmul@product,f
  1450  054B  0875               	movf	___lmul@multiplicand+1,w
  1451  054C  1103               	clrz
  1452  054D  1803               	skipnc
  1453  054E  3E01               	addlw	1
  1454  054F  1903               	skipnz
  1455  0550  2D52               	goto	u421
  1456  0551  07FA               	addwf	___lmul@product+1,f
  1457  0552                     u421:
  1458  0552  0876               	movf	___lmul@multiplicand+2,w
  1459  0553  1103               	clrz
  1460  0554  1803               	skipnc
  1461  0555  3E01               	addlw	1
  1462  0556  1903               	skipnz
  1463  0557  2D59               	goto	u422
  1464  0558  07FB               	addwf	___lmul@product+2,f
  1465  0559                     u422:
  1466  0559  0877               	movf	___lmul@multiplicand+3,w
  1467  055A  1103               	clrz
  1468  055B  1803               	skipnc
  1469  055C  3E01               	addlw	1
  1470  055D  1903               	skipnz
  1471  055E  2D60               	goto	u423
  1472  055F  07FC               	addwf	___lmul@product+3,f
  1473  0560                     u423:
  1474  0560                     l977:
  1475  0560  3001               	movlw	1
  1476  0561  00F8               	movwf	??___lmul
  1477  0562                     u435:
  1478  0562  1003               	clrc
  1479  0563  0DF4               	rlf	___lmul@multiplicand,f
  1480  0564  0DF5               	rlf	___lmul@multiplicand+1,f
  1481  0565  0DF6               	rlf	___lmul@multiplicand+2,f
  1482  0566  0DF7               	rlf	___lmul@multiplicand+3,f
  1483  0567  0BF8               	decfsz	??___lmul,f
  1484  0568  2D62               	goto	u435
  1485  0569                     l979:
  1486  0569  3001               	movlw	1
  1487  056A                     u445:
  1488  056A  1003               	clrc
  1489  056B  0CF3               	rrf	___lmul@multiplier+3,f
  1490  056C  0CF2               	rrf	___lmul@multiplier+2,f
  1491  056D  0CF1               	rrf	___lmul@multiplier+1,f
  1492  056E  0CF0               	rrf	___lmul@multiplier,f
  1493  056F  3EFF               	addlw	-1
  1494  0570  1D03               	skipz
  1495  0571  2D6A               	goto	u445
  1496  0572  0873               	movf	___lmul@multiplier+3,w
  1497  0573  0472               	iorwf	___lmul@multiplier+2,w
  1498  0574  0471               	iorwf	___lmul@multiplier+1,w
  1499  0575  0470               	iorwf	___lmul@multiplier,w
  1500  0576  1D03               	skipz
  1501  0577  2D79               	goto	u451
  1502  0578  2D7A               	goto	u450
  1503  0579                     u451:
  1504  0579  2D45               	goto	l973
  1505  057A                     u450:
  1506  057A                     l981:
  1507  057A  087C               	movf	___lmul@product+3,w
  1508  057B  00F3               	movwf	?___lmul+3
  1509  057C  087B               	movf	___lmul@product+2,w
  1510  057D  00F2               	movwf	?___lmul+2
  1511  057E  087A               	movf	___lmul@product+1,w
  1512  057F  00F1               	movwf	?___lmul+1
  1513  0580  0879               	movf	___lmul@product,w
  1514  0581  00F0               	movwf	?___lmul
  1515  0582                     l201:
  1516  0582  0008               	return
  1517  0583                     __end_of___lmul:
  1518                           
  1519                           	psect	text8
  1520  05E7                     __ptext8:	
  1521 ;; *************** function ___aldiv *****************
  1522 ;; Defined at:
  1523 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  divisor         4    0[BANK0 ] long 
  1526 ;;  dividend        4    4[BANK0 ] long 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  quotient        4   10[BANK0 ] long 
  1529 ;;  sign            1    9[BANK0 ] unsigned char 
  1530 ;;  counter         1    8[BANK0 ] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  4    0[BANK0 ] long 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       8       0       0       0
  1541 ;;      Locals:         0       6       0       0       0
  1542 ;;      Temps:          1       0       0       0       0
  1543 ;;      Totals:         1      14       0       0       0
  1544 ;;Total ram usage:       15 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_LCD_num
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function ___aldiv
  1555  05E7                     ___aldiv:
  1556  05E7                     l985:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1559                           
  1560  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1561  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1562  05E9  01A9               	clrf	___aldiv@sign
  1563  05EA                     l987:
  1564  05EA  1FA3               	btfss	___aldiv@divisor+3,7
  1565  05EB  2DED               	goto	u461
  1566  05EC  2DEE               	goto	u460
  1567  05ED                     u461:
  1568  05ED  2DFB               	goto	l252
  1569  05EE                     u460:
  1570  05EE                     l989:
  1571  05EE  09A0               	comf	___aldiv@divisor,f
  1572  05EF  09A1               	comf	___aldiv@divisor+1,f
  1573  05F0  09A2               	comf	___aldiv@divisor+2,f
  1574  05F1  09A3               	comf	___aldiv@divisor+3,f
  1575  05F2  0AA0               	incf	___aldiv@divisor,f
  1576  05F3  1903               	skipnz
  1577  05F4  0AA1               	incf	___aldiv@divisor+1,f
  1578  05F5  1903               	skipnz
  1579  05F6  0AA2               	incf	___aldiv@divisor+2,f
  1580  05F7  1903               	skipnz
  1581  05F8  0AA3               	incf	___aldiv@divisor+3,f
  1582  05F9  01A9               	clrf	___aldiv@sign
  1583  05FA  0AA9               	incf	___aldiv@sign,f
  1584  05FB                     l252:
  1585  05FB  1FA7               	btfss	___aldiv@dividend+3,7
  1586  05FC  2DFE               	goto	u471
  1587  05FD  2DFF               	goto	u470
  1588  05FE                     u471:
  1589  05FE  2E0E               	goto	l995
  1590  05FF                     u470:
  1591  05FF                     l991:
  1592  05FF  09A4               	comf	___aldiv@dividend,f
  1593  0600  09A5               	comf	___aldiv@dividend+1,f
  1594  0601  09A6               	comf	___aldiv@dividend+2,f
  1595  0602  09A7               	comf	___aldiv@dividend+3,f
  1596  0603  0AA4               	incf	___aldiv@dividend,f
  1597  0604  1903               	skipnz
  1598  0605  0AA5               	incf	___aldiv@dividend+1,f
  1599  0606  1903               	skipnz
  1600  0607  0AA6               	incf	___aldiv@dividend+2,f
  1601  0608  1903               	skipnz
  1602  0609  0AA7               	incf	___aldiv@dividend+3,f
  1603  060A                     l993:
  1604  060A  3001               	movlw	1
  1605  060B  00FD               	movwf	??___aldiv
  1606  060C  087D               	movf	??___aldiv,w
  1607  060D  06A9               	xorwf	___aldiv@sign,f
  1608  060E                     l995:
  1609  060E  3000               	movlw	0
  1610  060F  00AD               	movwf	___aldiv@quotient+3
  1611  0610  3000               	movlw	0
  1612  0611  00AC               	movwf	___aldiv@quotient+2
  1613  0612  3000               	movlw	0
  1614  0613  00AB               	movwf	___aldiv@quotient+1
  1615  0614  3000               	movlw	0
  1616  0615  00AA               	movwf	___aldiv@quotient
  1617  0616                     l997:
  1618  0616  0823               	movf	___aldiv@divisor+3,w
  1619  0617  0422               	iorwf	___aldiv@divisor+2,w
  1620  0618  0421               	iorwf	___aldiv@divisor+1,w
  1621  0619  0420               	iorwf	___aldiv@divisor,w
  1622  061A  1903               	skipnz
  1623  061B  2E1D               	goto	u481
  1624  061C  2E1E               	goto	u480
  1625  061D                     u481:
  1626  061D  2E6B               	goto	l1017
  1627  061E                     u480:
  1628  061E                     l999:
  1629  061E  01A8               	clrf	___aldiv@counter
  1630  061F  0AA8               	incf	___aldiv@counter,f
  1631  0620  2E2E               	goto	l1003
  1632  0621                     l1001:
  1633  0621  3001               	movlw	1
  1634  0622  00FD               	movwf	??___aldiv
  1635  0623                     u495:
  1636  0623  1003               	clrc
  1637  0624  0DA0               	rlf	___aldiv@divisor,f
  1638  0625  0DA1               	rlf	___aldiv@divisor+1,f
  1639  0626  0DA2               	rlf	___aldiv@divisor+2,f
  1640  0627  0DA3               	rlf	___aldiv@divisor+3,f
  1641  0628  0BFD               	decfsz	??___aldiv,f
  1642  0629  2E23               	goto	u495
  1643  062A  3001               	movlw	1
  1644  062B  00FD               	movwf	??___aldiv
  1645  062C  087D               	movf	??___aldiv,w
  1646  062D  07A8               	addwf	___aldiv@counter,f
  1647  062E                     l1003:
  1648  062E  1FA3               	btfss	___aldiv@divisor+3,7
  1649  062F  2E31               	goto	u501
  1650  0630  2E32               	goto	u500
  1651  0631                     u501:
  1652  0631  2E21               	goto	l1001
  1653  0632                     u500:
  1654  0632                     l1005:
  1655  0632  3001               	movlw	1
  1656  0633  00FD               	movwf	??___aldiv
  1657  0634                     u515:
  1658  0634  1003               	clrc
  1659  0635  0DAA               	rlf	___aldiv@quotient,f
  1660  0636  0DAB               	rlf	___aldiv@quotient+1,f
  1661  0637  0DAC               	rlf	___aldiv@quotient+2,f
  1662  0638  0DAD               	rlf	___aldiv@quotient+3,f
  1663  0639  0BFD               	decfsz	??___aldiv,f
  1664  063A  2E34               	goto	u515
  1665  063B                     l1007:
  1666  063B  0823               	movf	___aldiv@divisor+3,w
  1667  063C  0227               	subwf	___aldiv@dividend+3,w
  1668  063D  1D03               	skipz
  1669  063E  2E49               	goto	u525
  1670  063F  0822               	movf	___aldiv@divisor+2,w
  1671  0640  0226               	subwf	___aldiv@dividend+2,w
  1672  0641  1D03               	skipz
  1673  0642  2E49               	goto	u525
  1674  0643  0821               	movf	___aldiv@divisor+1,w
  1675  0644  0225               	subwf	___aldiv@dividend+1,w
  1676  0645  1D03               	skipz
  1677  0646  2E49               	goto	u525
  1678  0647  0820               	movf	___aldiv@divisor,w
  1679  0648  0224               	subwf	___aldiv@dividend,w
  1680  0649                     u525:
  1681  0649  1C03               	skipc
  1682  064A  2E4C               	goto	u521
  1683  064B  2E4D               	goto	u520
  1684  064C                     u521:
  1685  064C  2E5C               	goto	l1013
  1686  064D                     u520:
  1687  064D                     l1009:
  1688  064D  0820               	movf	___aldiv@divisor,w
  1689  064E  02A4               	subwf	___aldiv@dividend,f
  1690  064F  0821               	movf	___aldiv@divisor+1,w
  1691  0650  1C03               	skipc
  1692  0651  0F21               	incfsz	___aldiv@divisor+1,w
  1693  0652  02A5               	subwf	___aldiv@dividend+1,f
  1694  0653  0822               	movf	___aldiv@divisor+2,w
  1695  0654  1C03               	skipc
  1696  0655  0F22               	incfsz	___aldiv@divisor+2,w
  1697  0656  02A6               	subwf	___aldiv@dividend+2,f
  1698  0657  0823               	movf	___aldiv@divisor+3,w
  1699  0658  1C03               	skipc
  1700  0659  0F23               	incfsz	___aldiv@divisor+3,w
  1701  065A  02A7               	subwf	___aldiv@dividend+3,f
  1702  065B                     l1011:
  1703  065B  142A               	bsf	___aldiv@quotient,0
  1704  065C                     l1013:
  1705  065C  3001               	movlw	1
  1706  065D                     u535:
  1707  065D  1003               	clrc
  1708  065E  0CA3               	rrf	___aldiv@divisor+3,f
  1709  065F  0CA2               	rrf	___aldiv@divisor+2,f
  1710  0660  0CA1               	rrf	___aldiv@divisor+1,f
  1711  0661  0CA0               	rrf	___aldiv@divisor,f
  1712  0662  3EFF               	addlw	-1
  1713  0663  1D03               	skipz
  1714  0664  2E5D               	goto	u535
  1715  0665                     l1015:
  1716  0665  3001               	movlw	1
  1717  0666  02A8               	subwf	___aldiv@counter,f
  1718  0667  1D03               	btfss	3,2
  1719  0668  2E6A               	goto	u541
  1720  0669  2E6B               	goto	u540
  1721  066A                     u541:
  1722  066A  2E32               	goto	l1005
  1723  066B                     u540:
  1724  066B                     l1017:
  1725  066B  0829               	movf	___aldiv@sign,w
  1726  066C  1903               	btfsc	3,2
  1727  066D  2E6F               	goto	u551
  1728  066E  2E70               	goto	u550
  1729  066F                     u551:
  1730  066F  2E7B               	goto	l1021
  1731  0670                     u550:
  1732  0670                     l1019:
  1733  0670  09AA               	comf	___aldiv@quotient,f
  1734  0671  09AB               	comf	___aldiv@quotient+1,f
  1735  0672  09AC               	comf	___aldiv@quotient+2,f
  1736  0673  09AD               	comf	___aldiv@quotient+3,f
  1737  0674  0AAA               	incf	___aldiv@quotient,f
  1738  0675  1903               	skipnz
  1739  0676  0AAB               	incf	___aldiv@quotient+1,f
  1740  0677  1903               	skipnz
  1741  0678  0AAC               	incf	___aldiv@quotient+2,f
  1742  0679  1903               	skipnz
  1743  067A  0AAD               	incf	___aldiv@quotient+3,f
  1744  067B                     l1021:
  1745  067B  082D               	movf	___aldiv@quotient+3,w
  1746  067C  00A3               	movwf	?___aldiv+3
  1747  067D  082C               	movf	___aldiv@quotient+2,w
  1748  067E  00A2               	movwf	?___aldiv+2
  1749  067F  082B               	movf	___aldiv@quotient+1,w
  1750  0680  00A1               	movwf	?___aldiv+1
  1751  0681  082A               	movf	___aldiv@quotient,w
  1752  0682  00A0               	movwf	?___aldiv
  1753  0683                     l262:
  1754  0683  0008               	return
  1755  0684                     __end_of___aldiv:
  1756                           
  1757                           	psect	text9
  1758  04B9                     __ptext9:	
  1759 ;; *************** function _LCD_Char *****************
  1760 ;; Defined at:
  1761 ;;		line 26 in file "./lcd4bit.h"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  data            1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  data            1    2[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         1       0       0       0       0
  1777 ;;      Temps:          2       0       0       0       0
  1778 ;;      Totals:         3       0       0       0       0
  1779 ;;Total ram usage:        3 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_LCD_num
  1785 ;;		_main
  1786 ;;		_show
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _LCD_Char
  1792  04B9                     _LCD_Char:
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1796                           ;LCD_Char@data stored from wreg
  1797  04B9  00F2               	movwf	LCD_Char@data
  1798  04BA                     l951:
  1799                           
  1800                           ;./lcd4bit.h: 26: void LCD_Char (unsigned char data);./lcd4bit.h: 27: {;./lcd4bit.h: 28:
      +                               RC0 = 1;
  1801  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1802  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1803  04BC  1407               	bsf	7,0	;volatile
  1804  04BD                     l953:
  1805                           
  1806                           ;./lcd4bit.h: 29:     PORTB = data;
  1807  04BD  0872               	movf	LCD_Char@data,w
  1808  04BE  0086               	movwf	6	;volatile
  1809  04BF                     l955:
  1810                           
  1811                           ;./lcd4bit.h: 30:     RC1 = 1;
  1812  04BF  1487               	bsf	7,1	;volatile
  1813                           
  1814                           ;./lcd4bit.h: 31:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1815  04C0  3041               	movlw	65
  1816  04C1  00F1               	movwf	??_LCD_Char+1
  1817  04C2  30EE               	movlw	238
  1818  04C3  00F0               	movwf	??_LCD_Char
  1819  04C4                     u797:
  1820  04C4  0BF0               	decfsz	??_LCD_Char,f
  1821  04C5  2CC4               	goto	u797
  1822  04C6  0BF1               	decfsz	??_LCD_Char+1,f
  1823  04C7  2CC4               	goto	u797
  1824  04C8  0000               	nop
  1825  04C9                     l957:
  1826                           
  1827                           ;./lcd4bit.h: 32:     RC1 = 0;
  1828  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1829  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1830  04CB  1087               	bcf	7,1	;volatile
  1831                           
  1832                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1833  04CC  3041               	movlw	65
  1834  04CD  00F1               	movwf	??_LCD_Char+1
  1835  04CE  30EE               	movlw	238
  1836  04CF  00F0               	movwf	??_LCD_Char
  1837  04D0                     u807:
  1838  04D0  0BF0               	decfsz	??_LCD_Char,f
  1839  04D1  2CD0               	goto	u807
  1840  04D2  0BF1               	decfsz	??_LCD_Char+1,f
  1841  04D3  2CD0               	goto	u807
  1842  04D4  0000               	nop
  1843  04D5                     l959:
  1844                           
  1845                           ;./lcd4bit.h: 34:     PORTB = (data<<4);
  1846  04D5  0872               	movf	LCD_Char@data,w
  1847  04D6  00F0               	movwf	??_LCD_Char
  1848  04D7  3003               	movlw	3
  1849  04D8                     u405:
  1850  04D8  1003               	clrc
  1851  04D9  0DF0               	rlf	??_LCD_Char,f
  1852  04DA  3EFF               	addlw	-1
  1853  04DB  1D03               	skipz
  1854  04DC  2CD8               	goto	u405
  1855  04DD  1003               	clrc
  1856  04DE  0D70               	rlf	??_LCD_Char,w
  1857  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1858  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1859  04E1  0086               	movwf	6	;volatile
  1860  04E2                     l961:
  1861                           
  1862                           ;./lcd4bit.h: 35:     RC1 = 1;
  1863  04E2  1487               	bsf	7,1	;volatile
  1864  04E3                     l963:
  1865                           
  1866                           ;./lcd4bit.h: 36:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1867  04E3  3041               	movlw	65
  1868  04E4  00F1               	movwf	??_LCD_Char+1
  1869  04E5  30EE               	movlw	238
  1870  04E6  00F0               	movwf	??_LCD_Char
  1871  04E7                     u817:
  1872  04E7  0BF0               	decfsz	??_LCD_Char,f
  1873  04E8  2CE7               	goto	u817
  1874  04E9  0BF1               	decfsz	??_LCD_Char+1,f
  1875  04EA  2CE7               	goto	u817
  1876  04EB  0000               	nop
  1877  04EC                     l965:
  1878                           
  1879                           ;./lcd4bit.h: 37:     RC1 = 0;
  1880  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1881  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1882  04EE  1087               	bcf	7,1	;volatile
  1883  04EF                     l967:
  1884                           
  1885                           ;./lcd4bit.h: 38:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1886  04EF  3041               	movlw	65
  1887  04F0  00F1               	movwf	??_LCD_Char+1
  1888  04F1  30EE               	movlw	238
  1889  04F2  00F0               	movwf	??_LCD_Char
  1890  04F3                     u827:
  1891  04F3  0BF0               	decfsz	??_LCD_Char,f
  1892  04F4  2CF3               	goto	u827
  1893  04F5  0BF1               	decfsz	??_LCD_Char+1,f
  1894  04F6  2CF3               	goto	u827
  1895  04F7  0000               	nop
  1896  04F8                     l48:
  1897  04F8  0008               	return
  1898  04F9                     __end_of_LCD_Char:
  1899                           
  1900                           	psect	text10
  1901  0411                     __ptext10:	
  1902 ;; *************** function _LCD_init *****************
  1903 ;; Defined at:
  1904 ;;		line 40 in file "./lcd4bit.h"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         0       0       0       0       0
  1920 ;;      Temps:          2       0       0       0       0
  1921 ;;      Totals:         2       0       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 1
  1925 ;; This function calls:
  1926 ;;		_LCD_Command
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _LCD_init
  1934  0411                     _LCD_init:
  1935  0411                     l1073:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1938                           
  1939                           
  1940                           ;./lcd4bit.h: 42:     LCD_Command (0x02);
  1941  0411  3002               	movlw	2
  1942  0412  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1943                           
  1944                           ;./lcd4bit.h: 43:     LCD_Command (0x28);
  1945  0417  3028               	movlw	40
  1946  0418  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1947                           
  1948                           ;./lcd4bit.h: 44:     LCD_Command (0x80);
  1949  041D  3080               	movlw	128
  1950  041E  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1951                           
  1952                           ;./lcd4bit.h: 45:     LCD_Command (0x0C);
  1953  0423  300C               	movlw	12
  1954  0424  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1955                           
  1956                           ;./lcd4bit.h: 46:     LCD_Command (0x06);
  1957  0429  3006               	movlw	6
  1958  042A  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1959                           
  1960                           ;./lcd4bit.h: 47:     LCD_Command (0x01);
  1961  042F  3001               	movlw	1
  1962  0430  120A  118A  2479  120A  118A  	fcall	_LCD_Command
  1963  0435                     l1075:
  1964                           
  1965                           ;./lcd4bit.h: 48:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1966  0435  3041               	movlw	65
  1967  0436  00F4               	movwf	??_LCD_init+1
  1968  0437  30EE               	movlw	238
  1969  0438  00F3               	movwf	??_LCD_init
  1970  0439                     u837:
  1971  0439  0BF3               	decfsz	??_LCD_init,f
  1972  043A  2C39               	goto	u837
  1973  043B  0BF4               	decfsz	??_LCD_init+1,f
  1974  043C  2C39               	goto	u837
  1975  043D  0000               	nop
  1976  043E                     l51:
  1977  043E  0008               	return
  1978  043F                     __end_of_LCD_init:
  1979                           
  1980                           	psect	text11
  1981  0479                     __ptext11:	
  1982 ;; *************** function _LCD_Command *****************
  1983 ;; Defined at:
  1984 ;;		line 12 in file "./lcd4bit.h"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  cmnd            1    wreg     unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  cmnd            1    2[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0
  2000 ;;      Temps:          2       0       0       0       0
  2001 ;;      Totals:         3       0       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_LCD_init
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _LCD_Command
  2014  0479                     _LCD_Command:
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2018                           ;LCD_Command@cmnd stored from wreg
  2019  0479  00F2               	movwf	LCD_Command@cmnd
  2020  047A                     l933:
  2021                           
  2022                           ;./lcd4bit.h: 12: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 13: {;./lcd4bit.h: 
      +                          14:     RC0 = 0;
  2023  047A  1283               	bcf	3,5	;RP0=0, select bank0
