

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2347  01D3                     l1383:
  2348  01D3  1FF1               	btfss	___awdiv@divisor+1,7
  2349  01D4  29D6               	goto	u1031
  2350  01D5  29D7               	goto	u1030
  2351  01D6                     u1031:
  2352  01D6  29C8               	goto	l1379
  2353  01D7                     u1030:
  2354  01D7                     l1385:
  2355  01D7  3001               	movlw	1
  2356  01D8                     u1045:
  2357  01D8  1003               	clrc
  2358  01D9  0DF7               	rlf	___awdiv@quotient,f
  2359  01DA  0DF8               	rlf	___awdiv@quotient+1,f
  2360  01DB  3EFF               	addlw	-1
  2361  01DC  1D03               	skipz
  2362  01DD  29D8               	goto	u1045
  2363  01DE  0871               	movf	___awdiv@divisor+1,w
  2364  01DF  0273               	subwf	___awdiv@dividend+1,w
  2365  01E0  1D03               	skipz
  2366  01E1  29E4               	goto	u1055
  2367  01E2  0870               	movf	___awdiv@divisor,w
  2368  01E3  0272               	subwf	___awdiv@dividend,w
  2369  01E4                     u1055:
  2370  01E4  1C03               	skipc
  2371  01E5  29E7               	goto	u1051
  2372  01E6  29E8               	goto	u1050
  2373  01E7                     u1051:
  2374  01E7  29EF               	goto	l1391
  2375  01E8                     u1050:
  2376  01E8                     l1387:
  2377  01E8  0870               	movf	___awdiv@divisor,w
  2378  01E9  02F2               	subwf	___awdiv@dividend,f
  2379  01EA  0871               	movf	___awdiv@divisor+1,w
  2380  01EB  1C03               	skipc
  2381  01EC  03F3               	decf	___awdiv@dividend+1,f
  2382  01ED  02F3               	subwf	___awdiv@dividend+1,f
  2383  01EE                     l1389:
  2384  01EE  1477               	bsf	___awdiv@quotient,0
  2385  01EF                     l1391:
  2386  01EF  3001               	movlw	1
  2387  01F0                     u1065:
  2388  01F0  1003               	clrc
  2389  01F1  0CF1               	rrf	___awdiv@divisor+1,f
  2390  01F2  0CF0               	rrf	___awdiv@divisor,f
  2391  01F3  3EFF               	addlw	-1
  2392  01F4  1D03               	skipz
  2393  01F5  29F0               	goto	u1065
  2394  01F6                     l1393:
  2395  01F6  3001               	movlw	1
  2396  01F7  02F5               	subwf	___awdiv@counter,f
  2397  01F8  1D03               	btfss	3,2
  2398  01F9  29FB               	goto	u1071
  2399  01FA  29FC               	goto	u1070
  2400  01FB                     u1071:
  2401  01FB  29D7               	goto	l1385
  2402  01FC                     u1070:
  2403  01FC                     l1395:
  2404  01FC  0876               	movf	___awdiv@sign,w
  2405  01FD  1903               	btfsc	3,2
  2406  01FE  2A00               	goto	u1081
  2407  01FF  2A01               	goto	u1080
  2408  0200                     u1081:
  2409  0200  2A06               	goto	l1399
  2410  0201                     u1080:
  2411  0201                     l1397:
  2412  0201  09F7               	comf	___awdiv@quotient,f
  2413  0202  09F8               	comf	___awdiv@quotient+1,f
  2414  0203  0AF7               	incf	___awdiv@quotient,f
  2415  0204  1903               	skipnz
  2416  0205  0AF8               	incf	___awdiv@quotient+1,f
  2417  0206                     l1399:
  2418  0206  0878               	movf	___awdiv@quotient+1,w
  2419  0207  00F1               	movwf	?___awdiv+1
  2420  0208  0877               	movf	___awdiv@quotient,w
  2421  0209  00F0               	movwf	?___awdiv
  2422  020A                     l406:
  2423  020A  0008               	return
  2424  020B                     __end_of___awdiv:
  2425                           
  2426                           	psect	text6
  2427  0EEF                     __ptext6:	
  2428 ;; *************** function _ser_int *****************
  2429 ;; Defined at:
  2430 ;;		line 7 in file "./uart.h"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		wreg
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2444 ;;      Params:         0       0       0       0       0
  2445 ;;      Locals:         0       0       0       0       0
  2446 ;;      Temps:          0       0       0       0       0
  2447 ;;      Totals:         0       0       0       0       0
  2448 ;;Total ram usage:        0 bytes
  2449 ;; Hardware stack levels used: 1
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _ser_int
  2459  0EEF                     _ser_int:
  2460  0EEF                     l1577:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _ser_int: [wreg]
  2463                           
  2464                           
  2465                           ;./uart.h: 9:  TXSTA= 0x20;
  2466  0EEF  3020               	movlw	32
  2467  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  2469  0EF2  0098               	movwf	24	;volatile
  2470                           
  2471                           ;./uart.h: 10:  RCSTA= 0b10010000;
  2472  0EF3  3090               	movlw	144
  2473  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0EF6  0098               	movwf	24	;volatile
  2476                           
  2477                           ;./uart.h: 11:  SPBRG=31;
  2478  0EF7  301F               	movlw	31
  2479  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  2480  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  2481  0EFA  0099               	movwf	25	;volatile
  2482  0EFB                     l82:
  2483  0EFB  0008               	return
  2484  0EFC                     __end_of_ser_int:
  2485                           
  2486                           	psect	text7
  2487  001B                     __ptext7:	
  2488 ;; *************** function _read_dht11 *****************
  2489 ;; Defined at:
  2490 ;;		line 51 in file "./dht11.h"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  for_count       1    3[COMMON] unsigned char 
  2495 ;;  data            1    2[COMMON] unsigned char 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      unsigned char 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         0       0       0       0       0
  2506 ;;      Locals:         2       0       0       0       0
  2507 ;;      Temps:          2       0       0       0       0
  2508 ;;      Totals:         4       0       0       0       0
  2509 ;;Total ram usage:        4 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _read_dht11
  2520  001B                     _read_dht11:
  2521  001B                     l1649:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _read_dht11: [wreg+status,2+status,0]
  2524                           
  2525                           
  2526                           ;./dht11.h: 53:     char data, for_count;;./dht11.h: 54:     for(for_count = 0; for_coun
      +                          t < 8; for_count++)
  2527  001B  01F3               	clrf	read_dht11@for_count
  2528  001C                     l133:
  2529  001C  1283               	bcf	3,5	;RP0=0, select bank0
  2530  001D  1303               	bcf	3,6	;RP1=0, select bank0
  2531  001E  1C08               	btfss	8,0	;volatile
  2532  001F  2821               	goto	u1451
  2533  0020  2822               	goto	u1450
  2534  0021                     u1451:
  2535  0021  281C               	goto	l133
  2536  0022                     u1450:
  2537  0022                     l1655:
  2538                           
  2539                           ;./dht11.h: 58:         _delay((unsigned long)((30)*(20000000/4000000.0)));
  2540  0022  3031               	movlw	49
  2541  0023  00F0               	movwf	??_read_dht11
  2542  0024                     u1637:
  2543  0024  0BF0               	decfsz	??_read_dht11,f
  2544  0025  2824               	goto	u1637
  2545  0026  2827               	nop2
  2546  0027                     l1657:
  2547                           
  2548                           ;./dht11.h: 60:         if(RD0 == 0)
  2549  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0029  1808               	btfsc	8,0	;volatile
  2552  002A  282C               	goto	u1461
  2553  002B  282D               	goto	u1460
  2554  002C                     u1461:
  2555  002C  283E               	goto	l1661
  2556  002D                     u1460:
  2557  002D                     l1659:
  2558                           
  2559                           ;./dht11.h: 61:         {;./dht11.h: 62:             data&= ~(1<<(7 - for_count));
  2560  002D  3001               	movlw	1
  2561  002E  00F0               	movwf	??_read_dht11
  2562  002F  0873               	movf	read_dht11@for_count,w
  2563  0030  3C07               	sublw	7
  2564  0031  3E01               	addlw	1
  2565  0032  2835               	goto	u1474
  2566  0033                     u1475:
  2567  0033  1003               	clrc
  2568  0034  0DF0               	rlf	??_read_dht11,f
  2569  0035                     u1474:
  2570  0035  3EFF               	addlw	-1
  2571  0036  1D03               	skipz
  2572  0037  2833               	goto	u1475
  2573  0038  0870               	movf	??_read_dht11,w
  2574  0039  3AFF               	xorlw	255
  2575  003A  00F1               	movwf	??_read_dht11+1
  2576  003B  0871               	movf	??_read_dht11+1,w
  2577  003C  05F2               	andwf	read_dht11@data,f
  2578                           
  2579                           ;./dht11.h: 63:         }
  2580  003D  2851               	goto	l1663
  2581  003E                     l1661:
  2582                           
  2583                           ;./dht11.h: 65:         {;./dht11.h: 66:             data|= (1 << (7 - for_count));
  2584  003E  3001               	movlw	1
  2585  003F  00F0               	movwf	??_read_dht11
  2586  0040  0873               	movf	read_dht11@for_count,w
  2587  0041  3C07               	sublw	7
  2588  0042  3E01               	addlw	1
  2589  0043  2846               	goto	u1484
  2590  0044                     u1485:
  2591  0044  1003               	clrc
  2592  0045  0DF0               	rlf	??_read_dht11,f
  2593  0046                     u1484:
  2594  0046  3EFF               	addlw	-1
  2595  0047  1D03               	skipz
  2596  0048  2844               	goto	u1485
  2597  0049  0870               	movf	??_read_dht11,w
  2598  004A  00F1               	movwf	??_read_dht11+1
  2599  004B  0871               	movf	??_read_dht11+1,w
  2600  004C  04F2               	iorwf	read_dht11@data,f
  2601  004D                     l138:	
  2602                           ;./dht11.h: 68:             while(RD0);
  2603                           
  2604  004D  1808               	btfsc	8,0	;volatile
  2605  004E  2850               	goto	u1491
  2606  004F  2851               	goto	u1490
  2607  0050                     u1491:
  2608  0050  284D               	goto	l138
  2609  0051                     u1490:
  2610  0051                     l1663:
  2611                           
  2612                           ;./dht11.h: 70:     }
  2613  0051  3001               	movlw	1
  2614  0052  00F0               	movwf	??_read_dht11
  2615  0053  0870               	movf	??_read_dht11,w
  2616  0054  07F3               	addwf	read_dht11@for_count,f
  2617  0055                     l1665:
  2618  0055  3008               	movlw	8
  2619  0056  0273               	subwf	read_dht11@for_count,w
  2620  0057  1C03               	skipc
  2621  0058  285A               	goto	u1501
  2622  0059  285B               	goto	u1500
  2623  005A                     u1501:
  2624  005A  281C               	goto	l133
  2625  005B                     u1500:
  2626  005B                     l1667:
  2627                           
  2628                           ;./dht11.h: 71:     return data;
  2629  005B  0872               	movf	read_dht11@data,w
  2630  005C                     l141:
  2631  005C  0008               	return
  2632  005D                     __end_of_read_dht11:
  2633                           
  2634                           	psect	text8
  2635  0EFC                     __ptext8:	
  2636 ;; *************** function _dht11_init *****************
  2637 ;; Defined at:
  2638 ;;		line 24 in file "./dht11.h"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          2       0       0       0       0
  2655 ;;      Totals:         2       0       0       0       0
  2656 ;;Total ram usage:        2 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_main
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _dht11_init
  2667  0EFC                     _dht11_init:
  2668  0EFC                     l1639:	
  2669                           ;incstack = 0
  2670                           ; Regs used in _dht11_init: [wreg+status,2]
  2671                           
  2672                           
  2673                           ;./dht11.h: 26:     TRISD = 0;
  2674  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  2676  0EFE  0188               	clrf	8	;volatile
  2677                           
  2678                           ;./dht11.h: 27:     PORTD = 0;
  2679  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0F01  0188               	clrf	8	;volatile
  2682  0F02                     l1641:
  2683                           
  2684                           ;./dht11.h: 28:     _delay((unsigned long)((18)*(20000000/4000.0)));
  2685  0F02  3075               	movlw	117
  2686  0F03  00F1               	movwf	??_dht11_init+1
  2687  0F04  30E1               	movlw	225
  2688  0F05  00F0               	movwf	??_dht11_init
  2689  0F06                     u1647:
  2690  0F06  0BF0               	decfsz	??_dht11_init,f
  2691  0F07  2F06               	goto	u1647
  2692  0F08  0BF1               	decfsz	??_dht11_init+1,f
  2693  0F09  2F06               	goto	u1647
  2694  0F0A                     l1643:
  2695                           
  2696                           ;./dht11.h: 29:     PORTD = 0xFF;
  2697  0F0A  30FF               	movlw	255
  2698  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0F0D  0088               	movwf	8	;volatile
  2701  0F0E                     l1645:
  2702                           
  2703                           ;./dht11.h: 30:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  2704  0F0E  3031               	movlw	49
  2705  0F0F  00F0               	movwf	??_dht11_init
  2706  0F10                     u1657:
  2707  0F10  0BF0               	decfsz	??_dht11_init,f
  2708  0F11  2F10               	goto	u1657
  2709  0F12  2F13               	nop2
  2710  0F13                     l1647:
  2711                           
  2712                           ;./dht11.h: 31:     TRISD = 0xFF;
  2713  0F13  30FF               	movlw	255
  2714  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0F16  0088               	movwf	8	;volatile
  2717  0F17                     l123:
  2718  0F17  0008               	return
  2719  0F18                     __end_of_dht11_init:
  2720                           
  2721                           	psect	text9
  2722  02A8                     __ptext9:	
  2723 ;; *************** function _LCD_num *****************
  2724 ;; Defined at:
  2725 ;;		line 51 in file "./lcd4bit.h"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  val             4   14[BANK0 ] long 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  remainder       2   28[BANK0 ] unsigned int 
  2730 ;;  result1         2   26[BANK0 ] unsigned int 
  2731 ;;  result          2   24[BANK0 ] unsigned int 
  2732 ;;  digit3          2   22[BANK0 ] unsigned int 
  2733 ;;  digit2          2   20[BANK0 ] unsigned int 
  2734 ;;  digit1          2   18[BANK0 ] unsigned int 
  2735 ;;  calb_val        2    0        int 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         0       4       0       0       0
  2746 ;;      Locals:         0      12       0       0       0
  2747 ;;      Temps:          0       0       0       0       0
  2748 ;;      Totals:         0      16       0       0       0
  2749 ;;Total ram usage:       16 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; Hardware stack levels required when called: 1
  2752 ;; This function calls:
  2753 ;;		_LCD_Char
  2754 ;;		___aldiv
  2755 ;;		___lmul
  2756 ;;		___lwdiv
  2757 ;;		___lwmod
  2758 ;;		_intdigits_chardigits
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _LCD_num
  2766  02A8                     _LCD_num:
  2767  02A8                     l1493:	
  2768                           ;incstack = 0
  2769                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  2770                           
  2771  02A8                     l1495:
  2772                           
  2773                           ;./lcd4bit.h: 54:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 55:     result1;;./lcd4bit.h: 56:     result = ((val*100)/calb_val);
  2774  02A8  3000               	movlw	0
  2775  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2776  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2777  02AB  00A3               	movwf	___aldiv@divisor+3
  2778  02AC  3000               	movlw	0
  2779  02AD  00A2               	movwf	___aldiv@divisor+2
  2780  02AE  3000               	movlw	0
  2781  02AF  00A1               	movwf	___aldiv@divisor+1
  2782  02B0  30C8               	movlw	200
  2783  02B1  00A0               	movwf	___aldiv@divisor
  2784  02B2  0831               	movf	LCD_num@val+3,w
  2785  02B3  00F3               	movwf	___lmul@multiplier+3
  2786  02B4  0830               	movf	LCD_num@val+2,w
  2787  02B5  00F2               	movwf	___lmul@multiplier+2
  2788  02B6  082F               	movf	LCD_num@val+1,w
  2789  02B7  00F1               	movwf	___lmul@multiplier+1
  2790  02B8  082E               	movf	LCD_num@val,w
  2791  02B9  00F0               	movwf	___lmul@multiplier
  2792  02BA  3000               	movlw	0
  2793  02BB  00F7               	movwf	___lmul@multiplicand+3
  2794  02BC  3000               	movlw	0
  2795  02BD  00F6               	movwf	___lmul@multiplicand+2
  2796  02BE  3000               	movlw	0
  2797  02BF  00F5               	movwf	___lmul@multiplicand+1
  2798  02C0  3064               	movlw	100
  2799  02C1  00F4               	movwf	___lmul@multiplicand
  2800  02C2  120A  118A  20A1  120A  118A  	fcall	___lmul
  2801  02C7  0873               	movf	?___lmul+3,w
  2802  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2803  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2804  02CA  00A7               	movwf	___aldiv@dividend+3
  2805  02CB  0872               	movf	?___lmul+2,w
  2806  02CC  00A6               	movwf	___aldiv@dividend+2
  2807  02CD  0871               	movf	?___lmul+1,w
  2808  02CE  00A5               	movwf	___aldiv@dividend+1
  2809  02CF  0870               	movf	?___lmul,w
  2810  02D0  00A4               	movwf	___aldiv@dividend
  2811  02D1  120A  118A  220B  120A  118A  	fcall	___aldiv
  2812  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2813  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2814  02D8  0821               	movf	?___aldiv+1,w
  2815  02D9  00B9               	movwf	LCD_num@result+1
  2816  02DA  0820               	movf	?___aldiv,w
  2817  02DB  00B8               	movwf	LCD_num@result
  2818  02DC                     l1497:
  2819                           
  2820                           ;./lcd4bit.h: 57:     remainder = result% 10;
  2821  02DC  300A               	movlw	10
  2822  02DD  00F0               	movwf	___lwmod@divisor
  2823  02DE  3000               	movlw	0
  2824  02DF  00F1               	movwf	___lwmod@divisor+1
  2825  02E0  0839               	movf	LCD_num@result+1,w
  2826  02E1  00F3               	movwf	___lwmod@dividend+1
  2827  02E2  0838               	movf	LCD_num@result,w
  2828  02E3  00F2               	movwf	___lwmod@dividend
  2829  02E4  120A  158A  2746  120A  118A  	fcall	___lwmod
  2830  02E9  0871               	movf	?___lwmod+1,w
  2831  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2832  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2833  02EC  00BD               	movwf	LCD_num@remainder+1
  2834  02ED  0870               	movf	?___lwmod,w
  2835  02EE  00BC               	movwf	LCD_num@remainder
  2836  02EF                     l1499:
  2837                           
  2838                           ;./lcd4bit.h: 58:     result1 = result /10;
  2839  02EF  300A               	movlw	10
  2840  02F0  00F0               	movwf	___lwdiv@divisor
  2841  02F1  3000               	movlw	0
  2842  02F2  00F1               	movwf	___lwdiv@divisor+1
  2843  02F3  0839               	movf	LCD_num@result+1,w
  2844  02F4  00F3               	movwf	___lwdiv@dividend+1
  2845  02F5  0838               	movf	LCD_num@result,w
  2846  02F6  00F2               	movwf	___lwdiv@dividend
  2847  02F7  120A  118A  205D  120A  118A  	fcall	___lwdiv
  2848  02FC  0871               	movf	?___lwdiv+1,w
  2849  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2850  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2851  02FF  00BB               	movwf	LCD_num@result1+1
  2852  0300  0870               	movf	?___lwdiv,w
  2853  0301  00BA               	movwf	LCD_num@result1
  2854  0302                     l1501:
  2855                           
  2856                           ;./lcd4bit.h: 59:     digit1 = remainder;
  2857  0302  083D               	movf	LCD_num@remainder+1,w
  2858  0303  00B3               	movwf	LCD_num@digit1+1
  2859  0304  083C               	movf	LCD_num@remainder,w
  2860  0305  00B2               	movwf	LCD_num@digit1
  2861                           
  2862                           ;./lcd4bit.h: 60:     remainder = result1%10;
  2863  0306  300A               	movlw	10
  2864  0307  00F0               	movwf	___lwmod@divisor
  2865  0308  3000               	movlw	0
  2866  0309  00F1               	movwf	___lwmod@divisor+1
  2867  030A  083B               	movf	LCD_num@result1+1,w
  2868  030B  00F3               	movwf	___lwmod@dividend+1
  2869  030C  083A               	movf	LCD_num@result1,w
  2870  030D  00F2               	movwf	___lwmod@dividend
  2871  030E  120A  158A  2746  120A  118A  	fcall	___lwmod
  2872  0313  0871               	movf	?___lwmod+1,w
  2873  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0316  00BD               	movwf	LCD_num@remainder+1
  2876  0317  0870               	movf	?___lwmod,w
  2877  0318  00BC               	movwf	LCD_num@remainder
  2878  0319                     l1503:
  2879                           
  2880                           ;./lcd4bit.h: 61:     digit2 = remainder;
  2881  0319  083D               	movf	LCD_num@remainder+1,w
  2882  031A  00B5               	movwf	LCD_num@digit2+1
  2883  031B  083C               	movf	LCD_num@remainder,w
  2884  031C  00B4               	movwf	LCD_num@digit2
  2885  031D                     l1505:
  2886                           
  2887                           ;./lcd4bit.h: 62:     remainder = (result1/10);
  2888  031D  300A               	movlw	10
  2889  031E  00F0               	movwf	___lwdiv@divisor
  2890  031F  3000               	movlw	0
  2891  0320  00F1               	movwf	___lwdiv@divisor+1
  2892  0321  083B               	movf	LCD_num@result1+1,w
  2893  0322  00F3               	movwf	___lwdiv@dividend+1
  2894  0323  083A               	movf	LCD_num@result1,w
  2895  0324  00F2               	movwf	___lwdiv@dividend
  2896  0325  120A  118A  205D  120A  118A  	fcall	___lwdiv
  2897  032A  0871               	movf	?___lwdiv+1,w
  2898  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2899  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2900  032D  00BD               	movwf	LCD_num@remainder+1
  2901  032E  0870               	movf	?___lwdiv,w
  2902  032F  00BC               	movwf	LCD_num@remainder
  2903                           
  2904                           ;./lcd4bit.h: 63:     digit3=remainder;
  2905  0330  083D               	movf	LCD_num@remainder+1,w
  2906  0331  00B7               	movwf	LCD_num@digit3+1
  2907  0332  083C               	movf	LCD_num@remainder,w
  2908  0333  00B6               	movwf	LCD_num@digit3
  2909  0334                     l1507:
  2910                           
  2911                           ;./lcd4bit.h: 64:     LCD_Char(digit3+0x30);
  2912  0334  0836               	movf	LCD_num@digit3,w
  2913  0335  3E30               	addlw	48
  2914  0336  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2915  033B                     l1509:
  2916                           
  2917                           ;./lcd4bit.h: 65:     LCD_Char('.');
  2918  033B  302E               	movlw	46
  2919  033C  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2920  0341                     l1511:
  2921                           
  2922                           ;./lcd4bit.h: 66:     LCD_Char(digit2+0x30);
  2923  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2924  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2925  0343  0834               	movf	LCD_num@digit2,w
  2926  0344  3E30               	addlw	48
  2927  0345  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2928  034A                     l1513:
  2929                           
  2930                           ;./lcd4bit.h: 67:     LCD_Char(digit1+0x30);
  2931  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2932  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2933  034C  0832               	movf	LCD_num@digit1,w
  2934  034D  3E30               	addlw	48
  2935  034E  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
  2936  0353                     l1515:
  2937                           
  2938                           ;./lcd4bit.h: 69:     intdigits_chardigits(digit3,digit2,digit1);
  2939  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0355  0837               	movf	LCD_num@digit3+1,w
  2942  0356  00F1               	movwf	intdigits_chardigits@a+1
  2943  0357  0836               	movf	LCD_num@digit3,w
  2944  0358  00F0               	movwf	intdigits_chardigits@a
  2945  0359  0835               	movf	LCD_num@digit2+1,w
  2946  035A  00F3               	movwf	intdigits_chardigits@b+1
  2947  035B  0834               	movf	LCD_num@digit2,w
  2948  035C  00F2               	movwf	intdigits_chardigits@b
  2949  035D  0833               	movf	LCD_num@digit1+1,w
  2950  035E  00F5               	movwf	intdigits_chardigits@c+1
  2951  035F  0832               	movf	LCD_num@digit1,w
  2952  0360  00F4               	movwf	intdigits_chardigits@c
