

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:16:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1395  06BB  01A9               	clrf	___aldiv@sign
  1396  06BC  0AA9               	incf	___aldiv@sign,f
  1397  06BD                     l240:
  1398  06BD  1FA7               	btfss	___aldiv@dividend+3,7
  1399  06BE  2EC0               	goto	u441
  1400  06BF  2EC1               	goto	u440
  1401  06C0                     u441:
  1402  06C0  2ED0               	goto	l957
  1403  06C1                     u440:
  1404  06C1                     l953:
  1405  06C1  09A4               	comf	___aldiv@dividend,f
  1406  06C2  09A5               	comf	___aldiv@dividend+1,f
  1407  06C3  09A6               	comf	___aldiv@dividend+2,f
  1408  06C4  09A7               	comf	___aldiv@dividend+3,f
  1409  06C5  0AA4               	incf	___aldiv@dividend,f
  1410  06C6  1903               	skipnz
  1411  06C7  0AA5               	incf	___aldiv@dividend+1,f
  1412  06C8  1903               	skipnz
  1413  06C9  0AA6               	incf	___aldiv@dividend+2,f
  1414  06CA  1903               	skipnz
  1415  06CB  0AA7               	incf	___aldiv@dividend+3,f
  1416  06CC                     l955:
  1417  06CC  3001               	movlw	1
  1418  06CD  00FD               	movwf	??___aldiv
  1419  06CE  087D               	movf	??___aldiv,w
  1420  06CF  06A9               	xorwf	___aldiv@sign,f
  1421  06D0                     l957:
  1422  06D0  3000               	movlw	0
  1423  06D1  00AD               	movwf	___aldiv@quotient+3
  1424  06D2  3000               	movlw	0
  1425  06D3  00AC               	movwf	___aldiv@quotient+2
  1426  06D4  3000               	movlw	0
  1427  06D5  00AB               	movwf	___aldiv@quotient+1
  1428  06D6  3000               	movlw	0
  1429  06D7  00AA               	movwf	___aldiv@quotient
  1430  06D8                     l959:
  1431  06D8  0823               	movf	___aldiv@divisor+3,w
  1432  06D9  0422               	iorwf	___aldiv@divisor+2,w
  1433  06DA  0421               	iorwf	___aldiv@divisor+1,w
  1434  06DB  0420               	iorwf	___aldiv@divisor,w
  1435  06DC  1903               	skipnz
  1436  06DD  2EDF               	goto	u451
  1437  06DE  2EE0               	goto	u450
  1438  06DF                     u451:
  1439  06DF  2F2D               	goto	l979
  1440  06E0                     u450:
  1441  06E0                     l961:
  1442  06E0  01A8               	clrf	___aldiv@counter
  1443  06E1  0AA8               	incf	___aldiv@counter,f
  1444  06E2  2EF0               	goto	l965
  1445  06E3                     l963:
  1446  06E3  3001               	movlw	1
  1447  06E4  00FD               	movwf	??___aldiv
  1448  06E5                     u465:
  1449  06E5  1003               	clrc
  1450  06E6  0DA0               	rlf	___aldiv@divisor,f
  1451  06E7  0DA1               	rlf	___aldiv@divisor+1,f
  1452  06E8  0DA2               	rlf	___aldiv@divisor+2,f
  1453  06E9  0DA3               	rlf	___aldiv@divisor+3,f
  1454  06EA  0BFD               	decfsz	??___aldiv,f
  1455  06EB  2EE5               	goto	u465
  1456  06EC  3001               	movlw	1
  1457  06ED  00FD               	movwf	??___aldiv
  1458  06EE  087D               	movf	??___aldiv,w
  1459  06EF  07A8               	addwf	___aldiv@counter,f
  1460  06F0                     l965:
  1461  06F0  1FA3               	btfss	___aldiv@divisor+3,7
  1462  06F1  2EF3               	goto	u471
  1463  06F2  2EF4               	goto	u470
  1464  06F3                     u471:
  1465  06F3  2EE3               	goto	l963
  1466  06F4                     u470:
  1467  06F4                     l967:
  1468  06F4  3001               	movlw	1
  1469  06F5  00FD               	movwf	??___aldiv
  1470  06F6                     u485:
  1471  06F6  1003               	clrc
  1472  06F7  0DAA               	rlf	___aldiv@quotient,f
  1473  06F8  0DAB               	rlf	___aldiv@quotient+1,f
  1474  06F9  0DAC               	rlf	___aldiv@quotient+2,f
  1475  06FA  0DAD               	rlf	___aldiv@quotient+3,f
  1476  06FB  0BFD               	decfsz	??___aldiv,f
  1477  06FC  2EF6               	goto	u485
  1478  06FD                     l969:
  1479  06FD  0823               	movf	___aldiv@divisor+3,w
  1480  06FE  0227               	subwf	___aldiv@dividend+3,w
  1481  06FF  1D03               	skipz
  1482  0700  2F0B               	goto	u495
  1483  0701  0822               	movf	___aldiv@divisor+2,w
  1484  0702  0226               	subwf	___aldiv@dividend+2,w
  1485  0703  1D03               	skipz
  1486  0704  2F0B               	goto	u495
  1487  0705  0821               	movf	___aldiv@divisor+1,w
  1488  0706  0225               	subwf	___aldiv@dividend+1,w
  1489  0707  1D03               	skipz
  1490  0708  2F0B               	goto	u495
  1491  0709  0820               	movf	___aldiv@divisor,w
  1492  070A  0224               	subwf	___aldiv@dividend,w
  1493  070B                     u495:
  1494  070B  1C03               	skipc
  1495  070C  2F0E               	goto	u491
  1496  070D  2F0F               	goto	u490
  1497  070E                     u491:
  1498  070E  2F1E               	goto	l975
  1499  070F                     u490:
  1500  070F                     l971:
  1501  070F  0820               	movf	___aldiv@divisor,w
  1502  0710  02A4               	subwf	___aldiv@dividend,f
  1503  0711  0821               	movf	___aldiv@divisor+1,w
  1504  0712  1C03               	skipc
  1505  0713  0F21               	incfsz	___aldiv@divisor+1,w
  1506  0714  02A5               	subwf	___aldiv@dividend+1,f
  1507  0715  0822               	movf	___aldiv@divisor+2,w
  1508  0716  1C03               	skipc
  1509  0717  0F22               	incfsz	___aldiv@divisor+2,w
  1510  0718  02A6               	subwf	___aldiv@dividend+2,f
  1511  0719  0823               	movf	___aldiv@divisor+3,w
  1512  071A  1C03               	skipc
  1513  071B  0F23               	incfsz	___aldiv@divisor+3,w
  1514  071C  02A7               	subwf	___aldiv@dividend+3,f
  1515  071D                     l973:
  1516  071D  142A               	bsf	___aldiv@quotient,0
  1517  071E                     l975:
  1518  071E  3001               	movlw	1
  1519  071F                     u505:
  1520  071F  1003               	clrc
  1521  0720  0CA3               	rrf	___aldiv@divisor+3,f
  1522  0721  0CA2               	rrf	___aldiv@divisor+2,f
  1523  0722  0CA1               	rrf	___aldiv@divisor+1,f
  1524  0723  0CA0               	rrf	___aldiv@divisor,f
  1525  0724  3EFF               	addlw	-1
  1526  0725  1D03               	skipz
  1527  0726  2F1F               	goto	u505
  1528  0727                     l977:
  1529  0727  3001               	movlw	1
  1530  0728  02A8               	subwf	___aldiv@counter,f
  1531  0729  1D03               	btfss	3,2
  1532  072A  2F2C               	goto	u511
  1533  072B  2F2D               	goto	u510
  1534  072C                     u511:
  1535  072C  2EF4               	goto	l967
  1536  072D                     u510:
  1537  072D                     l979:
  1538  072D  0829               	movf	___aldiv@sign,w
  1539  072E  1903               	btfsc	3,2
  1540  072F  2F31               	goto	u521
  1541  0730  2F32               	goto	u520
  1542  0731                     u521:
  1543  0731  2F3D               	goto	l983
  1544  0732                     u520:
  1545  0732                     l981:
  1546  0732  09AA               	comf	___aldiv@quotient,f
  1547  0733  09AB               	comf	___aldiv@quotient+1,f
  1548  0734  09AC               	comf	___aldiv@quotient+2,f
  1549  0735  09AD               	comf	___aldiv@quotient+3,f
  1550  0736  0AAA               	incf	___aldiv@quotient,f
  1551  0737  1903               	skipnz
  1552  0738  0AAB               	incf	___aldiv@quotient+1,f
  1553  0739  1903               	skipnz
  1554  073A  0AAC               	incf	___aldiv@quotient+2,f
  1555  073B  1903               	skipnz
  1556  073C  0AAD               	incf	___aldiv@quotient+3,f
  1557  073D                     l983:
  1558  073D  082D               	movf	___aldiv@quotient+3,w
  1559  073E  00A3               	movwf	?___aldiv+3
  1560  073F  082C               	movf	___aldiv@quotient+2,w
  1561  0740  00A2               	movwf	?___aldiv+2
  1562  0741  082B               	movf	___aldiv@quotient+1,w
  1563  0742  00A1               	movwf	?___aldiv+1
  1564  0743  082A               	movf	___aldiv@quotient,w
  1565  0744  00A0               	movwf	?___aldiv
  1566  0745                     l250:
  1567  0745  0008               	return
  1568  0746                     __end_of___aldiv:
  1569                           
  1570                           	psect	text8
  1571  04F7                     __ptext8:	
  1572 ;; *************** function _LCD_Char *****************
  1573 ;; Defined at:
  1574 ;;		line 23 in file "./lcd4bit.h"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  data            1    wreg     unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  data            1    2[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         1       0       0       0       0
  1590 ;;      Temps:          2       0       0       0       0
  1591 ;;      Totals:         3       0       0       0       0
  1592 ;;Total ram usage:        3 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_LCD_num
  1598 ;;		_show
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _LCD_Char
  1604  04F7                     _LCD_Char:
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1608                           ;LCD_Char@data stored from wreg
  1609  04F7  00F2               	movwf	LCD_Char@data
  1610  04F8                     l915:
  1611                           
  1612                           ;./lcd4bit.h: 23: void LCD_Char (unsigned char data);./lcd4bit.h: 24: {;./lcd4bit.h: 25:
      +                               RC0 = 1;
  1613  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1614  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1615  04FA  1407               	bsf	7,0	;volatile
  1616  04FB                     l917:
  1617                           
  1618                           ;./lcd4bit.h: 26:     PORTB = data;
  1619  04FB  0872               	movf	LCD_Char@data,w
  1620  04FC  0086               	movwf	6	;volatile
  1621  04FD                     l919:
  1622                           
  1623                           ;./lcd4bit.h: 27:     RC1 = 1;
  1624  04FD  1487               	bsf	7,1	;volatile
  1625                           
  1626                           ;./lcd4bit.h: 28:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1627  04FE  3041               	movlw	65
  1628  04FF  00F1               	movwf	??_LCD_Char+1
  1629  0500  30EE               	movlw	238
  1630  0501  00F0               	movwf	??_LCD_Char
  1631  0502                     u737:
  1632  0502  0BF0               	decfsz	??_LCD_Char,f
  1633  0503  2D02               	goto	u737
  1634  0504  0BF1               	decfsz	??_LCD_Char+1,f
  1635  0505  2D02               	goto	u737
  1636  0506  0000               	nop
  1637  0507                     l921:
  1638                           
  1639                           ;./lcd4bit.h: 29:     RC1 = 0;
  1640  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0509  1087               	bcf	7,1	;volatile
  1643                           
  1644                           ;./lcd4bit.h: 30:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1645  050A  3041               	movlw	65
  1646  050B  00F1               	movwf	??_LCD_Char+1
  1647  050C  30EE               	movlw	238
  1648  050D  00F0               	movwf	??_LCD_Char
  1649  050E                     u747:
  1650  050E  0BF0               	decfsz	??_LCD_Char,f
  1651  050F  2D0E               	goto	u747
  1652  0510  0BF1               	decfsz	??_LCD_Char+1,f
  1653  0511  2D0E               	goto	u747
  1654  0512  0000               	nop
  1655  0513                     l923:
  1656                           
  1657                           ;./lcd4bit.h: 31:     PORTB = (data<<4);
  1658  0513  0872               	movf	LCD_Char@data,w
  1659  0514  00F0               	movwf	??_LCD_Char
  1660  0515  3003               	movlw	3
  1661  0516                     u375:
  1662  0516  1003               	clrc
  1663  0517  0DF0               	rlf	??_LCD_Char,f
  1664  0518  3EFF               	addlw	-1
  1665  0519  1D03               	skipz
  1666  051A  2D16               	goto	u375
  1667  051B  1003               	clrc
  1668  051C  0D70               	rlf	??_LCD_Char,w
  1669  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1670  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1671  051F  0086               	movwf	6	;volatile
  1672  0520                     l925:
  1673                           
  1674                           ;./lcd4bit.h: 32:     RC1 = 1;
  1675  0520  1487               	bsf	7,1	;volatile
  1676  0521                     l927:
  1677                           
  1678                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1679  0521  3041               	movlw	65
  1680  0522  00F1               	movwf	??_LCD_Char+1
  1681  0523  30EE               	movlw	238
  1682  0524  00F0               	movwf	??_LCD_Char
  1683  0525                     u757:
  1684  0525  0BF0               	decfsz	??_LCD_Char,f
  1685  0526  2D25               	goto	u757
  1686  0527  0BF1               	decfsz	??_LCD_Char+1,f
  1687  0528  2D25               	goto	u757
  1688  0529  0000               	nop
  1689  052A                     l929:
  1690                           
  1691                           ;./lcd4bit.h: 34:     RC1 = 0;
  1692  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1693  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1694  052C  1087               	bcf	7,1	;volatile
  1695  052D                     l931:
  1696                           
  1697                           ;./lcd4bit.h: 35:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1698  052D  3041               	movlw	65
  1699  052E  00F1               	movwf	??_LCD_Char+1
  1700  052F  30EE               	movlw	238
  1701  0530  00F0               	movwf	??_LCD_Char
  1702  0531                     u767:
  1703  0531  0BF0               	decfsz	??_LCD_Char,f
  1704  0532  2D31               	goto	u767
  1705  0533  0BF1               	decfsz	??_LCD_Char+1,f
  1706  0534  2D31               	goto	u767
  1707  0535  0000               	nop
  1708  0536                     l44:
  1709  0536  0008               	return
  1710  0537                     __end_of_LCD_Char:
  1711                           
  1712                           	psect	text9
  1713  044F                     __ptext9:	
  1714 ;; *************** function _LCD_init *****************
  1715 ;; Defined at:
  1716 ;;		line 37 in file "./lcd4bit.h"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          2       0       0       0       0
  1733 ;;      Totals:         2       0       0       0       0
  1734 ;;Total ram usage:        2 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 1
  1737 ;; This function calls:
  1738 ;;		_LCD_Command
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _LCD_init
  1746  044F                     _LCD_init:
  1747  044F                     l1035:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;./lcd4bit.h: 39:     LCD_Command (0x02);
  1753  044F  3002               	movlw	2
  1754  0450  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1755                           
  1756                           ;./lcd4bit.h: 40:     LCD_Command (0x28);
  1757  0455  3028               	movlw	40
  1758  0456  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1759                           
  1760                           ;./lcd4bit.h: 41:     LCD_Command (0x80);
  1761  045B  3080               	movlw	128
  1762  045C  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1763                           
  1764                           ;./lcd4bit.h: 42:     LCD_Command (0x0C);
  1765  0461  300C               	movlw	12
  1766  0462  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1767                           
  1768                           ;./lcd4bit.h: 43:     LCD_Command (0x06);
  1769  0467  3006               	movlw	6
  1770  0468  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1771                           
  1772                           ;./lcd4bit.h: 44:     LCD_Command (0x01);
  1773  046D  3001               	movlw	1
  1774  046E  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
  1775  0473                     l1037:
  1776                           
  1777                           ;./lcd4bit.h: 45:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1778  0473  3041               	movlw	65
  1779  0474  00F4               	movwf	??_LCD_init+1
  1780  0475  30EE               	movlw	238
  1781  0476  00F3               	movwf	??_LCD_init
  1782  0477                     u777:
  1783  0477  0BF3               	decfsz	??_LCD_init,f
  1784  0478  2C77               	goto	u777
  1785  0479  0BF4               	decfsz	??_LCD_init+1,f
  1786  047A  2C77               	goto	u777
  1787  047B  0000               	nop
  1788  047C                     l47:
  1789  047C  0008               	return
  1790  047D                     __end_of_LCD_init:
  1791                           
  1792                           	psect	text10
  1793  04B7                     __ptext10:	
  1794 ;; *************** function _LCD_Command *****************
  1795 ;; Defined at:
  1796 ;;		line 9 in file "./lcd4bit.h"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  cmnd            1    wreg     unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  cmnd            1    2[COMMON] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         1       0       0       0       0
  1812 ;;      Temps:          2       0       0       0       0
  1813 ;;      Totals:         3       0       0       0       0
  1814 ;;Total ram usage:        3 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_LCD_init
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _LCD_Command
  1826  04B7                     _LCD_Command:
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1830                           ;LCD_Command@cmnd stored from wreg
  1831  04B7  00F2               	movwf	LCD_Command@cmnd
  1832  04B8                     l897:
  1833                           
  1834                           ;./lcd4bit.h: 9: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 10: {;./lcd4bit.h: 1
      +                          1:     RC0 = 0;
  1835  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1836  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1837  04BA  1007               	bcf	7,0	;volatile
  1838  04BB                     l899:
  1839                           
  1840                           ;./lcd4bit.h: 12:     PORTB = cmnd;
  1841  04BB  0872               	movf	LCD_Command@cmnd,w
  1842  04BC  0086               	movwf	6	;volatile
  1843  04BD                     l901:
  1844                           
  1845                           ;./lcd4bit.h: 13:     RC1 = 1;
  1846  04BD  1487               	bsf	7,1	;volatile
  1847                           
  1848                           ;./lcd4bit.h: 14:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1849  04BE  3041               	movlw	65
  1850  04BF  00F1               	movwf	??_LCD_Command+1
  1851  04C0  30EE               	movlw	238
  1852  04C1  00F0               	movwf	??_LCD_Command
  1853  04C2                     u787:
  1854  04C2  0BF0               	decfsz	??_LCD_Command,f
  1855  04C3  2CC2               	goto	u787
  1856  04C4  0BF1               	decfsz	??_LCD_Command+1,f
  1857  04C5  2CC2               	goto	u787
  1858  04C6  0000               	nop
  1859  04C7                     l903:
  1860                           
  1861                           ;./lcd4bit.h: 15:     RC1 = 0;
  1862  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1863  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1864  04C9  1087               	bcf	7,1	;volatile
  1865                           
  1866                           ;./lcd4bit.h: 16:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1867  04CA  3041               	movlw	65
  1868  04CB  00F1               	movwf	??_LCD_Command+1
  1869  04CC  30EE               	movlw	238
  1870  04CD  00F0               	movwf	??_LCD_Command
  1871  04CE                     u797:
  1872  04CE  0BF0               	decfsz	??_LCD_Command,f
  1873  04CF  2CCE               	goto	u797
  1874  04D0  0BF1               	decfsz	??_LCD_Command+1,f
  1875  04D1  2CCE               	goto	u797
  1876  04D2  0000               	nop
  1877  04D3                     l905:
  1878                           
  1879                           ;./lcd4bit.h: 17:     PORTB = (cmnd<<4);
  1880  04D3  0872               	movf	LCD_Command@cmnd,w
  1881  04D4  00F0               	movwf	??_LCD_Command
  1882  04D5  3003               	movlw	3
  1883  04D6                     u365:
  1884  04D6  1003               	clrc
  1885  04D7  0DF0               	rlf	??_LCD_Command,f
  1886  04D8  3EFF               	addlw	-1
  1887  04D9  1D03               	skipz
  1888  04DA  2CD6               	goto	u365
  1889  04DB  1003               	clrc
  1890  04DC  0D70               	rlf	??_LCD_Command,w
  1891  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1892  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1893  04DF  0086               	movwf	6	;volatile
  1894  04E0                     l907:
  1895                           
  1896                           ;./lcd4bit.h: 18:     RC1 = 1;
  1897  04E0  1487               	bsf	7,1	;volatile
  1898  04E1                     l909:
  1899                           
  1900                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1901  04E1  3041               	movlw	65
  1902  04E2  00F1               	movwf	??_LCD_Command+1
  1903  04E3  30EE               	movlw	238
  1904  04E4  00F0               	movwf	??_LCD_Command
  1905  04E5                     u807:
  1906  04E5  0BF0               	decfsz	??_LCD_Command,f
  1907  04E6  2CE5               	goto	u807
  1908  04E7  0BF1               	decfsz	??_LCD_Command+1,f
  1909  04E8  2CE5               	goto	u807
  1910  04E9  0000               	nop
  1911  04EA                     l911:
  1912                           
  1913                           ;./lcd4bit.h: 20:     RC1 = 0;
  1914  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1915  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1916  04EC  1087               	bcf	7,1	;volatile
  1917  04ED                     l913:
  1918                           
  1919                           ;./lcd4bit.h: 21:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1920  04ED  3041               	movlw	65
  1921  04EE  00F1               	movwf	??_LCD_Command+1
  1922  04EF  30EE               	movlw	238
  1923  04F0  00F0               	movwf	??_LCD_Command
  1924  04F1                     u817:
  1925  04F1  0BF0               	decfsz	??_LCD_Command,f
  1926  04F2  2CF1               	goto	u817
  1927  04F3  0BF1               	decfsz	??_LCD_Command+1,f
  1928  04F4  2CF1               	goto	u817
  1929  04F5  0000               	nop
  1930  04F6                     l41:
  1931  04F6  0008               	return
  1932  04F7                     __end_of_LCD_Command:
  1933                           
  1934                           	psect	text11
  1935  05C1                     __ptext11:	
  1936 ;; *************** function _ADC_Init *****************
  1937 ;; Defined at:
  1938 ;;		line 53 in file "main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          2       0       0       0       0
  1955 ;;      Totals:         2       0       0       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _ADC_Init
  1967  05C1                     _ADC_Init:
  1968  05C1                     l1065:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _ADC_Init: [wreg]
  1971                           
  1972                           
  1973                           ;main.c: 55:     ADCON0 = 0x85;
  1974  05C1  3085               	movlw	133
  1975  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1976  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1977  05C4  009F               	movwf	31	;volatile
  1978                           
  1979                           ;main.c: 56:     ADCON1 = 0xC0;
  1980  05C5  30C0               	movlw	192
  1981  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1982  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1983  05C8  009F               	movwf	31	;volatile
  1984                           
  1985                           ;main.c: 57:     AV[0]= ((ADRESH<<8)+ADRESL);
  1986  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1987  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1988  05CB  081E               	movf	30,w	;volatile
  1989  05CC  00C4               	movwf	_AV+1
  1990  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1991  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1992  05CF  081E               	movf	30,w	;volatile
  1993  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1994  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1995  05D2  00C3               	movwf	_AV
  1996                           
  1997                           ;main.c: 59:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1998  05D3  3041               	movlw	65
  1999  05D4  00F1               	movwf	??_ADC_Init+1
  2000  05D5  30EE               	movlw	238
  2001  05D6  00F0               	movwf	??_ADC_Init
  2002  05D7                     u827:
  2003  05D7  0BF0               	decfsz	??_ADC_Init,f
  2004  05D8  2DD7               	goto	u827
  2005  05D9  0BF1               	decfsz	??_ADC_Init+1,f
  2006  05DA  2DD7               	goto	u827
  2007  05DB  0000               	nop
  2008                           
  2009                           ;main.c: 60:     ADCON0 = 0x8D;
  2010  05DC  308D               	movlw	141
  2011  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2012  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2013  05DF  009F               	movwf	31	;volatile
  2014                           
  2015                           ;main.c: 61:     ADCON1 = 0xC0;
  2016  05E0  30C0               	movlw	192
  2017  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2018  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2019  05E3  009F               	movwf	31	;volatile
  2020                           
  2021                           ;main.c: 62:     AV[1]= ((ADRESH<<8)+ADRESL);
  2022  05E4  1283               	bcf	3,5	;RP0=0, select bank0
