

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 14:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1399  0567  0875               	movf	___lmul@multiplicand+1,w
  1400  0568  1103               	clrz
  1401  0569  1803               	skipnc
  1402  056A  3E01               	addlw	1
  1403  056B  1903               	skipnz
  1404  056C  2D6E               	goto	u471
  1405  056D  07FA               	addwf	___lmul@product+1,f
  1406  056E                     u471:
  1407  056E  0876               	movf	___lmul@multiplicand+2,w
  1408  056F  1103               	clrz
  1409  0570  1803               	skipnc
  1410  0571  3E01               	addlw	1
  1411  0572  1903               	skipnz
  1412  0573  2D75               	goto	u472
  1413  0574  07FB               	addwf	___lmul@product+2,f
  1414  0575                     u472:
  1415  0575  0877               	movf	___lmul@multiplicand+3,w
  1416  0576  1103               	clrz
  1417  0577  1803               	skipnc
  1418  0578  3E01               	addlw	1
  1419  0579  1903               	skipnz
  1420  057A  2D7C               	goto	u473
  1421  057B  07FC               	addwf	___lmul@product+3,f
  1422  057C                     u473:
  1423  057C                     l973:
  1424  057C  3001               	movlw	1
  1425  057D  00F8               	movwf	??___lmul
  1426  057E                     u485:
  1427  057E  1003               	clrc
  1428  057F  0DF4               	rlf	___lmul@multiplicand,f
  1429  0580  0DF5               	rlf	___lmul@multiplicand+1,f
  1430  0581  0DF6               	rlf	___lmul@multiplicand+2,f
  1431  0582  0DF7               	rlf	___lmul@multiplicand+3,f
  1432  0583  0BF8               	decfsz	??___lmul,f
  1433  0584  2D7E               	goto	u485
  1434  0585                     l975:
  1435  0585  3001               	movlw	1
  1436  0586                     u495:
  1437  0586  1003               	clrc
  1438  0587  0CF3               	rrf	___lmul@multiplier+3,f
  1439  0588  0CF2               	rrf	___lmul@multiplier+2,f
  1440  0589  0CF1               	rrf	___lmul@multiplier+1,f
  1441  058A  0CF0               	rrf	___lmul@multiplier,f
  1442  058B  3EFF               	addlw	-1
  1443  058C  1D03               	skipz
  1444  058D  2D86               	goto	u495
  1445  058E  0873               	movf	___lmul@multiplier+3,w
  1446  058F  0472               	iorwf	___lmul@multiplier+2,w
  1447  0590  0471               	iorwf	___lmul@multiplier+1,w
  1448  0591  0470               	iorwf	___lmul@multiplier,w
  1449  0592  1D03               	skipz
  1450  0593  2D95               	goto	u501
  1451  0594  2D96               	goto	u500
  1452  0595                     u501:
  1453  0595  2D61               	goto	l969
  1454  0596                     u500:
  1455  0596                     l977:
  1456  0596  087C               	movf	___lmul@product+3,w
  1457  0597  00F3               	movwf	?___lmul+3
  1458  0598  087B               	movf	___lmul@product+2,w
  1459  0599  00F2               	movwf	?___lmul+2
  1460  059A  087A               	movf	___lmul@product+1,w
  1461  059B  00F1               	movwf	?___lmul+1
  1462  059C  0879               	movf	___lmul@product,w
  1463  059D  00F0               	movwf	?___lmul
  1464  059E                     l191:
  1465  059E  0008               	return
  1466  059F                     __end_of___lmul:
  1467                           
  1468                           	psect	text8
  1469  0689                     __ptext8:	
  1470 ;; *************** function ___aldiv *****************
  1471 ;; Defined at:
  1472 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  divisor         4    0[BANK0 ] long 
  1475 ;;  dividend        4    4[BANK0 ] long 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  quotient        4   10[BANK0 ] long 
  1478 ;;  sign            1    9[BANK0 ] unsigned char 
  1479 ;;  counter         1    8[BANK0 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  4    0[BANK0 ] long 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       8       0       0       0
  1490 ;;      Locals:         0       6       0       0       0
  1491 ;;      Temps:          1       0       0       0       0
  1492 ;;      Totals:         1      14       0       0       0
  1493 ;;Total ram usage:       15 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_LCD_num
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___aldiv
  1504  0689                     ___aldiv:
  1505  0689                     l981:	
  1506                           ;incstack = 0
  1507                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1508                           
  1509  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1510  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1511  068B  01A9               	clrf	___aldiv@sign
  1512  068C                     l983:
  1513  068C  1FA3               	btfss	___aldiv@divisor+3,7
  1514  068D  2E8F               	goto	u511
  1515  068E  2E90               	goto	u510
  1516  068F                     u511:
  1517  068F  2E9D               	goto	l242
  1518  0690                     u510:
  1519  0690                     l985:
  1520  0690  09A0               	comf	___aldiv@divisor,f
  1521  0691  09A1               	comf	___aldiv@divisor+1,f
  1522  0692  09A2               	comf	___aldiv@divisor+2,f
  1523  0693  09A3               	comf	___aldiv@divisor+3,f
  1524  0694  0AA0               	incf	___aldiv@divisor,f
  1525  0695  1903               	skipnz
  1526  0696  0AA1               	incf	___aldiv@divisor+1,f
  1527  0697  1903               	skipnz
  1528  0698  0AA2               	incf	___aldiv@divisor+2,f
  1529  0699  1903               	skipnz
  1530  069A  0AA3               	incf	___aldiv@divisor+3,f
  1531  069B  01A9               	clrf	___aldiv@sign
  1532  069C  0AA9               	incf	___aldiv@sign,f
  1533  069D                     l242:
  1534  069D  1FA7               	btfss	___aldiv@dividend+3,7
  1535  069E  2EA0               	goto	u521
  1536  069F  2EA1               	goto	u520
  1537  06A0                     u521:
  1538  06A0  2EB0               	goto	l991
  1539  06A1                     u520:
  1540  06A1                     l987:
  1541  06A1  09A4               	comf	___aldiv@dividend,f
  1542  06A2  09A5               	comf	___aldiv@dividend+1,f
  1543  06A3  09A6               	comf	___aldiv@dividend+2,f
  1544  06A4  09A7               	comf	___aldiv@dividend+3,f
  1545  06A5  0AA4               	incf	___aldiv@dividend,f
  1546  06A6  1903               	skipnz
  1547  06A7  0AA5               	incf	___aldiv@dividend+1,f
  1548  06A8  1903               	skipnz
  1549  06A9  0AA6               	incf	___aldiv@dividend+2,f
  1550  06AA  1903               	skipnz
  1551  06AB  0AA7               	incf	___aldiv@dividend+3,f
  1552  06AC                     l989:
  1553  06AC  3001               	movlw	1
  1554  06AD  00FD               	movwf	??___aldiv
  1555  06AE  087D               	movf	??___aldiv,w
  1556  06AF  06A9               	xorwf	___aldiv@sign,f
  1557  06B0                     l991:
  1558  06B0  3000               	movlw	0
  1559  06B1  00AD               	movwf	___aldiv@quotient+3
  1560  06B2  3000               	movlw	0
  1561  06B3  00AC               	movwf	___aldiv@quotient+2
  1562  06B4  3000               	movlw	0
  1563  06B5  00AB               	movwf	___aldiv@quotient+1
  1564  06B6  3000               	movlw	0
  1565  06B7  00AA               	movwf	___aldiv@quotient
  1566  06B8                     l993:
  1567  06B8  0823               	movf	___aldiv@divisor+3,w
  1568  06B9  0422               	iorwf	___aldiv@divisor+2,w
  1569  06BA  0421               	iorwf	___aldiv@divisor+1,w
  1570  06BB  0420               	iorwf	___aldiv@divisor,w
  1571  06BC  1903               	skipnz
  1572  06BD  2EBF               	goto	u531
  1573  06BE  2EC0               	goto	u530
  1574  06BF                     u531:
  1575  06BF  2F0D               	goto	l1013
  1576  06C0                     u530:
  1577  06C0                     l995:
  1578  06C0  01A8               	clrf	___aldiv@counter
  1579  06C1  0AA8               	incf	___aldiv@counter,f
  1580  06C2  2ED0               	goto	l999
  1581  06C3                     l997:
  1582  06C3  3001               	movlw	1
  1583  06C4  00FD               	movwf	??___aldiv
  1584  06C5                     u545:
  1585  06C5  1003               	clrc
  1586  06C6  0DA0               	rlf	___aldiv@divisor,f
  1587  06C7  0DA1               	rlf	___aldiv@divisor+1,f
  1588  06C8  0DA2               	rlf	___aldiv@divisor+2,f
  1589  06C9  0DA3               	rlf	___aldiv@divisor+3,f
  1590  06CA  0BFD               	decfsz	??___aldiv,f
  1591  06CB  2EC5               	goto	u545
  1592  06CC  3001               	movlw	1
  1593  06CD  00FD               	movwf	??___aldiv
  1594  06CE  087D               	movf	??___aldiv,w
  1595  06CF  07A8               	addwf	___aldiv@counter,f
  1596  06D0                     l999:
  1597  06D0  1FA3               	btfss	___aldiv@divisor+3,7
  1598  06D1  2ED3               	goto	u551
  1599  06D2  2ED4               	goto	u550
  1600  06D3                     u551:
  1601  06D3  2EC3               	goto	l997
  1602  06D4                     u550:
  1603  06D4                     l1001:
  1604  06D4  3001               	movlw	1
  1605  06D5  00FD               	movwf	??___aldiv
  1606  06D6                     u565:
  1607  06D6  1003               	clrc
  1608  06D7  0DAA               	rlf	___aldiv@quotient,f
  1609  06D8  0DAB               	rlf	___aldiv@quotient+1,f
  1610  06D9  0DAC               	rlf	___aldiv@quotient+2,f
  1611  06DA  0DAD               	rlf	___aldiv@quotient+3,f
  1612  06DB  0BFD               	decfsz	??___aldiv,f
  1613  06DC  2ED6               	goto	u565
  1614  06DD                     l1003:
  1615  06DD  0823               	movf	___aldiv@divisor+3,w
  1616  06DE  0227               	subwf	___aldiv@dividend+3,w
  1617  06DF  1D03               	skipz
  1618  06E0  2EEB               	goto	u575
  1619  06E1  0822               	movf	___aldiv@divisor+2,w
  1620  06E2  0226               	subwf	___aldiv@dividend+2,w
  1621  06E3  1D03               	skipz
  1622  06E4  2EEB               	goto	u575
  1623  06E5  0821               	movf	___aldiv@divisor+1,w
  1624  06E6  0225               	subwf	___aldiv@dividend+1,w
  1625  06E7  1D03               	skipz
  1626  06E8  2EEB               	goto	u575
  1627  06E9  0820               	movf	___aldiv@divisor,w
  1628  06EA  0224               	subwf	___aldiv@dividend,w
  1629  06EB                     u575:
  1630  06EB  1C03               	skipc
  1631  06EC  2EEE               	goto	u571
  1632  06ED  2EEF               	goto	u570
  1633  06EE                     u571:
  1634  06EE  2EFE               	goto	l1009
  1635  06EF                     u570:
  1636  06EF                     l1005:
  1637  06EF  0820               	movf	___aldiv@divisor,w
  1638  06F0  02A4               	subwf	___aldiv@dividend,f
  1639  06F1  0821               	movf	___aldiv@divisor+1,w
  1640  06F2  1C03               	skipc
  1641  06F3  0F21               	incfsz	___aldiv@divisor+1,w
  1642  06F4  02A5               	subwf	___aldiv@dividend+1,f
  1643  06F5  0822               	movf	___aldiv@divisor+2,w
  1644  06F6  1C03               	skipc
  1645  06F7  0F22               	incfsz	___aldiv@divisor+2,w
  1646  06F8  02A6               	subwf	___aldiv@dividend+2,f
  1647  06F9  0823               	movf	___aldiv@divisor+3,w
  1648  06FA  1C03               	skipc
  1649  06FB  0F23               	incfsz	___aldiv@divisor+3,w
  1650  06FC  02A7               	subwf	___aldiv@dividend+3,f
  1651  06FD                     l1007:
  1652  06FD  142A               	bsf	___aldiv@quotient,0
  1653  06FE                     l1009:
  1654  06FE  3001               	movlw	1
  1655  06FF                     u585:
  1656  06FF  1003               	clrc
  1657  0700  0CA3               	rrf	___aldiv@divisor+3,f
  1658  0701  0CA2               	rrf	___aldiv@divisor+2,f
  1659  0702  0CA1               	rrf	___aldiv@divisor+1,f
  1660  0703  0CA0               	rrf	___aldiv@divisor,f
  1661  0704  3EFF               	addlw	-1
  1662  0705  1D03               	skipz
  1663  0706  2EFF               	goto	u585
  1664  0707                     l1011:
  1665  0707  3001               	movlw	1
  1666  0708  02A8               	subwf	___aldiv@counter,f
  1667  0709  1D03               	btfss	3,2
  1668  070A  2F0C               	goto	u591
  1669  070B  2F0D               	goto	u590
  1670  070C                     u591:
  1671  070C  2ED4               	goto	l1001
  1672  070D                     u590:
  1673  070D                     l1013:
  1674  070D  0829               	movf	___aldiv@sign,w
  1675  070E  1903               	btfsc	3,2
  1676  070F  2F11               	goto	u601
  1677  0710  2F12               	goto	u600
  1678  0711                     u601:
  1679  0711  2F1D               	goto	l1017
  1680  0712                     u600:
  1681  0712                     l1015:
  1682  0712  09AA               	comf	___aldiv@quotient,f
  1683  0713  09AB               	comf	___aldiv@quotient+1,f
  1684  0714  09AC               	comf	___aldiv@quotient+2,f
  1685  0715  09AD               	comf	___aldiv@quotient+3,f
  1686  0716  0AAA               	incf	___aldiv@quotient,f
  1687  0717  1903               	skipnz
  1688  0718  0AAB               	incf	___aldiv@quotient+1,f
  1689  0719  1903               	skipnz
  1690  071A  0AAC               	incf	___aldiv@quotient+2,f
  1691  071B  1903               	skipnz
  1692  071C  0AAD               	incf	___aldiv@quotient+3,f
  1693  071D                     l1017:
  1694  071D  082D               	movf	___aldiv@quotient+3,w
  1695  071E  00A3               	movwf	?___aldiv+3
  1696  071F  082C               	movf	___aldiv@quotient+2,w
  1697  0720  00A2               	movwf	?___aldiv+2
  1698  0721  082B               	movf	___aldiv@quotient+1,w
  1699  0722  00A1               	movwf	?___aldiv+1
  1700  0723  082A               	movf	___aldiv@quotient,w
  1701  0724  00A0               	movwf	?___aldiv
  1702  0725                     l252:
  1703  0725  0008               	return
  1704  0726                     __end_of___aldiv:
  1705                           
  1706                           	psect	text9
  1707  04D5                     __ptext9:	
  1708 ;; *************** function _LCD_Char *****************
  1709 ;; Defined at:
  1710 ;;		line 23 in file "./lcd4bit.h"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  data            1    wreg     unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  data            1    2[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          2       0       0       0       0
  1727 ;;      Totals:         3       0       0       0       0
  1728 ;;Total ram usage:        3 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_LCD_num
  1734 ;;		_show
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _LCD_Char
  1740  04D5                     _LCD_Char:
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1744                           ;LCD_Char@data stored from wreg
  1745  04D5  00F2               	movwf	LCD_Char@data
  1746  04D6                     l935:
  1747                           
  1748                           ;./lcd4bit.h: 23: void LCD_Char (unsigned char data);./lcd4bit.h: 24: {;./lcd4bit.h: 25:
      +                               RC0 = 1;
  1749  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1750  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1751  04D8  1407               	bsf	7,0	;volatile
  1752  04D9                     l937:
  1753                           
  1754                           ;./lcd4bit.h: 26:     PORTB = data;
  1755  04D9  0872               	movf	LCD_Char@data,w
  1756  04DA  0086               	movwf	6	;volatile
  1757  04DB                     l939:
  1758                           
  1759                           ;./lcd4bit.h: 27:     RC1 = 1;
  1760  04DB  1487               	bsf	7,1	;volatile
  1761                           
  1762                           ;./lcd4bit.h: 28:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1763  04DC  3041               	movlw	65
  1764  04DD  00F1               	movwf	??_LCD_Char+1
  1765  04DE  30EE               	movlw	238
  1766  04DF  00F0               	movwf	??_LCD_Char
  1767  04E0                     u817:
  1768  04E0  0BF0               	decfsz	??_LCD_Char,f
  1769  04E1  2CE0               	goto	u817
  1770  04E2  0BF1               	decfsz	??_LCD_Char+1,f
  1771  04E3  2CE0               	goto	u817
  1772  04E4  0000               	nop
  1773  04E5                     l941:
  1774                           
  1775                           ;./lcd4bit.h: 29:     RC1 = 0;
  1776  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1777  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1778  04E7  1087               	bcf	7,1	;volatile
  1779                           
  1780                           ;./lcd4bit.h: 30:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1781  04E8  3041               	movlw	65
  1782  04E9  00F1               	movwf	??_LCD_Char+1
  1783  04EA  30EE               	movlw	238
  1784  04EB  00F0               	movwf	??_LCD_Char
  1785  04EC                     u827:
  1786  04EC  0BF0               	decfsz	??_LCD_Char,f
  1787  04ED  2CEC               	goto	u827
  1788  04EE  0BF1               	decfsz	??_LCD_Char+1,f
  1789  04EF  2CEC               	goto	u827
  1790  04F0  0000               	nop
  1791  04F1                     l943:
  1792                           
  1793                           ;./lcd4bit.h: 31:     PORTB = (data<<4);
  1794  04F1  0872               	movf	LCD_Char@data,w
  1795  04F2  00F0               	movwf	??_LCD_Char
  1796  04F3  3003               	movlw	3
  1797  04F4                     u415:
  1798  04F4  1003               	clrc
  1799  04F5  0DF0               	rlf	??_LCD_Char,f
  1800  04F6  3EFF               	addlw	-1
  1801  04F7  1D03               	skipz
  1802  04F8  2CF4               	goto	u415
  1803  04F9  1003               	clrc
  1804  04FA  0D70               	rlf	??_LCD_Char,w
  1805  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04FD  0086               	movwf	6	;volatile
  1808  04FE                     l945:
  1809                           
  1810                           ;./lcd4bit.h: 32:     RC1 = 1;
  1811  04FE  1487               	bsf	7,1	;volatile
  1812  04FF                     l947:
  1813                           
  1814                           ;./lcd4bit.h: 33:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1815  04FF  3041               	movlw	65
  1816  0500  00F1               	movwf	??_LCD_Char+1
  1817  0501  30EE               	movlw	238
  1818  0502  00F0               	movwf	??_LCD_Char
  1819  0503                     u837:
  1820  0503  0BF0               	decfsz	??_LCD_Char,f
  1821  0504  2D03               	goto	u837
  1822  0505  0BF1               	decfsz	??_LCD_Char+1,f
  1823  0506  2D03               	goto	u837
  1824  0507  0000               	nop
  1825  0508                     l949:
  1826                           
  1827                           ;./lcd4bit.h: 34:     RC1 = 0;
  1828  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1830  050A  1087               	bcf	7,1	;volatile
  1831  050B                     l951:
  1832                           
  1833                           ;./lcd4bit.h: 35:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1834  050B  3041               	movlw	65
  1835  050C  00F1               	movwf	??_LCD_Char+1
  1836  050D  30EE               	movlw	238
  1837  050E  00F0               	movwf	??_LCD_Char
  1838  050F                     u847:
  1839  050F  0BF0               	decfsz	??_LCD_Char,f
  1840  0510  2D0F               	goto	u847
  1841  0511  0BF1               	decfsz	??_LCD_Char+1,f
  1842  0512  2D0F               	goto	u847
  1843  0513  0000               	nop
  1844  0514                     l44:
  1845  0514  0008               	return
  1846  0515                     __end_of_LCD_Char:
  1847                           
  1848                           	psect	text10
  1849  042D                     __ptext10:	
  1850 ;; *************** function _LCD_init *****************
  1851 ;; Defined at:
  1852 ;;		line 37 in file "./lcd4bit.h"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         0       0       0       0       0
  1868 ;;      Temps:          2       0       0       0       0
  1869 ;;      Totals:         2       0       0       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 1
  1873 ;; This function calls:
  1874 ;;		_LCD_Command
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _LCD_init
  1882  042D                     _LCD_init:
  1883  042D                     l1069:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1886                           
  1887                           
  1888                           ;./lcd4bit.h: 39:     LCD_Command (0x02);
  1889  042D  3002               	movlw	2
  1890  042E  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1891                           
  1892                           ;./lcd4bit.h: 40:     LCD_Command (0x28);
  1893  0433  3028               	movlw	40
  1894  0434  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1895                           
  1896                           ;./lcd4bit.h: 41:     LCD_Command (0x80);
  1897  0439  3080               	movlw	128
  1898  043A  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1899                           
  1900                           ;./lcd4bit.h: 42:     LCD_Command (0x0C);
  1901  043F  300C               	movlw	12
  1902  0440  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1903                           
  1904                           ;./lcd4bit.h: 43:     LCD_Command (0x06);
  1905  0445  3006               	movlw	6
  1906  0446  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1907                           
  1908                           ;./lcd4bit.h: 44:     LCD_Command (0x01);
  1909  044B  3001               	movlw	1
  1910  044C  120A  118A  2495  120A  118A  	fcall	_LCD_Command
  1911  0451                     l1071:
  1912                           
  1913                           ;./lcd4bit.h: 45:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1914  0451  3041               	movlw	65
  1915  0452  00F4               	movwf	??_LCD_init+1
  1916  0453  30EE               	movlw	238
  1917  0454  00F3               	movwf	??_LCD_init
  1918  0455                     u857:
  1919  0455  0BF3               	decfsz	??_LCD_init,f
  1920  0456  2C55               	goto	u857
  1921  0457  0BF4               	decfsz	??_LCD_init+1,f
  1922  0458  2C55               	goto	u857
  1923  0459  0000               	nop
  1924  045A                     l47:
  1925  045A  0008               	return
  1926  045B                     __end_of_LCD_init:
  1927                           
  1928                           	psect	text11
  1929  0495                     __ptext11:	
  1930 ;; *************** function _LCD_Command *****************
  1931 ;; Defined at:
  1932 ;;		line 9 in file "./lcd4bit.h"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  cmnd            1    wreg     unsigned char 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  cmnd            1    2[COMMON] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         1       0       0       0       0
  1948 ;;      Temps:          2       0       0       0       0
  1949 ;;      Totals:         3       0       0       0       0
  1950 ;;Total ram usage:        3 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_LCD_init
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _LCD_Command
  1962  0495                     _LCD_Command:
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1966                           ;LCD_Command@cmnd stored from wreg
  1967  0495  00F2               	movwf	LCD_Command@cmnd
  1968  0496                     l917:
  1969                           
  1970                           ;./lcd4bit.h: 9: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 10: {;./lcd4bit.h: 1
      +                          1:     RC0 = 0;
  1971  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0498  1007               	bcf	7,0	;volatile
  1974  0499                     l919:
  1975                           
  1976                           ;./lcd4bit.h: 12:     PORTB = cmnd;
  1977  0499  0872               	movf	LCD_Command@cmnd,w
  1978  049A  0086               	movwf	6	;volatile
  1979  049B                     l921:
  1980                           
  1981                           ;./lcd4bit.h: 13:     RC1 = 1;
  1982  049B  1487               	bsf	7,1	;volatile
  1983                           
  1984                           ;./lcd4bit.h: 14:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1985  049C  3041               	movlw	65
  1986  049D  00F1               	movwf	??_LCD_Command+1
  1987  049E  30EE               	movlw	238
  1988  049F  00F0               	movwf	??_LCD_Command
  1989  04A0                     u867:
  1990  04A0  0BF0               	decfsz	??_LCD_Command,f
  1991  04A1  2CA0               	goto	u867
  1992  04A2  0BF1               	decfsz	??_LCD_Command+1,f
  1993  04A3  2CA0               	goto	u867
  1994  04A4  0000               	nop
  1995  04A5                     l923:
  1996                           
  1997                           ;./lcd4bit.h: 15:     RC1 = 0;
  1998  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1999  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2000  04A7  1087               	bcf	7,1	;volatile
  2001                           
  2002                           ;./lcd4bit.h: 16:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2003  04A8  3041               	movlw	65
  2004  04A9  00F1               	movwf	??_LCD_Command+1
  2005  04AA  30EE               	movlw	238
  2006  04AB  00F0               	movwf	??_LCD_Command
  2007  04AC                     u877:
  2008  04AC  0BF0               	decfsz	??_LCD_Command,f
  2009  04AD  2CAC               	goto	u877
  2010  04AE  0BF1               	decfsz	??_LCD_Command+1,f
  2011  04AF  2CAC               	goto	u877
  2012  04B0  0000               	nop
  2013  04B1                     l925:
  2014                           
  2015                           ;./lcd4bit.h: 17:     PORTB = (cmnd<<4);
  2016  04B1  0872               	movf	LCD_Command@cmnd,w
  2017  04B2  00F0               	movwf	??_LCD_Command
  2018  04B3  3003               	movlw	3
  2019  04B4                     u405:
  2020  04B4  1003               	clrc
  2021  04B5  0DF0               	rlf	??_LCD_Command,f
  2022  04B6  3EFF               	addlw	-1
  2023  04B7  1D03               	skipz
  2024  04B8  2CB4               	goto	u405
  2025  04B9  1003               	clrc
  2026  04BA  0D70               	rlf	??_LCD_Command,w
