

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 21:55:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1422                           ;convup@bcd stored from wreg
  1423  058D  00F8               	movwf	convup@bcd
  1424  058E                     l840:
  1425                           
  1426                           ;main_ds1307.c: 162: unsigned char convup(unsigned char bcd);main_ds1307.c: 163: {;main_
      +                          ds1307.c: 164:     return ((bcd>>4)+48);
  1427  058E  0878               	movf	convup@bcd,w
  1428  058F  00F7               	movwf	??_convup
  1429  0590  3004               	movlw	4
  1430  0591                     u95:
  1431  0591  1003               	clrc
  1432  0592  0CF7               	rrf	??_convup,f
  1433  0593  3EFF               	addlw	-1
  1434  0594  1D03               	skipz
  1435  0595  2D91               	goto	u95
  1436  0596  0877               	movf	??_convup,w
  1437  0597  3E30               	addlw	48
  1438  0598                     l130:
  1439  0598  0008               	return
  1440  0599                     __end_of_convup:
  1441                           
  1442                           	psect	text12
  1443  0564                     __ptext12:	
  1444 ;; *************** function _convd *****************
  1445 ;; Defined at:
  1446 ;;		line 166 in file "main_ds1307.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  bcd             1    wreg     unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  bcd             1    0[COMMON] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      unsigned char 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         1       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         1       0       0       0       0
  1464 ;;Total ram usage:        1 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _convd
  1475  0564                     _convd:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _convd: [wreg+status,2+status,0]
  1479                           ;convd@bcd stored from wreg
  1480  0564  00F7               	movwf	convd@bcd
  1481  0565                     l844:
  1482                           
  1483                           ;main_ds1307.c: 166: unsigned char convd(unsigned char bcd);main_ds1307.c: 167: {;main_d
      +                          s1307.c: 168:     return ((bcd&0x0F)+48);
  1484  0565  0877               	movf	convd@bcd,w
  1485  0566  390F               	andlw	15
  1486  0567  3E30               	addlw	48
  1487  0568                     l133:
  1488  0568  0008               	return
  1489  0569                     __end_of_convd:
  1490                           
  1491                           	psect	text13
  1492  05EB                     __ptext13:	
  1493 ;; *************** function _LCD_init *****************
  1494 ;; Defined at:
  1495 ;;		line 200 in file "main_ds1307.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          2       0       0       0       0
  1512 ;;      Totals:         2       0       0       0       0
  1513 ;;Total ram usage:        2 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 1
  1516 ;; This function calls:
  1517 ;;		_LCD_Command
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _LCD_init
  1525  05EB                     _LCD_init:
  1526  05EB                     l802:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;main_ds1307.c: 202:     TRISBbits.TRISB7 =0;
  1532  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1533  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1534  05ED  1386               	bcf	6,7	;volatile
  1535                           
  1536                           ;main_ds1307.c: 203:     TRISBbits.TRISB6 =0;
  1537  05EE  1306               	bcf	6,6	;volatile
  1538                           
  1539                           ;main_ds1307.c: 204:     TRISBbits.TRISB5 =0;
  1540  05EF  1286               	bcf	6,5	;volatile
  1541                           
  1542                           ;main_ds1307.c: 205:     TRISBbits.TRISB4 =0;
  1543  05F0  1206               	bcf	6,4	;volatile
  1544                           
  1545                           ;main_ds1307.c: 206:     TRISCbits.TRISC0 =0;
  1546  05F1  1007               	bcf	7,0	;volatile
  1547                           
  1548                           ;main_ds1307.c: 207:     TRISCbits.TRISC1 =0;
  1549  05F2  1087               	bcf	7,1	;volatile
  1550  05F3                     l804:
  1551                           
  1552                           ;main_ds1307.c: 209:     LCD_Command (0x02);
  1553  05F3  3002               	movlw	2
  1554  05F4  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1555                           
  1556                           ;main_ds1307.c: 210:     LCD_Command (0x28);
  1557  05F9  3028               	movlw	40
  1558  05FA  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1559                           
  1560                           ;main_ds1307.c: 211:     LCD_Command (0x80);
  1561  05FF  3080               	movlw	128
  1562  0600  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1563                           
  1564                           ;main_ds1307.c: 212:     LCD_Command (0x0C);
  1565  0605  300C               	movlw	12
  1566  0606  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1567                           
  1568                           ;main_ds1307.c: 213:     LCD_Command (0x06);
  1569  060B  3006               	movlw	6
  1570  060C  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1571                           
  1572                           ;main_ds1307.c: 214:     LCD_Command (0x01);
  1573  0611  3001               	movlw	1
  1574  0612  120A  118A  265A  120A  118A  	fcall	_LCD_Command
  1575  0617                     l806:
  1576                           
  1577                           ;main_ds1307.c: 215:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1578  0617  3027               	movlw	39
  1579  0618  00FB               	movwf	??_LCD_init+1
  1580  0619  30F5               	movlw	245
  1581  061A  00FA               	movwf	??_LCD_init
  1582  061B                     u157:
  1583  061B  0BFA               	decfsz	??_LCD_init,f
  1584  061C  2E1B               	goto	u157
  1585  061D  0BFB               	decfsz	??_LCD_init+1,f
  1586  061E  2E1B               	goto	u157
  1587  061F                     l142:
  1588  061F  0008               	return
  1589  0620                     __end_of_LCD_init:
  1590                           
  1591                           	psect	text14
  1592  065A                     __ptext14:	
  1593 ;; *************** function _LCD_Command *****************
  1594 ;; Defined at:
  1595 ;;		line 172 in file "main_ds1307.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  cmnd            1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  cmnd            1    2[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         1       0       0       0       0
  1611 ;;      Temps:          2       0       0       0       0
  1612 ;;      Totals:         3       0       0       0       0
  1613 ;;Total ram usage:        3 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;;		_LCD_init
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _LCD_Command
  1625  065A                     _LCD_Command:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1629                           ;LCD_Command@cmnd stored from wreg
  1630  065A  00F9               	movwf	LCD_Command@cmnd
  1631  065B                     l742:
  1632                           
  1633                           ;main_ds1307.c: 172: void LCD_Command (unsigned char cmnd);main_ds1307.c: 173: {;main_ds
      +                          1307.c: 174:     RC0 = 0;
  1634  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1635  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1636  065D  1007               	bcf	7,0	;volatile
  1637  065E                     l744:
  1638                           
  1639                           ;main_ds1307.c: 175:     PORTB = cmnd;
  1640  065E  0879               	movf	LCD_Command@cmnd,w
  1641  065F  0086               	movwf	6	;volatile
  1642  0660                     l746:
  1643                           
  1644                           ;main_ds1307.c: 176:     RC1 = 1;
  1645  0660  1487               	bsf	7,1	;volatile
  1646                           
  1647                           ;main_ds1307.c: 177:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1648  0661  3027               	movlw	39
  1649  0662  00F8               	movwf	??_LCD_Command+1
  1650  0663  30F5               	movlw	245
  1651  0664  00F7               	movwf	??_LCD_Command
  1652  0665                     u167:
  1653  0665  0BF7               	decfsz	??_LCD_Command,f
  1654  0666  2E65               	goto	u167
  1655  0667  0BF8               	decfsz	??_LCD_Command+1,f
  1656  0668  2E65               	goto	u167
  1657  0669                     l748:
  1658                           
  1659                           ;main_ds1307.c: 178:     RC1 = 0;
  1660  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1661  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1662  066B  1087               	bcf	7,1	;volatile
  1663                           
  1664                           ;main_ds1307.c: 179:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1665  066C  3027               	movlw	39
  1666  066D  00F8               	movwf	??_LCD_Command+1
  1667  066E  30F5               	movlw	245
  1668  066F  00F7               	movwf	??_LCD_Command
  1669  0670                     u177:
  1670  0670  0BF7               	decfsz	??_LCD_Command,f
  1671  0671  2E70               	goto	u177
  1672  0672  0BF8               	decfsz	??_LCD_Command+1,f
  1673  0673  2E70               	goto	u177
  1674  0674                     l750:
  1675                           
  1676                           ;main_ds1307.c: 180:     PORTB = (cmnd<<4);
  1677  0674  0879               	movf	LCD_Command@cmnd,w
  1678  0675  00F7               	movwf	??_LCD_Command
  1679  0676  3003               	movlw	3
  1680  0677                     u25:
  1681  0677  1003               	clrc
  1682  0678  0DF7               	rlf	??_LCD_Command,f
  1683  0679  3EFF               	addlw	-1
  1684  067A  1D03               	skipz
  1685  067B  2E77               	goto	u25
  1686  067C  1003               	clrc
  1687  067D  0D77               	rlf	??_LCD_Command,w
  1688  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1689  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0680  0086               	movwf	6	;volatile
  1691  0681                     l752:
  1692                           
  1693                           ;main_ds1307.c: 181:     RC1 = 1;
  1694  0681  1487               	bsf	7,1	;volatile
  1695  0682                     l754:
  1696                           
  1697                           ;main_ds1307.c: 182:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1698  0682  3027               	movlw	39
  1699  0683  00F8               	movwf	??_LCD_Command+1
  1700  0684  30F5               	movlw	245
  1701  0685  00F7               	movwf	??_LCD_Command
  1702  0686                     u187:
  1703  0686  0BF7               	decfsz	??_LCD_Command,f
  1704  0687  2E86               	goto	u187
  1705  0688  0BF8               	decfsz	??_LCD_Command+1,f
  1706  0689  2E86               	goto	u187
  1707  068A                     l756:
  1708                           
  1709                           ;main_ds1307.c: 183:     RC1 = 0;
  1710  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1711  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1712  068C  1087               	bcf	7,1	;volatile
  1713  068D                     l758:
  1714                           
  1715                           ;main_ds1307.c: 184:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1716  068D  3027               	movlw	39
  1717  068E  00F8               	movwf	??_LCD_Command+1
  1718  068F  30F5               	movlw	245
  1719  0690  00F7               	movwf	??_LCD_Command
  1720  0691                     u197:
  1721  0691  0BF7               	decfsz	??_LCD_Command,f
  1722  0692  2E91               	goto	u197
  1723  0693  0BF8               	decfsz	??_LCD_Command+1,f
  1724  0694  2E91               	goto	u197
  1725  0695                     l136:
  1726  0695  0008               	return
  1727  0696                     __end_of_LCD_Command:
  1728  007E                     btemp	set	126	;btemp
  1729  007E                     wtemp0	set	126
  1730                           
  1731                           	psect	idloc
  1732                           
  1733                           ;Config register IDLOC0 @ 0x2000
  1734                           ;	unspecified, using default values
  1735  2000                     	org	8192
  1736  2000  3FFF               	dw	16383
  1737                           
  1738                           ;Config register IDLOC1 @ 0x2001
  1739                           ;	unspecified, using default values
  1740  2001                     	org	8193
  1741  2001  3FFF               	dw	16383
  1742                           
  1743                           ;Config register IDLOC2 @ 0x2002
  1744                           ;	unspecified, using default values
  1745  2002                     	org	8194
  1746  2002  3FFF               	dw	16383
  1747                           
  1748                           ;Config register IDLOC3 @ 0x2003
  1749                           ;	unspecified, using default values
  1750  2003                     	org	8195
  1751  2003  3FFF               	dw	16383
  1752                           
  1753                           	psect	config
  1754                           
  1755                           ;Config register CONFIG @ 0x2007
  1756                           ;	Oscillator Selection bits
  1757                           ;	FOSC = HS, HS oscillator
  1758                           ;	Watchdog Timer Enable bit
  1759                           ;	WDTE = OFF, WDT disabled
  1760                           ;	Power-up Timer Enable bit
  1761                           ;	PWRTE = OFF, PWRT disabled
  1762                           ;	Brown-out Reset Enable bit
  1763                           ;	BOREN = ON, BOR enabled
  1764                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1765                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1766                           ;	Data EEPROM Memory Code Protection bit
  1767                           ;	CPD = OFF, Data EEPROM code protection off
  1768                           ;	Flash Program Memory Write Enable bits
  1769                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1770                           ;	In-Circuit Debugger Mode bit
  1771                           ;	DEBUG = 0x1, unprogrammed default
  1772                           ;	Flash Program Memory Code Protection bit
  1773                           ;	CP = OFF, Code protection off
  1774  2007                     	org	8199
  1775  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_init
    _main->_show
    _show->_LCD_Char
    _rtc_read_byte->_rtc_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     306
                                              5 COMMON     1     1      0
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                              _convd
                             _convup
                            _rtc_int
                      _rtc_read_byte
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     141
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _rtc_read_byte                                        3     3      0      45
                                              1 COMMON     3     3      0
                            _rtc_nak
                           _rtc_read
                            _rtc_res
                           _rtc_send
                           _rtc_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_res                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _rtc_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convup                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convd                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _convd
   _convup
   _rtc_int
   _rtc_read_byte
     _rtc_nak
       _waitmssp
     _rtc_read
       _waitmssp
     _rtc_res
       _waitmssp
     _rtc_send
       _waitmssp
     _rtc_stop
       _waitmssp
     _waitmssp
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 06 21:55:41 2022

                      pc 0002             ?_LCD_Command 0077                       l90 0569  
                     l92 056F                       l93 0570                       l87 05CB  
                     l96 05AF                       l99 05B5                       u10 056F  
                     u11 056E                       u40 05B5                       u25 0677  
                     u41 05B4                       u35 06B3                       u60 05C0  
                     u61 05BC                       u80 0635                       u81 0634  
                     u74 05C3                       u95 0591                       fsr 0004  
                    l112 0659                      l105 05A4                      l121 0579  
                    l130 0598                      l108 0621                      l133 0568  
                    l109 062F                      l142 061F                      l118 0582  
                    l127 058C                      l136 0695                      l139 06D1  
                    l148 05EA                      l800 0587                      l802 05EB  
                    l804 05F3                      l740 0569                      l820 0621  
                    l750 0674                      l742 065B                      l806 0617  
                    l830 0640                      l822 0626                      l752 0681  
                    l744 065E                      l840 058E                      l816 05B6  
                    l832 0646                      l824 062A                      l760 0697  
                    l754 0682                      l746 0660                      l818 05C3  
                    l834 064E                      l826 0635                      l770 06BD  
                    l762 069A                      l930 05CD                      l756 068A  
                    l748 0669                      l844 0565                      l780 05AA  
                    l836 0653                      l828 063B                      l772 06BE  
                    l764 069C                      l932 05CE                      l940 06D7  
                    l758 068D                      l790 05A1                      l782 057A  
                    l774 06C6                      l766 06A5                      l934 05DA  
                    l950 0700                      l942 06DD                      l784 057D  
                    l776 06C9                      l768 06B0                      l936 05DE  
                    l960 072D                      l952 0709                      l944 06E9  
                    l786 0599                      l794 0571                      l778 05A6  
                    l970 075A                      l962 0733                      l954 0712  
                    l946 06EE                      l938 06D2                      l788 059C  
                    l796 0574                      l980 0787                      l972 0765  
                    l964 073E                      l956 071B                      l948 06F7  
                    l798 0583                      l990 07B9                      l982 0792  
                    l974 076B                      l966 0749                      l958 0724  
                    l992 07BF                      l984 079D                      l976 0776  
                    l968 074F                      l994 07CA                      l986 07A3  
                    l978 0781                      l996 07D5                      l988 07AE  
                    l998 07DB                      _RC0 0038                      _RC1 0039  
                    u100 05EA                      u101 05E9                      u117 06A1  
                    u127 06AC                      u137 06C2                      u147 06CD  
                    u157 061B                      u167 0665                      _PEN 048A  
                    u177 0670                      u187 0686                      u197 0691  
                    _SEN 0488                      _day 0073                      _min 0075  
                    _sec 0076                      fsr0 0004                     l1000 07E6  
                   STR_1 0009                     STR_2 000F                     _RCEN 048B  
                   _RSEN 0489                     _date 0072                     _main 06D2  
                   _hour 0074                     _show 05CC                     _year 0070  
                   btemp 007E                     start 0000         __end_of_LCD_Char 06D2  
           LCD_Char@data 0079         __end_of_LCD_init 0620          ??_rtc_read_byte 0078  
                  ?_main 0077                    _ACKEN 048C                    _ACKDT 048D  
                  ?_show 0077                    _PORTB 0006                    _SSPIF 0063  
                  _convd 0564                    _month 0071                    pclath 000A  
        __end_of_rtc_nak 058D          __end_of_rtc_int 05CC          __end_of_rtc_res 057A  
                  show@s 007B                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5             __end_of_show 05EB  
                 ??_main 007C                   ??_show 007A                   ?_convd 0077  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   _convup 058D  
   __size_of_LCD_Command 003C         __end_of_rtc_read 05A5         __end_of_waitmssp 0571  
       __end_of_rtc_send 05B6         __end_of_rtc_stop 0583                ??_rtc_nak 0077  
              ??_rtc_int 0077                ??_rtc_res 0077                ?_LCD_Char 0077  
__end_of__initialization 07FC                ?_LCD_init 0077           __pcstackCOMMON 0077  
          __end_of_convd 0569                  ??_convd 0077               ??_LCD_Char 0077  
             ??_LCD_init 007A               __pmaintext 06D2                  ?_convup 0077  
                _ACKSTAT 048E               __stringtab 0003                ?_rtc_read 0077  
              ?_waitmssp 0077                ?_rtc_send 0077                ?_rtc_stop 0077  
        __size_of_convup 000C                  __ptext1 05CC                  __ptext2 0696  
                __ptext3 0620                  __ptext4 057A                  __ptext5 05A5  
                __ptext6 0571                  __ptext7 0599                  __ptext8 0583  
                __ptext9 0569    __end_of_rtc_read_byte 065A                  _rtc_nak 0583  
                _rtc_int 05B6                  _rtc_res 0571     end_of_initialization 07FC  
             ??_rtc_read 0077               ??_waitmssp 0077               ??_rtc_send 0077  
             ??_rtc_stop 0077         rtc_read_byte@rec 007A                _TRISBbits 0086  
              _TRISCbits 0087        __size_of_LCD_Char 003C        __size_of_LCD_init 0035  
          ??_LCD_Command 0077           __end_of_convup 0599      start_initialization 07F5  
               ??_convup 0077      __end_of_LCD_Command 0696              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_rtc_read 000C        __size_of_waitmssp 0008  
      __size_of_rtc_send 0011        __size_of_rtc_stop 0009                __pstrings 0003  
               ?_rtc_nak 0077                 ?_rtc_int 0077                 ?_rtc_res 0077  
         __size_of_convd 0005                 _LCD_Char 0696                 _LCD_init 05EB  
            _LCD_Command 065A              __stringbase 0008                convup@bcd 0078  
 __size_of_rtc_read_byte 003A       __end_of__stringtab 0009                 __ptext10 05B6  
               __ptext11 058D                 __ptext12 0564                 __ptext13 05EB  
               __ptext14 065A         __size_of_rtc_nak 000A         __size_of_rtc_int 0016  
       __size_of_rtc_res 0009            __size_of_main 0123            __size_of_show 001F  
               _rtc_read 0599                 _waitmssp 0569                 _rtc_send 05A5  
               _rtc_stop 057A                rtc_send@a 0077                 convd@bcd 0077  
          _rtc_read_byte 0620          LCD_Command@cmnd 0079                stringcode 0003  
         ?_rtc_read_byte 0077                 stringdir 0003                 stringtab 0003  
      rtc_read_byte@addr 0079  
