

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  5943  0372                     l2205:
  5944  0372  082C               	movf	(___flmul@temp^(0+128)+1),w
  5945  0373  1283               	bcf	3,5	;RP0=0, select bank0
  5946  0374  1303               	bcf	3,6	;RP1=0, select bank0
  5947  0375  00E3               	movwf	??___flmul
  5948  0376  01E4               	clrf	??___flmul+1
  5949  0377  01E5               	clrf	??___flmul+2
  5950  0378  01E6               	clrf	??___flmul+3
  5951  0379  0866               	movf	??___flmul+3,w
  5952  037A  1683               	bsf	3,5	;RP0=1, select bank1
  5953  037B  1303               	bcf	3,6	;RP1=0, select bank1
  5954  037C  00AA               	movwf	(___flmul@prod+3)^(0+128)
  5955  037D  1283               	bcf	3,5	;RP0=0, select bank0
  5956  037E  1303               	bcf	3,6	;RP1=0, select bank0
  5957  037F  0865               	movf	??___flmul+2,w
  5958  0380  1683               	bsf	3,5	;RP0=1, select bank1
  5959  0381  1303               	bcf	3,6	;RP1=0, select bank1
  5960  0382  00A9               	movwf	(___flmul@prod+2)^(0+128)
  5961  0383  1283               	bcf	3,5	;RP0=0, select bank0
  5962  0384  1303               	bcf	3,6	;RP1=0, select bank0
  5963  0385  0864               	movf	??___flmul+1,w
  5964  0386  1683               	bsf	3,5	;RP0=1, select bank1
  5965  0387  1303               	bcf	3,6	;RP1=0, select bank1
  5966  0388  00A8               	movwf	(___flmul@prod+1)^(0+128)
  5967  0389  1283               	bcf	3,5	;RP0=0, select bank0
  5968  038A  1303               	bcf	3,6	;RP1=0, select bank0
  5969  038B  0863               	movf	??___flmul,w
  5970  038C  1683               	bsf	3,5	;RP0=1, select bank1
  5971  038D  1303               	bcf	3,6	;RP1=0, select bank1
  5972  038E  00A7               	movwf	___flmul@prod^(0+128)
  5973  038F  1283               	bcf	3,5	;RP0=0, select bank0
  5974  0390  1303               	bcf	3,6	;RP1=0, select bank0
  5975  0391  085C               	movf	___flmul@b+1,w
  5976  0392  00E3               	movwf	??___flmul
  5977  0393  0863               	movf	??___flmul,w
  5978  0394  00F0               	movwf	__Umul8_16@multiplicand
  5979  0395  0860               	movf	___flmul@a+1,w
  5980  0396  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  5981  039B  0871               	movf	?__Umul8_16+1,w
  5982  039C  1683               	bsf	3,5	;RP0=1, select bank1
  5983  039D  1303               	bcf	3,6	;RP1=0, select bank1
  5984  039E  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5985  039F  0870               	movf	?__Umul8_16,w
  5986  03A0  00AB               	movwf	___flmul@temp^(0+128)
  5987  03A1                     l2207:
  5988  03A1  082B               	movf	___flmul@temp^(0+128),w
  5989  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  5990  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  5991  03A4  00E3               	movwf	??___flmul
  5992  03A5  01E4               	clrf	??___flmul+1
  5993  03A6  01E5               	clrf	??___flmul+2
  5994  03A7  01E6               	clrf	??___flmul+3
  5995  03A8  0863               	movf	??___flmul,w
  5996  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  5997  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  5998  03AB  07A1               	addwf	___flmul@grs^(0+128),f
  5999  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  6000  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  6001  03AE  0864               	movf	??___flmul+1,w
  6002  03AF  1103               	clrz
  6003  03B0  1803               	skipnc
  6004  03B1  3E01               	addlw	1
  6005  03B2  1903               	skipnz
  6006  03B3  2BB7               	goto	u2981
  6007  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  6008  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  6009  03B6  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6010  03B7                     u2981:
  6011  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  6012  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  6013  03B9  0865               	movf	??___flmul+2,w
  6014  03BA  1103               	clrz
  6015  03BB  1803               	skipnc
  6016  03BC  3E01               	addlw	1
  6017  03BD  1903               	skipnz
  6018  03BE  2BC2               	goto	u2982
  6019  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  6020  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  6021  03C1  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6022  03C2                     u2982:
  6023  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  6024  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  6025  03C4  0866               	movf	??___flmul+3,w
  6026  03C5  1103               	clrz
  6027  03C6  1803               	skipnc
  6028  03C7  3E01               	addlw	1
  6029  03C8  1903               	skipnz
  6030  03C9  2BCD               	goto	u2983
  6031  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  6032  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  6033  03CC  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6034  03CD                     u2983:
  6035  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  6036  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  6037  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  6038  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  6039  03D1                     l2209:
  6040  03D1  082C               	movf	(___flmul@temp^(0+128)+1),w
  6041  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  6042  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  6043  03D4  00E3               	movwf	??___flmul
  6044  03D5  01E4               	clrf	??___flmul+1
  6045  03D6  01E5               	clrf	??___flmul+2
  6046  03D7  01E6               	clrf	??___flmul+3
  6047  03D8  0863               	movf	??___flmul,w
  6048  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  6049  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  6050  03DB  07A7               	addwf	___flmul@prod^(0+128),f
  6051  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  6052  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  6053  03DE  0864               	movf	??___flmul+1,w
  6054  03DF  1103               	clrz
  6055  03E0  1803               	skipnc
  6056  03E1  3E01               	addlw	1
  6057  03E2  1903               	skipnz
  6058  03E3  2BE7               	goto	u2991
  6059  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  6060  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  6061  03E6  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6062  03E7                     u2991:
  6063  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  6064  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  6065  03E9  0865               	movf	??___flmul+2,w
  6066  03EA  1103               	clrz
  6067  03EB  1803               	skipnc
  6068  03EC  3E01               	addlw	1
  6069  03ED  1903               	skipnz
  6070  03EE  2BF2               	goto	u2992
  6071  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  6072  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  6073  03F1  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6074  03F2                     u2992:
  6075  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  6076  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  6077  03F4  0866               	movf	??___flmul+3,w
  6078  03F5  1103               	clrz
  6079  03F6  1803               	skipnc
  6080  03F7  3E01               	addlw	1
  6081  03F8  1903               	skipnz
  6082  03F9  2BFD               	goto	u2993
  6083  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  6084  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  6085  03FC  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6086  03FD                     u2993:
  6087  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  6088  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  6089  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  6090  0400  1303               	bcf	3,6	;RP1=0, select bank1
  6091  0401  1283               	bcf	3,5	;RP0=0, select bank0
  6092  0402  1303               	bcf	3,6	;RP1=0, select bank0
  6093  0403  085D               	movf	___flmul@b+2,w
  6094  0404  00E3               	movwf	??___flmul
  6095  0405  0863               	movf	??___flmul,w
  6096  0406  00F0               	movwf	__Umul8_16@multiplicand
  6097  0407  085F               	movf	___flmul@a,w
  6098  0408  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6099  040D  0871               	movf	?__Umul8_16+1,w
  6100  040E  1683               	bsf	3,5	;RP0=1, select bank1
  6101  040F  1303               	bcf	3,6	;RP1=0, select bank1
  6102  0410  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6103  0411  0870               	movf	?__Umul8_16,w
  6104  0412  00AB               	movwf	___flmul@temp^(0+128)
  6105  0413                     l2211:
  6106  0413  082B               	movf	___flmul@temp^(0+128),w
  6107  0414  1283               	bcf	3,5	;RP0=0, select bank0
  6108  0415  1303               	bcf	3,6	;RP1=0, select bank0
  6109  0416  00E3               	movwf	??___flmul
  6110  0417  01E4               	clrf	??___flmul+1
  6111  0418  01E5               	clrf	??___flmul+2
  6112  0419  01E6               	clrf	??___flmul+3
  6113  041A  0863               	movf	??___flmul,w
  6114  041B  1683               	bsf	3,5	;RP0=1, select bank1
  6115  041C  1303               	bcf	3,6	;RP1=0, select bank1
  6116  041D  07A1               	addwf	___flmul@grs^(0+128),f
  6117  041E  1283               	bcf	3,5	;RP0=0, select bank0
  6118  041F  1303               	bcf	3,6	;RP1=0, select bank0
  6119  0420  0864               	movf	??___flmul+1,w
  6120  0421  1103               	clrz
  6121  0422  1803               	skipnc
  6122  0423  3E01               	addlw	1
  6123  0424  1903               	skipnz
  6124  0425  2C29               	goto	u3001
  6125  0426  1683               	bsf	3,5	;RP0=1, select bank1
  6126  0427  1303               	bcf	3,6	;RP1=0, select bank1
  6127  0428  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6128  0429                     u3001:
  6129  0429  1283               	bcf	3,5	;RP0=0, select bank0
  6130  042A  1303               	bcf	3,6	;RP1=0, select bank0
  6131  042B  0865               	movf	??___flmul+2,w
  6132  042C  1103               	clrz
  6133  042D  1803               	skipnc
  6134  042E  3E01               	addlw	1
  6135  042F  1903               	skipnz
  6136  0430  2C34               	goto	u3002
  6137  0431  1683               	bsf	3,5	;RP0=1, select bank1
  6138  0432  1303               	bcf	3,6	;RP1=0, select bank1
  6139  0433  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6140  0434                     u3002:
  6141  0434  1283               	bcf	3,5	;RP0=0, select bank0
  6142  0435  1303               	bcf	3,6	;RP1=0, select bank0
  6143  0436  0866               	movf	??___flmul+3,w
  6144  0437  1103               	clrz
  6145  0438  1803               	skipnc
  6146  0439  3E01               	addlw	1
  6147  043A  1903               	skipnz
  6148  043B  2C3F               	goto	u3003
  6149  043C  1683               	bsf	3,5	;RP0=1, select bank1
  6150  043D  1303               	bcf	3,6	;RP1=0, select bank1
  6151  043E  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6152  043F                     u3003:
  6153  043F  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0440  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0441  1683               	bsf	3,5	;RP0=1, select bank1
  6156  0442  1303               	bcf	3,6	;RP1=0, select bank1
  6157  0443                     l2213:
  6158  0443  082C               	movf	(___flmul@temp^(0+128)+1),w
  6159  0444  1283               	bcf	3,5	;RP0=0, select bank0
  6160  0445  1303               	bcf	3,6	;RP1=0, select bank0
  6161  0446  00E3               	movwf	??___flmul
  6162  0447  01E4               	clrf	??___flmul+1
  6163  0448  01E5               	clrf	??___flmul+2
  6164  0449  01E6               	clrf	??___flmul+3
  6165  044A  0863               	movf	??___flmul,w
  6166  044B  1683               	bsf	3,5	;RP0=1, select bank1
  6167  044C  1303               	bcf	3,6	;RP1=0, select bank1
  6168  044D  07A7               	addwf	___flmul@prod^(0+128),f
  6169  044E  1283               	bcf	3,5	;RP0=0, select bank0
  6170  044F  1303               	bcf	3,6	;RP1=0, select bank0
  6171  0450  0864               	movf	??___flmul+1,w
  6172  0451  1103               	clrz
  6173  0452  1803               	skipnc
  6174  0453  3E01               	addlw	1
  6175  0454  1903               	skipnz
  6176  0455  2C59               	goto	u3011
  6177  0456  1683               	bsf	3,5	;RP0=1, select bank1
  6178  0457  1303               	bcf	3,6	;RP1=0, select bank1
  6179  0458  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6180  0459                     u3011:
  6181  0459  1283               	bcf	3,5	;RP0=0, select bank0
  6182  045A  1303               	bcf	3,6	;RP1=0, select bank0
  6183  045B  0865               	movf	??___flmul+2,w
  6184  045C  1103               	clrz
  6185  045D  1803               	skipnc
  6186  045E  3E01               	addlw	1
  6187  045F  1903               	skipnz
  6188  0460  2C64               	goto	u3012
  6189  0461  1683               	bsf	3,5	;RP0=1, select bank1
  6190  0462  1303               	bcf	3,6	;RP1=0, select bank1
  6191  0463  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6192  0464                     u3012:
  6193  0464  1283               	bcf	3,5	;RP0=0, select bank0
  6194  0465  1303               	bcf	3,6	;RP1=0, select bank0
  6195  0466  0866               	movf	??___flmul+3,w
  6196  0467  1103               	clrz
  6197  0468  1803               	skipnc
  6198  0469  3E01               	addlw	1
  6199  046A  1903               	skipnz
  6200  046B  2C6F               	goto	u3013
  6201  046C  1683               	bsf	3,5	;RP0=1, select bank1
  6202  046D  1303               	bcf	3,6	;RP1=0, select bank1
  6203  046E  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6204  046F                     u3013:
  6205  046F  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0470  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0471  1683               	bsf	3,5	;RP0=1, select bank1
  6208  0472  1303               	bcf	3,6	;RP1=0, select bank1
  6209  0473                     l2215:
  6210  0473  3008               	movlw	8
  6211  0474  1283               	bcf	3,5	;RP0=0, select bank0
  6212  0475  1303               	bcf	3,6	;RP1=0, select bank0
  6213  0476  00E3               	movwf	??___flmul
  6214  0477                     u3025:
  6215  0477  1003               	clrc
  6216  0478  1683               	bsf	3,5	;RP0=1, select bank1
  6217  0479  1303               	bcf	3,6	;RP1=0, select bank1
  6218  047A  0DA1               	rlf	___flmul@grs^(0+128),f
  6219  047B  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  6220  047C  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  6221  047D  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  6222  047E  1283               	bcf	3,5	;RP0=0, select bank0
  6223  047F  1303               	bcf	3,6	;RP1=0, select bank0
  6224  0480  0BE3               	decfsz	??___flmul,f
  6225  0481  2C77               	goto	u3025
  6226  0482                     l2217:
  6227  0482  085C               	movf	___flmul@b+1,w
  6228  0483  00E3               	movwf	??___flmul
  6229  0484  0863               	movf	??___flmul,w
  6230  0485  00F0               	movwf	__Umul8_16@multiplicand
  6231  0486  085F               	movf	___flmul@a,w
  6232  0487  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6233  048C  0871               	movf	?__Umul8_16+1,w
  6234  048D  1683               	bsf	3,5	;RP0=1, select bank1
  6235  048E  1303               	bcf	3,6	;RP1=0, select bank1
  6236  048F  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6237  0490  0870               	movf	?__Umul8_16,w
  6238  0491  00AB               	movwf	___flmul@temp^(0+128)
  6239  0492                     l2219:
  6240  0492  082B               	movf	___flmul@temp^(0+128),w
  6241  0493  1283               	bcf	3,5	;RP0=0, select bank0
  6242  0494  1303               	bcf	3,6	;RP1=0, select bank0
  6243  0495  00E3               	movwf	??___flmul
  6244  0496  1683               	bsf	3,5	;RP0=1, select bank1
  6245  0497  1303               	bcf	3,6	;RP1=0, select bank1
  6246  0498  082C               	movf	(___flmul@temp+1)^(0+128),w
  6247  0499  1283               	bcf	3,5	;RP0=0, select bank0
  6248  049A  1303               	bcf	3,6	;RP1=0, select bank0
  6249  049B  00E4               	movwf	??___flmul+1
  6250  049C  01E5               	clrf	??___flmul+2
  6251  049D  01E6               	clrf	??___flmul+3
  6252  049E  0863               	movf	??___flmul,w
  6253  049F  1683               	bsf	3,5	;RP0=1, select bank1
  6254  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  6255  04A1  07A1               	addwf	___flmul@grs^(0+128),f
  6256  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  6257  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  6258  04A4  0864               	movf	??___flmul+1,w
  6259  04A5  1103               	clrz
  6260  04A6  1803               	skipnc
  6261  04A7  3E01               	addlw	1
  6262  04A8  1903               	skipnz
  6263  04A9  2CAD               	goto	u3031
  6264  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  6265  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  6266  04AC  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6267  04AD                     u3031:
  6268  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  6269  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  6270  04AF  0865               	movf	??___flmul+2,w
  6271  04B0  1103               	clrz
  6272  04B1  1803               	skipnc
  6273  04B2  3E01               	addlw	1
  6274  04B3  1903               	skipnz
  6275  04B4  2CB8               	goto	u3032
  6276  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  6277  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  6278  04B7  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6279  04B8                     u3032:
  6280  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  6281  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  6282  04BA  0866               	movf	??___flmul+3,w
  6283  04BB  1103               	clrz
  6284  04BC  1803               	skipnc
  6285  04BD  3E01               	addlw	1
  6286  04BE  1903               	skipnz
  6287  04BF  2CC3               	goto	u3033
  6288  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  6289  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  6290  04C2  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6291  04C3                     u3033:
  6292  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  6293  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  6294  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  6295  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  6296  04C7                     l2221:
  6297  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  6298  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  6299  04C9  085B               	movf	___flmul@b,w
  6300  04CA  00E3               	movwf	??___flmul
  6301  04CB  0863               	movf	??___flmul,w
  6302  04CC  00F0               	movwf	__Umul8_16@multiplicand
  6303  04CD  0860               	movf	___flmul@a+1,w
  6304  04CE  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6305  04D3  0871               	movf	?__Umul8_16+1,w
  6306  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  6307  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  6308  04D6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6309  04D7  0870               	movf	?__Umul8_16,w
  6310  04D8  00AB               	movwf	___flmul@temp^(0+128)
  6311  04D9                     l2223:
  6312  04D9  082B               	movf	___flmul@temp^(0+128),w
  6313  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  6314  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  6315  04DC  00E3               	movwf	??___flmul
  6316  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  6317  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  6318  04DF  082C               	movf	(___flmul@temp+1)^(0+128),w
  6319  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  6320  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  6321  04E2  00E4               	movwf	??___flmul+1
  6322  04E3  01E5               	clrf	??___flmul+2
  6323  04E4  01E6               	clrf	??___flmul+3
  6324  04E5  0863               	movf	??___flmul,w
  6325  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  6326  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  6327  04E8  07A1               	addwf	___flmul@grs^(0+128),f
  6328  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  6329  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  6330  04EB  0864               	movf	??___flmul+1,w
  6331  04EC  1103               	clrz
  6332  04ED  1803               	skipnc
  6333  04EE  3E01               	addlw	1
  6334  04EF  1903               	skipnz
  6335  04F0  2CF4               	goto	u3041
  6336  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  6337  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  6338  04F3  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  6339  04F4                     u3041:
  6340  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  6341  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  6342  04F6  0865               	movf	??___flmul+2,w
  6343  04F7  1103               	clrz
  6344  04F8  1803               	skipnc
  6345  04F9  3E01               	addlw	1
  6346  04FA  1903               	skipnz
  6347  04FB  2CFF               	goto	u3042
  6348  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  6349  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  6350  04FE  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  6351  04FF                     u3042:
  6352  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  6353  0500  1303               	bcf	3,6	;RP1=0, select bank0
  6354  0501  0866               	movf	??___flmul+3,w
  6355  0502  1103               	clrz
  6356  0503  1803               	skipnc
  6357  0504  3E01               	addlw	1
  6358  0505  1903               	skipnz
  6359  0506  2D0A               	goto	u3043
  6360  0507  1683               	bsf	3,5	;RP0=1, select bank1
  6361  0508  1303               	bcf	3,6	;RP1=0, select bank1
  6362  0509  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  6363  050A                     u3043:
  6364  050A  1283               	bcf	3,5	;RP0=0, select bank0
  6365  050B  1303               	bcf	3,6	;RP1=0, select bank0
  6366  050C  1683               	bsf	3,5	;RP0=1, select bank1
  6367  050D  1303               	bcf	3,6	;RP1=0, select bank1
  6368  050E                     l2225:
  6369  050E  3008               	movlw	8
  6370  050F  1283               	bcf	3,5	;RP0=0, select bank0
  6371  0510  1303               	bcf	3,6	;RP1=0, select bank0
  6372  0511  00E3               	movwf	??___flmul
  6373  0512                     u3055:
  6374  0512  1003               	clrc
  6375  0513  1683               	bsf	3,5	;RP0=1, select bank1
  6376  0514  1303               	bcf	3,6	;RP1=0, select bank1
  6377  0515  0DA1               	rlf	___flmul@grs^(0+128),f
  6378  0516  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  6379  0517  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  6380  0518  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  6381  0519  1283               	bcf	3,5	;RP0=0, select bank0
  6382  051A  1303               	bcf	3,6	;RP1=0, select bank0
  6383  051B  0BE3               	decfsz	??___flmul,f
  6384  051C  2D12               	goto	u3055
  6385  051D  085B               	movf	___flmul@b,w
  6386  051E  00E3               	movwf	??___flmul
  6387  051F  0863               	movf	??___flmul,w
  6388  0520  00F0               	movwf	__Umul8_16@multiplicand
  6389  0521  085F               	movf	___flmul@a,w
  6390  0522  160A  158A  26A5  120A  118A  	fcall	__Umul8_16
  6391  0527  0871               	movf	?__Umul8_16+1,w
  6392  0528  1683               	bsf	3,5	;RP0=1, select bank1
  6393  0529  1303               	bcf	3,6	;RP1=0, select bank1
  6394  052A  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6395  052B  0870               	movf	?__Umul8_16,w
  6396  052C  00AB               	movwf	___flmul@temp^(0+128)
  6397  052D                     l2227:
  6398  052D  082B               	movf	___flmul@temp^(0+128),w
  6399  052E  1283               	bcf	3,5	;RP0=0, select bank0
  6400  052F  1303               	bcf	3,6	;RP1=0, select bank0
  6401  0530  00E3               	movwf	??___flmul
  6402  0531  1683               	bsf	3,5	;RP0=1, select bank1
  6403  0532  1303               	bcf	3,6	;RP1=0, select bank1
  6404  0533  082C               	movf	(___flmul@temp+1)^(0+128),w
  6405  0534  1283               	bcf	3,5	;RP0=0, select bank0
  6406  0535  1303               	bcf	3,6	;RP1=0, select bank0
  6407  0536  00E4               	movwf	??___flmul+1
  6408  0537  01E5               	clrf	??___flmul+2
  6409  0538  01E6               	clrf	??___flmul+3
  6410  0539  0863               	movf	??___flmul,w
  6411  053A  1683               	bsf	3,5	;RP0=1, select bank1
  6412  053B  1303               	bcf	3,6	;RP1=0, select bank1
  6413  053C  07A1               	addwf	___flmul@grs^(0+128),f
  6414  053D  1283               	bcf	3,5	;RP0=0, select bank0
  6415  053E  1303               	bcf	3,6	;RP1=0, select bank0
  6416  053F  0864               	movf	??___flmul+1,w
  6417  0540  1103               	clrz
  6418  0541  1803               	skipnc
  6419  0542  3E01               	addlw	1
  6420  0543  1903               	skipnz
  6421  0544  2D48               	goto	u3061
  6422  0545  1683               	bsf	3,5	;RP0=1, select bank1
