

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1969  0640  3EFF               	addlw	-1
  1970  0641  1D03               	skipz
  1971  0642  2E3E               	goto	u1535
  1972  0643  3020               	movlw	(low (_keypad| 0))& (0+255)
  1973  0644  0770               	addwf	??_key,w
  1974  0645  00F1               	movwf	??_key+1
  1975  0646  086C               	movf	_colloc,w
  1976  0647  0771               	addwf	??_key+1,w
  1977  0648  00F2               	movwf	??_key+2
  1978  0649  0872               	movf	??_key+2,w
  1979  064A  0084               	movwf	4
  1980  064B  1383               	bcf	3,7	;select IRP bank0
  1981  064C  0800               	movf	0,w
  1982  064D                     l140:
  1983  064D  0008               	return
  1984  064E                     __end_of_key:
  1985                           
  1986                           	psect	text5
  1987  02BC                     __ptext5:	
  1988 ;; *************** function _attach_sizes *****************
  1989 ;; Defined at:
  1990 ;;		line 341 in file "main.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  n4              1    8[COMMON] unsigned char 
  1995 ;;  n3              1    7[COMMON] unsigned char 
  1996 ;;  er              1    6[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      unsigned char 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         3       0       0       0       0
  2008 ;;      Temps:          2       0       0       0       0
  2009 ;;      Totals:         5       0       0       0       0
  2010 ;;Total ram usage:        5 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
  2013 ;; This function calls:
  2014 ;;		___bmul
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _attach_sizes
  2022  02BC                     _attach_sizes:
  2023  02BC                     l1540:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _attach_sizes: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;main.c: 343:     bs = b1*10 + b2;
  2029  02BC  300A               	movlw	10
  2030  02BD  00F4               	movwf	??_attach_sizes
  2031  02BE  0874               	movf	??_attach_sizes,w
  2032  02BF  00F0               	movwf	___bmul@multiplicand
  2033  02C0  087D               	movf	_b1,w
  2034  02C1  120A  118A  222E  120A  118A  	fcall	___bmul
  2035  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2036  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2037  02C8  0769               	addwf	_b2,w
  2038  02C9  00F5               	movwf	??_attach_sizes+1
  2039  02CA  0875               	movf	??_attach_sizes+1,w
  2040  02CB  00E5               	movwf	_bs
  2041                           
  2042                           ;main.c: 344:     cs = c1*10 + c2;
  2043  02CC  300A               	movlw	10
  2044  02CD  00F4               	movwf	??_attach_sizes
  2045  02CE  0874               	movf	??_attach_sizes,w
  2046  02CF  00F0               	movwf	___bmul@multiplicand
  2047  02D0  087C               	movf	_c1,w
  2048  02D1  120A  118A  222E  120A  118A  	fcall	___bmul
  2049  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2050  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2051  02D8  0768               	addwf	_c2,w
  2052  02D9  00F5               	movwf	??_attach_sizes+1
  2053  02DA  0875               	movf	??_attach_sizes+1,w
  2054  02DB  00E4               	movwf	_cs
  2055  02DC                     l1542:
  2056                           
  2057                           ;main.c: 346:     unsigned char n3 = n1;
  2058  02DC  0867               	movf	_n1,w
  2059  02DD  00F4               	movwf	??_attach_sizes
  2060  02DE  0874               	movf	??_attach_sizes,w
  2061  02DF  00F7               	movwf	attach_sizes@n3
  2062  02E0                     l1544:
  2063                           
  2064                           ;main.c: 347:     unsigned char n4 = n2;
  2065  02E0  0866               	movf	_n2,w
  2066  02E1  00F4               	movwf	??_attach_sizes
  2067  02E2  0874               	movf	??_attach_sizes,w
  2068  02E3  00F8               	movwf	attach_sizes@n4
  2069                           
  2070                           ;main.c: 348:     unsigned char er;;main.c: 349:     return er = n3*10 + n4;
  2071  02E4  300A               	movlw	10
  2072  02E5  00F4               	movwf	??_attach_sizes
  2073  02E6  0874               	movf	??_attach_sizes,w
  2074  02E7  00F0               	movwf	___bmul@multiplicand
  2075  02E8  0877               	movf	attach_sizes@n3,w
  2076  02E9  120A  118A  222E  120A  118A  	fcall	___bmul
  2077  02EE  0778               	addwf	attach_sizes@n4,w
  2078  02EF  00F6               	movwf	attach_sizes@er
  2079  02F0                     l188:
  2080  02F0  0008               	return
  2081  02F1                     __end_of_attach_sizes:
  2082                           
  2083                           	psect	text6
  2084  022E                     __ptext6:	
  2085 ;; *************** function ___bmul *****************
  2086 ;; Defined at:
  2087 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  multiplier      1    wreg     unsigned char 
  2090 ;;  multiplicand    1    0[COMMON] unsigned char 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  multiplier      1    3[COMMON] unsigned char 
  2093 ;;  product         1    2[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      unsigned char 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         1       0       0       0       0
  2104 ;;      Locals:         2       0       0       0       0
  2105 ;;      Temps:          1       0       0       0       0
  2106 ;;      Totals:         4       0       0       0       0
  2107 ;;Total ram usage:        4 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_attach_sizes
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function ___bmul
  2118  022E                     ___bmul:
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2122                           ;___bmul@multiplier stored from wreg
  2123  022E  00F3               	movwf	___bmul@multiplier
  2124  022F                     l1434:
  2125  022F  01F2               	clrf	___bmul@product
  2126  0230                     l1436:
  2127  0230  1C73               	btfss	___bmul@multiplier,0
  2128  0231  2A33               	goto	u1541
  2129  0232  2A34               	goto	u1540
  2130  0233                     u1541:
  2131  0233  2A38               	goto	l1440
  2132  0234                     u1540:
  2133  0234                     l1438:
  2134  0234  0870               	movf	___bmul@multiplicand,w
  2135  0235  00F1               	movwf	??___bmul
  2136  0236  0871               	movf	??___bmul,w
  2137  0237  07F2               	addwf	___bmul@product,f
  2138  0238                     l1440:
  2139  0238  1003               	clrc
  2140  0239  0DF0               	rlf	___bmul@multiplicand,f
  2141  023A                     l1442:
  2142  023A  1003               	clrc
  2143  023B  0CF3               	rrf	___bmul@multiplier,f
  2144  023C  0873               	movf	___bmul@multiplier,w
  2145  023D  1D03               	btfss	3,2
  2146  023E  2A40               	goto	u1551
  2147  023F  2A41               	goto	u1550
  2148  0240                     u1551:
  2149  0240  2A30               	goto	l1436
  2150  0241                     u1550:
  2151  0241                     l1444:
  2152  0241  0872               	movf	___bmul@product,w
  2153  0242                     l326:
  2154  0242  0008               	return
  2155  0243                     __end_of___bmul:
  2156                           
  2157                           	psect	text7
  2158  064E                     __ptext7:	
  2159 ;; *************** function _LCD_num *****************
  2160 ;; Defined at:
  2161 ;;		line 388 in file "main.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  val             2    8[COMMON] unsigned int 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  remainder       2   12[BANK0 ] unsigned int 
  2166 ;;  result1         2   10[BANK0 ] unsigned int 
  2167 ;;  digit2          2    8[BANK0 ] unsigned int 
  2168 ;;  digit1          2    6[BANK0 ] unsigned int 
  2169 ;;  digit3          2    4[BANK0 ] unsigned int 
  2170 ;;  result          2    2[BANK0 ] unsigned int 
  2171 ;;  digit4          2    0[BANK0 ] unsigned int 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         2       0       0       0       0
  2182 ;;      Locals:         0      14       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         2      14       0       0       0
  2185 ;;Total ram usage:       16 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 1
  2188 ;; This function calls:
  2189 ;;		_LCD_dat
  2190 ;;		___lwdiv
  2191 ;;		___lwmod
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;;		_result_display
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _LCD_num
  2200  064E                     _LCD_num:
  2201  064E                     l1548:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  2204                           
  2205                           
  2206                           ;main.c: 388: void LCD_num (unsigned int val);main.c: 389: {;main.c: 390:     unsigned i
      +                          nt remainder, digit1, digit2, digit3, digit4, result, result1;;main.c: 391:     if (val<
      +                          =9)
  2207  064E  3000               	movlw	0
  2208  064F  0279               	subwf	LCD_num@val+1,w
  2209  0650  300A               	movlw	10
  2210  0651  1903               	skipnz
  2211  0652  0278               	subwf	LCD_num@val,w
  2212  0653  1803               	skipnc
  2213  0654  2E56               	goto	u1691
  2214  0655  2E57               	goto	u1690
  2215  0656                     u1691:
  2216  0656  2E5F               	goto	l1552
  2217  0657                     u1690:
  2218  0657                     l1550:
  2219                           
  2220                           ;main.c: 392:     {;main.c: 393:         LCD_dat (val+0x30);
  2221  0657  0878               	movf	LCD_num@val,w
  2222  0658  3E30               	addlw	48
  2223  0659  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2224                           
  2225                           ;main.c: 394:     }
  2226  065E  2FDF               	goto	l211
  2227  065F                     l1552:
  2228  065F  3000               	movlw	0
  2229  0660  0279               	subwf	LCD_num@val+1,w
  2230  0661  300A               	movlw	10
  2231  0662  1903               	skipnz
  2232  0663  0278               	subwf	LCD_num@val,w
  2233  0664  1C03               	skipc
  2234  0665  2E67               	goto	u1701
  2235  0666  2E68               	goto	u1700
  2236  0667                     u1701:
  2237  0667  2EAC               	goto	l1566
  2238  0668                     u1700:
  2239  0668                     l1554:
  2240  0668  3000               	movlw	0
  2241  0669  0279               	subwf	LCD_num@val+1,w
  2242  066A  3064               	movlw	100
  2243  066B  1903               	skipnz
  2244  066C  0278               	subwf	LCD_num@val,w
  2245  066D  1803               	skipnc
  2246  066E  2E70               	goto	u1711
  2247  066F  2E71               	goto	u1710
  2248  0670                     u1711:
  2249  0670  2EAC               	goto	l1566
  2250  0671                     u1710:
  2251  0671                     l1556:
  2252                           
  2253                           ;main.c: 396:     {;main.c: 397:         remainder = val % 10;
  2254  0671  300A               	movlw	10
  2255  0672  00F0               	movwf	___lwmod@divisor
  2256  0673  3000               	movlw	0
  2257  0674  00F1               	movwf	___lwmod@divisor+1
  2258  0675  0879               	movf	LCD_num@val+1,w
  2259  0676  00F3               	movwf	___lwmod@dividend+1
  2260  0677  0878               	movf	LCD_num@val,w
  2261  0678  00F2               	movwf	___lwmod@dividend
  2262  0679  120A  118A  2329  120A  118A  	fcall	___lwmod
  2263  067E  0871               	movf	?___lwmod+1,w
  2264  067F  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0680  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0681  00E1               	movwf	LCD_num@remainder+1
  2267  0682  0870               	movf	?___lwmod,w
  2268  0683  00E0               	movwf	LCD_num@remainder
  2269  0684                     l1558:
  2270                           
  2271                           ;main.c: 398:         digit1 = remainder;
  2272  0684  0861               	movf	LCD_num@remainder+1,w
  2273  0685  00DB               	movwf	LCD_num@digit1+1
  2274  0686  0860               	movf	LCD_num@remainder,w
  2275  0687  00DA               	movwf	LCD_num@digit1
  2276  0688                     l1560:
  2277                           
  2278                           ;main.c: 399:         digit2 = val/10;
  2279  0688  300A               	movlw	10
  2280  0689  00F0               	movwf	___lwdiv@divisor
  2281  068A  3000               	movlw	0
  2282  068B  00F1               	movwf	___lwdiv@divisor+1
  2283  068C  0879               	movf	LCD_num@val+1,w
  2284  068D  00F3               	movwf	___lwdiv@dividend+1
  2285  068E  0878               	movf	LCD_num@val,w
  2286  068F  00F2               	movwf	___lwdiv@dividend
  2287  0690  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2288  0695  0871               	movf	?___lwdiv+1,w
  2289  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0698  00DD               	movwf	LCD_num@digit2+1
  2292  0699  0870               	movf	?___lwdiv,w
  2293  069A  00DC               	movwf	LCD_num@digit2
  2294  069B                     l1562:
  2295                           
  2296                           ;main.c: 400:         LCD_dat(digit2+0x30);
  2297  069B  085C               	movf	LCD_num@digit2,w
  2298  069C  3E30               	addlw	48
  2299  069D  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2300  06A2                     l1564:
  2301                           
  2302                           ;main.c: 401:         LCD_dat(digit1+0x30);
  2303  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2304  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2305  06A4  085A               	movf	LCD_num@digit1,w
  2306  06A5  3E30               	addlw	48
  2307  06A6  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2308                           
  2309                           ;main.c: 402:     }
  2310  06AB  2FDF               	goto	l211
  2311  06AC                     l1566:
  2312  06AC  3000               	movlw	0
  2313  06AD  0279               	subwf	LCD_num@val+1,w
  2314  06AE  3064               	movlw	100
  2315  06AF  1903               	skipnz
  2316  06B0  0278               	subwf	LCD_num@val,w
  2317  06B1  1C03               	skipc
  2318  06B2  2EB4               	goto	u1721
  2319  06B3  2EB5               	goto	u1720
  2320  06B4                     u1721:
  2321  06B4  2F2C               	goto	l1584
  2322  06B5                     u1720:
  2323  06B5                     l1568:
  2324  06B5  3003               	movlw	3
  2325  06B6  0279               	subwf	LCD_num@val+1,w
  2326  06B7  30E8               	movlw	232
  2327  06B8  1903               	skipnz
  2328  06B9  0278               	subwf	LCD_num@val,w
  2329  06BA  1803               	skipnc
  2330  06BB  2EBD               	goto	u1731
  2331  06BC  2EBE               	goto	u1730
  2332  06BD                     u1731:
  2333  06BD  2F2C               	goto	l1584
  2334  06BE                     u1730:
  2335  06BE                     l1570:
  2336                           
  2337                           ;main.c: 404:     {;main.c: 405:         remainder = val % 10;
  2338  06BE  300A               	movlw	10
  2339  06BF  00F0               	movwf	___lwmod@divisor
  2340  06C0  3000               	movlw	0
  2341  06C1  00F1               	movwf	___lwmod@divisor+1
  2342  06C2  0879               	movf	LCD_num@val+1,w
  2343  06C3  00F3               	movwf	___lwmod@dividend+1
  2344  06C4  0878               	movf	LCD_num@val,w
  2345  06C5  00F2               	movwf	___lwmod@dividend
  2346  06C6  120A  118A  2329  120A  118A  	fcall	___lwmod
  2347  06CB  0871               	movf	?___lwmod+1,w
  2348  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2349  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2350  06CE  00E1               	movwf	LCD_num@remainder+1
  2351  06CF  0870               	movf	?___lwmod,w
  2352  06D0  00E0               	movwf	LCD_num@remainder
  2353                           
  2354                           ;main.c: 406:         result1 = val /10;
  2355  06D1  300A               	movlw	10
  2356  06D2  00F0               	movwf	___lwdiv@divisor
  2357  06D3  3000               	movlw	0
  2358  06D4  00F1               	movwf	___lwdiv@divisor+1
  2359  06D5  0879               	movf	LCD_num@val+1,w
  2360  06D6  00F3               	movwf	___lwdiv@dividend+1
  2361  06D7  0878               	movf	LCD_num@val,w
  2362  06D8  00F2               	movwf	___lwdiv@dividend
  2363  06D9  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2364  06DE  0871               	movf	?___lwdiv+1,w
  2365  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2366  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2367  06E1  00DF               	movwf	LCD_num@result1+1
  2368  06E2  0870               	movf	?___lwdiv,w
  2369  06E3  00DE               	movwf	LCD_num@result1
  2370  06E4                     l1572:
  2371                           
  2372                           ;main.c: 407:         digit1 = remainder;
  2373  06E4  0861               	movf	LCD_num@remainder+1,w
  2374  06E5  00DB               	movwf	LCD_num@digit1+1
  2375  06E6  0860               	movf	LCD_num@remainder,w
  2376  06E7  00DA               	movwf	LCD_num@digit1
  2377  06E8                     l1574:
  2378                           
  2379                           ;main.c: 408:         remainder = result1%10;
  2380  06E8  300A               	movlw	10
  2381  06E9  00F0               	movwf	___lwmod@divisor
  2382  06EA  3000               	movlw	0
  2383  06EB  00F1               	movwf	___lwmod@divisor+1
  2384  06EC  085F               	movf	LCD_num@result1+1,w
  2385  06ED  00F3               	movwf	___lwmod@dividend+1
  2386  06EE  085E               	movf	LCD_num@result1,w
  2387  06EF  00F2               	movwf	___lwmod@dividend
  2388  06F0  120A  118A  2329  120A  118A  	fcall	___lwmod
  2389  06F5  0871               	movf	?___lwmod+1,w
  2390  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2391  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2392  06F8  00E1               	movwf	LCD_num@remainder+1
  2393  06F9  0870               	movf	?___lwmod,w
  2394  06FA  00E0               	movwf	LCD_num@remainder
  2395                           
  2396                           ;main.c: 409:         digit2 = remainder;
  2397  06FB  0861               	movf	LCD_num@remainder+1,w
  2398  06FC  00DD               	movwf	LCD_num@digit2+1
  2399  06FD  0860               	movf	LCD_num@remainder,w
  2400  06FE  00DC               	movwf	LCD_num@digit2
  2401  06FF                     l1576:
  2402                           
  2403                           ;main.c: 410:         digit3 = result1/10;
  2404  06FF  300A               	movlw	10
  2405  0700  00F0               	movwf	___lwdiv@divisor
  2406  0701  3000               	movlw	0
  2407  0702  00F1               	movwf	___lwdiv@divisor+1
  2408  0703  085F               	movf	LCD_num@result1+1,w
  2409  0704  00F3               	movwf	___lwdiv@dividend+1
  2410  0705  085E               	movf	LCD_num@result1,w
  2411  0706  00F2               	movwf	___lwdiv@dividend
  2412  0707  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2413  070C  0871               	movf	?___lwdiv+1,w
  2414  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2415  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2416  070F  00D9               	movwf	LCD_num@digit3+1
  2417  0710  0870               	movf	?___lwdiv,w
  2418  0711  00D8               	movwf	LCD_num@digit3
  2419  0712                     l1578:
  2420                           
  2421                           ;main.c: 411:         LCD_dat(digit3+0x30);
  2422  0712  0858               	movf	LCD_num@digit3,w
  2423  0713  3E30               	addlw	48
  2424  0714  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2425  0719                     l1580:
  2426                           
  2427                           ;main.c: 412:         LCD_dat(digit2+0x30);
  2428  0719  1283               	bcf	3,5	;RP0=0, select bank0
  2429  071A  1303               	bcf	3,6	;RP1=0, select bank0
  2430  071B  085C               	movf	LCD_num@digit2,w
  2431  071C  3E30               	addlw	48
  2432  071D  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2433  0722                     l1582:
  2434                           
  2435                           ;main.c: 413:         LCD_dat(digit1+0x30);
  2436  0722  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0723  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0724  085A               	movf	LCD_num@digit1,w
  2439  0725  3E30               	addlw	48
  2440  0726  120A  118A  23F3  120A  118A  	fcall	_LCD_dat
  2441                           
  2442                           ;main.c: 414:     }
  2443  072B  2FDF               	goto	l211
  2444  072C                     l1584:
  2445  072C  3003               	movlw	3
  2446  072D  0279               	subwf	LCD_num@val+1,w
  2447  072E  30E8               	movlw	232
  2448  072F  1903               	skipnz
  2449  0730  0278               	subwf	LCD_num@val,w
  2450  0731  1C03               	skipc
  2451  0732  2F34               	goto	u1741
  2452  0733  2F35               	goto	u1740
  2453  0734                     u1741:
  2454  0734  2FDF               	goto	l207
  2455  0735                     u1740:
  2456  0735                     l1586:
  2457  0735  3027               	movlw	39
  2458  0736  0279               	subwf	LCD_num@val+1,w
  2459  0737  300F               	movlw	15
  2460  0738  1903               	skipnz
  2461  0739  0278               	subwf	LCD_num@val,w
  2462  073A  1803               	skipnc
  2463  073B  2F3D               	goto	u1751
  2464  073C  2F3E               	goto	u1750
  2465  073D                     u1751:
  2466  073D  2FDF               	goto	l207
  2467  073E                     u1750:
  2468  073E                     l1588:
  2469                           
  2470                           ;main.c: 416:     {;main.c: 417:         remainder = val % 10;
  2471  073E  300A               	movlw	10
  2472  073F  00F0               	movwf	___lwmod@divisor
  2473  0740  3000               	movlw	0
  2474  0741  00F1               	movwf	___lwmod@divisor+1
  2475  0742  0879               	movf	LCD_num@val+1,w
  2476  0743  00F3               	movwf	___lwmod@dividend+1
  2477  0744  0878               	movf	LCD_num@val,w
  2478  0745  00F2               	movwf	___lwmod@dividend
  2479  0746  120A  118A  2329  120A  118A  	fcall	___lwmod
  2480  074B  0871               	movf	?___lwmod+1,w
  2481  074C  1283               	bcf	3,5	;RP0=0, select bank0
  2482  074D  1303               	bcf	3,6	;RP1=0, select bank0
  2483  074E  00E1               	movwf	LCD_num@remainder+1
  2484  074F  0870               	movf	?___lwmod,w
  2485  0750  00E0               	movwf	LCD_num@remainder
  2486                           
  2487                           ;main.c: 418:         result1 = val /10;
  2488  0751  300A               	movlw	10
  2489  0752  00F0               	movwf	___lwdiv@divisor
  2490  0753  3000               	movlw	0
  2491  0754  00F1               	movwf	___lwdiv@divisor+1
  2492  0755  0879               	movf	LCD_num@val+1,w
  2493  0756  00F3               	movwf	___lwdiv@dividend+1
  2494  0757  0878               	movf	LCD_num@val,w
  2495  0758  00F2               	movwf	___lwdiv@dividend
  2496  0759  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2497  075E  0871               	movf	?___lwdiv+1,w
  2498  075F  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0760  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0761  00DF               	movwf	LCD_num@result1+1
  2501  0762  0870               	movf	?___lwdiv,w
  2502  0763  00DE               	movwf	LCD_num@result1
  2503  0764                     l1590:
  2504                           
  2505                           ;main.c: 419:         digit1 = remainder;
  2506  0764  0861               	movf	LCD_num@remainder+1,w
  2507  0765  00DB               	movwf	LCD_num@digit1+1
  2508  0766  0860               	movf	LCD_num@remainder,w
  2509  0767  00DA               	movwf	LCD_num@digit1
  2510  0768                     l1592:
  2511                           
  2512                           ;main.c: 420:         remainder = result1%10;
  2513  0768  300A               	movlw	10
  2514  0769  00F0               	movwf	___lwmod@divisor
  2515  076A  3000               	movlw	0
  2516  076B  00F1               	movwf	___lwmod@divisor+1
  2517  076C  085F               	movf	LCD_num@result1+1,w
  2518  076D  00F3               	movwf	___lwmod@dividend+1
  2519  076E  085E               	movf	LCD_num@result1,w
  2520  076F  00F2               	movwf	___lwmod@dividend
  2521  0770  120A  118A  2329  120A  118A  	fcall	___lwmod
  2522  0775  0871               	movf	?___lwmod+1,w
  2523  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0778  00E1               	movwf	LCD_num@remainder+1
  2526  0779  0870               	movf	?___lwmod,w
  2527  077A  00E0               	movwf	LCD_num@remainder
  2528                           
  2529                           ;main.c: 421:         digit2 = remainder;
  2530  077B  0861               	movf	LCD_num@remainder+1,w
  2531  077C  00DD               	movwf	LCD_num@digit2+1
  2532  077D  0860               	movf	LCD_num@remainder,w
  2533  077E  00DC               	movwf	LCD_num@digit2
  2534  077F                     l1594:
  2535                           
  2536                           ;main.c: 422:         result = result1/10;
  2537  077F  300A               	movlw	10
  2538  0780  00F0               	movwf	___lwdiv@divisor
  2539  0781  3000               	movlw	0
  2540  0782  00F1               	movwf	___lwdiv@divisor+1
  2541  0783  085F               	movf	LCD_num@result1+1,w
  2542  0784  00F3               	movwf	___lwdiv@dividend+1
  2543  0785  085E               	movf	LCD_num@result1,w
  2544  0786  00F2               	movwf	___lwdiv@dividend
  2545  0787  120A  118A  2363  120A  118A  	fcall	___lwdiv
  2546  078C  0871               	movf	?___lwdiv+1,w
  2547  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2548  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2549  078F  00D7               	movwf	LCD_num@result+1
  2550  0790  0870               	movf	?___lwdiv,w
  2551  0791  00D6               	movwf	LCD_num@result
  2552  0792                     l1596:
  2553                           
  2554                           ;main.c: 423:         remainder = result%10;
  2555  0792  300A               	movlw	10
  2556  0793  00F0               	movwf	___lwmod@divisor
  2557  0794  3000               	movlw	0
  2558  0795  00F1               	movwf	___lwmod@divisor+1
  2559  0796  0857               	movf	LCD_num@result+1,w
  2560  0797  00F3               	movwf	___lwmod@dividend+1
  2561  0798  0856               	movf	LCD_num@result,w
  2562  0799  00F2               	movwf	___lwmod@dividend
  2563  079A  120A  118A  2329  120A  118A  	fcall	___lwmod
  2564  079F  0871               	movf	?___lwmod+1,w
  2565  07A0  1283               	bcf	3,5	;RP0=0, select bank0
