

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1949  07A0  2FA2               	goto	u1451
  1950  07A1  2FA3               	goto	u1450
  1951  07A2                     u1451:
  1952  07A2  2FA8               	goto	l145
  1953  07A3                     u1450:
  1954  07A3                     l1321:
  1955                           
  1956                           ;main.c: 197:     colloc=2;
  1957  07A3  3002               	movlw	2
  1958  07A4  00F0               	movwf	??_key
  1959  07A5  0870               	movf	??_key,w
  1960  07A6  00BC               	movwf	_colloc
  1961  07A7  2FBD               	goto	l148
  1962  07A8                     l145:	
  1963                           ;main.c: 198:     else if(RD4!=0&&RD5!=0&&RD6!=0&&RD7==0)
  1964                           
  1965  07A8  1E08               	btfss	8,4	;volatile
  1966  07A9  2FAB               	goto	u1461
  1967  07AA  2FAC               	goto	u1460
  1968  07AB                     u1461:
  1969  07AB  2FBD               	goto	l144
  1970  07AC                     u1460:
  1971  07AC                     l1323:
  1972  07AC  1E88               	btfss	8,5	;volatile
  1973  07AD  2FAF               	goto	u1471
  1974  07AE  2FB0               	goto	u1470
  1975  07AF                     u1471:
  1976  07AF  2FBD               	goto	l144
  1977  07B0                     u1470:
  1978  07B0                     l1325:
  1979  07B0  1F08               	btfss	8,6	;volatile
  1980  07B1  2FB3               	goto	u1481
  1981  07B2  2FB4               	goto	u1480
  1982  07B3                     u1481:
  1983  07B3  2FBD               	goto	l144
  1984  07B4                     u1480:
  1985  07B4                     l1327:
  1986  07B4  1B88               	btfsc	8,7	;volatile
  1987  07B5  2FB7               	goto	u1491
  1988  07B6  2FB8               	goto	u1490
  1989  07B7                     u1491:
  1990  07B7  2FBD               	goto	l144
  1991  07B8                     u1490:
  1992  07B8                     l1329:
  1993                           
  1994                           ;main.c: 199:     colloc=3;
  1995  07B8  3003               	movlw	3
  1996  07B9  00F0               	movwf	??_key
  1997  07BA  0870               	movf	??_key,w
  1998  07BB  00BC               	movwf	_colloc
  1999  07BC  2FBD               	goto	l148
  2000  07BD                     l144:
  2001  07BD                     l148:
  2002  07BD  1E08               	btfss	8,4	;volatile
  2003  07BE  2FC0               	goto	u1501
  2004  07BF  2FC1               	goto	u1500
  2005  07C0                     u1501:
  2006  07C0  2FBD               	goto	l148
  2007  07C1                     u1500:
  2008  07C1                     l1331:
  2009  07C1  1E88               	btfss	8,5	;volatile
  2010  07C2  2FC4               	goto	u1511
  2011  07C3  2FC5               	goto	u1510
  2012  07C4                     u1511:
  2013  07C4  2FBD               	goto	l148
  2014  07C5                     u1510:
  2015  07C5                     l1333:
  2016  07C5  1F08               	btfss	8,6	;volatile
  2017  07C6  2FC8               	goto	u1521
  2018  07C7  2FC9               	goto	u1520
  2019  07C8                     u1521:
  2020  07C8  2FBD               	goto	l148
  2021  07C9                     u1520:
  2022  07C9                     l1335:
  2023  07C9  1F88               	btfss	8,7	;volatile
  2024  07CA  2FCC               	goto	u1531
  2025  07CB  2FCD               	goto	u1530
  2026  07CC                     u1531:
  2027  07CC  2FBD               	goto	l148
  2028  07CD                     u1530:
  2029  07CD                     l1337:
  2030                           
  2031                           ;main.c: 202:     return (keypad[rowloc][colloc]);
  2032  07CD  083D               	movf	_rowloc,w
  2033  07CE  00F0               	movwf	??_key
  2034  07CF  3002               	movlw	2
  2035  07D0                     u1545:
  2036  07D0  1003               	clrc
  2037  07D1  0DF0               	rlf	??_key,f
  2038  07D2  3EFF               	addlw	-1
  2039  07D3  1D03               	skipz
  2040  07D4  2FD0               	goto	u1545
  2041  07D5  3020               	movlw	(low (_keypad| 0))& (0+255)
  2042  07D6  0770               	addwf	??_key,w
  2043  07D7  00F1               	movwf	??_key+1
  2044  07D8  083C               	movf	_colloc,w
  2045  07D9  0771               	addwf	??_key+1,w
  2046  07DA  00F2               	movwf	??_key+2
  2047  07DB  0872               	movf	??_key+2,w
  2048  07DC  0084               	movwf	4
  2049  07DD  1383               	bcf	3,7	;select IRP bank0
  2050  07DE  0800               	movf	0,w
  2051  07DF                     l151:
  2052  07DF  0008               	return
  2053  07E0                     __end_of_key:
  2054                           
  2055                           	psect	text6
  2056  0550                     __ptext6:	
  2057 ;; *************** function _display_data *****************
  2058 ;; Defined at:
  2059 ;;		line 316 in file "main.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          3       0       0       0       0
  2076 ;;      Totals:         3       0       0       0       0
  2077 ;;Total ram usage:        3 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 2
  2080 ;; This function calls:
  2081 ;;		_LCD_cmd
  2082 ;;		_LCD_dat
  2083 ;;		_show
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _display_data
  2091  0550                     _display_data:
  2092  0550                     l1445:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _display_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;main.c: 318:         LCD_cmd(0x01);
  2098  0550  3001               	movlw	1
  2099  0551  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2100                           
  2101                           ;main.c: 319:         LCD_cmd(0x80);
  2102  0556  3080               	movlw	128
  2103  0557  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2104  055C                     l1447:
  2105                           
  2106                           ;main.c: 320:         show("Entered Data: ");
  2107  055C  308D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2108  055D  120A  118A  22BC  120A  118A  	fcall	_show
  2109  0562                     l1449:
  2110                           
  2111                           ;main.c: 322:         LCD_cmd(0xC0);
  2112  0562  30C0               	movlw	192
  2113  0563  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2114                           
  2115                           ;main.c: 323:         show("Bobbin Size: ");
  2116  0568  30AB               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2117  0569  120A  118A  22BC  120A  118A  	fcall	_show
  2118  056E                     l1451:
  2119                           
  2120                           ;main.c: 324:         LCD_cmd(0xCC);
  2121  056E  30CC               	movlw	204
  2122  056F  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2123  0574                     l1453:
  2124                           
  2125                           ;main.c: 325:         LCD_dat(b1);
  2126  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0576  0839               	movf	_b1,w
  2129  0577  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2130  057C                     l1455:
  2131                           
  2132                           ;main.c: 326:         LCD_dat(b2);
  2133  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2134  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2135  057E  0838               	movf	_b2,w
  2136  057F  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2137  0584                     l1457:
  2138                           
  2139                           ;main.c: 329:         LCD_cmd(0x94);
  2140  0584  3094               	movlw	148
  2141  0585  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2142                           
  2143                           ;main.c: 330:         show("Coil Size: ");
  2144  058A  30B9               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2145  058B  120A  118A  22BC  120A  118A  	fcall	_show
  2146  0590                     l1459:
  2147                           
  2148                           ;main.c: 331:         LCD_cmd(0xA0);
  2149  0590  30A0               	movlw	160
  2150  0591  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2151  0596                     l1461:
  2152                           
  2153                           ;main.c: 332:         LCD_dat(c1);
  2154  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0598  0837               	movf	_c1,w
  2157  0599  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2158  059E                     l1463:
  2159                           
  2160                           ;main.c: 333:         LCD_dat(c2);
  2161  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2162  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2163  05A0  0836               	movf	_c2,w
  2164  05A1  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2165  05A6                     l1465:
  2166                           
  2167                           ;main.c: 335:         LCD_cmd(0xD4);
  2168  05A6  30D4               	movlw	212
  2169  05A7  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2170                           
  2171                           ;main.c: 336:         show("Total No. Turns: ");
  2172  05AC  3057               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2173  05AD  120A  118A  22BC  120A  118A  	fcall	_show
  2174  05B2                     l1467:
  2175                           
  2176                           ;main.c: 337:         LCD_cmd(0xE4);
  2177  05B2  30E4               	movlw	228
  2178  05B3  120A  118A  230E  120A  118A  	fcall	_LCD_cmd
  2179  05B8                     l1469:
  2180                           
  2181                           ;main.c: 338:         LCD_dat(n1);
  2182  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2183  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2184  05BA  0835               	movf	_n1,w
  2185  05BB  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2186  05C0                     l1471:
  2187                           
  2188                           ;main.c: 339:         LCD_dat(n2);
  2189  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2190  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2191  05C2  0834               	movf	_n2,w
  2192  05C3  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2193  05C8                     l1473:
  2194                           
  2195                           ;main.c: 341:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  2196  05C8  301A               	movlw	26
  2197  05C9  00F7               	movwf	??_display_data+2
  2198  05CA  305E               	movlw	94
  2199  05CB  00F6               	movwf	??_display_data+1
  2200  05CC  306E               	movlw	110
  2201  05CD  00F5               	movwf	??_display_data
  2202  05CE                     u1937:
  2203  05CE  0BF5               	decfsz	??_display_data,f
  2204  05CF  2DCE               	goto	u1937
  2205  05D0  0BF6               	decfsz	??_display_data+1,f
  2206  05D1  2DCE               	goto	u1937
  2207  05D2  0BF7               	decfsz	??_display_data+2,f
  2208  05D3  2DCE               	goto	u1937
  2209  05D4  0000               	nop
  2210  05D5                     l178:
  2211  05D5  0008               	return
  2212  05D6                     __end_of_display_data:
  2213                           
  2214                           	psect	text7
  2215  02BC                     __ptext7:	
  2216 ;; *************** function _show *****************
  2217 ;; Defined at:
  2218 ;;		line 137 in file "main.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  s               1    wreg     PTR unsigned char 
  2221 ;;		 -> STR_11(18), STR_10(18), STR_9(15), STR_8(18), 
  2222 ;;		 -> STR_7(12), STR_6(14), STR_5(15), STR_4(21), 
  2223 ;;		 -> STR_3(21), STR_2(21), STR_1(23), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  s               1    4[COMMON] PTR unsigned char 
  2226 ;;		 -> STR_11(18), STR_10(18), STR_9(15), STR_8(18), 
  2227 ;;		 -> STR_7(12), STR_6(14), STR_5(15), STR_4(21), 
  2228 ;;		 -> STR_3(21), STR_2(21), STR_1(23), 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         1       0       0       0       0
  2240 ;;      Temps:          1       0       0       0       0
  2241 ;;      Totals:         2       0       0       0       0
  2242 ;;Total ram usage:        2 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 1
  2245 ;; This function calls:
  2246 ;;		_LCD_dat
  2247 ;; This function is called by:
  2248 ;;		_fetch_sizes
  2249 ;;		_lookuptable
  2250 ;;		_display_data
  2251 ;;		_rotation
  2252 ;;		_result_display
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _show
  2258  02BC                     _show:
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2262                           ;show@s stored from wreg
  2263  02BC  00F4               	movwf	show@s
  2264  02BD                     l1239:
  2265                           
  2266                           ;main.c: 137: void show(unsigned char *s);main.c: 138: {;main.c: 139:  while(*s)
  2267  02BD  2ACE               	goto	l1245
  2268  02BE                     l1241:
  2269                           
  2270                           ;main.c: 140:     {;main.c: 141:         LCD_dat(*s++);
  2271  02BE  0874               	movf	show@s,w
  2272  02BF  0084               	movwf	4
  2273  02C0  120A  118A  2003  120A  118A  	fcall	stringdir
  2274  02C5  120A  118A  235A  120A  118A  	fcall	_LCD_dat
  2275  02CA                     l1243:
  2276  02CA  3001               	movlw	1
  2277  02CB  00F3               	movwf	??_show
  2278  02CC  0873               	movf	??_show,w
  2279  02CD  07F4               	addwf	show@s,f
  2280  02CE                     l1245:
  2281                           
  2282                           ;main.c: 139:  while(*s)
  2283  02CE  0874               	movf	show@s,w
  2284  02CF  0084               	movwf	4
  2285  02D0  120A  118A  2003  120A  118A  	fcall	stringdir
  2286  02D5  3A00               	xorlw	0
  2287  02D6  1D03               	skipz
  2288  02D7  2AD9               	goto	u971
  2289  02D8  2ADA               	goto	u970
  2290  02D9                     u971:
  2291  02D9  2ABE               	goto	l1241
  2292  02DA                     u970:
  2293  02DA                     l115:
  2294  02DA  0008               	return
  2295  02DB                     __end_of_show:
  2296                           
  2297                           	psect	text8
  2298  035A                     __ptext8:	
  2299 ;; *************** function _LCD_dat *****************
  2300 ;; Defined at:
  2301 ;;		line 120 in file "main.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  data            1    wreg     unsigned char 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  data            1    2[COMMON] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         1       0       0       0       0
  2317 ;;      Temps:          2       0       0       0       0
  2318 ;;      Totals:         3       0       0       0       0
  2319 ;;Total ram usage:        3 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;;		_show
  2326 ;;		_fetch_sizes
  2327 ;;		_display_data
  2328 ;;		_result_display
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _LCD_dat
  2334  035A                     _LCD_dat:
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _LCD_dat: [wreg+status,2+status,0]
  2338                           ;LCD_dat@data stored from wreg
  2339  035A  00F2               	movwf	LCD_dat@data
  2340  035B                     l1199:
  2341                           
  2342                           ;main.c: 120: void LCD_dat(unsigned char data);main.c: 121: {;main.c: 122:     RC2 =1;
  2343  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2344  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2345  035D  1507               	bsf	7,2	;volatile
  2346  035E                     l1201:
  2347                           
  2348                           ;main.c: 123:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2349  035E  3041               	movlw	65
  2350  035F  00F1               	movwf	??_LCD_dat+1
  2351  0360  30EE               	movlw	238
  2352  0361  00F0               	movwf	??_LCD_dat
  2353  0362                     u1947:
  2354  0362  0BF0               	decfsz	??_LCD_dat,f
  2355  0363  2B62               	goto	u1947
  2356  0364  0BF1               	decfsz	??_LCD_dat+1,f
  2357  0365  2B62               	goto	u1947
  2358  0366  0000               	nop
  2359                           
  2360                           ;main.c: 124:    PORTC =(data);
  2361  0367  0872               	movf	LCD_dat@data,w
  2362  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2364  036A  0087               	movwf	7	;volatile
  2365  036B                     l1203:
  2366                           
  2367                           ;main.c: 125:    RC3=1;
  2368  036B  1587               	bsf	7,3	;volatile
  2369                           
  2370                           ;main.c: 126:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2371  036C  3041               	movlw	65
  2372  036D  00F1               	movwf	??_LCD_dat+1
  2373  036E  30EE               	movlw	238
  2374  036F  00F0               	movwf	??_LCD_dat
  2375  0370                     u1957:
  2376  0370  0BF0               	decfsz	??_LCD_dat,f
  2377  0371  2B70               	goto	u1957
  2378  0372  0BF1               	decfsz	??_LCD_dat+1,f
  2379  0373  2B70               	goto	u1957
  2380  0374  0000               	nop
  2381  0375                     l1205:
  2382                           
  2383                           ;main.c: 127:    RC3=0;
  2384  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0377  1187               	bcf	7,3	;volatile
  2387                           
  2388                           ;main.c: 128:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2389  0378  3041               	movlw	65
  2390  0379  00F1               	movwf	??_LCD_dat+1
  2391  037A  30EE               	movlw	238
  2392  037B  00F0               	movwf	??_LCD_dat
  2393  037C                     u1967:
  2394  037C  0BF0               	decfsz	??_LCD_dat,f
  2395  037D  2B7C               	goto	u1967
  2396  037E  0BF1               	decfsz	??_LCD_dat+1,f
  2397  037F  2B7C               	goto	u1967
  2398  0380  0000               	nop
  2399  0381                     l1207:
  2400                           
  2401                           ;main.c: 129:    PORTC=(data<<4);
  2402  0381  0872               	movf	LCD_dat@data,w
  2403  0382  00F0               	movwf	??_LCD_dat
  2404  0383  3003               	movlw	3
  2405  0384                     u955:
  2406  0384  1003               	clrc
  2407  0385  0DF0               	rlf	??_LCD_dat,f
  2408  0386  3EFF               	addlw	-1
  2409  0387  1D03               	skipz
  2410  0388  2B84               	goto	u955
  2411  0389  1003               	clrc
  2412  038A  0D70               	rlf	??_LCD_dat,w
  2413  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2414  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2415  038D  0087               	movwf	7	;volatile
  2416  038E                     l1209:
  2417                           
  2418                           ;main.c: 130:    RC2 =1;
  2419  038E  1507               	bsf	7,2	;volatile
  2420  038F                     l1211:
  2421                           
  2422                           ;main.c: 131:    RC3=1;
  2423  038F  1587               	bsf	7,3	;volatile
  2424  0390                     l1213:
  2425                           
  2426                           ;main.c: 132:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2427  0390  3041               	movlw	65
  2428  0391  00F1               	movwf	??_LCD_dat+1
  2429  0392  30EE               	movlw	238
  2430  0393  00F0               	movwf	??_LCD_dat
  2431  0394                     u1977:
  2432  0394  0BF0               	decfsz	??_LCD_dat,f
  2433  0395  2B94               	goto	u1977
  2434  0396  0BF1               	decfsz	??_LCD_dat+1,f
  2435  0397  2B94               	goto	u1977
  2436  0398  0000               	nop
  2437  0399                     l1215:
  2438                           
  2439                           ;main.c: 133:    RC3=0;
  2440  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2441  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2442  039B  1187               	bcf	7,3	;volatile
  2443  039C                     l1217:
  2444                           
  2445                           ;main.c: 134:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2446  039C  3041               	movlw	65
  2447  039D  00F1               	movwf	??_LCD_dat+1
  2448  039E  30EE               	movlw	238
  2449  039F  00F0               	movwf	??_LCD_dat
  2450  03A0                     u1987:
  2451  03A0  0BF0               	decfsz	??_LCD_dat,f
  2452  03A1  2BA0               	goto	u1987
  2453  03A2  0BF1               	decfsz	??_LCD_dat+1,f
  2454  03A3  2BA0               	goto	u1987
  2455  03A4  0000               	nop
  2456  03A5                     l109:
  2457  03A5  0008               	return
  2458  03A6                     __end_of_LCD_dat:
  2459                           
  2460                           	psect	text9
  2461  02DB                     __ptext9:	
  2462 ;; *************** function _attach_sizes *****************
  2463 ;; Defined at:
  2464 ;;		line 345 in file "main.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         0       0       0       0       0
  2480 ;;      Temps:          2       0       0       0       0
  2481 ;;      Totals:         2       0       0       0       0
  2482 ;;Total ram usage:        2 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 1
  2485 ;; This function calls:
  2486 ;;		___bmul
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _attach_sizes
  2494  02DB                     _attach_sizes:
  2495  02DB                     l1443:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _attach_sizes: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;main.c: 347:     bs = b1*10 + b2;
  2501  02DB  300A               	movlw	10
  2502  02DC  00F4               	movwf	??_attach_sizes
  2503  02DD  0874               	movf	??_attach_sizes,w
  2504  02DE  00F0               	movwf	___bmul@multiplicand
  2505  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2506  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2507  02E1  0839               	movf	_b1,w
  2508  02E2  120A  118A  2288  120A  118A  	fcall	___bmul
  2509  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02E9  0738               	addwf	_b2,w
  2512  02EA  00F5               	movwf	??_attach_sizes+1
  2513  02EB  0875               	movf	??_attach_sizes+1,w
  2514  02EC  00B3               	movwf	_bs
  2515                           
  2516                           ;main.c: 348:     cs = c1*10 + c2;
  2517  02ED  300A               	movlw	10
  2518  02EE  00F4               	movwf	??_attach_sizes
  2519  02EF  0874               	movf	??_attach_sizes,w
  2520  02F0  00F0               	movwf	___bmul@multiplicand
  2521  02F1  0837               	movf	_c1,w
  2522  02F2  120A  118A  2288  120A  118A  	fcall	___bmul
  2523  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2524  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2525  02F9  0736               	addwf	_c2,w
  2526  02FA  00F5               	movwf	??_attach_sizes+1
  2527  02FB  0875               	movf	??_attach_sizes+1,w
  2528  02FC  00B2               	movwf	_cs
  2529                           
  2530                           ;main.c: 349:     nt = n1*10 + n2;
  2531  02FD  300A               	movlw	10
  2532  02FE  00F4               	movwf	??_attach_sizes
  2533  02FF  0874               	movf	??_attach_sizes,w
  2534  0300  00F0               	movwf	___bmul@multiplicand
  2535  0301  0835               	movf	_n1,w
  2536  0302  120A  118A  2288  120A  118A  	fcall	___bmul
  2537  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0309  0734               	addwf	_n2,w
  2540  030A  00F5               	movwf	??_attach_sizes+1
  2541  030B  0875               	movf	??_attach_sizes+1,w
  2542  030C  00B1               	movwf	_nt
  2543  030D                     l181:
  2544  030D  0008               	return
  2545  030E                     __end_of_attach_sizes:
  2546                           
  2547                           	psect	text10
  2548  0288                     __ptext10:	
  2549 ;; *************** function ___bmul *****************
  2550 ;; Defined at:
  2551 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  multiplier      1    wreg     unsigned char 
  2554 ;;  multiplicand    1    0[COMMON] unsigned char 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  multiplier      1    3[COMMON] unsigned char 
  2557 ;;  product         1    2[COMMON] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      unsigned char 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         1       0       0       0       0
  2568 ;;      Locals:         2       0       0       0       0
  2569 ;;      Temps:          1       0       0       0       0
  2570 ;;      Totals:         4       0       0       0       0
  2571 ;;Total ram usage:        4 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;;		_attach_sizes
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function ___bmul
  2583  0288                     ___bmul:
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2587                           ;___bmul@multiplier stored from wreg
  2588  0288  00F3               	movwf	___bmul@multiplier
  2589  0289                     l1341:
  2590  0289  01F2               	clrf	___bmul@product
  2591  028A                     l1343:
