

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4241  0154  1303               	bcf	3,6	;RP1=0, select bank0
  4242  0155  00AA               	movwf	lookuptable@lut3+2
  4243  0156  1683               	bsf	3,5	;RP0=1, select bank1
  4244  0157  1303               	bcf	3,6	;RP1=0, select bank1
  4245  0158  0849               	movf	(lookuptable@F1002+1)^(0+128),w
  4246  0159  1283               	bcf	3,5	;RP0=0, select bank0
  4247  015A  1303               	bcf	3,6	;RP1=0, select bank0
  4248  015B  00A9               	movwf	lookuptable@lut3+1
  4249  015C  1683               	bsf	3,5	;RP0=1, select bank1
  4250  015D  1303               	bcf	3,6	;RP1=0, select bank1
  4251  015E  0848               	movf	lookuptable@F1002^(0+128),w
  4252  015F  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0160  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0161  00A8               	movwf	lookuptable@lut3
  4255                           
  4256                           ;main.c: 239:     struct lut lut4 = {23, 10, 4.5, 2};
  4257  0162  1683               	bsf	3,5	;RP0=1, select bank1
  4258  0163  1303               	bcf	3,6	;RP1=0, select bank1
  4259  0164  0847               	movf	(lookuptable@F1004+3)^(0+128),w
  4260  0165  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0166  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0167  00AF               	movwf	lookuptable@lut4+3
  4263  0168  1683               	bsf	3,5	;RP0=1, select bank1
  4264  0169  1303               	bcf	3,6	;RP1=0, select bank1
  4265  016A  0846               	movf	(lookuptable@F1004+2)^(0+128),w
  4266  016B  1283               	bcf	3,5	;RP0=0, select bank0
  4267  016C  1303               	bcf	3,6	;RP1=0, select bank0
  4268  016D  00AE               	movwf	lookuptable@lut4+2
  4269  016E  1683               	bsf	3,5	;RP0=1, select bank1
  4270  016F  1303               	bcf	3,6	;RP1=0, select bank1
  4271  0170  0845               	movf	(lookuptable@F1004+1)^(0+128),w
  4272  0171  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0172  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0173  00AD               	movwf	lookuptable@lut4+1
  4275  0174  1683               	bsf	3,5	;RP0=1, select bank1
  4276  0175  1303               	bcf	3,6	;RP1=0, select bank1
  4277  0176  0844               	movf	lookuptable@F1004^(0+128),w
  4278  0177  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0178  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0179  00AC               	movwf	lookuptable@lut4
  4281                           
  4282                           ;main.c: 240:     struct lut lut5 = {23, 15, 3.7, 3};
  4283  017A  1683               	bsf	3,5	;RP0=1, select bank1
  4284  017B  1303               	bcf	3,6	;RP1=0, select bank1
  4285  017C  0843               	movf	(lookuptable@F1006+3)^(0+128),w
  4286  017D  1283               	bcf	3,5	;RP0=0, select bank0
  4287  017E  1303               	bcf	3,6	;RP1=0, select bank0
  4288  017F  00B3               	movwf	lookuptable@lut5+3
  4289  0180  1683               	bsf	3,5	;RP0=1, select bank1
  4290  0181  1303               	bcf	3,6	;RP1=0, select bank1
  4291  0182  0842               	movf	(lookuptable@F1006+2)^(0+128),w
  4292  0183  1283               	bcf	3,5	;RP0=0, select bank0
  4293  0184  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0185  00B2               	movwf	lookuptable@lut5+2
  4295  0186  1683               	bsf	3,5	;RP0=1, select bank1
  4296  0187  1303               	bcf	3,6	;RP1=0, select bank1
  4297  0188  0841               	movf	(lookuptable@F1006+1)^(0+128),w
  4298  0189  1283               	bcf	3,5	;RP0=0, select bank0
  4299  018A  1303               	bcf	3,6	;RP1=0, select bank0
  4300  018B  00B1               	movwf	lookuptable@lut5+1
  4301  018C  1683               	bsf	3,5	;RP0=1, select bank1
  4302  018D  1303               	bcf	3,6	;RP1=0, select bank1
  4303  018E  0840               	movf	lookuptable@F1006^(0+128),w
  4304  018F  1283               	bcf	3,5	;RP0=0, select bank0
  4305  0190  1303               	bcf	3,6	;RP1=0, select bank0
  4306  0191  00B0               	movwf	lookuptable@lut5
  4307                           
  4308                           ;main.c: 241:     struct lut lut6 = {23, 20, 3.0, 4};
  4309  0192  1683               	bsf	3,5	;RP0=1, select bank1
  4310  0193  1303               	bcf	3,6	;RP1=0, select bank1
  4311  0194  083F               	movf	(lookuptable@F1008+3)^(0+128),w
  4312  0195  1283               	bcf	3,5	;RP0=0, select bank0
  4313  0196  1303               	bcf	3,6	;RP1=0, select bank0
  4314  0197  00B7               	movwf	lookuptable@lut6+3
  4315  0198  1683               	bsf	3,5	;RP0=1, select bank1
  4316  0199  1303               	bcf	3,6	;RP1=0, select bank1
  4317  019A  083E               	movf	(lookuptable@F1008+2)^(0+128),w
  4318  019B  1283               	bcf	3,5	;RP0=0, select bank0
  4319  019C  1303               	bcf	3,6	;RP1=0, select bank0
  4320  019D  00B6               	movwf	lookuptable@lut6+2
  4321  019E  1683               	bsf	3,5	;RP0=1, select bank1
  4322  019F  1303               	bcf	3,6	;RP1=0, select bank1
  4323  01A0  083D               	movf	(lookuptable@F1008+1)^(0+128),w
  4324  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  4325  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  4326  01A3  00B5               	movwf	lookuptable@lut6+1
  4327  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  4328  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  4329  01A6  083C               	movf	lookuptable@F1008^(0+128),w
  4330  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  4331  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  4332  01A9  00B4               	movwf	lookuptable@lut6
  4333                           
  4334                           ;main.c: 242:     struct lut lut7 = {45, 10, 8.7, 5};
  4335  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  4336  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  4337  01AC  083B               	movf	(lookuptable@F1010+3)^(0+128),w
  4338  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  4339  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  4340  01AF  00BB               	movwf	lookuptable@lut7+3
  4341  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  4342  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  4343  01B2  083A               	movf	(lookuptable@F1010+2)^(0+128),w
  4344  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  4345  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  4346  01B5  00BA               	movwf	lookuptable@lut7+2
  4347  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  4348  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  4349  01B8  0839               	movf	(lookuptable@F1010+1)^(0+128),w
  4350  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  4351  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  4352  01BB  00B9               	movwf	lookuptable@lut7+1
  4353  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  4354  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  4355  01BE  0838               	movf	lookuptable@F1010^(0+128),w
  4356  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  4357  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  4358  01C1  00B8               	movwf	lookuptable@lut7
  4359                           
  4360                           ;main.c: 243:     struct lut lut8 = {45, 15, 7.2, 6};
  4361  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  4362  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  4363  01C4  0837               	movf	(lookuptable@F1012+3)^(0+128),w
  4364  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  4365  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  4366  01C7  00BF               	movwf	lookuptable@lut8+3
  4367  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  4368  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  4369  01CA  0836               	movf	(lookuptable@F1012+2)^(0+128),w
  4370  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4371  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4372  01CD  00BE               	movwf	lookuptable@lut8+2
  4373  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  4374  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  4375  01D0  0835               	movf	(lookuptable@F1012+1)^(0+128),w
  4376  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  4377  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  4378  01D3  00BD               	movwf	lookuptable@lut8+1
  4379  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  4380  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  4381  01D6  0834               	movf	lookuptable@F1012^(0+128),w
  4382  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  4383  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  4384  01D9  00BC               	movwf	lookuptable@lut8
  4385                           
  4386                           ;main.c: 244:     struct lut lut9 = {45, 20, 5.8, 7};
  4387  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  4388  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  4389  01DC  0833               	movf	(lookuptable@F1014+3)^(0+128),w
  4390  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  4391  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  4392  01DF  00C3               	movwf	lookuptable@lut9+3
  4393  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  4394  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  4395  01E2  0832               	movf	(lookuptable@F1014+2)^(0+128),w
  4396  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  4397  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  4398  01E5  00C2               	movwf	lookuptable@lut9+2
  4399  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  4400  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  4401  01E8  0831               	movf	(lookuptable@F1014+1)^(0+128),w
  4402  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  4403  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  4404  01EB  00C1               	movwf	lookuptable@lut9+1
  4405  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  4406  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  4407  01EE  0830               	movf	lookuptable@F1014^(0+128),w
  4408  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4409  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4410  01F1  00C0               	movwf	lookuptable@lut9
  4411  01F2                     l2363:
  4412                           
  4413                           ;main.c: 246:     if (b1 == 1)
  4414  01F2  036C               	decf	_b1,w
  4415  01F3  1D03               	btfss	3,2
  4416  01F4  29F6               	goto	u3291
  4417  01F5  29F7               	goto	u3290
  4418  01F6                     u3291:
  4419  01F6  2A10               	goto	l2375
  4420  01F7                     u3290:
  4421  01F7                     l2365:
  4422                           
  4423                           ;main.c: 247:     {;main.c: 248:         if (c1 == 1)
  4424  01F7  036A               	decf	_c1,w
  4425  01F8  1D03               	btfss	3,2
  4426  01F9  29FB               	goto	u3301
  4427  01FA  29FC               	goto	u3300
  4428  01FB                     u3301:
  4429  01FB  2A0B               	goto	l2373
  4430  01FC                     u3300:
  4431  01FC                     l2367:
  4432                           
  4433                           ;main.c: 249:             {;main.c: 250:                 if (c2 == 0)
  4434  01FC  0869               	movf	_c2,w
  4435  01FD  1D03               	btfss	3,2
  4436  01FE  2A00               	goto	u3311
  4437  01FF  2A01               	goto	u3310
  4438  0200                     u3311:
  4439  0200  2A06               	goto	l2371
  4440  0201                     u3310:
  4441  0201                     l2369:
  4442                           
  4443                           ;main.c: 251:                 {;main.c: 252:                     turn_time = lut1.t_t;
  4444  0201  0823               	movf	lookuptable@lut1+3,w
  4445  0202  00F5               	movwf	??_lookuptable
  4446  0203  0875               	movf	??_lookuptable,w
  4447  0204  00ED               	movwf	_turn_time
  4448                           
  4449                           ;main.c: 253:                 }
  4450  0205  2A63               	goto	l197
  4451  0206                     l2371:
  4452                           
  4453                           ;main.c: 255:                 {;main.c: 256:                     turn_time = lut2.t_t;
  4454  0206  0827               	movf	lookuptable@lut2+3,w
  4455  0207  00F5               	movwf	??_lookuptable
  4456  0208  0875               	movf	??_lookuptable,w
  4457  0209  00ED               	movwf	_turn_time
  4458  020A  2A63               	goto	l197
  4459  020B                     l2373:
  4460                           
  4461                           ;main.c: 260:             {;main.c: 261:                 turn_time = lut3.t_t;
  4462  020B  082B               	movf	lookuptable@lut3+3,w
  4463  020C  00F5               	movwf	??_lookuptable
  4464  020D  0875               	movf	??_lookuptable,w
  4465  020E  00ED               	movwf	_turn_time
  4466  020F  2A63               	goto	l197
  4467  0210                     l2375:
  4468  0210  3002               	movlw	2
  4469  0211  066C               	xorwf	_b1,w
  4470  0212  1D03               	btfss	3,2
  4471  0213  2A15               	goto	u3321
  4472  0214  2A16               	goto	u3320
  4473  0215                     u3321:
  4474  0215  2A2F               	goto	l2387
  4475  0216                     u3320:
  4476  0216                     l2377:
  4477                           
  4478                           ;main.c: 265:     {;main.c: 266:         if (c1 == 1)
  4479  0216  036A               	decf	_c1,w
  4480  0217  1D03               	btfss	3,2
  4481  0218  2A1A               	goto	u3331
  4482  0219  2A1B               	goto	u3330
  4483  021A                     u3331:
  4484  021A  2A2A               	goto	l2385
  4485  021B                     u3330:
  4486  021B                     l2379:
  4487                           
  4488                           ;main.c: 267:             {;main.c: 268:                 if (c2 == 0)
  4489  021B  0869               	movf	_c2,w
  4490  021C  1D03               	btfss	3,2
  4491  021D  2A1F               	goto	u3341
  4492  021E  2A20               	goto	u3340
  4493  021F                     u3341:
  4494  021F  2A25               	goto	l2383
  4495  0220                     u3340:
  4496  0220                     l2381:
  4497                           
  4498                           ;main.c: 269:                 {;main.c: 270:                     turn_time = lut4.t_t;
  4499  0220  082F               	movf	lookuptable@lut4+3,w
  4500  0221  00F5               	movwf	??_lookuptable
  4501  0222  0875               	movf	??_lookuptable,w
  4502  0223  00ED               	movwf	_turn_time
  4503                           
  4504                           ;main.c: 271:                 }
  4505  0224  2A63               	goto	l197
  4506  0225                     l2383:
  4507                           
  4508                           ;main.c: 273:                 {;main.c: 274:                     turn_time = lut5.t_t;
  4509  0225  0833               	movf	lookuptable@lut5+3,w
  4510  0226  00F5               	movwf	??_lookuptable
  4511  0227  0875               	movf	??_lookuptable,w
  4512  0228  00ED               	movwf	_turn_time
  4513  0229  2A63               	goto	l197
  4514  022A                     l2385:
  4515                           
  4516                           ;main.c: 278:             {;main.c: 279:                 turn_time = lut6.t_t;
  4517  022A  0837               	movf	lookuptable@lut6+3,w
  4518  022B  00F5               	movwf	??_lookuptable
  4519  022C  0875               	movf	??_lookuptable,w
  4520  022D  00ED               	movwf	_turn_time
  4521  022E  2A63               	goto	l197
  4522  022F                     l2387:
  4523  022F  3004               	movlw	4
  4524  0230  066C               	xorwf	_b1,w
  4525  0231  1D03               	btfss	3,2
  4526  0232  2A34               	goto	u3351
  4527  0233  2A35               	goto	u3350
  4528  0234                     u3351:
  4529  0234  2A4E               	goto	l2399
  4530  0235                     u3350:
  4531  0235                     l2389:
  4532                           
  4533                           ;main.c: 283:     {;main.c: 284:         if (c1 == 1)
  4534  0235  036A               	decf	_c1,w
  4535  0236  1D03               	btfss	3,2
  4536  0237  2A39               	goto	u3361
  4537  0238  2A3A               	goto	u3360
  4538  0239                     u3361:
  4539  0239  2A49               	goto	l2397
  4540  023A                     u3360:
  4541  023A                     l2391:
  4542                           
  4543                           ;main.c: 285:             {;main.c: 286:                 if (c2 == 0)
  4544  023A  0869               	movf	_c2,w
  4545  023B  1D03               	btfss	3,2
  4546  023C  2A3E               	goto	u3371
  4547  023D  2A3F               	goto	u3370
  4548  023E                     u3371:
  4549  023E  2A44               	goto	l2395
  4550  023F                     u3370:
  4551  023F                     l2393:
  4552                           
  4553                           ;main.c: 287:                 {;main.c: 288:                     turn_time = lut7.t_t;
  4554  023F  083B               	movf	lookuptable@lut7+3,w
  4555  0240  00F5               	movwf	??_lookuptable
  4556  0241  0875               	movf	??_lookuptable,w
  4557  0242  00ED               	movwf	_turn_time
  4558                           
  4559                           ;main.c: 289:                 }
  4560  0243  2A63               	goto	l197
  4561  0244                     l2395:
  4562                           
  4563                           ;main.c: 291:                 {;main.c: 292:                     turn_time = lut8.t_t;
  4564  0244  083F               	movf	lookuptable@lut8+3,w
  4565  0245  00F5               	movwf	??_lookuptable
  4566  0246  0875               	movf	??_lookuptable,w
  4567  0247  00ED               	movwf	_turn_time
  4568  0248  2A63               	goto	l197
  4569  0249                     l2397:
  4570                           
  4571                           ;main.c: 296:             {;main.c: 297:                 turn_time = lut9.t_t;
  4572  0249  0843               	movf	lookuptable@lut9+3,w
  4573  024A  00F5               	movwf	??_lookuptable
  4574  024B  0875               	movf	??_lookuptable,w
  4575  024C  00ED               	movwf	_turn_time
  4576  024D  2A63               	goto	l197
  4577  024E                     l2399:
  4578                           
  4579                           ;main.c: 301:     {;main.c: 302:         LCD_cmd(0x01);
  4580  024E  3001               	movlw	1
  4581  024F  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4582                           
  4583                           ;main.c: 303:         LCD_cmd(0xC0);
  4584  0254  30C0               	movlw	192
  4585  0255  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4586  025A                     l2401:
  4587                           
  4588                           ;main.c: 304:         show("Invalid Data Input!!");
  4589  025A  3017               	movlw	low (STR_4| (0+32768))
  4590  025B  00F3               	movwf	show@s
  4591  025C  3088               	movlw	high (STR_4| (0+32768))
  4592  025D  00F4               	movwf	show@s+1
  4593  025E  120A  118A  2006  120A  118A  	fcall	_show
  4594  0263                     l197:
  4595  0263  0008               	return
  4596  0264                     __end_of_lookuptable:
  4597                           
  4598                           	psect	text15
  4599  170A                     __ptext15:	
  4600 ;; *************** function _keyinit *****************
  4601 ;; Defined at:
  4602 ;;		line 143 in file "main.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, status,2
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4616 ;;      Params:         0       0       0       0       0
  4617 ;;      Locals:         0       0       0       0       0
  4618 ;;      Temps:          0       0       0       0       0
  4619 ;;      Totals:         0       0       0       0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used: 1
  4622 ;; This function calls:
  4623 ;;		Nothing
  4624 ;; This function is called by:
  4625 ;;		_main
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           
  4630                           ;psect for function _keyinit
  4631  170A                     _keyinit:
  4632  170A                     l2315:	
  4633                           ;incstack = 0
  4634                           ; Regs used in _keyinit: [wreg+status,2]
  4635                           
  4636                           
  4637                           ;main.c: 145:     TRISD=0XF0;
  4638  170A  30F0               	movlw	240
  4639  170B  1683               	bsf	3,5	;RP0=1, select bank1
  4640  170C  1303               	bcf	3,6	;RP1=0, select bank1
  4641  170D  0088               	movwf	8	;volatile
  4642  170E                     l2317:
  4643                           
  4644                           ;main.c: 146:     PORTD=0X00;
  4645  170E  1283               	bcf	3,5	;RP0=0, select bank0
  4646  170F  1303               	bcf	3,6	;RP1=0, select bank0
  4647  1710  0188               	clrf	8	;volatile
  4648  1711                     l122:
  4649  1711  0008               	return
  4650  1712                     __end_of_keyinit:
  4651                           
  4652                           	psect	text16
  4653  002C                     __ptext16:	
  4654 ;; *************** function _fetch_sizes *****************
  4655 ;; Defined at:
  4656 ;;		line 203 in file "main.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;		None
  4659 ;; Auto vars:     Size  Location     Type
  4660 ;;		None
  4661 ;; Return value:  Size  Location     Type
  4662 ;;                  1    wreg      void 
  4663 ;; Registers used:
  4664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4670 ;;      Params:         0       0       0       0       0
  4671 ;;      Locals:         0       0       0       0       0
  4672 ;;      Temps:          0       3       0       0       0
  4673 ;;      Totals:         0       3       0       0       0
  4674 ;;Total ram usage:        3 bytes
  4675 ;; Hardware stack levels used: 1
  4676 ;; Hardware stack levels required when called: 2
  4677 ;; This function calls:
  4678 ;;		_LCD_cmd
  4679 ;;		_LCD_num
  4680 ;;		_key
  4681 ;;		_show
  4682 ;; This function is called by:
  4683 ;;		_main
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function _fetch_sizes
  4689  002C                     _fetch_sizes:
  4690  002C                     l2319:	
  4691                           ;incstack = 0
  4692                           ; Regs used in _fetch_sizes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4693                           
  4694                           
  4695                           ;main.c: 205:     LCD_cmd(0x01);
  4696  002C  3001               	movlw	1
  4697  002D  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4698                           
  4699                           ;main.c: 206:     LCD_cmd(0x80);
  4700  0032  3080               	movlw	128
  4701  0033  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4702  0038                     l2321:
  4703                           
  4704                           ;main.c: 207:     show("Enter the Bobbin Size:");
  4705  0038  3000               	movlw	low (STR_1| (0+32768))
  4706  0039  00F3               	movwf	show@s
  4707  003A  3088               	movlw	high (STR_1| (0+32768))
  4708  003B  00F4               	movwf	show@s+1
  4709  003C  120A  118A  2006  120A  118A  	fcall	_show
  4710  0041                     l2323:
  4711                           
  4712                           ;main.c: 208:         b1=key();
  4713  0041  120A  118A  2264  120A  118A  	fcall	_key
  4714  0046  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0047  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0048  00D6               	movwf	??_fetch_sizes
  4717  0049  0856               	movf	??_fetch_sizes,w
  4718  004A  00EC               	movwf	_b1
  4719  004B                     l2325:
  4720                           
  4721                           ;main.c: 209:         LCD_num(b1);
  4722  004B  086C               	movf	_b1,w
  4723  004C  00D6               	movwf	??_fetch_sizes
  4724  004D  01D7               	clrf	??_fetch_sizes+1
  4725  004E  0856               	movf	??_fetch_sizes,w
  4726  004F  00C6               	movwf	LCD_num@val
  4727  0050  0857               	movf	??_fetch_sizes+1,w
  4728  0051  00C7               	movwf	LCD_num@val+1
  4729  0052  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4730  0057                     l2327:
  4731                           
  4732                           ;main.c: 210:         b2=key();
  4733  0057  120A  118A  2264  120A  118A  	fcall	_key
  4734  005C  1283               	bcf	3,5	;RP0=0, select bank0
  4735  005D  1303               	bcf	3,6	;RP1=0, select bank0
  4736  005E  00D6               	movwf	??_fetch_sizes
  4737  005F  0856               	movf	??_fetch_sizes,w
  4738  0060  00EB               	movwf	_b2
  4739  0061                     l2329:
  4740                           
  4741                           ;main.c: 211:         LCD_num(b2);
  4742  0061  086B               	movf	_b2,w
  4743  0062  00D6               	movwf	??_fetch_sizes
  4744  0063  01D7               	clrf	??_fetch_sizes+1
  4745  0064  0856               	movf	??_fetch_sizes,w
  4746  0065  00C6               	movwf	LCD_num@val
  4747  0066  0857               	movf	??_fetch_sizes+1,w
  4748  0067  00C7               	movwf	LCD_num@val+1
  4749  0068  120A  118A  23B0  120A  118A  	fcall	_LCD_num
  4750  006D                     l2331:
  4751                           
  4752                           ;main.c: 212:     _delay((unsigned long)((100)*(20000000/4000.0)));
  4753  006D  3003               	movlw	3
  4754  006E  1283               	bcf	3,5	;RP0=0, select bank0
  4755  006F  1303               	bcf	3,6	;RP1=0, select bank0
  4756  0070  00D8               	movwf	??_fetch_sizes+2
  4757  0071  308A               	movlw	138
  4758  0072  00D7               	movwf	??_fetch_sizes+1
  4759  0073  3055               	movlw	85
  4760  0074  00D6               	movwf	??_fetch_sizes
  4761  0075                     u3487:
  4762  0075  0BD6               	decfsz	??_fetch_sizes,f
  4763  0076  2875               	goto	u3487
  4764  0077  0BD7               	decfsz	??_fetch_sizes+1,f
  4765  0078  2875               	goto	u3487
  4766  0079  0BD8               	decfsz	??_fetch_sizes+2,f
  4767  007A  2875               	goto	u3487
  4768  007B                     l2333:
  4769                           
  4770                           ;main.c: 214:     LCD_cmd(0x01);
  4771  007B  3001               	movlw	1
  4772  007C  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4773  0081                     l2335:
  4774                           
  4775                           ;main.c: 215:     LCD_cmd(0x80);
  4776  0081  3080               	movlw	128
  4777  0082  120A  158A  2204  120A  118A  	fcall	_LCD_cmd
  4778  0087                     l2337:
  4779                           
  4780                           ;main.c: 216:     show("Enter the Coil Size:");
