

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         2       0       0       0       0
  2451 ;;      Locals:         0      14       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         2      14       0       0       0
  2454 ;;Total ram usage:       16 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 1
  2457 ;; This function calls:
  2458 ;;		_LCD_dat
  2459 ;;		___awdiv
  2460 ;;		___awmod
  2461 ;;		___lwdiv
  2462 ;;		___lwmod
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;;		_display_data
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _LCD_num
  2471  0650                     _LCD_num:
  2472  0650                     l1423:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  2475                           
  2476                           
  2477                           ;main.c: 246: void LCD_num (unsigned int val);main.c: 247: {;main.c: 248:     int remain
      +                          der, digit1, digit2, digit3, digit4, result, result1;;main.c: 249:     if (val<=9)
  2478  0650  3000               	movlw	0
  2479  0651  027A               	subwf	LCD_num@val+1,w
  2480  0652  300A               	movlw	10
  2481  0653  1903               	skipnz
  2482  0654  0279               	subwf	LCD_num@val,w
  2483  0655  1803               	skipnc
  2484  0656  2E58               	goto	u1451
  2485  0657  2E59               	goto	u1450
  2486  0658                     u1451:
  2487  0658  2E61               	goto	l1427
  2488  0659                     u1450:
  2489  0659                     l1425:
  2490                           
  2491                           ;main.c: 250:     {;main.c: 251:         LCD_dat (val+0x30);
  2492  0659  0879               	movf	LCD_num@val,w
  2493  065A  3E30               	addlw	48
  2494  065B  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2495                           
  2496                           ;main.c: 252:     }
  2497  0660  2FE1               	goto	l162
  2498  0661                     l1427:
  2499  0661  3000               	movlw	0
  2500  0662  027A               	subwf	LCD_num@val+1,w
  2501  0663  300A               	movlw	10
  2502  0664  1903               	skipnz
  2503  0665  0279               	subwf	LCD_num@val,w
  2504  0666  1C03               	skipc
  2505  0667  2E69               	goto	u1461
  2506  0668  2E6A               	goto	u1460
  2507  0669                     u1461:
  2508  0669  2EAE               	goto	l1441
  2509  066A                     u1460:
  2510  066A                     l1429:
  2511  066A  3000               	movlw	0
  2512  066B  027A               	subwf	LCD_num@val+1,w
  2513  066C  3064               	movlw	100
  2514  066D  1903               	skipnz
  2515  066E  0279               	subwf	LCD_num@val,w
  2516  066F  1803               	skipnc
  2517  0670  2E72               	goto	u1471
  2518  0671  2E73               	goto	u1470
  2519  0672                     u1471:
  2520  0672  2EAE               	goto	l1441
  2521  0673                     u1470:
  2522  0673                     l1431:
  2523                           
  2524                           ;main.c: 254:     {;main.c: 255:         remainder = val % 10;
  2525  0673  300A               	movlw	10
  2526  0674  00F0               	movwf	___lwmod@divisor
  2527  0675  3000               	movlw	0
  2528  0676  00F1               	movwf	___lwmod@divisor+1
  2529  0677  087A               	movf	LCD_num@val+1,w
  2530  0678  00F3               	movwf	___lwmod@dividend+1
  2531  0679  0879               	movf	LCD_num@val,w
  2532  067A  00F2               	movwf	___lwmod@dividend
  2533  067B  120A  118A  2132  120A  118A  	fcall	___lwmod
  2534  0680  0871               	movf	?___lwmod+1,w
  2535  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0683  00AD               	movwf	LCD_num@remainder+1
  2538  0684  0870               	movf	?___lwmod,w
  2539  0685  00AC               	movwf	LCD_num@remainder
  2540  0686                     l1433:
  2541                           
  2542                           ;main.c: 256:         digit1 = remainder;
  2543  0686  082D               	movf	LCD_num@remainder+1,w
  2544  0687  00A7               	movwf	LCD_num@digit1+1
  2545  0688  082C               	movf	LCD_num@remainder,w
  2546  0689  00A6               	movwf	LCD_num@digit1
  2547  068A                     l1435:
  2548                           
  2549                           ;main.c: 257:         digit2 = val/10;
  2550  068A  300A               	movlw	10
  2551  068B  00F0               	movwf	___lwdiv@divisor
  2552  068C  3000               	movlw	0
  2553  068D  00F1               	movwf	___lwdiv@divisor+1
  2554  068E  087A               	movf	LCD_num@val+1,w
  2555  068F  00F3               	movwf	___lwdiv@dividend+1
  2556  0690  0879               	movf	LCD_num@val,w
  2557  0691  00F2               	movwf	___lwdiv@dividend
  2558  0692  120A  118A  216C  120A  118A  	fcall	___lwdiv
  2559  0697  0871               	movf	?___lwdiv+1,w
  2560  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2562  069A  00A9               	movwf	LCD_num@digit2+1
  2563  069B  0870               	movf	?___lwdiv,w
  2564  069C  00A8               	movwf	LCD_num@digit2
  2565  069D                     l1437:
  2566                           
  2567                           ;main.c: 258:         LCD_dat(digit2+0x30);
  2568  069D  0828               	movf	LCD_num@digit2,w
  2569  069E  3E30               	addlw	48
  2570  069F  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2571  06A4                     l1439:
  2572                           
  2573                           ;main.c: 259:         LCD_dat(digit1+0x30);
  2574  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2575  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2576  06A6  0826               	movf	LCD_num@digit1,w
  2577  06A7  3E30               	addlw	48
  2578  06A8  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2579                           
  2580                           ;main.c: 260:     }
  2581  06AD  2FE1               	goto	l162
  2582  06AE                     l1441:
  2583  06AE  3000               	movlw	0
  2584  06AF  027A               	subwf	LCD_num@val+1,w
  2585  06B0  3064               	movlw	100
  2586  06B1  1903               	skipnz
  2587  06B2  0279               	subwf	LCD_num@val,w
  2588  06B3  1C03               	skipc
  2589  06B4  2EB6               	goto	u1481
  2590  06B5  2EB7               	goto	u1480
  2591  06B6                     u1481:
  2592  06B6  2F2E               	goto	l1459
  2593  06B7                     u1480:
  2594  06B7                     l1443:
  2595  06B7  3003               	movlw	3
  2596  06B8  027A               	subwf	LCD_num@val+1,w
  2597  06B9  30E8               	movlw	232
  2598  06BA  1903               	skipnz
  2599  06BB  0279               	subwf	LCD_num@val,w
  2600  06BC  1803               	skipnc
  2601  06BD  2EBF               	goto	u1491
  2602  06BE  2EC0               	goto	u1490
  2603  06BF                     u1491:
  2604  06BF  2F2E               	goto	l1459
  2605  06C0                     u1490:
  2606  06C0                     l1445:
  2607                           
  2608                           ;main.c: 262:     {;main.c: 263:         remainder = val % 10;
  2609  06C0  300A               	movlw	10
  2610  06C1  00F0               	movwf	___lwmod@divisor
  2611  06C2  3000               	movlw	0
  2612  06C3  00F1               	movwf	___lwmod@divisor+1
  2613  06C4  087A               	movf	LCD_num@val+1,w
  2614  06C5  00F3               	movwf	___lwmod@dividend+1
  2615  06C6  0879               	movf	LCD_num@val,w
  2616  06C7  00F2               	movwf	___lwmod@dividend
  2617  06C8  120A  118A  2132  120A  118A  	fcall	___lwmod
  2618  06CD  0871               	movf	?___lwmod+1,w
  2619  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2620  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2621  06D0  00AD               	movwf	LCD_num@remainder+1
  2622  06D1  0870               	movf	?___lwmod,w
  2623  06D2  00AC               	movwf	LCD_num@remainder
  2624                           
  2625                           ;main.c: 264:         result1 = val /10;
  2626  06D3  300A               	movlw	10
  2627  06D4  00F0               	movwf	___lwdiv@divisor
  2628  06D5  3000               	movlw	0
  2629  06D6  00F1               	movwf	___lwdiv@divisor+1
  2630  06D7  087A               	movf	LCD_num@val+1,w
  2631  06D8  00F3               	movwf	___lwdiv@dividend+1
  2632  06D9  0879               	movf	LCD_num@val,w
  2633  06DA  00F2               	movwf	___lwdiv@dividend
  2634  06DB  120A  118A  216C  120A  118A  	fcall	___lwdiv
  2635  06E0  0871               	movf	?___lwdiv+1,w
  2636  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2637  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2638  06E3  00AB               	movwf	LCD_num@result1+1
  2639  06E4  0870               	movf	?___lwdiv,w
  2640  06E5  00AA               	movwf	LCD_num@result1
  2641  06E6                     l1447:
  2642                           
  2643                           ;main.c: 265:         digit1 = remainder;
  2644  06E6  082D               	movf	LCD_num@remainder+1,w
  2645  06E7  00A7               	movwf	LCD_num@digit1+1
  2646  06E8  082C               	movf	LCD_num@remainder,w
  2647  06E9  00A6               	movwf	LCD_num@digit1
  2648  06EA                     l1449:
  2649                           
  2650                           ;main.c: 266:         remainder = result1%10;
  2651  06EA  300A               	movlw	10
  2652  06EB  00F0               	movwf	___awmod@divisor
  2653  06EC  3000               	movlw	0
  2654  06ED  00F1               	movwf	___awmod@divisor+1
  2655  06EE  082B               	movf	LCD_num@result1+1,w
  2656  06EF  00F3               	movwf	___awmod@dividend+1
  2657  06F0  082A               	movf	LCD_num@result1,w
  2658  06F1  00F2               	movwf	___awmod@dividend
  2659  06F2  120A  118A  2248  120A  118A  	fcall	___awmod
  2660  06F7  0871               	movf	?___awmod+1,w
  2661  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2662  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2663  06FA  00AD               	movwf	LCD_num@remainder+1
  2664  06FB  0870               	movf	?___awmod,w
  2665  06FC  00AC               	movwf	LCD_num@remainder
  2666                           
  2667                           ;main.c: 267:         digit2 = remainder;
  2668  06FD  082D               	movf	LCD_num@remainder+1,w
  2669  06FE  00A9               	movwf	LCD_num@digit2+1
  2670  06FF  082C               	movf	LCD_num@remainder,w
  2671  0700  00A8               	movwf	LCD_num@digit2
  2672  0701                     l1451:
  2673                           
  2674                           ;main.c: 268:         digit3 = result1/10;
  2675  0701  300A               	movlw	10
  2676  0702  00F0               	movwf	___awdiv@divisor
  2677  0703  3000               	movlw	0
  2678  0704  00F1               	movwf	___awdiv@divisor+1
  2679  0705  082B               	movf	LCD_num@result1+1,w
  2680  0706  00F3               	movwf	___awdiv@dividend+1
  2681  0707  082A               	movf	LCD_num@result1,w
  2682  0708  00F2               	movwf	___awdiv@dividend
  2683  0709  120A  118A  22A1  120A  118A  	fcall	___awdiv
  2684  070E  0871               	movf	?___awdiv+1,w
  2685  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0711  00A5               	movwf	LCD_num@digit3+1
  2688  0712  0870               	movf	?___awdiv,w
  2689  0713  00A4               	movwf	LCD_num@digit3
  2690  0714                     l1453:
  2691                           
  2692                           ;main.c: 269:         LCD_dat(digit3+0x30);
  2693  0714  0824               	movf	LCD_num@digit3,w
  2694  0715  3E30               	addlw	48
  2695  0716  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2696  071B                     l1455:
  2697                           
  2698                           ;main.c: 270:         LCD_dat(digit2+0x30);
  2699  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2700  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2701  071D  0828               	movf	LCD_num@digit2,w
  2702  071E  3E30               	addlw	48
  2703  071F  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2704  0724                     l1457:
  2705                           
  2706                           ;main.c: 271:         LCD_dat(digit1+0x30);
  2707  0724  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0726  0826               	movf	LCD_num@digit1,w
  2710  0727  3E30               	addlw	48
  2711  0728  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2712                           
  2713                           ;main.c: 272:     }
  2714  072D  2FE1               	goto	l162
  2715  072E                     l1459:
  2716  072E  3003               	movlw	3
  2717  072F  027A               	subwf	LCD_num@val+1,w
  2718  0730  30E8               	movlw	232
  2719  0731  1903               	skipnz
  2720  0732  0279               	subwf	LCD_num@val,w
  2721  0733  1C03               	skipc
  2722  0734  2F36               	goto	u1501
  2723  0735  2F37               	goto	u1500
  2724  0736                     u1501:
  2725  0736  2FE1               	goto	l158
  2726  0737                     u1500:
  2727  0737                     l1461:
  2728  0737  3027               	movlw	39
  2729  0738  027A               	subwf	LCD_num@val+1,w
  2730  0739  300F               	movlw	15
  2731  073A  1903               	skipnz
  2732  073B  0279               	subwf	LCD_num@val,w
  2733  073C  1803               	skipnc
  2734  073D  2F3F               	goto	u1511
  2735  073E  2F40               	goto	u1510
  2736  073F                     u1511:
  2737  073F  2FE1               	goto	l158
  2738  0740                     u1510:
  2739  0740                     l1463:
  2740                           
  2741                           ;main.c: 274:     {;main.c: 275:         remainder = val % 10;
  2742  0740  300A               	movlw	10
  2743  0741  00F0               	movwf	___lwmod@divisor
  2744  0742  3000               	movlw	0
  2745  0743  00F1               	movwf	___lwmod@divisor+1
  2746  0744  087A               	movf	LCD_num@val+1,w
  2747  0745  00F3               	movwf	___lwmod@dividend+1
  2748  0746  0879               	movf	LCD_num@val,w
  2749  0747  00F2               	movwf	___lwmod@dividend
  2750  0748  120A  118A  2132  120A  118A  	fcall	___lwmod
  2751  074D  0871               	movf	?___lwmod+1,w
  2752  074E  1283               	bcf	3,5	;RP0=0, select bank0
  2753  074F  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0750  00AD               	movwf	LCD_num@remainder+1
  2755  0751  0870               	movf	?___lwmod,w
  2756  0752  00AC               	movwf	LCD_num@remainder
  2757                           
  2758                           ;main.c: 276:         result1 = val /10;
  2759  0753  300A               	movlw	10
  2760  0754  00F0               	movwf	___lwdiv@divisor
  2761  0755  3000               	movlw	0
  2762  0756  00F1               	movwf	___lwdiv@divisor+1
  2763  0757  087A               	movf	LCD_num@val+1,w
  2764  0758  00F3               	movwf	___lwdiv@dividend+1
  2765  0759  0879               	movf	LCD_num@val,w
  2766  075A  00F2               	movwf	___lwdiv@dividend
  2767  075B  120A  118A  216C  120A  118A  	fcall	___lwdiv
  2768  0760  0871               	movf	?___lwdiv+1,w
  2769  0761  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0762  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0763  00AB               	movwf	LCD_num@result1+1
  2772  0764  0870               	movf	?___lwdiv,w
  2773  0765  00AA               	movwf	LCD_num@result1
  2774  0766                     l1465:
  2775                           
  2776                           ;main.c: 277:         digit1 = remainder;
  2777  0766  082D               	movf	LCD_num@remainder+1,w
  2778  0767  00A7               	movwf	LCD_num@digit1+1
  2779  0768  082C               	movf	LCD_num@remainder,w
  2780  0769  00A6               	movwf	LCD_num@digit1
  2781  076A                     l1467:
  2782                           
  2783                           ;main.c: 278:         remainder = result1%10;
  2784  076A  300A               	movlw	10
  2785  076B  00F0               	movwf	___awmod@divisor
  2786  076C  3000               	movlw	0
  2787  076D  00F1               	movwf	___awmod@divisor+1
  2788  076E  082B               	movf	LCD_num@result1+1,w
  2789  076F  00F3               	movwf	___awmod@dividend+1
  2790  0770  082A               	movf	LCD_num@result1,w
  2791  0771  00F2               	movwf	___awmod@dividend
  2792  0772  120A  118A  2248  120A  118A  	fcall	___awmod
  2793  0777  0871               	movf	?___awmod+1,w
  2794  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2796  077A  00AD               	movwf	LCD_num@remainder+1
  2797  077B  0870               	movf	?___awmod,w
  2798  077C  00AC               	movwf	LCD_num@remainder
  2799                           
  2800                           ;main.c: 279:         digit2 = remainder;
  2801  077D  082D               	movf	LCD_num@remainder+1,w
  2802  077E  00A9               	movwf	LCD_num@digit2+1
  2803  077F  082C               	movf	LCD_num@remainder,w
  2804  0780  00A8               	movwf	LCD_num@digit2
  2805  0781                     l1469:
  2806                           
  2807                           ;main.c: 280:         result = result1/10;
  2808  0781  300A               	movlw	10
  2809  0782  00F0               	movwf	___awdiv@divisor
  2810  0783  3000               	movlw	0
  2811  0784  00F1               	movwf	___awdiv@divisor+1
  2812  0785  082B               	movf	LCD_num@result1+1,w
  2813  0786  00F3               	movwf	___awdiv@dividend+1
  2814  0787  082A               	movf	LCD_num@result1,w
  2815  0788  00F2               	movwf	___awdiv@dividend
  2816  0789  120A  118A  22A1  120A  118A  	fcall	___awdiv
  2817  078E  0871               	movf	?___awdiv+1,w
  2818  078F  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0790  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0791  00A3               	movwf	LCD_num@result+1
  2821  0792  0870               	movf	?___awdiv,w
  2822  0793  00A2               	movwf	LCD_num@result
  2823  0794                     l1471:
  2824                           
  2825                           ;main.c: 281:         remainder = result%10;
  2826  0794  300A               	movlw	10
  2827  0795  00F0               	movwf	___awmod@divisor
  2828  0796  3000               	movlw	0
  2829  0797  00F1               	movwf	___awmod@divisor+1
  2830  0798  0823               	movf	LCD_num@result+1,w
  2831  0799  00F3               	movwf	___awmod@dividend+1
  2832  079A  0822               	movf	LCD_num@result,w
  2833  079B  00F2               	movwf	___awmod@dividend
  2834  079C  120A  118A  2248  120A  118A  	fcall	___awmod
  2835  07A1  0871               	movf	?___awmod+1,w
  2836  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2837  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2838  07A4  00AD               	movwf	LCD_num@remainder+1
  2839  07A5  0870               	movf	?___awmod,w
  2840  07A6  00AC               	movwf	LCD_num@remainder
  2841                           
  2842                           ;main.c: 282:         digit3=remainder;
  2843  07A7  082D               	movf	LCD_num@remainder+1,w
  2844  07A8  00A5               	movwf	LCD_num@digit3+1
  2845  07A9  082C               	movf	LCD_num@remainder,w
  2846  07AA  00A4               	movwf	LCD_num@digit3
  2847  07AB                     l1473:
  2848                           
  2849                           ;main.c: 283:         digit4 = result/10;
  2850  07AB  300A               	movlw	10
  2851  07AC  00F0               	movwf	___awdiv@divisor
  2852  07AD  3000               	movlw	0
  2853  07AE  00F1               	movwf	___awdiv@divisor+1
  2854  07AF  0823               	movf	LCD_num@result+1,w
  2855  07B0  00F3               	movwf	___awdiv@dividend+1
  2856  07B1  0822               	movf	LCD_num@result,w
  2857  07B2  00F2               	movwf	___awdiv@dividend
  2858  07B3  120A  118A  22A1  120A  118A  	fcall	___awdiv
  2859  07B8  0871               	movf	?___awdiv+1,w
  2860  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2861  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2862  07BB  00A1               	movwf	LCD_num@digit4+1
  2863  07BC  0870               	movf	?___awdiv,w
  2864  07BD  00A0               	movwf	LCD_num@digit4
  2865  07BE                     l1475:
  2866                           
  2867                           ;main.c: 284:         LCD_dat(digit4+0x30);
  2868  07BE  0820               	movf	LCD_num@digit4,w
  2869  07BF  3E30               	addlw	48
  2870  07C0  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2871  07C5                     l1477:
  2872                           
  2873                           ;main.c: 285:         LCD_dat(digit3+0x30);
  2874  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2875  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2876  07C7  0824               	movf	LCD_num@digit3,w
  2877  07C8  3E30               	addlw	48
  2878  07C9  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2879  07CE                     l1479:
  2880                           
  2881                           ;main.c: 286:         LCD_dat(digit2+0x30);
  2882  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2883  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2884  07D0  0828               	movf	LCD_num@digit2,w
  2885  07D1  3E30               	addlw	48
  2886  07D2  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2887  07D7                     l1481:
  2888                           
  2889                           ;main.c: 287:         LCD_dat(digit1+0x30);
  2890  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2891  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2892  07D9  0826               	movf	LCD_num@digit1,w
  2893  07DA  3E30               	addlw	48
  2894  07DB  120A  118A  21FC  120A  118A  	fcall	_LCD_dat
  2895  07E0  2FE1               	goto	l162
  2896  07E1                     l158:
  2897  07E1                     l162:
  2898  07E1  0008               	return
  2899  07E2                     __end_of_LCD_num:
  2900                           
  2901                           	psect	text10
  2902  0132                     __ptext10:	
  2903 ;; *************** function ___lwmod *****************
  2904 ;; Defined at:
  2905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  divisor         2    0[COMMON] unsigned int 
  2908 ;;  dividend        2    2[COMMON] unsigned int 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  counter         1    5[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  2    0[COMMON] unsigned int 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         4       0       0       0       0
  2921 ;;      Locals:         1       0       0       0       0
  2922 ;;      Temps:          1       0       0       0       0
  2923 ;;      Totals:         6       0       0       0       0
  2924 ;;Total ram usage:        6 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_LCD_num
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function ___lwmod
  2935  0132                     ___lwmod:
  2936  0132                     l1373:	
  2937                           ;incstack = 0
  2938                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2939                           
  2940  0132  0870               	movf	___lwmod@divisor,w
  2941  0133  0471               	iorwf	___lwmod@divisor+1,w
  2942  0134  1903               	btfsc	3,2
  2943  0135  2937               	goto	u1371
  2944  0136  2938               	goto	u1370
  2945  0137                     u1371:
  2946  0137  2967               	goto	l1391
  2947  0138                     u1370:
  2948  0138                     l1375:
  2949  0138  01F5               	clrf	___lwmod@counter
  2950  0139  0AF5               	incf	___lwmod@counter,f
  2951  013A  2946               	goto	l1381
  2952  013B                     l1377:
  2953  013B  3001               	movlw	1
  2954  013C                     u1385:
  2955  013C  1003               	clrc
  2956  013D  0DF0               	rlf	___lwmod@divisor,f
  2957  013E  0DF1               	rlf	___lwmod@divisor+1,f
  2958  013F  3EFF               	addlw	-1
  2959  0140  1D03               	skipz
  2960  0141  293C               	goto	u1385
  2961  0142                     l1379:
  2962  0142  3001               	movlw	1
  2963  0143  00F4               	movwf	??___lwmod
  2964  0144  0874               	movf	??___lwmod,w
  2965  0145  07F5               	addwf	___lwmod@counter,f
  2966  0146                     l1381:
  2967  0146  1FF1               	btfss	___lwmod@divisor+1,7
  2968  0147  2949               	goto	u1391
  2969  0148  294A               	goto	u1390
  2970  0149                     u1391:
  2971  0149  293B               	goto	l1377
  2972  014A                     u1390:
  2973  014A                     l1383:
  2974  014A  0871               	movf	___lwmod@divisor+1,w
  2975  014B  0273               	subwf	___lwmod@dividend+1,w
  2976  014C  1D03               	skipz
  2977  014D  2950               	goto	u1405
  2978  014E  0870               	movf	___lwmod@divisor,w
  2979  014F  0272               	subwf	___lwmod@dividend,w
  2980  0150                     u1405:
  2981  0150  1C03               	skipc
  2982  0151  2953               	goto	u1401
  2983  0152  2954               	goto	u1400
  2984  0153                     u1401:
  2985  0153  295A               	goto	l1387
  2986  0154                     u1400:
  2987  0154                     l1385:
  2988  0154  0870               	movf	___lwmod@divisor,w
  2989  0155  02F2               	subwf	___lwmod@dividend,f
  2990  0156  0871               	movf	___lwmod@divisor+1,w
  2991  0157  1C03               	skipc
  2992  0158  03F3               	decf	___lwmod@dividend+1,f
  2993  0159  02F3               	subwf	___lwmod@dividend+1,f
  2994  015A                     l1387:
  2995  015A  3001               	movlw	1
  2996  015B                     u1415:
  2997  015B  1003               	clrc
  2998  015C  0CF1               	rrf	___lwmod@divisor+1,f
  2999  015D  0CF0               	rrf	___lwmod@divisor,f
  3000  015E  3EFF               	addlw	-1
  3001  015F  1D03               	skipz
  3002  0160  295B               	goto	u1415
  3003  0161                     l1389:
  3004  0161  3001               	movlw	1
  3005  0162  02F5               	subwf	___lwmod@counter,f
  3006  0163  1D03               	btfss	3,2
  3007  0164  2966               	goto	u1421
  3008  0165  2967               	goto	u1420
  3009  0166                     u1421:
  3010  0166  294A               	goto	l1383
  3011  0167                     u1420:
  3012  0167                     l1391:
  3013  0167  0873               	movf	___lwmod@dividend+1,w
  3014  0168  00F1               	movwf	?___lwmod+1
  3015  0169  0872               	movf	___lwmod@dividend,w
  3016  016A  00F0               	movwf	?___lwmod
  3017  016B                     l533:
  3018  016B  0008               	return
  3019  016C                     __end_of___lwmod:
  3020                           
  3021                           	psect	text11
  3022  016C                     __ptext11:	
  3023 ;; *************** function ___lwdiv *****************
  3024 ;; Defined at:
  3025 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;  divisor         2    0[COMMON] unsigned int 
  3028 ;;  dividend        2    2[COMMON] unsigned int 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  quotient        2    5[COMMON] unsigned int 
  3031 ;;  counter         1    7[COMMON] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  2    0[COMMON] unsigned int 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
