

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  2    0[COMMON] unsigned int 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2, status,0
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4487 ;;      Params:         4       0       0       0       0
  4488 ;;      Locals:         3       0       0       0       0
  4489 ;;      Temps:          1       0       0       0       0
  4490 ;;      Totals:         8       0       0       0       0
  4491 ;;Total ram usage:        8 bytes
  4492 ;; Hardware stack levels used: 1
  4493 ;; This function calls:
  4494 ;;		Nothing
  4495 ;; This function is called by:
  4496 ;;		_result_display
  4497 ;;		_LCD_num
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function ___lwdiv
  4503  0B23                     ___lwdiv:
  4504  0B23                     l2003:	
  4505                           ;incstack = 0
  4506                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4507                           
  4508  0B23  01F5               	clrf	___lwdiv@quotient
  4509  0B24  01F6               	clrf	___lwdiv@quotient+1
  4510  0B25                     l2005:
  4511  0B25  0870               	movf	___lwdiv@divisor,w
  4512  0B26  0471               	iorwf	___lwdiv@divisor+1,w
  4513  0B27  1903               	btfsc	3,2
  4514  0B28  2B2A               	goto	u2561
  4515  0B29  2B2B               	goto	u2560
  4516  0B2A                     u2561:
  4517  0B2A  2B62               	goto	l2025
  4518  0B2B                     u2560:
  4519  0B2B                     l2007:
  4520  0B2B  01F7               	clrf	___lwdiv@counter
  4521  0B2C  0AF7               	incf	___lwdiv@counter,f
  4522  0B2D  2B39               	goto	l2013
  4523  0B2E                     l2009:
  4524  0B2E  3001               	movlw	1
  4525  0B2F                     u2575:
  4526  0B2F  1003               	clrc
  4527  0B30  0DF0               	rlf	___lwdiv@divisor,f
  4528  0B31  0DF1               	rlf	___lwdiv@divisor+1,f
  4529  0B32  3EFF               	addlw	-1
  4530  0B33  1D03               	skipz
  4531  0B34  2B2F               	goto	u2575
  4532  0B35                     l2011:
  4533  0B35  3001               	movlw	1
  4534  0B36  00F4               	movwf	??___lwdiv
  4535  0B37  0874               	movf	??___lwdiv,w
  4536  0B38  07F7               	addwf	___lwdiv@counter,f
  4537  0B39                     l2013:
  4538  0B39  1FF1               	btfss	___lwdiv@divisor+1,7
  4539  0B3A  2B3C               	goto	u2581
  4540  0B3B  2B3D               	goto	u2580
  4541  0B3C                     u2581:
  4542  0B3C  2B2E               	goto	l2009
  4543  0B3D                     u2580:
  4544  0B3D                     l2015:
  4545  0B3D  3001               	movlw	1
  4546  0B3E                     u2595:
  4547  0B3E  1003               	clrc
  4548  0B3F  0DF5               	rlf	___lwdiv@quotient,f
  4549  0B40  0DF6               	rlf	___lwdiv@quotient+1,f
  4550  0B41  3EFF               	addlw	-1
  4551  0B42  1D03               	skipz
  4552  0B43  2B3E               	goto	u2595
  4553  0B44  0871               	movf	___lwdiv@divisor+1,w
  4554  0B45  0273               	subwf	___lwdiv@dividend+1,w
  4555  0B46  1D03               	skipz
  4556  0B47  2B4A               	goto	u2605
  4557  0B48  0870               	movf	___lwdiv@divisor,w
  4558  0B49  0272               	subwf	___lwdiv@dividend,w
  4559  0B4A                     u2605:
  4560  0B4A  1C03               	skipc
  4561  0B4B  2B4D               	goto	u2601
  4562  0B4C  2B4E               	goto	u2600
  4563  0B4D                     u2601:
  4564  0B4D  2B55               	goto	l2021
  4565  0B4E                     u2600:
  4566  0B4E                     l2017:
  4567  0B4E  0870               	movf	___lwdiv@divisor,w
  4568  0B4F  02F2               	subwf	___lwdiv@dividend,f
  4569  0B50  0871               	movf	___lwdiv@divisor+1,w
  4570  0B51  1C03               	skipc
  4571  0B52  03F3               	decf	___lwdiv@dividend+1,f
  4572  0B53  02F3               	subwf	___lwdiv@dividend+1,f
  4573  0B54                     l2019:
  4574  0B54  1475               	bsf	___lwdiv@quotient,0
  4575  0B55                     l2021:
  4576  0B55  3001               	movlw	1
  4577  0B56                     u2615:
  4578  0B56  1003               	clrc
  4579  0B57  0CF1               	rrf	___lwdiv@divisor+1,f
  4580  0B58  0CF0               	rrf	___lwdiv@divisor,f
  4581  0B59  3EFF               	addlw	-1
  4582  0B5A  1D03               	skipz
  4583  0B5B  2B56               	goto	u2615
  4584  0B5C                     l2023:
  4585  0B5C  3001               	movlw	1
  4586  0B5D  02F7               	subwf	___lwdiv@counter,f
  4587  0B5E  1D03               	btfss	3,2
  4588  0B5F  2B61               	goto	u2621
  4589  0B60  2B62               	goto	u2620
  4590  0B61                     u2621:
  4591  0B61  2B3D               	goto	l2015
  4592  0B62                     u2620:
  4593  0B62                     l2025:
  4594  0B62  0876               	movf	___lwdiv@quotient+1,w
  4595  0B63  00F1               	movwf	?___lwdiv+1
  4596  0B64  0875               	movf	___lwdiv@quotient,w
  4597  0B65  00F0               	movwf	?___lwdiv
  4598  0B66                     l569:
  4599  0B66  0008               	return
  4600  0B67                     __end_of___lwdiv:
  4601                           
  4602                           	psect	text17
  4603  0E80                     __ptext17:	
  4604 ;; *************** function _lookuptable *****************
  4605 ;; Defined at:
  4606 ;;		line 229 in file "main.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;		None
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;		None
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  1    wreg      void 
  4613 ;; Registers used:
  4614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4620 ;;      Params:         0       0       0       0       0
  4621 ;;      Locals:         0       0       0       0       0
  4622 ;;      Temps:          1       0       0       0       0
  4623 ;;      Totals:         1       0       0       0       0
  4624 ;;Total ram usage:        1 bytes
  4625 ;; Hardware stack levels used: 1
  4626 ;; Hardware stack levels required when called: 2
  4627 ;; This function calls:
  4628 ;;		_LCD_cmd
  4629 ;;		_show
  4630 ;; This function is called by:
  4631 ;;		_main
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _lookuptable
  4637  0E80                     _lookuptable:
  4638  0E80                     l2383:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _lookuptable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4641                           
  4642                           
  4643                           ;main.c: 246:     if (b1 == '1')
  4644  0E80  3031               	movlw	49
  4645  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4646  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4647  0E83  066C               	xorwf	_b1,w
  4648  0E84  1D03               	btfss	3,2
  4649  0E85  2E87               	goto	u3491
  4650  0E86  2E88               	goto	u3490
  4651  0E87                     u3491:
  4652  0E87  2EA3               	goto	l2395
  4653  0E88                     u3490:
  4654  0E88                     l2385:
  4655                           
  4656                           ;main.c: 247:     {;main.c: 248:         if (c1 == '1')
  4657  0E88  3031               	movlw	49
  4658  0E89  066A               	xorwf	_c1,w
  4659  0E8A  1D03               	btfss	3,2
  4660  0E8B  2E8D               	goto	u3501
  4661  0E8C  2E8E               	goto	u3500
  4662  0E8D                     u3501:
  4663  0E8D  2E9E               	goto	l2393
  4664  0E8E                     u3500:
  4665  0E8E                     l2387:
  4666                           
  4667                           ;main.c: 249:             {;main.c: 250:                 if (c2 == '0')
  4668  0E8E  3030               	movlw	48
  4669  0E8F  0669               	xorwf	_c2,w
  4670  0E90  1D03               	btfss	3,2
  4671  0E91  2E93               	goto	u3511
  4672  0E92  2E94               	goto	u3510
  4673  0E93                     u3511:
  4674  0E93  2E99               	goto	l2391
  4675  0E94                     u3510:
  4676  0E94                     l2389:
  4677                           
  4678                           ;main.c: 251:                 {;main.c: 252:                     turn_time = '1';
  4679  0E94  3031               	movlw	49
  4680  0E95  00F5               	movwf	??_lookuptable
  4681  0E96  0875               	movf	??_lookuptable,w
  4682  0E97  00ED               	movwf	_turn_time
  4683                           
  4684                           ;main.c: 253:                 }
  4685  0E98  2EF1               	goto	l179
  4686  0E99                     l2391:
  4687                           
  4688                           ;main.c: 255:                 {;main.c: 256:                     turn_time = '2';
  4689  0E99  3032               	movlw	50
  4690  0E9A  00F5               	movwf	??_lookuptable
  4691  0E9B  0875               	movf	??_lookuptable,w
  4692  0E9C  00ED               	movwf	_turn_time
  4693  0E9D  2EF1               	goto	l179
  4694  0E9E                     l2393:
  4695                           
  4696                           ;main.c: 260:             {;main.c: 261:                 turn_time = '3';
  4697  0E9E  3033               	movlw	51
  4698  0E9F  00F5               	movwf	??_lookuptable
  4699  0EA0  0875               	movf	??_lookuptable,w
  4700  0EA1  00ED               	movwf	_turn_time
  4701  0EA2  2EF1               	goto	l179
  4702  0EA3                     l2395:
  4703  0EA3  3032               	movlw	50
  4704  0EA4  066C               	xorwf	_b1,w
  4705  0EA5  1D03               	btfss	3,2
  4706  0EA6  2EA8               	goto	u3521
  4707  0EA7  2EA9               	goto	u3520
  4708  0EA8                     u3521:
  4709  0EA8  2EBB               	goto	l2407
  4710  0EA9                     u3520:
  4711  0EA9                     l2397:
  4712                           
  4713                           ;main.c: 265:     {;main.c: 266:         if (c1 == '1')
  4714  0EA9  3031               	movlw	49
  4715  0EAA  066A               	xorwf	_c1,w
  4716  0EAB  1D03               	btfss	3,2
  4717  0EAC  2EAE               	goto	u3531
  4718  0EAD  2EAF               	goto	u3530
  4719  0EAE                     u3531:
  4720  0EAE  2EB6               	goto	l2405
  4721  0EAF                     u3530:
  4722  0EAF                     l2399:
  4723                           
  4724                           ;main.c: 267:             {;main.c: 268:                 if (c2 == '0')
  4725  0EAF  3030               	movlw	48
  4726  0EB0  0669               	xorwf	_c2,w
  4727  0EB1  1D03               	btfss	3,2
  4728  0EB2  2EB4               	goto	u3541
  4729  0EB3  2EB5               	goto	u3540
  4730  0EB4                     u3541:
  4731  0EB4  2E9E               	goto	l2393
  4732  0EB5                     u3540:
  4733  0EB5  2E99               	goto	l2391
  4734  0EB6                     l2405:
  4735                           
  4736                           ;main.c: 278:             {;main.c: 279:                 turn_time = '4';
  4737  0EB6  3034               	movlw	52
  4738  0EB7  00F5               	movwf	??_lookuptable
  4739  0EB8  0875               	movf	??_lookuptable,w
  4740  0EB9  00ED               	movwf	_turn_time
  4741  0EBA  2EF1               	goto	l179
  4742  0EBB                     l2407:
  4743  0EBB  3034               	movlw	52
  4744  0EBC  066C               	xorwf	_b1,w
  4745  0EBD  1D03               	btfss	3,2
  4746  0EBE  2EC0               	goto	u3551
  4747  0EBF  2EC1               	goto	u3550
  4748  0EC0                     u3551:
  4749  0EC0  2EDC               	goto	l2419
  4750  0EC1                     u3550:
  4751  0EC1                     l2409:
  4752                           
  4753                           ;main.c: 283:     {;main.c: 284:         if (c1 == '1')
  4754  0EC1  3031               	movlw	49
  4755  0EC2  066A               	xorwf	_c1,w
  4756  0EC3  1D03               	btfss	3,2
  4757  0EC4  2EC6               	goto	u3561
  4758  0EC5  2EC7               	goto	u3560
  4759  0EC6                     u3561:
  4760  0EC6  2ED7               	goto	l2417
  4761  0EC7                     u3560:
  4762  0EC7                     l2411:
  4763                           
  4764                           ;main.c: 285:             {;main.c: 286:                 if (c2 == '0')
  4765  0EC7  3030               	movlw	48
  4766  0EC8  0669               	xorwf	_c2,w
  4767  0EC9  1D03               	btfss	3,2
  4768  0ECA  2ECC               	goto	u3571
  4769  0ECB  2ECD               	goto	u3570
  4770  0ECC                     u3571:
  4771  0ECC  2ED2               	goto	l2415
  4772  0ECD                     u3570:
  4773  0ECD                     l2413:
  4774                           
  4775                           ;main.c: 287:                 {;main.c: 288:                     turn_time = '5';
  4776  0ECD  3035               	movlw	53
  4777  0ECE  00F5               	movwf	??_lookuptable
  4778  0ECF  0875               	movf	??_lookuptable,w
  4779  0ED0  00ED               	movwf	_turn_time
  4780                           
  4781                           ;main.c: 289:                 }
  4782  0ED1  2EF1               	goto	l179
  4783  0ED2                     l2415:
  4784                           
  4785                           ;main.c: 291:                 {;main.c: 292:                     turn_time = '6';
  4786  0ED2  3036               	movlw	54
  4787  0ED3  00F5               	movwf	??_lookuptable
  4788  0ED4  0875               	movf	??_lookuptable,w
  4789  0ED5  00ED               	movwf	_turn_time
  4790  0ED6  2EF1               	goto	l179
  4791  0ED7                     l2417:
  4792                           
  4793                           ;main.c: 296:             {;main.c: 297:                 turn_time = '7';
  4794  0ED7  3037               	movlw	55
  4795  0ED8  00F5               	movwf	??_lookuptable
  4796  0ED9  0875               	movf	??_lookuptable,w
  4797  0EDA  00ED               	movwf	_turn_time
  4798  0EDB  2EF1               	goto	l179
  4799  0EDC                     l2419:
  4800                           
  4801                           ;main.c: 301:     {;main.c: 302:         LCD_cmd(0x01);
  4802  0EDC  3001               	movlw	1
  4803  0EDD  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  4804                           
  4805                           ;main.c: 303:         LCD_cmd(0xC0);
  4806  0EE2  30C0               	movlw	192
  4807  0EE3  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  4808  0EE8                     l2421:
  4809                           
  4810                           ;main.c: 304:         show("Invalid Data Input!!");
  4811  0EE8  3017               	movlw	low (STR_4| (0+32768))
  4812  0EE9  00F3               	movwf	show@s
  4813  0EEA  3088               	movlw	high (STR_4| (0+32768))
  4814  0EEB  00F4               	movwf	show@s+1
  4815  0EEC  120A  158A  2288  120A  158A  	fcall	_show
  4816  0EF1                     l179:
  4817  0EF1  0008               	return
  4818  0EF2                     __end_of_lookuptable:
  4819                           
  4820                           	psect	text18
  4821  09FB                     __ptext18:	
  4822 ;; *************** function _keyinit *****************
  4823 ;; Defined at:
  4824 ;;		line 139 in file "main.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         0       0       0       0       0
  4839 ;;      Locals:         0       0       0       0       0
  4840 ;;      Temps:          0       0       0       0       0
  4841 ;;      Totals:         0       0       0       0       0
  4842 ;;Total ram usage:        0 bytes
  4843 ;; Hardware stack levels used: 1
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		_main
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function _keyinit
  4853  09FB                     _keyinit:
  4854  09FB                     l2337:	
  4855                           ;incstack = 0
  4856                           ; Regs used in _keyinit: [wreg+status,2]
  4857                           
  4858                           
  4859                           ;main.c: 141:     TRISD=0XF0;
  4860  09FB  30F0               	movlw	240
  4861  09FC  1683               	bsf	3,5	;RP0=1, select bank1
  4862  09FD  1303               	bcf	3,6	;RP1=0, select bank1
  4863  09FE  0088               	movwf	8	;volatile
  4864  09FF                     l2339:
  4865                           
  4866                           ;main.c: 142:     PORTD=0X00;
  4867  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0A01  0188               	clrf	8	;volatile
  4870  0A02                     l122:
  4871  0A02  0008               	return
  4872  0A03                     __end_of_keyinit:
  4873                           
  4874                           	psect	text19
  4875  019C                     __ptext19:	
  4876 ;; *************** function _fetch_sizes *****************
  4877 ;; Defined at:
  4878 ;;		line 199 in file "main.c"
  4879 ;; Parameters:    Size  Location     Type
  4880 ;;		None
  4881 ;; Auto vars:     Size  Location     Type
  4882 ;;		None
  4883 ;; Return value:  Size  Location     Type
  4884 ;;                  1    wreg      void 
  4885 ;; Registers used:
  4886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4887 ;; Tracked objects:
  4888 ;;		On entry : 0/0
  4889 ;;		On exit  : 0/0
  4890 ;;		Unchanged: 0/0
  4891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4892 ;;      Params:         0       0       0       0       0
  4893 ;;      Locals:         0       0       0       0       0
  4894 ;;      Temps:          3       0       0       0       0
  4895 ;;      Totals:         3       0       0       0       0
  4896 ;;Total ram usage:        3 bytes
  4897 ;; Hardware stack levels used: 1
  4898 ;; Hardware stack levels required when called: 2
  4899 ;; This function calls:
  4900 ;;		_LCD_cmd
  4901 ;;		_LCD_dat
  4902 ;;		_key
  4903 ;;		_show
  4904 ;; This function is called by:
  4905 ;;		_main
  4906 ;; This function uses a non-reentrant model
  4907 ;;
  4908                           
  4909                           
  4910                           ;psect for function _fetch_sizes
  4911  019C                     _fetch_sizes:
  4912  019C                     l2341:	
  4913                           ;incstack = 0
  4914                           ; Regs used in _fetch_sizes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4915                           
  4916                           
  4917                           ;main.c: 201:     LCD_cmd(0x01);
  4918  019C  3001               	movlw	1
  4919  019D  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  4920                           
  4921                           ;main.c: 202:     LCD_cmd(0x80);
  4922  01A2  3080               	movlw	128
  4923  01A3  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  4924  01A8                     l2343:
  4925                           
  4926                           ;main.c: 203:     show("Enter the Bobbin Size:");
  4927  01A8  3000               	movlw	low (STR_1| (0+32768))
  4928  01A9  00F3               	movwf	show@s
  4929  01AA  3088               	movlw	high (STR_1| (0+32768))
  4930  01AB  00F4               	movwf	show@s+1
  4931  01AC  120A  158A  2288  120A  118A  	fcall	_show
  4932  01B1                     l2345:
  4933                           
  4934                           ;main.c: 204:         b1=key();
  4935  01B1  120A  118A  2263  120A  118A  	fcall	_key
  4936  01B6  00F5               	movwf	??_fetch_sizes
  4937  01B7  0875               	movf	??_fetch_sizes,w
  4938  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4939  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4940  01BA  00EC               	movwf	_b1
  4941  01BB                     l2347:
  4942                           
  4943                           ;main.c: 205:         LCD_dat(b1);
  4944  01BB  086C               	movf	_b1,w
  4945  01BC  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  4946  01C1                     l2349:
  4947                           
  4948                           ;main.c: 206:         b2=key();
  4949  01C1  120A  118A  2263  120A  118A  	fcall	_key
  4950  01C6  00F5               	movwf	??_fetch_sizes
  4951  01C7  0875               	movf	??_fetch_sizes,w
  4952  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  4953  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  4954  01CA  00EB               	movwf	_b2
  4955  01CB                     l2351:
  4956                           
  4957                           ;main.c: 207:         LCD_dat(b2);
  4958  01CB  086B               	movf	_b2,w
  4959  01CC  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  4960  01D1                     l2353:
  4961                           
  4962                           ;main.c: 208:     _delay((unsigned long)((100)*(20000000/4000.0)));
  4963  01D1  3003               	movlw	3
  4964  01D2  00F7               	movwf	??_fetch_sizes+2
  4965  01D3  308A               	movlw	138
  4966  01D4  00F6               	movwf	??_fetch_sizes+1
  4967  01D5  3055               	movlw	85
  4968  01D6  00F5               	movwf	??_fetch_sizes
  4969  01D7                     u3647:
  4970  01D7  0BF5               	decfsz	??_fetch_sizes,f
  4971  01D8  29D7               	goto	u3647
  4972  01D9  0BF6               	decfsz	??_fetch_sizes+1,f
  4973  01DA  29D7               	goto	u3647
  4974  01DB  0BF7               	decfsz	??_fetch_sizes+2,f
  4975  01DC  29D7               	goto	u3647
  4976  01DD  29DE               	nop2
  4977  01DE                     l2355:
  4978                           
  4979                           ;main.c: 210:     LCD_cmd(0x01);
  4980  01DE  3001               	movlw	1
  4981  01DF  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  4982  01E4                     l2357:
  4983                           
  4984                           ;main.c: 211:     LCD_cmd(0x80);
  4985  01E4  3080               	movlw	128
  4986  01E5  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  4987  01EA                     l2359:
  4988                           
  4989                           ;main.c: 212:     show("Enter the Coil Size:");
  4990  01EA  302C               	movlw	low (STR_2| (0+32768))
  4991  01EB  00F3               	movwf	show@s
  4992  01EC  3088               	movlw	high (STR_2| (0+32768))
  4993  01ED  00F4               	movwf	show@s+1
  4994  01EE  120A  158A  2288  120A  118A  	fcall	_show
  4995  01F3                     l2361:
  4996                           
  4997                           ;main.c: 213:         c1=key();
  4998  01F3  120A  118A  2263  120A  118A  	fcall	_key
  4999  01F8  00F5               	movwf	??_fetch_sizes
  5000  01F9  0875               	movf	??_fetch_sizes,w
  5001  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  5002  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  5003  01FC  00EA               	movwf	_c1
  5004  01FD                     l2363:
  5005                           
  5006                           ;main.c: 214:         LCD_dat(c1);
  5007  01FD  086A               	movf	_c1,w
  5008  01FE  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  5009  0203                     l2365:
  5010                           
  5011                           ;main.c: 215:         c2=key();
  5012  0203  120A  118A  2263  120A  118A  	fcall	_key
  5013  0208  00F5               	movwf	??_fetch_sizes
  5014  0209  0875               	movf	??_fetch_sizes,w
  5015  020A  1283               	bcf	3,5	;RP0=0, select bank0
  5016  020B  1303               	bcf	3,6	;RP1=0, select bank0
  5017  020C  00E9               	movwf	_c2
  5018  020D                     l2367:
  5019                           
  5020                           ;main.c: 216:         LCD_dat(c2);
  5021  020D  0869               	movf	_c2,w
  5022  020E  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  5023  0213                     l2369:
  5024                           
  5025                           ;main.c: 217:     _delay((unsigned long)((100)*(20000000/4000.0)));
  5026  0213  3003               	movlw	3
  5027  0214  00F7               	movwf	??_fetch_sizes+2
  5028  0215  308A               	movlw	138
  5029  0216  00F6               	movwf	??_fetch_sizes+1
  5030  0217  3055               	movlw	85
  5031  0218  00F5               	movwf	??_fetch_sizes
  5032  0219                     u3657:
  5033  0219  0BF5               	decfsz	??_fetch_sizes,f
  5034  021A  2A19               	goto	u3657
  5035  021B  0BF6               	decfsz	??_fetch_sizes+1,f
  5036  021C  2A19               	goto	u3657
  5037  021D  0BF7               	decfsz	??_fetch_sizes+2,f
  5038  021E  2A19               	goto	u3657
  5039  021F  2A20               	nop2
  5040                           
  5041                           ;main.c: 219:     LCD_cmd(0x01);
  5042  0220  3001               	movlw	1
  5043  0221  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  5044                           
  5045                           ;main.c: 220:     LCD_cmd(0x80);
  5046  0226  3080               	movlw	128
  5047  0227  120A  158A  2367  120A  118A  	fcall	_LCD_cmd
  5048  022C                     l2371:
  5049                           
  5050                           ;main.c: 221:     show("Enter the No. Turns:");
  5051  022C  3041               	movlw	low (STR_3| (0+32768))
  5052  022D  00F3               	movwf	show@s
  5053  022E  3088               	movlw	high (STR_3| (0+32768))
  5054  022F  00F4               	movwf	show@s+1
  5055  0230  120A  158A  2288  120A  118A  	fcall	_show
  5056  0235                     l2373:
  5057                           
  5058                           ;main.c: 222:         n1=key();
  5059  0235  120A  118A  2263  120A  118A  	fcall	_key
  5060  023A  00F5               	movwf	??_fetch_sizes
  5061  023B  0875               	movf	??_fetch_sizes,w
  5062  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5063  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5064  023E  00E8               	movwf	_n1
  5065  023F                     l2375:
  5066                           
  5067                           ;main.c: 223:         LCD_dat(n1);
  5068  023F  0868               	movf	_n1,w
  5069  0240  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  5070  0245                     l2377:
  5071                           
  5072                           ;main.c: 224:         n2=key();
  5073  0245  120A  118A  2263  120A  118A  	fcall	_key
  5074  024A  00F5               	movwf	??_fetch_sizes
  5075  024B  0875               	movf	??_fetch_sizes,w
  5076  024C  1283               	bcf	3,5	;RP0=0, select bank0
  5077  024D  1303               	bcf	3,6	;RP1=0, select bank0
  5078  024E  00E7               	movwf	_n2
  5079  024F                     l2379:
  5080                           
  5081                           ;main.c: 225:         LCD_dat(n2);
  5082  024F  0867               	movf	_n2,w
  5083  0250  120A  158A  23B3  120A  118A  	fcall	_LCD_dat
  5084  0255                     l2381:
  5085                           
  5086                           ;main.c: 226:     _delay((unsigned long)((100)*(20000000/4000.0)));
  5087  0255  3003               	movlw	3
  5088  0256  00F7               	movwf	??_fetch_sizes+2
  5089  0257  308A               	movlw	138
  5090  0258  00F6               	movwf	??_fetch_sizes+1
  5091  0259  3055               	movlw	85
